{200, 41, {{{-9.656644153120403*^-9 + 8.197109309137819*^-9*I, 
    4.517818528771104*^-9 + 5.959806335111082*^-9*I, 
    4.91962161568886*^-9 + 5.673936438332299*^-9*I, 
    4.637300086294904*^-9 + 4.736011879738383*^-9*I}, 
   {-4.509560102190639*^-9 - 6.105110501929735*^-9*I, 
    -3.5859075028032623*^-9 + 3.924061993595033*^-9*I, 
    -4.562711169780045*^-9 + 2.595865778965126*^-9*I, 
    -2.0314113054385112*^-9 + 2.1775437954774436*^-9*I}, 
   {-5.4328164560924995*^-9 - 5.430027576335292*^-9*I, 
    -2.493953809524906*^-9 + 2.730256152354024*^-9*I, 
    -3.1694095272426558*^-9 + 3.4830647043559807*^-9*I, 
    -2.7406546000800217*^-9 + 2.342127168291964*^-9*I}, 
   {-4.422410403470933*^-9 - 4.8222375677998255*^-9*I, 
    -3.990704081257252*^-9 + 2.4100183542099554*^-9*I, 
    -2.982027301566443*^-9 + 1.8767789219332683*^-9*I, 
    -2.207441718774526*^-9 + 2.8545805679547332*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.163842790999324*^-9 + 1.0019967099772215*^-8*I, 
    5.722293416126095*^-9 - 4.224147193617555*^-9*I, 
    6.55705792112659*^-9 - 3.5839931774394345*^-9*I, 
    4.994069207210459*^-9 - 3.3323539520609503*^-9*I}, 
   {-7.0489360557567166*^-9 + 3.982080459074298*^-9*I, 
    1.7942530432280543*^-9 + 3.2387335339442104*^-9*I, 
    2.5826539079768426*^-9 + 4.34155080811966*^-9*I, 
    1.0819573069454342*^-9 + 3.652395918146095*^-9*I}, 
   {-5.121033258060132*^-9 + 3.971745854966852*^-9*I, 
    1.6186236917188454*^-9 + 4.120505884519815*^-9*I, 
    1.3753616614500472*^-9 + 2.5369146513788248*^-9*I, 
    2.819027020286525*^-9 + 3.2780565835456276*^-9*I}, 
   {-5.115177218363949*^-9 + 3.183666975204163*^-9*I, 
    2.746933949274911*^-9 + 3.644207280478533*^-9*I, 
    8.374640786063116*^-10 + 3.4291523469449344*^-9*I, 
    2.601984520629428*^-9 + 1.5335687286461949*^-9*I}}}, 
 {{{0. + 1.0000000091662855*I, 0.6229727759290579, 
    0.5836428418932469 + 1.507989211990961*^-10*I, 0.520831999679925}, 
   {-0.6229727759290579, 0. + 1.0000000041507315*I, 
    -0.5208319955790457 + 3.1305238354170176*^-9*I, 
    0.5836428369592623 + 2.704285272679178*^-9*I}, 
   {-0.5836428418932469 + 1.507989211990961*^-10*I, 
    0.5208319955790457 + 3.1305238354170176*^-9*I, 0. + 1.0000000036316976*I, 
    -0.6229727704734125 + 2.4872969023179757*^-9*I}, 
   {-0.520831999679925, -0.5836428369592623 + 2.704285272679178*^-9*I, 
    0.6229727704734125 + 2.4872969023179757*^-9*I, 
    0. + 1.0000000028878824*I}}, {{0. + 0.9999999908337143*I, 
    0.6229727624692964, 0.5836428309736764 - 1.50798925049336*^-10*I, 
    0.5208319928171028}, {-0.6229727624692964, 0. + 0.999999995849268*I, 
    -0.5208319969179822 - 3.1305238442175663*^-9*I, 
    0.5836428359076609 - 2.704285252539461*^-9*I}, 
   {-0.5836428309736764 - 1.50798925049336*^-10*I, 
    0.5208319969179822 - 3.1305238442175663*^-9*I, 0. + 0.9999999963683018*I, 
    -0.6229727679249417 - 2.487296873377711*^-9*I}, 
   {-0.5208319928171028, -0.5836428359076609 - 2.704285252539461*^-9*I, 
    0.6229727679249417 - 2.487296873377711*^-9*I, 
    0. + 0.9999999971121176*I}}}, {0, 0}, 
 {{-2.547165707733141 - 9.82821462776636*^-18*I}, 
  {-1.4100957236744818 + 9.82821462776636*^-18*I}, 
  {-0.2730257087234601 - 9.82821462776636*^-18*I}, 
  {{2, 0.0007692184663137144}, {3, 0.0007538189608219672}, 
   {9, 1.2623395607085589*^-9 + 0.*I}, {10, 2.0147712809831397*^-9 + 0.*I}, 
   {11, 8.200075642680119*^-10 + 0.*I}, {12, 3.6185594387226766*^-10 + 0.*I}, 
   {13, 9.461564964346682*^-10 + 0.*I}, {14, 3.456815369652609*^-10 + 0.*I}, 
   {15, 3.572056695964703*^-9 + 0.*I}, {16, 4.724709360720668*^-10 + 0.*I}, 
   {17, 2.064285215593788*^-11}, {18, 7.630913843161284*^-10 + 0.*I}, 
   {19, 5.096733146243293*^-9 + 0.*I}, {20, 1.1450909299149983*^-9 + 0.*I}, 
   {21, 2.2567074198774114*^-10 + 0.*I}, {22, 5.213560763657745*^-9 + 0.*I}, 
   {23, 5.29319351614106*^-10 + 0.*I}, {24, 4.937003851049538*^-10 + 0.*I}, 
   {25, 5.574217486155347*^-10 + 0.*I}, {26, 1.2409649118405066*^-9 + 0.*I}, 
   {27, 1.7624056549449243*^-9 + 0.*I}, {28, 9.058105151165037*^-10 + 0.*I}, 
   {29, 2.09543864217794*^-9 + 0.*I}, {30, 9.035688042777138*^-10 + 0.*I}, 
   {31, 1.4279010263328946*^-9 + 0.*I}, {32, 6.194323168961748*^-10 + 0.*I}, 
   {33, 6.990923799387095*^-11}, {34, 1.4577083786551614*^-9 + 0.*I}, 
   {35, 2.949421943761669*^-10 + 0.*I}, {36, 1.0743908049140542*^-11}, 
   {37, 4.815239103549541*^-9 + 0.*I}, {38, 1.35985595477762*^-10 + 0.*I}, 
   {39, 1.2560841724172112*^-9 + 0.*I}, {40, 1.227313769388792*^-9 + 0.*I}, 
   {41, 1.1639655634077917*^-9 + 0.*I}, {42, 1.0945695696957152*^-9 + 0.*I}, 
   {43, 1.4134014602408409*^-9 + 0.*I}, {44, 9.43506134197332*^-10 + 0.*I}, 
   {45, 2.0994722452049513*^-9 + 0.*I}, {46, 1.1865059341286417*^-10 + 0.*I}, 
   {47, 1.3020287547475135*^-9 + 0.*I}, {48, 2.462772981238805*^-10 + 0.*I}, 
   {49, 5.415178020846059*^-10 + 0.*I}, {50, 7.033603451780624*^-10 + 0.*I}, 
   {51, 9.28614857875239*^-10 + 0.*I}, {52, 6.160674857562977*^-11}, 
   {53, 1.2721276669654898*^-9 + 0.*I}, {54, 9.757444804073642*^-10 + 0.*I}, 
   {55, 5.132671558785698*^-10 + 0.*I}, {56, 4.562091454688906*^-10 + 0.*I}, 
   {57, 1.12338103497775*^-9 + 0.*I}, {58, 1.7544056671169282*^-9 + 0.*I}, 
   {59, 9.559229750877075*^-10 + 0.*I}, {60, 4.58958302590207*^-10 + 0.*I}, 
   {61, 1.2563318474400225*^-9 + 0.*I}, {62, 1.5688144787902358*^-10 + 0.*I}, 
   {63, 5.917900925031457*^-10 + 0.*I}, {64, 1.0121801238941835*^-9 + 0.*I}, 
   {65, 3.404359209936821*^-10 + 0.*I}, {66, 8.207285153352587*^-10 + 0.*I}, 
   {67, 2.206496445986242*^-9 + 0.*I}, {68, 6.958540866422942*^-11}, 
   {69, 8.930704483970694*^-10 + 0.*I}, {70, 3.4424694541292056*^-10 + 0.*I}, 
   {71, 2.403359667956478*^-9 + 0.*I}, {72, 8.029630588681156*^-10 + 0.*I}, 
   {73, 1.9155641162506217*^-10 + 0.*I}, {74, 3.7614973605107144*^-11}, 
   {75, 2.0953844743639838*^-9 + 0.*I}, {76, 1.6942656640787152*^-9 + 0.*I}, 
   {77, 3.270349301218867*^-10 + 0.*I}, {78, 3.365495164652499*^-10 + 0.*I}, 
   {79, 2.5279977949348514*^-9 + 0.*I}, {80, 1.059089347877399*^-9 + 0.*I}, 
   {81, 2.3504448622601475*^-9 + 0.*I}, {82, 2.426447008879954*^-10 + 0.*I}, 
   {83, 6.925180707294705*^-11}, {84, 7.094935736435201*^-11}, 
   {85, 2.2522746427348035*^-10 + 0.*I}, {86, 1.8386921509979593*^-9 + 0.*I}, 
   {87, 9.6207627735367*^-10 + 0.*I}, {88, 2.806257246877626*^-10 + 0.*I}, 
   {89, 7.238690057670475*^-10 + 0.*I}, {90, 3.144028835388222*^-10 + 0.*I}, 
   {91, 1.8304531846717498*^-9 + 0.*I}, {92, 3.699726197734776*^-10 + 0.*I}, 
   {93, 5.824270874620573*^-11}, {94, 2.399839904413362*^-10 + 0.*I}, 
   {95, 1.1726616108112275*^-9 + 0.*I}, {96, 5.021399555563994*^-10 + 0.*I}, 
   {97, 1.9464981428068327*^-10 + 0.*I}, 
   {98, 1.4560021350834918*^-10 + 0.*I}, {99, 5.742400327121894*^-10 + 0.*I}, 
   {100, 6.231081795691345*^-10 + 0.*I}, 
   {101, 7.593999665748702*^-10 + 0.*I}, 
   {102, 3.3940969874219384*^-10 + 0.*I}, {103, 3.6904474720333396*^-11}, 
   {104, 1.2423322808893261*^-10 + 0.*I}, 
   {105, 1.284593147616954*^-9 + 0.*I}, 
   {106, 4.0844855979843595*^-10 + 0.*I}, 
   {107, 4.04770672265566*^-10 + 0.*I}, {108, 3.357244208993853*^-10 + 0.*I}, 
   {109, 7.371500114214584*^-10 + 0.*I}, 
   {110, 1.3135022467620254*^-10 + 0.*I}, 
   {111, 6.431401933191422*^-10 + 0.*I}, {112, 6.79450038346736*^-10 + 0.*I}, 
   {113, 4.831641655535627*^-10 + 0.*I}, 
   {114, 2.833495435892194*^-10 + 0.*I}, 
   {115, 1.3062943016645485*^-9 + 0.*I}, 
   {116, 4.5695816261016146*^-10 + 0.*I}, 
   {117, 2.705197583595309*^-10 + 0.*I}, 
   {118, 1.4500597411049643*^-10 + 0.*I}, 
   {119, 3.366613553072664*^-9 + 0.*I}, {120, 1.8574944305531865*^-11}, 
   {121, 4.827087696162463*^-10 + 0.*I}, 
   {122, 3.3124023612077493*^-10 + 0.*I}, 
   {123, 8.353524793477457*^-11 + 0.*I}, {124, 1.448368418470342*^-9 + 0.*I}, 
   {125, 3.043067310634255*^-10 + 0.*I}, 
   {126, 1.6588316943709905*^-9 + 0.*I}, 
   {127, 3.065024918848156*^-10 + 0.*I}, 
   {128, 8.520255184846873*^-10 + 0.*I}, 
   {129, 1.7037984346306424*^-9 + 0.*I}, 
   {130, 3.635077426876349*^-10 + 0.*I}, 
   {131, 3.0662431070827365*^-10 + 0.*I}, 
   {132, 3.488409608422767*^-10 + 0.*I}, 
   {133, 4.006747854935577*^-10 + 0.*I}, 
   {134, 3.7716270813506505*^-10 + 0.*I}, 
   {135, 1.657455193729243*^-9 + 0.*I}, {136, 1.3641393121680838*^-9 + 0.*I}, 
   {137, 1.0815279009100333*^-10 + 0.*I}, 
   {138, 9.113116116352159*^-10 + 0.*I}, 
   {139, 7.086190106412073*^-10 + 0.*I}, 
   {140, 4.146345798461663*^-10 + 0.*I}, {141, 2.58324943432524*^-10 + 0.*I}, 
   {142, 2.1669184610983449*^-10 + 0.*I}, {143, 9.452145231147398*^-12}, 
   {144, 6.834656851695723*^-10 + 0.*I}, 
   {145, 6.246411438268708*^-10 + 0.*I}, 
   {146, 1.4837633368917856*^-9 + 0.*I}, 
   {147, 6.545593015686517*^-10 + 0.*I}, 
   {148, 7.631454882936469*^-10 + 0.*I}, {149, 1.617356656668096*^-9 + 0.*I}, 
   {150, 1.6019409083034278*^-11}, {151, 2.99600375403096*^-10 + 0.*I}, 
   {152, 7.653800754659097*^-10 + 0.*I}, 
   {153, 1.9485996245943137*^-10 + 0.*I}, 
   {154, 1.6413220552468378*^-9 + 0.*I}, 
   {155, 1.1375949650118944*^-10 + 0.*I}, 
   {156, 5.116439503833951*^-10 + 0.*I}, {157, 1.999060853946295*^-9 + 0.*I}, 
   {158, 5.497464466626089*^-10 + 0.*I}, {159, 1.704598591678314*^-9 + 0.*I}, 
   {160, 2.375219126975171*^-9 + 0.*I}, {161, 2.535377174948187*^-11}, 
   {162, 4.08774199033461*^-10 + 0.*I}, 
   {163, 3.6421414424397934*^-10 + 0.*I}, 
   {164, 3.2599053118510277*^-9 + 0.*I}, 
   {165, 3.526118673431522*^-10 + 0.*I}, 
   {166, 2.2585071926457947*^-10 + 0.*I}, 
   {167, 1.374535624996657*^-10 + 0.*I}, 
   {168, 6.526181559689444*^-10 + 0.*I}, {169, 5.109903132770988*^-11}, 
   {170, 4.111161293095807*^-10 + 0.*I}, {171, 6.67752576885148*^-10 + 0.*I}, 
   {172, 1.0467119309339834*^-10 + 0.*I}, 
   {173, 2.4233222139397334*^-10 + 0.*I}, 
   {174, 5.928190913839947*^-10 + 0.*I}, 
   {175, 4.697542942813633*^-10 + 0.*I}, 
   {176, 6.608330066899095*^-10 + 0.*I}, 
   {177, 9.929034889494043*^-10 + 0.*I}, 
   {178, 3.120505205348607*^-10 + 0.*I}, 
   {179, 8.218002556018158*^-10 + 0.*I}, 
   {180, 1.2507362377839895*^-9 + 0.*I}, 
   {181, 5.600938746547502*^-10 + 0.*I}, 
   {182, 3.209601398315492*^-10 + 0.*I}, 
   {183, 5.807420876149705*^-10 + 0.*I}, 
   {184, 1.8629903926157518*^-10 + 0.*I}, {185, 2.1371046915065*^-10 + 0.*I}, 
   {186, 5.068102168339146*^-11}, {187, 1.8154077719506414*^-9 + 0.*I}, 
   {188, 1.1236339349049597*^-9 + 0.*I}, 
   {189, 2.1514951172493528*^-9 + 0.*I}, 
   {190, 6.042922176855465*^-10 + 0.*I}, 
   {191, 1.4526964723127496*^-9 + 0.*I}, {192, 5.6643694179713*^-10 + 0.*I}, 
   {193, 1.7929571881163537*^-10 + 0.*I}, 
   {194, 5.678874126468158*^-10 + 0.*I}, 
   {195, 1.1534703565453243*^-9 + 0.*I}, 
   {196, 1.8726168304304522*^-10 + 0.*I}, 
   {197, 1.155213115413102*^-9 + 0.*I}, {198, 1.2651314013604462*^-9 + 0.*I}, 
   {199, 2.431143085924796*^-9 + 0.*I}}}}
