{200, 41, {{{-0.3368234145120468, 0.11862718370357486, -0.03276495583663545, 
    0.10847945800681444}, {0.11862718370357489, 0.37723350584318543, 
    0.06216546726539421, 0.036469433206780325}, {-0.03276495583663547, 
    0.062165467265394264, 0.09746113166970453, -0.25061818067953534}, 
   {0.10847945800681455, 0.036469433206780255, -0.25061818067953545, 
    -0.1374689536902258}}, {{-0.04804722442486958, 0.0038551914395382287, 
    -0.022697746002095624, -0.016279796431772405}, 
   {0.0038551914395382734, 0.0176754633554606, 0.008190153488909894, 
    -0.03621605965100444}, {-0.022697746002095613, 0.008190153488909913, 
    0.05917698833622817, 0.003995547591016864}, {-0.016279796431772416, 
    -0.03621605965100445, 0.003995547591016864, -0.02655475004859165}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.6865737681164361, 0.6162169012864368, -0.07236550178031212}, 
   {44, 0.005850034763475009}, {45, 0.007518115798613889}, 
   {46, 0.009677092894686712}, {47, 0.012509679123370532}, 
   {48, 0.016308952948417277}, {49, 0.021595207390905424}, 
   {50, 0.02941698494001105}, {51, 0.04500359951230526}, 
   {52, 0.07028610755873271}, {53, 0.10502684382290756}, 
   {54, 0.13049979626788627}, {55, 0.0981902954514966}, 
   {56, 0.07456711550837525}, {57, 0.03760571904482703}, 
   {58, 0.023179907981825273}, {59, 0.015392998582558215}, 
   {60, 0.0130784256114031}, {61, 0.01123715657038138}, 
   {62, 0.009772032874131975}, {63, 0.008574763346649139}, 
   {64, 0.007586370820590604}, {65, 0.006758724127052473}, 
   {66, 0.006058590247391693}, {67, 0.005460380410757082}, 
   {68, 0.004944972454120733}, {69, 0.004497529520402999}, 
   {70, 0.004106516863310983}, {71, 0.003762796894177245}, 
   {72, 0.0034590684413131623}, {73, 0.003189424017297382}, 
   {74, 0.002949040175121931}, {75, 0.0027339405155978047}, 
   {76, 0.0025408202837494953}, {77, 0.002366911507909436}, 
   {78, 0.0022098797716867957}, {79, 0.002067743648001691}, 
   {80, 0.0019388115209919565}, {81, 0.001821631431505516}, 
   {82, 0.0017149509795341966}, {83, 0.0016176849743175237}, 
   {84, 0.001528889150340773}, {85, 0.001447738654696995}, 
   {86, 0.0013735103271467763}, {87, 0.0013055680142787796}, 
   {88, 0.0012433503302591298}, {89, 0.0011863604029376806}, 
   {90, 0.0011341572415407009}, {91, 0.001086348436465212}, 
   {92, 0.0010425839594052633}, {93, 0.0010025508769931357}, 
   {94, 0.0009659688264591904}, {95, 0.0009325861297871108}, 
   {96, 0.0009021764450600211}, {97, 0.0008745358715781526}, 
   {98, 0.000849480439639394}, {99, 0.0008268439275795902}, 
   {100, 0.0008064759580985736}, {101, 0.0007882403337081678}, 
   {102, 0.0007720135774781922}, {103, 0.0007576836505535922}, 
   {104, 0.000745148822265923}, {105, 0.0007343166722962313}, 
   {106, 0.0007251032073891939}, {107, 0.0007174320776376086}, 
   {108, 0.0007112338795161599}, {109, 0.0007064455346158516}, 
   {110, 0.0007030097345702702}, {111, 0.0007008744439377379}, 
   {112, 0.0006999924539047298}, {113, 0.0007003209806004385}, 
   {114, 0.0007018213026068754}, {115, 0.0007044584329290449}, 
   {116, 0.0007082008212625224}, {117, 0.000713020082898197}, 
   {118, 0.0007188907510258802}, {119, 0.0007257900495656333}, 
   {120, 0.0007336976839688591}, {121, 0.0007425956476996565}, 
   {122, 0.0007524680423404984}, {123, 0.0007633009094623611}, 
   {124, 0.0007750820725740404}, {125, 0.0007878009876010617}, 
   {126, 0.0008014486004864763}, {127, 0.0008160172105902141}, 
   {128, 0.0008315003386721309}, {129, 0.0008478925983084196}, 
   {130, 0.0008651895696594747}, {131, 0.0008833876745593661}, 
   {132, 0.0009024840519438748}, {133, 0.0009224764326651869}, 
   {134, 0.0009433630127836934}, {135, 0.0009651423244372292}, 
   {136, 0.0009878131034281312}, {137, 0.0010113741526753817}, 
   {138, 0.0010358242007038332}, {139, 0.0010611617543590801}, 
   {140, 0.0010873849449640483}, {141, 0.0011144913671442824}, 
   {142, 0.0011424779095899618}, {143, 0.0011713405770511776}, 
   {144, 0.0012010743029055027}, {145, 0.0012316727516956394}, 
   {146, 0.001263128111093359}, {147, 0.0012954308728341801}, 
   {148, 0.0013285696022613258}, {149, 0.0013625306962370687}, 
   {150, 0.0013972981293259301}, {151, 0.0014328531883139872}, 
   {152, 0.0014691741953362647}, {153, 0.0015062362201072599}, 
   {154, 0.0015440107820179905}, {155, 0.0015824655431684875}, 
   {156, 0.0016215639937447734}, {157, 0.0016612651315451032}, 
   {158, 0.0017015231378821327}, {159, 0.0017422870525751477}, 
   {160, 0.0017835004512593844}, {161, 0.0018251011288055174}, 
   {162, 0.001867020793245605}, {163, 0.0019091847752284175}, 
   {164, 0.0019515117586909325}, {165, 0.001993913539092673}, 
   {166, 0.0020383455989230193}, {167, 0.002084661293813461}, 
   {168, 0.0021309045283223194}, {169, 0.0021769815736056852}, 
   {170, 0.002222792413702823}, {171, 0.0022682308639341286}, 
   {172, 0.0023131847622355206}, {173, 0.0023575362404082423}, 
   {174, 0.0024011620818036317}, {175, 0.00244393417124833}, 
   {176, 0.002485720042060824}, {177, 0.0025263835237526733}, 
   {178, 0.002565785492483208}, {179, 0.0026037847245007906}, 
   {180, 0.002640238850698917}, {181, 0.0026750054080399432}, 
   {182, 0.0027079429810065725}, {183, 0.002738912423478679}, 
   {184, 0.0027677781485594966}, {185, 0.002794409471002235}, 
   {186, 0.002818681984076976}, {187, 0.0028404789501192407}, 
   {188, 0.002859692681699111}, {189, 0.002876225888490458}, 
   {190, 0.002889992963605592}, {191, 0.0029009211825055115}, 
   {192, 0.0029089517876969007}, {193, 0.002914040933334472}, 
   {194, 0.0029161604656207096}, {195, 0.0029152985175164847}, 
   {196, 0.0029114598997194707}, {197, 0.002904666274046286}, 
   {198, 0.002894956100166046}, {199, 0.002882384351898637}}, 
  {{1, 0.033220906035542085}, {2, 0.033277554076840424}, 
   {3, 0.033205111442710704}, {4, 0.03316075858964406}, 
   {5, 0.03310531438471049}, {6, 0.03305339769338}, 
   {7, 0.033001580559327184}, {8, 0.03295138928953233}, 
   {9, 0.032902550484078905}, {10, 0.03285523222662471}, 
   {11, 0.03280939126816915}, {12, 0.032765009242527454}, 
   {13, 0.032722032978781464}, {14, 0.03268040423582464}, 
   {15, 0.03264005687525631}, {16, 0.032600922448356356}, 
   {17, 0.03256293149843221}, {18, 0.03252601524082996}, 
   {19, 0.03249010638574027}, {20, 0.032455139730824055}, 
   {21, 0.032421052459794084}, {22, 0.03238778426738957}, 
   {23, 0.03235527733254917}, {24, 0.032323476165206526}, 
   {25, 0.032292327322758364}, {26, 0.032261778971254026}, 
   {27, 0.03223178023383307}, {28, 0.0322022802237736}, 
   {29, 0.03217322659020978}, {30, 0.03214456329667817}, 
   {31, 0.03211622718207102}, {32, 0.03208814258235508}, 
   {33, 0.032060212858637534}, {34, 0.0320323069850449}, 
   {35, 0.03200423824065729}, {36, 0.031975730267387155}, 
   {37, 0.03194636288077157}, {38, 0.03191548535583439}, 
   {39, 0.031882077269879426}, {40, 0.031844524285181135}, 
   {41, 0.03180025466721617}, {42, 0.031745144397329055}, 
   {43, 0.03167252890141345}, {44, 0.031571522835079656}, 
   {45, 0.03142406207861922}, {46, 0.031199426492190086}, 
   {47, 0.03084336883212426}, {48, 0.030254498910893275}, 
   {49, 0.02922683808343978}, {50, 0.02728658400688452}, 
   {51, 0.023339765524642748}, {52, 0.01665365515095838}, 
   {53, 0.007145997586441268}, {54, 0.010493872893758362}, 
   {55, 0.013651256076617666}, {56, 0.014066166148621299}, 
   {57, 0.013011631425647789}, {58, 0.011994767357421618}, 
   {59, 0.011067534848222435}, {60, 0.010303935558178464}, 
   {61, 0.009661445059913143}, {62, 0.009119328741702752}, 
   {63, 0.008655903876922177}, {64, 0.00825626489391175}, 
   {65, 0.007908653425551705}, {66, 0.00760408939999262}, 
   {67, 0.007335487961738745}, {68, 0.007097220404664926}, 
   {69, 0.006884753693009081}, {70, 0.0066944028956518395}, 
   {71, 0.006523143937430955}, {72, 0.0063684742425843925}, 
   {73, 0.006228306395554922}, {74, 0.006100886543787631}, 
   {75, 0.005984731035808268}, {76, 0.005878576827069683}, 
   {77, 0.005781342318828739}, {78, 0.005692096197413626}, 
   {79, 0.005610032451174642}, {80, 0.005534450199186389}, 
   {81, 0.005464737294729662}, {82, 0.005400356912099386}, 
   {83, 0.005340836507275128}, {84, 0.005285758680126594}, 
   {85, 0.005234753569412593}, {86, 0.005187492490867694}, 
   {87, 0.005143682589284618}, {88, 0.005103062322342306}, 
   {89, 0.0050653976303345226}, {90, 0.005030478674437271}, 
   {91, 0.004998117048557697}, {92, 0.004968143387540596}, 
   {93, 0.004940405308613928}, {94, 0.004914765634239398}, 
   {95, 0.004891100853603391}, {96, 0.004869299787310341}, 
   {97, 0.004849262425786895}, {98, 0.0048308989167514796}, 
   {99, 0.0048141286810724545}, {100, 0.004798879639598885}, 
   {101, 0.0047850875362396164}, {102, 0.004772695344794161}, 
   {103, 0.004761652748890983}, {104, 0.004751915685931415}, 
   {105, 0.004743445947227752}, {106, 0.004736210827604089}, 
   {107, 0.004730182818635476}, {108, 0.0047253393404651945}, 
   {109, 0.004721662507779628}, {110, 0.004719138926064802}, 
   {111, 0.0047177595147206925}, {112, 0.004717519353996498}, 
   {113, 0.004718417553029979}, {114, 0.004720457136546034}, 
   {115, 0.004723644947993703}, {116, 0.004727991567090423}, 
   {117, 0.004733511239894896}, {118, 0.004740221819658651}, 
   {119, 0.004748144716808139}, {120, 0.004757304856492064}, 
   {121, 0.0047677306421936546}, {122, 0.004779453923958515}, 
   {123, 0.0047925099698284904}, {124, 0.004806937439099853}, 
   {125, 0.004822778356050766}, {126, 0.004840078082796553}, 
   {127, 0.004858885289950997}, {128, 0.00487925192378465}, 
   {129, 0.004901233168587373}, {130, 0.004924887402962837}, 
   {131, 0.0049502761488051765}, {132, 0.004977464011739745}, 
   {133, 0.005006518611846971}, {134, 0.005037510503534151}, 
   {135, 0.005070513083478031}, {136, 0.005105602485624283}, 
   {137, 0.00514285746230784}, {138, 0.005182359250642498}, 
   {139, 0.005224191423423087}, {140, 0.005268439723886017}, 
   {141, 0.005315191883783629}, {142, 0.005364537424339589}, 
   {143, 0.005416567439770987}, {144, 0.005471374363176304}, 
   {145, 0.00552905171470319}, {146, 0.005589693832018514}, 
   {147, 0.005653395583202722}, {148, 0.005720252062283516}, 
   {149, 0.005790358267703077}, {150, 0.00586380876408176}, 
   {151, 0.005940697327696929}, {152, 0.006021116576138708}, 
   {153, 0.006105157582639974}, {154, 0.006192909475601224}, 
   {155, 0.00628445902385432}, {156, 0.006379890208230287}, 
   {157, 0.006479283780022861}, {158, 0.006582716806978118}, 
   {159, 0.006690262207497825}, {160, 0.006801988273822446}, 
   {161, 0.006917958185074438}, {162, 0.007038229511190062}, 
   {163, 0.0071628537089623}, {164, 0.007291875611657219}, 
   {165, 0.007425332913961282}, {166, 0.0075632556543613755}, 
   {167, 0.007705665697461387}, {168, 0.007852576219190598}, 
   {169, 0.008003991198357407}, {170, 0.008159904918541143}, 
   {171, 0.008320301484881054}, {172, 0.008485154360907465}, 
   {173, 0.008654425931142457}, {174, 0.0088280670957645}, 
   {175, 0.009006016904157517}, {176, 0.00918820223462526}, 
   {177, 0.009374537527926084}, {178, 0.00956492458253858}, 
   {179, 0.009759252419679908}, {180, 0.009957397226043505}, 
   {181, 0.010159222381968223}, {182, 0.010364578582283119}, 
   {183, 0.010573304056369878}, {184, 0.010785224893036866}, 
   {185, 0.011000155474604974}, {186, 0.01121789902316388}, 
   {187, 0.01143824826029163}, {188, 0.011660986179655547}, 
   {189, 0.011885886929873819}, {190, 0.012112716802851899}, 
   {191, 0.012341235320578885}, {192, 0.012571196411136094}, 
   {193, 0.012802349662505132}, {194, 0.013034441640737946}, 
   {195, 0.01326721725724208}, {196, 0.013500421168411438}, 
   {197, 0.013733799189656842}, {198, 0.013967099705121968}, 
   {199, 0.014200075054043197}}}}
