{66, 41, {{{3.2537743035197757*^-9 + 1.86644975148103*^-9*I, 
    9.273368806444819*^-10 + 6.351680115419524*^-10*I, 
    1.943440555469373*^-9 + 6.338522594351322*^-10*I, 
    -1.9638541646057755*^-9 + 3.056791916985229*^-10*I}, 
   {-3.6170313937585065*^-9 - 7.314313154523002*^-10*I, 
    -5.251396427060482*^-9 + 1.1366359952641125*^-9*I, 
    -1.610475794059076*^-9 + 4.836578243100178*^-10*I, 
    -1.6640834656135084*^-9 + 6.98276262504731*^-10*I}, 
   {1.0596974404127362*^-9 - 4.657918887321686*^-10*I, 
    -2.5571878424014623*^-9 + 9.241754017285646*^-10*I, 
    -1.635156499935298*^-9 + 7.976641163478742*^-10*I, 
    -2.539595198639424*^-10}, {-1.933426238930437*^-9 - 
     3.683855631237416*^-10*I, -6.307660142063229*^-10 + 
     1.1603995294438514*^-10*I, 1.768971926884813*^-9 + 
     6.571991025467912*^-10*I, 7.617091328235929*^-10 + 
     4.138659514988375*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{4.0074859877036485*^-9, -1.0144079492391537*^-9 - 
     2.4260621833583814*^-9*I, 1.0087828662685983*^-9 - 
     1.90849634753488*^-9*I, 1.0307966935557419*^-9 - 
     1.091401819021635*^-9*I}, {-9.019352671990206*^-10 + 
     2.4220481116994756*^-9*I, 9.018001877090827*^-10, 
    1.0674916475840152*^-9 + 2.2551742320628466*^-10*I, 
    5.90676211364181*^-10}, {1.4258231236945635*^-9 + 
     1.9166189615238146*^-9*I, 1.9454392732605298*^-9 - 
     1.3493640524894565*^-10*I, -1.0611993859874281*^-9, 
    7.846181310527268*^-10}, {0. + 1.0778285629354762*^-9*I, 
    1.15310126927922*^-9, 5.090328126829508*^-10 + 1.1086167474796482*^-10*I, 
    2.716660717648444*^-9}}}, 
 {{{0. + 1.0000000004306797*I, 0.7109814624321752, 0.586566425547, 
    0.3878726458003715}, {-0.7109814624321752, 0. + 1.0000000008548682*I, 
    -0.38787264606277394 - 4.1096908701335667*^-10*I, 
    0.5865664260966562 - 2.3568864593721373*^-10*I}, 
   {-0.586566425547, 0.38787264606277394 - 4.1096908701335667*^-10*I, 
    0. + 1.0000000010511365*I, -0.7109814631616997 - 
     1.7942548395553687*^-10*I}, {-0.3878726458003715, 
    -0.5865664260966562 - 2.3568864593721373*^-10*I, 
    0.7109814631616997 - 1.7942548395553687*^-10*I, 
    0. + 1.0000000012717682*I}}, 
  {{0. + 0.99999999956932*I, 0.7109814626329826, 0.5865664249950486, 
    0.3878726440462551}, {-0.7109814626329826, 0. + 0.9999999991451314*I, 
    -0.3878726437838527 + 4.1096913677030326*^-10*I, 
    0.5865664244453925 + 2.356885851795818*^-10*I}, 
   {-0.5865664249950486, 0.3878726437838527 + 4.1096913677030326*^-10*I, 
    0. + 0.9999999989488628*I, -0.7109814619034581 + 
     1.7942549343305053*^-10*I}, {-0.3878726440462551, 
    -0.5865664244453925 + 2.356885851795818*^-10*I, 
    0.7109814619034581 + 1.7942549343305053*^-10*I, 
    0. + 0.9999999987282323*I}}}, {0, 0}, 
 {{-2.460705721047621 - 3.5390682309313464*^-18*I}, 
  {-1.3804918450597923 + 3.5390682309313464*^-18*I}, 
  {-0.3002779492938781 - 3.5390682309313464*^-18*I}, 
  {{2, 0.0013919661461388312}, {3, 0.0013191001505091227}, 
   {27, 4.3249297901523855*^-10 + 0.*I}, {28, 3.601893690196989*^-10 + 0.*I}, 
   {29, 1.0814953161133652*^-9 + 0.*I}, {30, 9.230468478128001*^-10 + 0.*I}, 
   {31, 3.923505386069968*^-11}, {32, 1.92216360749471*^-11}, 
   {33, 1.3626830775778178*^-9 + 0.*I}, {34, 2.4696066793574252*^-9 + 0.*I}, 
   {35, 1.0105123395712046*^-9 + 0.*I}, {36, 2.594284165380368*^-10 + 0.*I}, 
   {37, 1.927208068056734*^-9 + 0.*I}, {38, 8.22903608448899*^-11 + 0.*I}, 
   {39, 5.00921805020958*^-10 + 0.*I}, {40, 3.70763850956364*^-10 + 0.*I}, 
   {41, 1.3893918998663997*^-10 + 0.*I}, {42, 6.687234281164098*^-11}, 
   {43, 1.0165385325395644*^-10 + 0.*I}, {44, 6.166513748000493*^-10 + 0.*I}, 
   {45, 3.1829241837562983*^-10 + 0.*I}, {46, 1.4196109744587258*^-9 + 0.*I}, 
   {47, 4.587404857647468*^-11}, {48, 1.678828369708284*^-10 + 0.*I}, 
   {49, 2.9810042629506836*^-10 + 0.*I}, {50, 3.1909672544797473*^-9 + 0.*I}, 
   {51, 8.766650942287632*^-10 + 0.*I}, {52, 3.9945836402845677*^-10 + 0.*I}, 
   {53, 1.3343574719432945*^-10 + 0.*I}, 
   {54, 1.3167908847900568*^-10 + 0.*I}, 
   {55, 1.3423151313265165*^-10 + 0.*I}, {56, 5.715255641918921*^-9 + 0.*I}, 
   {57, 3.0543963570310705*^-10 + 0.*I}, {58, 1.603867531514143*^-10 + 0.*I}, 
   {59, 6.381338694870173*^-11}, {60, 3.0278842720812314*^-10 + 0.*I}, 
   {61, 3.5449004507919864*^-10 + 0.*I}, 
   {62, 4.2273292514322596*^-10 + 0.*I}, {63, 3.801286272942064*^-10 + 0.*I}, 
   {64, 8.765239396363444*^-10 + 0.*I}, {65, 2.743451142702451*^-10 + 0.*I}}}}
