{5, 20, {{{{-0.5248821557541775, 9.250279577068958*^-7, 
 -6.7759637543319145*^-6, 6.849612666510151*^-6}, {-9.29742999498038*^-7, 
 {{-0.5249049591798651, -6.776910262050632*^-6, 6.845691390191295*^-6, 
 9.236510724713146*^-7}, {-6.84789234460895*^-6, 0.0011756597906341665, 
 -0.07487079005289148, 0.00004382993316660716}, {6.778572342456224*^-6, 
 0.014762563058461334, 0.0011756823346485241, 0.00002762115591444585}, 
 {-9.231138111743648*^-7, 0.00002761966955694153, 0.00004383082584297687, 
 0.993645772378708}}}, {{{-0.5249051366091348, 9.271774169939478*^-7, 
 -6.776913181569436*^-6, 6.8470577663089175*^-6}, {-9.282079637598041*^-7, 
 0.9936471548129253, 0.000027626224878815096, 0.0000438113536776046}, 
 {-6.8487248405986885*^-6, 0.0000438142046994839, 0.0011756810618572227, 
 -0.07486801014956371}, {6.779588451198519*^-6, 0.000027626036241483677, 
 0.014763918370347563, 0.0011756556825198421}}, {{-0.5248729343289316, 
 6.844264012567985*^-6, 9.236761545646722*^-7, -6.7792547324812665*^-6}, 
 {6.779161778783183*^-6, 0.0011755322226212103, 0.000027611906486241624, 
 0.014761384906210278}, {-9.263442809816843*^-7, 0.00004382289104965114, 
 0.9936452064919526, 0.000027618758681403395}, {-6.84644597340297*^-6, 
 -0.07486669270565223, 0.00004383221503167541, 0.0011755941191795708}}, 
 {{-0.5248396309857011, -6.777589950973168*^-6, 6.8477096801452594*^-6, 
 9.267926705961244*^-7}, {-6.847814584470263*^-6, 0.0011754848792462425, 
 -0.0748536753566682, 0.0000438209221910045}, {6.7770165838122015*^-6, 
 0.014761375855698356, 0.0011754112351188932, 0.000027622970874390564}, 
 {-9.293028259750324*^-7, 0.00002762837246379184, 0.00004381137305312171, 
 0.9936452456567952}}}, {{{-0.5248393352370867, 9.262458337935153*^-7, 
 -6.777723017620261*^-6, 6.84679073692824*^-6}, {-9.259348480073873*^-7, 
 0.9936441596913803, 0.000027614754325660773, 0.00004383019850864679}, 
 {-6.84582811535146*^-6, 0.000043828507397151104, 0.00117546546512287, 
 -0.07485848766403046}, {6.776957086820684*^-6, 0.00002761580679941271, 
 0.014760576962806707, 0.0011754665192002984}}, {{-0.524882156857285, 
 6.848864385719846*^-6, 9.249305573369961*^-7, -6.775412792151376*^-6}, 
 {6.774298192591321*^-6, 0.0011755847161006585, 0.000027626888779815525, 
 0.0147632519200142}, {-9.301575499107227*^-7, 0.00004381439388850356, 
 0.9936462914089221, 0.000027627454683010116}, {-6.848234132532674*^-6, 
 -0.07486134494533825, 0.000043817091067573015, 0.0011756212580304518}}, 
 {{-0.5248820608261806, -6.780249268894872*^-6, 6.845461792681121*^-6, 
 9.248240721636849*^-7}, {-6.843124118425941*^-6, 0.0011755832424820195, 
 -0.07486923004048018, 0.000043825970083320925}, {6.778837006846038*^-6, 
 0.014761505593669932, 0.0011756227025709596, 0.000027616267741088914}, 
 {-9.242958355325977*^-7, 0.00002761302396372524, 0.00004383581567176004, 
 0.9936451674099461}}}, {{{-0.5249158756058913, 9.220412377017532*^-7, 
 -6.778128703953887*^-6, 6.845765639720732*^-6}, {-9.221834983691258*^-7, 
 0.9936458450489263, 0.000027618994646249836, 0.00004383388803188626}, 
 {-6.845464757640259*^-6, 0.000043833176819312425, 0.0011757094522794516, 
 -0.07487460339475752}, {6.778575394493604*^-6, 0.000027617810919995968, 
 0.014762667005790589, 0.0011757081229247558}}, {{-0.524813329874017, 
 6.8475860365911325*^-6, 9.231907969751485*^-7, -6.78120486609192*^-6}, 
 {6.776918283590422*^-6, 0.0011753824765962217, 0.00002761268449639761, 
 0.014758517304981648}, {-9.245451757934607*^-7, 0.000043841894855873066, 
 0.9936428271445494, 0.000027613481891418497}, {-6.844421765903629*^-6, 
 -0.07485464786891395, 0.000043834787400560045, 0.0011753440092101167}}, 
 {{-0.5248847479559987, -6.7736979051996325*^-6, 6.849481155965614*^-6, 
 9.29408137445542*^-7}, {-6.849271189778753*^-6, 0.0011755783290986665, 
 -0.07486056657763226, 0.0000438116725776664}, {6.7750566091862*^-6, 
 0.014763489820465237, 0.0011756376165325847, 0.000027630847857728837}, 
 {-9.251426218822199*^-7, 0.00002762922167513953, 0.00004381667168123705, 
 0.9936464745628827}}}, {{{-0.5248714864057469, 9.305794661697622*^-7, 
 -6.775076999904998*^-6, 6.856843795362486*^-6}, {-9.281822758125767*^-7, 
 0.9936465328346212, 0.000027632243148898106, 0.00004381077564645979}, 
 {-6.853339566641914*^-6, 0.00004380560162808584, 0.00117553109672587, 
 -0.07485753589118381}, {6.77450491763235*^-6, 0.0000276349726013831, 
 0.014763306818421251, 0.0011755550016255079}}, {{-0.5249413153344981, 
 6.841896291086598*^-6, 9.265919094599544*^-7, -6.778344425456292*^-6}, 
 {6.782725705131856*^-6, 0.0011757967575953415, 0.000027618996778799588, 
 0.014763937289419828}, {-9.210878170692028*^-7, 0.00004380945546987729, 
 0.9936475812637752, 0.00002762401867456468}, {-6.846805356998309*^-6, 
 -0.07488065265387703, 0.00004382993944722837, 0.0011757824742702958}}, 
 {{-0.5248133310839279, -6.777103425896188*^-6, 6.844235860450627*^-6, 
 9.241532165826914*^-7}, {-6.847881849065322*^-6, 0.0011753825164911482, 
 -0.07485464879165106, 0.000043842492716230776}, {6.781077726537194*^-6, 
 0.014758517711060523, 0.0011753439793517654, 0.000027612960827979804}, 
 {-9.230501393496857*^-7, 0.000027612546321139328, 0.000043835739875813065, 
 0.9936428297260997}}}, {{{-0.5248218077254584, 9.302713446425337*^-7, 
 -6.780057537698915*^-6, 6.835566831639597*^-6}, {-9.212178862797884*^-7, 
 0.9936429647533027, 0.000027601713799720376, 0.000043842191253610054}, 
 {-6.838402330399457*^-6, 0.00004383769977672486, 0.001175393570710072, 
 -0.07486127366906814}, {6.785936887530878*^-6, 0.000027596697615631526, 
 0.014758619104966912, 0.0011754461377041759}}, {{-0.5248571353350598, 
 6.848259876897907*^-6, 9.202969090045271*^-7, -6.771012482993209*^-6}, 
 {6.770827223954762*^-6, 0.0011753632834100715, 0.00002763650306278786, 
 0.014764894788625199}, {-9.449318409201542*^-7, 0.00004379144032464151, 
 0.9936466666053557, 0.000027648922110755096}, {-6.857980345957378*^-6, 
 -0.07484406231368049, 0.000043817393227593476, 0.0011756831997681895}}, 
 {{-0.5249300924136896, -6.782816244435578*^-6, 6.845960398971521*^-6, 
 9.207527008679073*^-7}, {-6.841763276599072*^-6, 0.0011757400211128211, 
 -0.07487667571762606, 0.00004380758493826739}, {6.776393611292082*^-6, 
 0.0147637723710464, 0.0011757509733628386, 0.000027616836063998934}, 
 {-9.282835611974287*^-7, 0.00002761874142214841, 0.00004382594977838662, 
 0.9936475958207314}}}, {{{-0.5249304178588768, 9.226659347008342*^-7, 
 -6.776477281919197*^-6, 6.852049155100582*^-6}, {-9.255552449555069*^-7, 
 0.9936476173128733, 0.000027633216009585596, 0.00004381729814043131}, 
 {-6.8476499998390955*^-6, 0.000043812907149859815, 0.0011757562065598838, 
 -0.0748683323117241}, {6.771510840414698*^-6, 0.000027648441529158253, 
 0.014764813906367477, 0.0011757432293434099}}, {{-0.5248558326385793, 
 6.848176274404505*^-6, 9.291012783127789*^-7, -6.783990120143813*^-6}, 
 {6.784503752427361*^-6, 0.001175673296468865, 0.00002760089423972056, 
 0.014757602258267175}, {-9.099208622222573*^-7, 0.00004387846616139205, 
 0.9936422616039212, 0.000027570128315804442}, {-6.836266607038164*^-6, 
 -0.07488205369669237, 0.000043836265903933026, 0.0011753584909948774}}, 
 {{-0.5248222114503334, -6.771224582545232*^-6, 6.850356934121278*^-6, 
 9.280674962588765*^-7}, {-6.8543195639230386*^-6, 0.0011754456237828836, 
 -0.07484855272245272, 0.00004383509905344215}, {6.771681463751375*^-6, 
 0.014761386028754327, 0.001175396570756355, 0.00002762437668340649}, 
 {-9.278979670046443*^-7, 0.000027629439530391364, 0.000043805947851244993, 
 0.9936439859301451}}}, {{{-0.5248134061888275, 9.278775575576025*^-7, 
 -6.7759961965472275*^-6, 6.847088920510231*^-6}, {-9.280317635535091*^-7, 
 0.9936440984769958, 0.00002762068927024185, 0.00004382276962082194}, 
 {-6.84946543939219*^-6, 0.00004382152724808014, 0.0011753412188841468, 
 -0.07484966859630232}, {6.777981314930496*^-6, 0.000027617425162016226, 
 0.014760010088243986, 0.0011753811180268419}}, {{-0.5249416187614249, 
 6.846910510493719*^-6, 9.272698743749088*^-7, -6.7710118366816525*^-6}, 
 {6.77740865749567*^-6, 0.0011757866725102587, 0.00002763360332224664, 
 0.014765741862066138}, {-9.235680667523918*^-7, 0.00004380838103868187, 
 0.9936482007259466, 0.000027640006705294783}, {-6.852694385381478*^-6, 
 -0.07486965248661312, 0.000043814640065365744, 0.0011757995519746875}}, 
 {{-0.5248712687806103, -6.782728361885813*^-6, 6.842894838546281*^-6, 
 9.21280228473581*^-7}, {-6.843425807124983*^-6, 0.0011755576408253223, 
 -0.07486937504049808, 0.000043844201107531604}, {6.781648427308561*^-6, 
 0.014759903534720866, 0.0011755334783761, 0.000027610375209375537}, 
 {-9.23024085671124*^-7, 0.000027611507591815927, 0.000043842251637195644, 
 0.9936442386155382}}}, {{{-0.5248845892556429, 9.223644564738538*^-7, 
 -6.779881719949716*^-6, 6.842443893213531*^-6}, {-9.253649756312292*^-7, 
 0.9936451831283303, 0.000027616199183771637, 0.000043825416541598666}, 
 {-6.8452335698189*^-6, 0.00004383777224361651, 0.001175637169101703, 
 -0.07487066099798238}, {6.780601018156574*^-6, 0.000027610997310253568, 
 0.014761389550502803, 0.0011755771113688173}}, {{-0.5248134060099929, 
 6.849276489925988*^-6, 9.279908476394544*^-7, -6.777880023664311*^-6}, 
 {6.776117886004545*^-6, 0.0011753412072693919, 0.000027621113833894675, 
 0.014760009938830065}, {-9.279810768772962*^-7, 0.000043821287577751346, 
 0.9936440985605856, 0.00002761741055530345}, {-6.8471774511612004*^-6, 
 -0.07484966859353531, 0.000043823111024382454, 0.0011753810612770762}}, 
 {{-0.5249160211091763, -6.776798931687718*^-6, 6.848672250458216*^-6, 
 9.2795643255325*^-7}, {-6.848497260828217*^-6, 0.0011757059172760576, 
 -0.07486866805278158, 0.00004380792497292005}, {6.776813324963457*^-6, 
 0.014764778936162957, 0.0011757054872913908, 0.000027628633621393764}, 
 {-9.283161187655168*^-7, 0.00002762885468134647, 0.00004380787491449186, 
 0.9936477118905088}}}, {{{-0.5248821557541532, 9.250279569178969*^-7, 
 -6.775963754242342*^-6, 6.849612667903856*^-6}, {-9.297429939108592*^-7, 
 0.9936462907859207, 0.00002762742538625587, 0.00004381497906605843}, 
 {-6.848074024912301*^-6, 0.0000438170569378569, 0.001175622100417632, 
 -0.07486134459087301}, {6.773794416446131*^-6, 0.00002762684188065975, 
 0.0147632525499602, 0.0011755841468183825}}, {{-0.5248820593052779, 
 6.845360017503799*^-6, 9.247301628089082*^-7, -6.780480459890985*^-6}, 
 {6.778632348380064*^-6, 0.0011756226678937191, 0.000027616213704546773, 
 0.014761505915079956}, {-9.237435412711135*^-7, 0.00004383599800516422, 
 0.9936451679013385, 0.000027612905714546916}, {-6.8426040760304495*^-6, 
 -0.07486922989722147, 0.000043825644290188056, 0.0011755835482083529}}, 
 {{-0.5248393382655101, -6.77814637270046*^-6, 6.8472959420128*^-6, 
 9.261112190898303*^-7}, {-6.846285761606141*^-6, 0.0011754657368861557, 
 -0.07485848826487716, 0.00004382886765198939}, {6.777051142282168*^-6, 
 0.014760576525883534, 0.0011754659109085362, 0.000027616374526000627}, 
 {-9.259638066693297*^-7, 0.00002761582128646827, 0.00004383101873265161, 
 0.9936441601754994}}}, {{{-0.5248394600687863, 9.254860591688611*^-7, 
 -6.778133033919666*^-6, 6.846770975956353*^-6}, {-9.197035532307523*^-7, 
 0.9936434501347686, 0.00002761204893172665, 0.000043843662811222215}, 
 {-6.84599606386231*^-6, 0.000043833485155252607, 0.0011754127647835495, 
 -0.07486015894481658}, {6.7773622353856025*^-6, 0.000027614889892625074, 
 0.014759416223062108, 0.0011754870014949951}}, {{-0.524873104604558, 
 6.848812693958651*^-6, 9.28413223187257*^-7, -6.774738796269895*^-6}, 
 {6.777018794082556*^-6, 0.001175596760377911, 0.00002762769581150309, 
 0.014762376679444505}, {-9.235498297468552*^-7, 0.000043823724716194584, 
 0.9936456017619515, 0.00002762540530214832}, {-6.848862874825965*^-6, 
 -0.07486044750431695, 0.00004382054681940816, 0.0011755347606924457}}, 
 {{-0.5249049591800509, -6.776910263031522*^-6, 6.845691387310191*^-6, 
 9.236510728264602*^-7}, {-6.8478923442847635*^-6, 0.001175659790492039, 
 -0.07487079005298153, 0.000043829933172324966}, {6.7785723412760575*^-6, 
 0.014762563058424197, 0.0011756823346927008, 0.0000276211559371513}, 
 {-9.231138128604968*^-7, 0.000027619669536713534, 0.00004383082592802277, 
 0.993645772378752}}}, {{{-0.5249051366093409, 9.271774113406203*^-7, 
 -6.776913179492481*^-6, 6.847057766728097*^-6}, {-9.282079618517858*^-7, 
 0.9936471548130631, 0.000027626224765087828, 0.000043811353678071935}, 
 {-6.848724839094527*^-6, 0.00004381420449634513, 0.0011756810616591043, 
 -0.07486801014960058}, {6.779588450282834*^-6, 0.000027626036422081245, 
 0.014763918370305402, 0.0011756556824131232}}, {{-0.5248729343288683, 
 6.844264013372128*^-6, 9.236761551052321*^-7, -6.7792547284453205*^-6}, 
 {6.7791617776842374*^-6, 0.001175532222453723, 0.00002761190628282063, 
 0.014761384906240326}, {-9.263442869023919*^-7, 0.000043822890991153926, 
 0.9936452064920852, 0.000027618758745216567}, {-6.8464459723210235*^-6, 
 -0.07486669270572782, 0.00004383221498192228, 0.0011755941190830534}}, 
 {{-0.524839630985556, -6.777589950292418*^-6, 6.847709683088497*^-6, 
 9.267926674055831*^-7}, {-6.847814584550842*^-6, 0.0011754848792885839, 
 -0.07485367535662338, 0.00004382092236331969}, {6.777016587723667*^-6, 
 0.014761375855608059, 0.0011754112351328896, 0.000027622970838624872}, 
 {-9.293028258753871*^-7, 0.000027628372463215242, 0.00004381137294524371, 
 0.9936452456569048}}}, {{{-0.524839335237024, 9.262458354863658*^-7, 
 -6.777723020584771*^-6, 6.846790738958255*^-6}, {-9.259348454337034*^-7, 
 0.993644159691365, 0.000027614754326182436, 0.00004383019854751666}, 
 {-6.845828114721921*^-6, 0.00004382850730372006, 0.0011754654651384242, 
 -0.07485848766405259}, {6.776957087170835*^-6, 0.000027615806816498664, 
 0.014760576962734685, 0.0011754665190809226}}, {{-0.5248821568574145, 
 6.848864386129194*^-6, 9.249305546987077*^-7, -6.775412791155965*^-6}, 
 {6.774298187362154*^-6, 0.0011755847160238656, 0.000027626888684738462, 
 0.014763251919956104}, {-9.301575520558708*^-7, 0.000043814393717640844, 
 0.9936462914088691, 0.00002762745467168843}, {-6.848234132602025*^-6, 
 -0.07486134494536249, 0.00004381709116815889, 0.0011756212579897914}}, 
 {{-0.5248820608260971, -6.780249269685244*^-6, 6.845461792076795*^-6, 
 9.248240744985573*^-7}, {-6.843124117082107*^-6, 0.0011755832426309407, 
 -0.07486923004042594, 0.000043825970075381075}, {6.778837008819777*^-6, 
 0.014761505593526177, 0.001175622702583271, 0.00002761626783336004}, 
 {-9.242958360559123*^-7, 0.000027613023940062475, 0.000043835815736393855, 
 0.993645167409893}}}, {{{-0.5249158756059094, 9.220412378471651*^-7, 
 -6.778128705390782*^-6, 6.845765641877654*^-6}, {-9.221834998936282*^-7, 
 0.9936458450490621, 0.00002761899455456386, 0.00004383388808028676}, 
 {-6.84546475725205*^-6, 0.00004383317681033912, 0.0011757094524021017, 
 -0.0748746033946389}, {6.778575393037214*^-6, 0.00002761781090733556, 
 0.014762667005712942, 0.0011757081231048752}}, {{-0.5248133298738689, 
 6.847586035859692*^-6, 9.231907987325286*^-7, -6.78120486927588*^-6}, 
 {6.77691828347963*^-6, 0.00117538247651728, 0.000027612684492029642, 
 0.014758517304949119}, {-9.245451751049394*^-7, 0.000043841894936610945, 
 0.9936428271444944, 0.000027613481965203104}, {-6.8444217665221615*^-6, 
 -0.07485464786897883, 0.00004383478723603971, 0.0011753440092345348}}, 
 {{-0.5248847479561229, -6.773697905870528*^-6, 6.849481156921069*^-6, 
 9.294081392263458*^-7}, {-6.849271189730692*^-6, 0.0011755783290646157, 
 -0.0748605665776946, 0.00004381167254154824}, {6.775056609406751*^-6, 
 0.01476348982056899, 0.0011756376165625252, 0.000027630847675799337}, 
 {-9.251426184884454*^-7, 0.000027629221716472722, 0.00004381667175622583, 
 0.9936464745629942}}}, {{{-0.5248714864057812, 9.305794617820936*^-7, 
 -6.775076999965574*^-6, 6.856843795323649*^-6}, {-9.281822772803808*^-7, 
 0.9936465328347214, 0.000027632243041676153, 0.00004381077565405451}, 
 {-6.8533395658174795*^-6, 0.00004380560154020833, 0.0011755310967237554, 
 -0.07485753589122719}, {6.77450491910255*^-6, 0.000027634972694923945, 
 0.014763306818482527, 0.0011755550017335773}}, {{-0.524941315334587, 
 6.841896290946592*^-6, 9.265919103450166*^-7, -6.77834442396515*^-6}, 
 {6.782725706980599*^-6, 0.0011757967575019511, 0.000027618996677985625, 
 0.014763937289390744}, {-9.210878163065949*^-7, 0.000043809455467822624, 
 0.9936475812638843, 0.000027624018666973713}, {-6.8468053550779*^-6, 
 -0.07488065265388659, 0.00004382993946465561, 0.0011757824742321002}}, 
 {{-0.5248133310838069, -6.77710342751009*^-6, 6.844235862184817*^-6, 
 9.241532160462796*^-7}, {-6.847881852359938*^-6, 0.0011753825164671958, 
 -0.0748546487917563, 0.00004384249282750345}, {6.781077726880892*^-6, 
 0.014758517711019478, 0.0011753439794400225, 0.00002761296082905285}, 
 {-9.230501407368264*^-7, 0.000027612546364302534, 0.0000438357396965906, 
 0.9936428297260156}}}, {{{-0.5248218077253441, 9.302713450129996*^-7, 
 -6.7800575371744915*^-6, 6.835566833409781*^-6}, {-9.21217886733492*^-7, 
 0.9936429647533203, 0.00002760171387800867, 0.00004384219107756126}, 
 {-6.838402329584549*^-6, 0.0000438376997779756, 0.001175393570516315, 
 -0.07486127366904405}, {6.785936885445305*^-6, 0.000027596697587666073, 
 0.014758619105015294, 0.00117544613760825}}, {{-0.5248571353351404, 
 6.848259875693141*^-6, 9.202969084582761*^-7, -6.771012481862838*^-6}, 
 {6.770827225687863*^-6, 0.0011753632834704672, 0.000027636503022250953, 
 0.01476489478860271}, {-9.449318417143059*^-7, 0.00004379144009151064, 
 0.9936466666054824, 0.000027648922153711054}, {-6.857980342637317*^-6, 
 -0.07484406231366805, 0.0000438173932989396, 0.0011756831998498054}}, 
 {{-0.5249300924137239, -6.7828162432789434*^-6, 6.845960398751096*^-6, 
 9.20752701014411*^-7}, {-6.841763277255662*^-6, 0.0011757400211960922, 
 -0.07487667571764715, 0.0000438075849265159}, {6.776393610901299*^-6, 
 0.014763772370981719, 0.0011757509734171298, 0.0000276168361167168}, 
 {-9.282835620368044*^-7, 0.000027618741416559195, 0.000043825949745078685, 
 0.9936475958207234}}}, {{{-0.5249304178589734, 9.226659357413565*^-7, 
 -6.7764772814241605*^-6, 6.852049156116078*^-6}, {-9.255552467691942*^-7, 
 0.9936476173129857, 0.000027633215893707603, 0.00004381729806576002}, 
 {-6.8476500007533295*^-6, 0.000043812907319638434, 0.001175756206528363, 
 -0.07486833231183128}, {6.771510883583172*^-6, 0.00002764844147391041, 
 0.014764813906382153, 0.0011757432292306142}}, {{-0.5248558326383328, 
 6.8481762754011814*^-6, 9.291012811539686*^-7, -6.7839901209100915*^-6}, 
 {6.784503754351304*^-6, 0.0011756732962637968, 0.000027600894381549625, 
 0.01475760225804472}, {-9.099208622257902*^-7, 0.00004387846609041023, 
 0.9936422616040907, 0.000027570128222789708}, {-6.836266484995837*^-6, 
 -0.07488205369663625, 0.00004383626596356341, 0.0011753584911158}}, 
 {{-0.5248222114504851, -6.771224583104179*^-6, 6.850356932155782*^-6, 
 9.280674955165757*^-7}, {-6.854319564217928*^-6, 0.0011754456237042896, 
 -0.07484855272263717, 0.000043835098985881215}, {6.771681464003348*^-6, 
 0.014761386028649183, 0.0011753965708493038, 0.000027624376744775583}, 
 {-9.27897914482699*^-7, 0.00002762943932645909, 0.00004380594775948677, 
 0.9936439859301064}}}, {{{-0.5248134061888425, 9.278775570318824*^-7, 
 -6.775996197147562*^-6, 6.847088920310228*^-6}, {-9.280317596483698*^-7, 
 0.9936440984769067, 0.000027620689181779394, 0.00004382276961450892}, 
 {-6.849465439206021*^-6, 0.00004382152704822746, 0.0011753412189458455, 
 -0.07484966859621114}, {6.777981315551101*^-6, 0.00002761742521366192, 
 0.014760010088241649, 0.001175381118050167}}, {{-0.524941618761614, 
 6.846910510056757*^-6, 9.272698753441966*^-7, -6.771011835616869*^-6}, 
 {6.777408655473616*^-6, 0.0011757866723610384, 0.000027633603070170595, 
 0.014765741862180444}, {-9.235680696509999*^-7, 0.000043808381163329704, 
 0.9936482007257713, 0.000027640006603392224}, {-6.852694383477122*^-6, 
 -0.07486965248674697, 0.000043814639989462614, 0.001175799551981829}}, 
 {{-0.5248712687804488, -6.7827283639549805*^-6, 6.842894839456446*^-6, 
 9.212802288592673*^-7}, {-6.843425808006574*^-6, 0.0011755576409904942, 
 -0.07486937504050559, 0.0000438442011439923}, {6.781648429272175*^-6, 
 0.01475990353484416, 0.0011755334786443688, 0.000027610375146784607}, 
 {-9.230240895127716*^-7, 0.000027611507535925366, 0.000043842251592957674, 
 0.9936442386157414}}}, {{{-0.5248845892555507, 9.223644587947207*^-7, 
 -6.779881715989074*^-6, 6.842443892658903*^-6}, {-9.253649758733737*^-7, 
 0.9936451831282967, 0.000027616199328108884, 0.000043825416666146696}, 
 {-6.845233568480378*^-6, 0.00004383777221717804, 0.001175637169048061, 
 -0.07487066099802739}, {6.7806010155114*^-6, 0.0000276109972059639, 
 0.014761389550472263, 0.0011755771114291972}}, {{-0.5248134060099581, 
 6.849276489071425*^-6, 9.279908478505341*^-7, -6.777880023524383*^-6}, 
 {6.776117887737425*^-6, 0.001175341207345038, 0.00002762111381160185, 
 0.014760009938952823}, {-9.279810738426166*^-7, 0.0000438212873547355, 
 0.9936440985605604, 0.000027617410535022555}, {-6.847177453147859*^-6, 
 -0.07484966859349264, 0.00004382311113484097, 0.0011753810613020158}}, 
 {{-0.5249160211093116, -6.7767989308198815*^-6, 6.848672251533686*^-6, 
 9.279564359585919*^-7}, {-6.848497260986824*^-6, 0.0011757059174342956, 
 -0.0748686680526153, 0.00004380792487142179}, {6.776813322308284*^-6, 
 0.014764778936128622, 0.0011757054873571039, 0.000027628633682314508}, 
 {-9.283161129873269*^-7, 0.000027628854616025738, 0.000043807874948927345, 
 0.9936477118904875}}}, {{{-0.5248729322600042, 9.237215919022322*^-7, 
 -6.779157347591565*^-6, 6.8439517085567986*^-6}, {-9.267289418219277*^-7, 
 0.9936452057297928, 0.00002761833556398182, 0.000043821923827952836}, 
 {-6.846877668410911*^-6, 0.0000438328634079238, 0.001175594093476863, 
 -0.07486669091823606}, {6.7798581790888784*^-6, 0.000027612814900282083, 
 0.014761385583501435, 0.0011755328901552635}}, {{-0.5248396332182352, 
 6.847468851203688*^-6, 9.265949250538084*^-7, -6.777316564318705*^-6}, 
 {6.777543073698269*^-6, 0.0011754106911765127, 0.000027622360684156124, 
 0.014761374995191482}, {-9.302008429972707*^-7, 0.00004381128342907534, 
 0.9936452451324278, 0.000027628638931312223}, {-6.847924009232005*^-6, 
 -0.07485367562554407, 0.00004382108962022323, 0.0011754849090202257}}, 
 {{-0.5249051348278015, -6.77648690003837*^-6, 6.846885261196726*^-6, 
 9.272040126520188*^-7}, {-6.848615696302611*^-6, 0.001175680690940822, 
 -0.07486801078190607, 0.000043813073412218716}, {6.779072933337984*^-6, 
 0.014763918840263322, 0.0011756561897925957, 0.00002762510841881444}, 
 {-9.27587961467053*^-7, 0.000027625977539990324, 0.00004381122269460838, 
 0.9936471538592967}}}, {{{-0.5248664665145037, 9.256660981839522*^-7, 
 -6.778523640743312*^-6, 6.847543107765054*^-6}, {-9.258425562594065*^-7, 
 0.9936451054301528, 0.000027617033077432212, 0.00004382815975152891}, 
 {-6.844798447298616*^-6, 0.000043823376450471, 0.001175554992743516, 
 -0.0748628788050706}, {6.775636655792771*^-6, 0.000027619524395528978, 
 0.014761747238396069, 0.0011755554784731149}}, {{-0.5248664666662133, 
 6.847403842959037*^-6, 9.250649832315953*^-7, -6.778793589370125*^-6}, 
 {6.775748047708121*^-6, 0.0011755552574818813, 0.000027619326321770333, 
 0.014761746895555148}, {-9.269841069769687*^-7, 0.00004382782831137766, 
 0.993645105408722, 0.000027617626877089904}, {-6.844794876604373*^-6, 
 -0.07486287836567586, 0.00004382330874947755, 0.0011755551826282068}}, 
 {{-0.5248664684527382, -6.77903762843277*^-6, 6.847978018198744*^-6, 
 9.255147726220892*^-7}, {-6.845088979884098*^-6, 0.0011755549723050608, 
 -0.07486287875934221, 0.00004382319393662581}, {6.77578075959971*^-6, 
 0.014761746950954632, 0.0011755553414013347, 0.000027619340549378117}, 
 {-9.261753999572479*^-7, 0.00002761790329386646, 0.00004382861039558089, 
 0.9936451049449373}}}, {{{-0.5249049613017449, 9.235965917487875*^-7, 
 -6.776761331978717*^-6, 6.845556189268388*^-6}, {-9.224270888471333*^-7, 
 0.9936457732270787, 0.000027620350504519035, 0.000043831424513827514}, 
 {-6.848289184983112*^-6, 0.00004382984244619281, 0.0011756598623300397, 
 -0.07487079181767209}, {6.778560907630215*^-6, 0.00002762138343719388, 
 0.01476256285438683, 0.001175681900085698}}, {{-0.5248394571375866, 
