{5, 20, {{{{-0.5280224399785436, 2.6240127083989903*^-6, 
 -6.217015086833409*^-6, 7.149713797162984*^-6}, {-1.3421559579719875*^-6, 
 0.981349279981028}}}, {{{-0.5265387510609884, 2.621064788699164*^-6, 
 -6.384631780256929*^-6, 6.888493662581636*^-6}, {-1.064305911189459*^-6, 
 0.9815411072232522, 3.59505929735003*^-6, 0.00004282339217721897}, 
 {-6.539875373395598*^-6, 0.000040465942291576635, 0.0011863522231992565, 
 -0.1107297109656131}, {6.717212013054619*^-6, 4.22554415244373*^-6, 
 0.07133883683713467, 0.001198050490187397}}, {{-0.5270252172870953, 
 6.50788919813894*^-6, 1.0592034922649467*^-6, -6.787417335777789*^-6}, 
 {6.319205385667683*^-6, 0.0011884271975681046, 3.908390026889273*^-6, 
 0.0712665506587105}, {-2.418244669929062*^-6, 0.000040840609380350666, 
 0.9815611852771166, 4.232753972147419*^-6}, {-6.73267231705601*^-6, 
 -0.110950463666369, 0.00004286586250784014, 0.001199443140747817}}, 
 {{-0.5204358083239002, -6.6716960805497246*^-6, 6.575173804185267*^-6, 
 1.7794378587453845*^-6}, {-6.396851618771357*^-6, 0.0011710769472269747, 
 -0.10856076304736482, 0.00004115541097210569}, {6.4464825393068355*^-6, 
 0.07001334345807748, 0.0011726998628298277, 4.198940669453801*^-6}, 
 {-1.8576892262248014*^-6, 4.000046641254745*^-6, 0.000041571285771055696, 
 0.981111984521502}}}, {{{-0.5271023552633144, 2.342387842211712*^-6, 
 -6.288178571911947*^-6, 6.885143786286468*^-6}, {-1.1374167601884504*^-6, 
 0.9815901881735576, 4.098034168472184*^-6, 0.000042849339438582584}, 
 {-6.640091105922403*^-6, 0.00004068747885472086, 0.0011892721238237912, 
 -0.11081077303998875}, {6.799229692909951*^-6, 4.511879821584519*^-6, 
 0.07129746600240551, 0.001198059110293244}}, {{-0.5256403715643883, 
 6.614116162496533*^-6, 1.0838004432084465*^-6, -6.921702681916982*^-6}, 
 {6.418549637722404*^-6, 0.0011844877091824455, 3.6121620005776177*^-6, 
 0.07090187787320712}, {-2.325905519516489*^-6, 0.000040779753361453845, 
 0.9814552839813334, 4.279540321509824*^-6}, {-6.7971827541324385*^-6, 
 -0.1106335707355248, 0.00004293823550210076, 0.001192788568847682}}, 
 {{-0.5217372463741696, -6.4765129610748545*^-6, 6.4654659525006536*^-6, 
 1.8997069635032478*^-6}, {-6.552110040320307*^-6, 0.0011749914141977807, 
 -0.1087468815734454, 0.000041118432184774346}, {6.5570328293728246*^-6, 
 0.07040370116863809, 0.0011771435189654607, 4.08262302776989*^-6}, 
 {-1.7204092459472059*^-6, 4.696982528370708*^-6, 0.00004079317252837342, 
 0.981259106417124}}}, {{{-0.5243707283642915, 2.4323858891007835*^-6, 
 -6.47206276102405*^-6, 7.1057684956936145*^-6}, {-1.316518428873937*^-6, 
 0.9813754361564849, 3.1747307705932363*^-6, 0.00004285679928142821}, 
 {-6.600752785377332*^-6, 0.00004037676011652291, 0.0011791065833595595, 
 -0.11012837294513093}, {6.7913902211007045*^-6, 4.014984553091945*^-6, 
 0.07093722303880881, 0.0011893484888058571}}, {{-0.5287296458430624, 
 6.497741433464615*^-6, 1.3529990587852052*^-6, -6.714491911414412*^-6}, 
 {6.41903524892881*^-6, 0.0011944102279853146, 3.998054611264515*^-6, 
 0.07187622356701072}, {-2.354616007898489*^-6, 0.00003938033708411637, 
 0.9817774408062684, 5.047094134194394*^-6}, {-6.944225155289683*^-6, 
 -0.11130422092209116, 0.00004219392144804643, 0.0012043885665888163}}, 
 {{-0.5215745403372738, -6.516830326879715*^-6, 6.337313805160612*^-6, 
 1.6330226441806222*^-6}, {-6.4368253612387734*^-6, 0.0011768202941180176, 
 -0.10892755634212524, 0.000041384028085555246}, {6.598827796713625*^-6, 
 0.07009393474047845, 0.001173516987848678, 4.437015972701664*^-6}, 
 {-1.8382339633329234*^-6, 4.1603427041574004*^-6, 0.000041333573583920525, 
 0.9811803095062961}}}, {{{-0.5267944193684098, 2.5644984649353803*^-6, 
 -6.586221658082806*^-6, 6.321510321009769*^-6}, {-7.607290100093129*^-7, 
 0.9814743532245064, 3.6246691959395035*^-6, 0.00004330993573937625}, 
 {-6.185427935913264*^-6, 0.00004103181319796409, 0.0011868259707342472, 
 -0.11134858672151701}, {7.135963159995048*^-6, 3.7920676935055204*^-6, 
 0.07084260515528164, 0.0011995572806939576}}, {{-0.523482696043622, 
 6.58493395836365*^-6, 1.1027238319032727*^-6, -6.594609072258325*^-6}, 
 {6.247826251696919*^-6, 0.0011748353123562155, 3.4291949410789116*^-6, 
 0.07083447866887296}, {-2.730172153513217*^-6, 0.0000416252945311465, 
 0.9812812058402924, 3.0617550109400483*^-6}, {-7.088130798758532*^-6, 
 -0.10964693054193031, 0.0000435392062001021, 0.0011895393467710792}}, 
 {{-0.5239385894218518, -6.5336632095621305*^-6, 6.725242500072652*^-6, 
 1.7231133013550929*^-6}, {-6.544152006488529*^-6, 0.0011825319727422857, 
 -0.1091280265274836, 0.000039859231493313036}, {6.27332060441733*^-6, 
 0.07106057522916942, 0.001183949001677556, 4.996694692553198*^-6}, 
 {-2.020256801910455*^-6, 4.8826166406901445*^-6, 0.000040352759810935925, 
 0.9815179329761404}}}, {{{-0.528904255516714, 2.494037488334061*^-6, 
 -6.1908392854992685*^-6, 7.177835591494327*^-6}, {-1.296724236161204*^-6, 
 0.981863476342637, 4.587958738274898*^-6, 0.00004196029711299887}, 
 {-6.864921980856747*^-6, 0.00003930769497807416, 0.0011949811910601522, 
 -0.11071636217836851}, {6.466596664957899*^-6, 5.880195235568938*^-6, 
 0.07219009143478755, 0.0012045699482535028}}, {{-0.5279576526755381, 
 6.366757858989593*^-6, 9.813553491179156*^-7, -7.058107642062566*^-6}, 
 {6.762923493437007*^-6, 0.001194348374507758, 3.5084207603770572*^-6, 
 0.07084076244360142}, {-2.076626670402505*^-6, 0.0000410950728488668, 
 0.9815290807465272, 4.1477788555443105*^-6}, {-6.343677053546642*^-6, 
 -0.11222800513845976, 0.00004292590816041318, 0.0011990191641787135}}, 
 {{-0.5173758979642131, -6.428310524409987*^-6, 6.563519438773296*^-6, 
 1.8408755015531006*^-6}, {-6.748519524630001*^-6, 0.0011632308390137384, 
 -0.10756939981356337, 0.00004237773456089613}, {6.523735686765126*^-6, 
 0.06962964078586922, 0.0011614326490591393, 3.1702007266408664*^-6}, 
 {-1.8952986688933181*^-6, 3.6936992719620637*^-6, 0.00004118077846332968, 
 0.9808374357432106}}}, {{{-0.5213773776592582, 2.4948357876650963*^-6, 
 -6.446691488132253*^-6, 6.78827947279956*^-6}, {-1.2458420654856927*^-6, 
 0.9810646784483383, 2.6678118943393475*^-6, 0.00004355151106698114}, 
 {-6.529286429685437*^-6, 0.00004130728888426314, 0.0011689934986594756, 
 -0.10943637935250246}, {6.807017986177491*^-6, 2.9854438659269505*^-6, 
 0.07017932793374598, 0.001179881374783758}}, {{-0.5296185207112406, 
 6.806012902355368*^-6, 1.3444182492873615*^-6, -6.308123873761263*^-6}, 
 {6.241731681084213*^-6, 0.0011975371916167882, 4.557483099456201*^-6, 
 0.0724329326362183}, {-2.522467278419078*^-6, 0.00003926718841133843, 
 0.9819251672584816, 5.456922647081743*^-6}, {-7.1884519671525276*^-6, 
 -0.11095757621510029, 0.000041750701004243916, 0.001207334503393625}}, 
 {{-0.5237111453026697, -6.783231075289052*^-6, 6.176867906466537*^-6, 
 1.4435036627398803*^-6}, {-6.238475859027337*^-6, 0.0011828218275555056, 
 -0.10983066168669588, 0.00004139008286665119}, {6.743067603630936*^-6, 
 0.07016842400052876, 0.0011813614206280766, 4.702871483728514*^-6}, 
 {-1.6845360473481912*^-6, 4.624203259074626*^-6, 0.00004129817512579371, 
 0.9813319664983402}}}, {{{-0.5287343102732494, 2.2285982947916803*^-6, 
 -6.660770200106312*^-6, 6.440659178724254*^-6}, {-9.175780302165633*^-7, 
 0.9816550694039072, 4.072307970554701*^-6, 0.00004261357316471635}, 
 {-6.289641954415848*^-6, 0.000040694429467429176, 0.0011948752766850253, 
 -0.11192534844971154}, {7.028011579268158*^-6, 4.614929659812907*^-6, 
 0.07118184294201782, 0.0012032984711049805}}, {{-0.5213774518468861, 
 6.523780716377432*^-6, 1.2947935554595873*^-6, -6.758068992264602*^-6}, 
 {6.473703492668039*^-6, 0.0011690686677565947, 2.7596377623418275*^-6, 
 0.07018254373476729}, {-2.436720783701457*^-6, 0.000041299211418486774, 
 0.9810663376017329, 2.960243193688087*^-6}, {-6.793244914231428*^-6, 
 -0.10945186506171024, 0.000043589854985865295, 0.001179942051670704}}, 
 {{-0.524343859237033, -6.298947984275353*^-6, 6.843297191133066*^-6, 
 1.9465067742804307*^-6}, {-6.845918282131052*^-6, 0.0011847343600135546, 
 -0.10895354262806037, 0.000039710664560537965}, {6.241688301417054*^-6, 
 0.07150442859144199, 0.0011846870545171022, 5.034685373455155*^-6}, 
 {-2.076088316233437*^-6, 5.097151020864855*^-6, 0.00003967467416852198, 
 0.9815978209138717}}}, {{{-0.5280224399777596, 2.6240127062184175*^-6, 
 -6.217015085503996*^-6, 7.149713796811022*^-6}, {-1.3421559602366313*^-6, 
 0.9817662207688816, 4.057745322398795*^-6, 0.000042045489675720926}, 
 {-6.791787071222884*^-6, 0.000039632562124575955, 0.001192128288981455, 
 -0.11061458933421006}, {6.444269222259753*^-6, 4.9310532219956505*^-6, 
 0.07207853536998851, 0.0012020021381133658}}, {{-0.5285941348437777, 
 6.3340417695081*^-6, 8.985836529971207*^-7, -6.9929630325349415*^-6}, 
 {6.575316402170862*^-6, 0.0011940769743216118, 4.0282170982584634*^-6, 
 0.07121546474570946}, {-2.295333221717392*^-6, 0.00004082788682421387, 
 0.9816473178716673, 4.581554166473027*^-6}, {-6.4059611032908976*^-6, 
 -0.11181726102781413, 0.00004269341462020231, 0.0012038828060761592}}, 
 {{-0.5173889220273067, -6.66445175572043*^-6, 6.55088527761102*^-6, 
 1.832113623718953*^-6}, {-6.5106283016626974*^-6, 0.0011619941730078003, 
 -0.10780851593683233, 0.00004193142977483483}, {6.528501246818366*^-6, 
 0.06942469742634907, 0.0011621287822852979, 3.3833470464435412*^-6}, 
 {-1.84337792889709*^-6, 3.2293753374403946*^-6, 0.000042144007342043425, 
 0.9808172835299762}}}, {{{-0.5228166392757813, 2.4687177272462446*^-6, 
 -6.406889748528563*^-6, 6.797868351042611*^-6}, {-9.520160866694941*^-7, 
 0.9811489696731975, 3.173400273073205*^-6, 0.000043894810380745415}, 
 {-6.4935982120319965*^-6, 0.000041466502738065695, 0.001173347675063106, 
 -0.10992016106008852}, {6.801851890776268*^-6, 3.398609836366668*^-6, 
 0.07023061813817436, 0.0011851777048542374}}, {{-0.527505620785689, 
 6.843758401213638*^-6, 1.3164222454462876*^-6, -6.51930200515696*^-6}, 
 {6.221802566746971*^-6, 0.0011910398491139158, 4.097011642895782*^-6, 
 0.07181963320936749}, {-2.465375788079523*^-6, 0.000039860238960549835, 
 0.9817092281372275, 4.957191556766569*^-6}, {-7.097152175421319*^-6, 
 -0.11054359256547686, 0.000042370025360850446, 0.001199255508942107}}, 
 {{-0.5242367261803698, -6.660756544083049*^-6, 6.2618016577126345*^-6, 
 1.6302765152138105*^-6}, {-6.354880752391*^-6, 0.0011835731076749593, 
 -0.10974133422088869, 0.0000411649526175156}, {6.672463454783681*^-6, 
 0.07047757105863159, 0.0011847611880095987, 4.68239818663199*^-6}, 
 {-1.5939791085889839*^-6, 4.988619546509827*^-6, 0.00004096753644058016, 
 0.9814105752112603}}}, {{{-0.5279886778709437, 2.3006757565531146*^-6, 
 -6.551153442073407*^-6, 6.75316563401237*^-6}, {-1.1718112407131107*^-6, 
 0.9816684877354322, 3.853110137182795*^-6, 0.00004237046226616876}, 
 {-6.4345984990666055*^-6, 0.00003996838307744266, 0.0011920909069392674, 
 -0.11136047182833826}, {6.9735871926674354*^-6, 4.693858377955425*^-6, 
 0.07143460578354059, 0.001200883299379378}}, {{-0.5245253158671739, 
 6.416397709321237*^-6, 1.2559690334407228*^-6, -6.8379824244954365*^-6}, 
 {6.498379988234939*^-6, 0.0011792608851647522, 3.102568152391249*^-6, 
 0.0707684630685813}, {-2.3820321983320296*^-6, 0.00004060833068850562, 
 0.9813403404439615, 3.759390082967192*^-6}, {-6.805926698469064*^-6, 
 -0.11047081813423341, 0.00004307208782735036, 0.0011908462127206891}}, 
 {{-0.5219868889994936, -6.346569594803181*^-6, 6.645249954615283*^-6, 
 1.8298985896531364*^-6}, {-6.695795584820697*^-6, 0.0011785682420440088, 
 -0.10847183742503462, 0.000040419983618435576}, {6.325726360614564*^-6, 
 0.07082180200702902, 0.0011747740929971484, 4.62684177686945*^-6}, 
 {-2.108581724850098*^-6, 4.5832312033656965*^-6, 0.000040163667000889025, 
 0.9813492799810456}}}, {{{-0.5265387510610448, 2.621064791334059*^-6, 
 -6.3846317814350325*^-6, 6.888493663890714*^-6}, {-1.0643059087627934*^-6, 
 0.9815411072232915, 3.595059294601347*^-6, 0.000042823392197416145}, 
 {-6.539875373470282*^-6, 0.0000404659422647838, 0.001186352223161165, 
 -0.110729710965619}, {6.7172120131265206*^-6, 4.225544130670355*^-6, 
 0.07133883683709384, 0.0011980504901809136}}, {{-0.5270252172865661, 
 6.507889198544179*^-6, 1.0592034905737311*^-6, -6.78741733571153*^-6}, 
 {6.319205384010646*^-6, 0.0011884271975776855, 3.90838999342351*^-6, 
 0.07126655065876018}, {-2.418244670536443*^-6, 0.00004084060937155382, 
 0.9815611852771211, 4.232753907224622*^-6}, {-6.732672317380683*^-6, 
 -0.11095046366635264, 0.000042865862480594394, 0.0011994431407277666}}, 
 {{-0.520435808324387, -6.671696080781096*^-6, 6.575173803938528*^-6, 
 1.7794378586429499*^-6}, {-6.39685162102787*^-6, 0.0011710769472230576, 
 -0.10856076304739028, 0.00004115541095322277}, {6.446482538724775*^-6, 
 0.0700133434580793, 0.0011726998628456466, 4.198940642423287*^-6}, 
 {-1.8576892255353909*^-6, 4.000046613336324*^-6, 0.00004157128575977008, 
 0.9811119845214556}}}, {{{-0.5271023552635135, 2.3423878474893473*^-6, 
 -6.288178571946244*^-6, 6.88514378652308*^-6}, {-1.1374167560392662*^-6, 
 0.9815901881735675, 4.0980341876834285*^-6, 0.00004284933943197566}, 
 {-6.640091107953729*^-6, 0.00004068747885193278, 0.0011892721238544693, 
 -0.1108107730400401}, {6.799229692832273*^-6, 4.511879794317846*^-6, 
 0.07129746600239804, 0.00119805911028748}}, {{-0.5256403715646238, 
 6.614116164240385*^-6, 1.0838004437578303*^-6, -6.921702682888921*^-6}, 
 {6.418549638182223*^-6, 0.0011844877091816196, 3.6121620007353907*^-6, 
 0.07090187787320469}, {-2.3259055172531816*^-6, 0.00004077975340071809, 
 0.9814552839814136, 4.2795402870953695*^-6}, {-6.79718275311607*^-6, 
 -0.11063357073552389, 0.000042938235524054816, 0.0011927885688433422}}, 
 {{-0.5217372463736996, -6.476512961739984*^-6, 6.465465952535821*^-6, 
 1.8997069626780734*^-6}, {-6.552110040551549*^-6, 0.0011749914141535994, 
 -0.10874688157343214, 0.00004111843215571041}, {6.55703283100778*^-6, 
 0.07040370116868364, 0.0011771435189533667, 4.082623060326858*^-6}, 
 {-1.7204092456692268*^-6, 4.696982542997158*^-6, 0.000040793172521352605, 
 0.9812591064171543}}}, {{{-0.5243707283630534, 2.4323858857652427*^-6, 
 -6.472062761157658*^-6, 7.105768496114975*^-6}, {-1.3165184336586324*^-6, 
 0.9813754361564492, 3.1747307881056993*^-6, 0.00004285679929971438}, 
 {-6.600752784095844*^-6, 0.00004037676011414918, 0.0011791065833477391, 
 -0.11012837294513228}, {6.791390219060962*^-6, 4.014984568495682*^-6, 
 0.07093722303885765, 0.0011893484887885214}}, {{-0.5287296458442228, 
 6.497741433053994*^-6, 1.3529990521001919*^-6, -6.714491911899584*^-6}, 
 {6.419035250427828*^-6, 0.0011944102279926752, 3.998054609000044*^-6, 
 0.0718762235669403}, {-2.3546160178374283*^-6, 0.00003938033709407777, 
 0.9817774408062627, 5.047094111622844*^-6}, {-6.944225152397681*^-6, 
 -0.11130422092207067, 0.000042193921453097195, 0.0012043885666234181}}, 
 {{-0.5215745403375304, -6.516830327259708*^-6, 6.3373138043831545*^-6, 
 1.6330226470329802*^-6}, {-6.436825361393847*^-6, 0.0011768202940986383, 
 -0.10892755634210752, 0.00004138402811122328}, {6.598827796088122*^-6, 
 0.0700939347404819, 0.0011735169878655442, 4.437015986571844*^-6}, 
 {-1.8382339607419877*^-6, 4.160342700394015*^-6, 0.0000413335735627577, 
 0.9811803095063575}}}, {{{-0.5267944193682059, 2.5644984619160263*^-6, 
 -6.586221658194081*^-6, 6.321510318646738*^-6}, {-7.607290103872571*^-7, 
 0.9814743532245573, 3.624669192264317*^-6, 0.00004330993570997301}, 
 {-6.18542793374883*^-6, 0.00004103181319240686, 0.0011868259707638379, 
 -0.11134858672141422}, {7.135963161980331*^-6, 3.7920676893333867*^-6, 
 0.0708426051552702, 0.00119955728067316}}, {{-0.5234826960428365, 
 6.584933958759487*^-6, 1.1027238360007322*^-6, -6.5946090720339815*^-6}, 
 {6.2478262499199375*^-6, 0.0011748353123365997, 3.4291949198258826*^-6, 
 0.07083447866891822}, {-2.730172151982935*^-6, 0.000041625294552588025, 
 0.9812812058402679, 3.0617550230508928*^-6}, {-7.088130799985656*^-6, 
 -0.1096469305419296, 0.00004353920621894216, 0.0011895393467602042}}, 
 {{-0.5239385894227453, -6.53366320985833*^-6, 6.725242502137262*^-6, 
 1.7231133024569851*^-6}, {-6.544152006928492*^-6, 0.0011825319727328586, 
 -0.10912802652751313, 0.00003985923148508211}, {6.273320601929561*^-6, 
 0.07106057522911473, 0.0011839490017161072, 4.99669472062*^-6}, 
 {-2.0202568045022808*^-6, 4.882616656196461*^-6, 0.000040352759804788655, 
 0.9815179329761317}}}, {{{-0.5289042555180438, 2.494037491761365*^-6, 
 -6.190839285510621*^-6, 7.1778355927558825*^-6}, {-1.2967242351022646*^-6, 
 0.9818634763426879, 4.587958786156405*^-6, 0.00004196029712143775}, 
 {-6.864921980976336*^-6, 0.000039307695015726945, 0.0011949811910411284, 
 -0.11071636217830502}, {6.466596665983344*^-6, 5.880195274299088*^-6, 
 0.0721900914347136, 0.0012045699482604547}}, {{-0.5279576526752657, 
 6.366757857506065*^-6, 9.813553512537736*^-7, -7.058107639699346*^-6}, 
 {6.762923495655355*^-6, 0.0011943483745699666, 3.508420799947267*^-6, 
 0.07084076244365713}, {-2.076626668223977*^-6, 0.00004109507287221952, 
 0.9815290807465868, 4.14777888672276*^-6}, {-6.343677052995017*^-6, 
 -0.11222800513847246, 0.000042925908117011446, 0.0011990191641964277}}, 
 {{-0.517375897963153, -6.428310525521448*^-6, 6.563519435323624*^-6, 
 1.8408755027115793*^-6}, {-6.748519525063854*^-6, 0.001163230839084507, 
 -0.10756939981355804, 0.00004237773462095991}, {6.523735689127036*^-6, 
 0.06962964078591229, 0.0011614326490428817, 3.170200684243016*^-6}, 
 {-1.895298670601291*^-6, 3.6936992345355343*^-6, 0.000041180778435785966, 
 0.9808374357431197}}}, {{{-0.5213773776584956, 2.4948357843697252*^-6, 
 -6.4466914877647765*^-6, 6.788279471158671*^-6}, {-1.245842066846382*^-6, 
 0.9810646784484089, 2.6678118857683727*^-6, 0.000043551511083967516}, 
 {-6.529286432868923*^-6, 0.00004130728887966368, 0.0011689934987115078, 
 -0.10943637935253378}, {6.807017984582635*^-6, 2.985443882751763*^-6, 
 0.07017932793375121, 0.0011798813747706067}}, {{-0.5296185207117927, 
 6.806012902974998*^-6, 1.3444182486999799*^-6, -6.308123875129592*^-6}, 
 {6.241731681546273*^-6, 0.0011975371916271946, 4.557483092302948*^-6, 
 0.07243293263620161}, {-2.522467278034759*^-6, 0.00003926718838003351, 
 0.9819251672585274, 5.456922620083499*^-6}, {-7.188451967845285*^-6, 
 -0.11095757621506802, 0.000041750701039110977, 0.0012073345033968004}}, 
 {{-0.5237111453027634, -6.783231073742212*^-6, 6.176867906627414*^-6, 
 1.4435036610747518*^-6}, {-6.238475859264914*^-6, 0.0011828218275622237, 
 -0.10983066168672372, 0.00004139008288145947}, {6.743067603230506*^-6, 
 0.07016842400060153, 0.0011813614206389832, 4.702871510455363*^-6}, 
 {-1.6845360487463123*^-6, 4.624203282335661*^-6, 0.00004129817514972914, 
 0.9813319664983654}}}, {{{-0.5287343102732966, 2.2285982958927283*^-6, 
 -6.660770200102725*^-6, 6.440659180056026*^-6}, {-9.17578029518957*^-7, 
 0.9816550694039472, 4.07230798717217*^-6, 0.00004261357314047364}, 
 {-6.289641955284932*^-6, 0.000040694429483396066, 0.001194875276695134, 
 -0.11192534844969453}, {7.028011579980897*^-6, 4.614929685338635*^-6, 
 0.07118184294205858, 0.001203298471156453}}, {{-0.5213774518462446, 
 6.523780717122216*^-6, 1.29479355556754*^-6, -6.758068990188389*^-6}, 
 {6.473703491165841*^-6, 0.0011690686677625194, 2.759637775281058*^-6, 
 0.07018254373479718}, {-2.4367207828149724*^-6, 0.000041299211461068415, 
 0.9810663376017709, 2.9602432273197904*^-6}, {-6.793244914820267*^-6, 
 -0.10945186506171767, 0.00004358985498443833, 0.001179942051672015}}, 
 {{-0.5243438592376537, -6.298947983781331*^-6, 6.843297191391789*^-6, 
 1.9465067737725167*^-6}, {-6.84591828058216*^-6, 0.0011847343600511814, 
 -0.10895354262807624, 0.00003971066459210221}, {6.241688300504536*^-6, 
 0.07150442859130704, 0.0011846870545021177, 5.034685369961892*^-6}, 
 {-2.0760883168137885*^-6, 5.097151031889734*^-6, 0.00003967467414681007, 
 0.9815978209138727}}}, {{{-0.5279921438262918, 2.27330608132539*^-6, 
 -6.6224795631196445*^-6, 6.584898233906951*^-6}, {-9.98081487642414*^-7, 
 0.9816181073659268, 3.868159170640557*^-6, 0.00004263415652996148}, 
 {-6.373671978483344*^-6, 0.000040502838313478395, 0.001192359591892078, 
 -0.11162579608795277}, {7.007406771565233*^-6, 4.506982871784814*^-6, 
 0.07117710583299834, 0.001200666566430593}}, {{-0.5227512741690958, 
 6.466881312042147*^-6, 1.2897205117917438*^-6, -6.788022800741824*^-6}, 
 {6.510984331762463*^-6, 0.0011730484582248232, 2.9402043137928433*^-6, 
 0.07053025313063363}, {-2.46505350288723*^-6, 0.00004067042434214241, 
 0.9812127602854392, 3.5170480071793996*^-6}, {-6.838154637682783*^-6, 
 -0.10978450165460908, 0.000043275687150629395, 0.0011850816811596776}}, 
 {{-0.5237586131835632, -6.291363242845516*^-6, 6.732747368721692*^-6, 
 1.9066364709235071*^-6}, {-6.822945402424346*^-6, 0.0011833481270877313, 
 -0.10888583807084302, 0.000039870927445318606}, {6.342345248628752*^-6, 
 0.0712619173930027, 0.001181934568787794, 4.943094136109622*^-6}, 
 {-2.0403685315136766*^-6, 4.919645451083171*^-6, 0.00003994105044374648, 
 0.9815249978791853}}}, {{{-0.527348122007505, 2.64540679348684*^-6, 
 -6.337367818772619*^-6, 7.010044944539275*^-6}, {-1.1591562182976491*^-6, 
 0.9816473417161592, 3.785765861398675*^-6, 0.00004252881834485053}, 
 {-6.6041992438793245*^-6, 0.00003994361396974398, 0.0011890812441670271, 
 -0.11076250469458475}, {6.588749860971162*^-6, 4.552548874279777*^-6, 
 0.0716871454933447, 0.001200672471724491}}, {{-0.5276225390228353, 
 6.422370013139113*^-6, 9.242587915855801*^-7, -6.9182170592367654*^-6}, 
 {6.407782074957411*^-6, 0.0011903176194366573, 3.863824370201446*^-6, 
 0.0712380407591783}, {-2.448404296800542*^-6, 0.00004084757558906205, 
 0.9815850633843725, 4.26676030212853*^-6}, {-6.566457569298452*^-6, 
 -0.11134109671119843, 0.000042896000736252636, 0.0012017263041660144}}, 
 {{-0.5188949301045562, -6.69453992083439*^-6, 6.585223732240559*^-6, 
 1.7929757036238271*^-6}, {-6.4296751956616364*^-6, 0.001166815226073355, 
