{284, 40, {{{0.44442311084621094, 0.3081223808365237, -0.024110870752249405, 
    0.013897837716367857}, {0.30812238083652377, -0.8092351176843471, 
    -0.02435814300768431, 0.005497193423424735}, 
   {-0.02411087075224937, -0.024358143007684338, 0.0265012633487201, 
    -0.1886188292130068}, {0.013897837716367838, 0.005497193423424728, 
    -0.18861882921300685, -0.015537256076920965}}, 
  {{0.4444230730714746, 0.0241108221052773, -0.3081225877336329, 
    -0.013897777921748976}, {0.02411082210527727, 0.026501245824057856, 
    -0.024358143183110543, -0.18861881374508824}, 
   {-0.30812258773363294, -0.02435814318311059, -0.8092350177520922, 
    0.005497139057056861}, {-0.013897777921748945, -0.18861881374508824, 
    0.005497139057056863, -0.015537260489893347}}, 
  {{0.48582421709439766, 0.05057435567380347, -0.050574372172655875, 
    2.2164656191430173*^-7}, {0.05057435567380341, 0.008969829139009162, 
    -0.23436190019894773, 0.01031912213293906}, {-0.050574372172655924, 
    -0.2343619001989478, 0.008969852238066942, 0.010319081095010306}, 
   {2.2164656192308472*^-7, 0.010319122132939125, 0.01031908109501031, 
    -0.9067778622316188}}}, 
 {{{0. + 1.*I, -0.03771746761771647, -0.03771748984337363, 
    0.16988680646206775}, {0.03771746761771647, 0. + 0.9999999999999993*I, 
    0.183176271899753, 0.07103441793781466}, {0.03771748984337363, 
    -0.183176271899753, 0. + 0.9999999999999991*I, -0.0710344016404124}, 
   {-0.16988680646206775, -0.07103441793781466, 0.0710344016404124, 
    0. + 1.*I}}, {{0. + 1.0000000000000002*I, -0.037717467617716424, 
    -0.03771748984337365, 0.1698868064620677}, {0.037717467617716424, 
    0. + 1.000000000000001*I, 0.18317627189975302, 0.07103441793781495}, 
   {0.03771748984337365, -0.18317627189975302, 0. + 1.0000000000000009*I, 
    -0.07103440164041229}, {-0.1698868064620677, -0.07103441793781495, 
   {114, 0.0038897823498241224}, {115, 0.0039296207725217636}, 
   {116, 0.003968507093307677}, {117, 0.004006308683506321}, 
   {118, 0.004042881637179488}, {119, 0.004078071168253081}, 
   {120, 0.004111712159007019}, {121, 0.0041436298849984315}, 
   {122, 0.004173640927668906}, {123, 0.004201554272947328}, 
   {124, 0.004227172582994071}, {125, 0.004250293619763229}, 
   {126, 0.004270711793809029}, {127, 0.004288219809985727}, 
   {128, 0.004302610383012551}, {129, 0.004313677999666893}, 
   {130, 0.004321220709636642}, {131, 0.0043250419327685585}, 
   {132, 0.0043249522756981795}, {133, 0.004320771354834219}, 
   {134, 0.004312329625030975}, {135, 0.004299470213765616}, 
   {136, 0.004282050759346401}, {137, 0.004259945248842795}, 
   {138, 0.004233045847378131}, {139, 0.004201264705539082}, 
   {140, 0.004164535726337321}, {141, 0.004122816267774471}, 
   {142, 0.004076088751927276}, {143, 0.004024362146896471}, 
   {144, 0.003967673284275414}, {145, 0.0039060879720848596}, 
   {146, 0.003839701861826972}, {147, 0.0037686410284281657}, 
   {148, 0.0036930622236186206}, {149, 0.003613152766860278}, 
   {150, 0.0035291300432698236}, {151, 0.003441240585136729}, 
   {152, 0.0033497587224140257}, {153, 0.0032549847978655677}, 
   {154, 0.00315724295393105}, {155, 0.0030568785105293816}, 
   {156, 0.002954254965404579}, {157, 0.00284975066069737}, 
   {158, 0.0027437551706043783}, {159, 0.002636665474754829}, 
   {160, 0.002528881989694698}, {161, 0.0024208045363247055}, 
   {162, 0.0023128283238703085}, {163, 0.0022053400309329785}, 
   {164, 0.002098714061303797}, {165, 0.0019933090467167958}, 
   {166, 0.0018894646608418886}, {167, 0.0017874987990088576}, 
   {168, 0.001687705166799558}, {169, 0.0015903513084484233}, 
   {170, 0.001495677093277581}, {171, 0.0014038936659250267}, 
   {172, 0.0013151828541617672}, {173, 0.0012296970172603339}, 
   {174, 0.001147559308360524}, {175, 0.0010688643163909162}, 
   {176, 0.0009936790469471934}, {177, 0.0009220441972520033}, 
   {178, 0.0008539756776728136}, {179, 0.0007894663314528816}, 
   {180, 0.0007284878047872367}, {181, 0.0006709925212632917}, 
   {182, 0.0006169157175345275}, {183, 0.0005661775007352876}, 
   {184, 0.0005186848923410259}, {185, 0.0004743338277253817}, 
   {186, 0.0004330110853251745}, {187, 0.0003945961239468776}, 
   {188, 0.00035896281124958573}, {189, 0.0003259810306521227}, 
   {190, 0.0002955181577959376}, {191, 0.00026744040118031887}, 
   {192, 0.00024161400472799688}, {193, 0.0002179063126553915}, 
   {194, 0.0001961866993478445}, {195, 0.00017632736877781774}, 
   {196, 0.00015820402951327583}, {197, 0.0001416964525358111}, 
   {198, 0.00012668891992134723}, {199, 0.00011307057300830037}, 
   {200, 0.0001007356690070349}, {201, 0.00008958375512102545}, 
   {202, 0.00007951976918513237}, {203, 0.00007045407559325145}, 
   {204, 0.00006230244500288196}, {205, 0.00005498598582337477}, 
   {206, 0.00004843103502749635}, {207, 0.00004256901529325896}, 
   {208, 0.000037336264866072444}, {209, 0.000032673845977049254}, 
   {210, 0.000028527337064931935}, {211, 0.000025409270209802992}, 
   {212, 0.000022595936530339644}, {213, 0.000020055594190160342}, 
   {214, 0.000017766224972987077}, {215, 0.000015707017334359863}, 
   {216, 0.000013858382557574433}, {217, 0.00001220195461373863}, 
   {218, 0.000010720576402917237}, {219, 9.39827479515265*^-6}, 
   {220, 8.240670825748753*^-6}, {221, 7.211798383005563*^-6}, 
   {222, 6.296509756142932*^-6}, {223, 5.483845830545064*^-6}, 
   {224, 4.763717998290673*^-6}, {225, 4.126863614534182*^-6}, 
   {226, 3.564799918809314*^-6}, {227, 3.0697773354682045*^-6}, 
   {228, 2.634732733541867*^-6}, {229, 2.2532432626953813*^-6}, 
   {230, 1.919481202455886*^-6}, {231, 1.628170186507294*^-6}, 
   {232, 1.3745430670342174*^-6}, {233, 1.1543016253112715*^-6}, 
   {234, 9.635782934336312*^-7}, {235, 7.988999441987943*^-7}, 
   {236, 6.571538302413416*^-7}, {237, 5.355556474961887*^-7}, 
   {238, 4.3161976659433776*^-7}, {239, 3.431315206692265*^-7}, 
   {240, 2.6812154088617923*^-7}, {241, 2.5971367972887904*^-7}, 
   {242, 2.674147455694609*^-7}, {243, 2.700360778318256*^-7}, 
   {244, 2.6857820489833983*^-7}, {245, 2.6389200008525293*^-7}, 
   {246, 2.5669784020632136*^-7}, {247, 2.4760260741718554*^-7}, 
   {248, 2.371147346802438*^-7}, {249, 2.2565750390501904*^-7}, 
   {250, 2.1358076085498112*^-7}, {251, 2.0117122895291217*^-7}, 
   {252, 1.8866156120678212*^-7}, {253, 1.762382608738733*^-7}, 
   {254, 1.6404861441499108*^-7}, {255, 1.5220672378024602*^-7}, 
   {256, 1.407987564316926*^-7}, {257, 1.2988750069942157*^-7}, 
   {258, 1.1951628731132757*^-7}, {259, 1.0971240049784114*^-7}, 
   {260, 1.0048997450828878*^-7}, {261, 9.185249483234514*^-8}, 
   {262, 8.379493493526624*^-8}, {263, 7.630554560433822*^-8}, 
   {264, 6.936739932461577*^-8}, {265, 6.2959666868867*^-8}, 
   {266, 5.7058696212308746*^-8}, {267, 5.1638906317652555*^-8}, 
   {268, 4.667351893861138*^-8}, {269, 4.2135166355983245*^-8}, 
   {270, 3.7996375990001496*^-8}, {271, 3.422996280866286*^-8}, 
   {272, 3.080932531318581*^-8}, {273, 2.7708693228767345*^-8}, 
   {274, 2.4903297146661174*^-8}, {275, 2.2369494367957543*^-8}, 
   {276, 2.0084858443070175*^-8}, {277, 1.8028228188082807*^-8}, 
   {278, 1.617973471867984*^-8}, {279, 1.4520798841122229*^-8}, 
   {280, 1.3034120560639906*^-8}, {281, 1.1703647995187083*^-8}, 
   {282, 1.0514536130656893*^-8}, {283, 9.453100024980898*^-9}}, 
  {{2, 0.0019651323467048576}, {3, 0.002723298167162379}, 
   {4, 0.003239876877495994}, {5, 0.0036132722799516407}, 
   {6, 0.0038883910663972893}, {7, 0.004095650406926886}, 
   {8, 0.004256436008851965}, {9, 0.004384960666249831}, 
   {10, 0.00449094982040961}, {11, 0.004581228935238131}, 
   {12, 0.004660637865671287}, {13, 0.004732641533293388}, 
   {14, 0.004799743928613416}, {15, 0.004863770447737205}, 
   {16, 0.00492606254914815}, {17, 0.004987614456305159}, 
   {18, 0.005049169987964276}, {19, 0.00511129169679117}, 
   {20, 0.005174410515808673}, {21, 0.005238861589615889}, 
   {22, 0.005304910230375139}, {23, 0.005372770774887693}, 
   {24, 0.005442620309879584}, {25, 0.005514608668790513}, 
   {26, 0.005588865704315597}, {27, 0.005665506557140508}, 
   {28, 0.00574463543779601}, {29, 0.005826348291950409}, 
   {30, 0.005910734613567271}, {31, 0.005997878593861554}, 
   {32, 0.0060878597391695495}, {33, 0.006180753052275107}, 
   {34, 0.006276628845583599}, {35, 0.0063755522381155096}, 
   {36, 0.006477582379460904}, {37, 0.006582771440815103}, 
   {38, 0.006691163414281538}, {39, 0.006802792765047889}, 
   {40, 0.006917682985064973}, {41, 0.007035845099857452}, 
   {42, 0.0071572761807638784}, {43, 0.007281957912402848}, 
   {44, 0.007409855259400036}, {45, 0.007540915267928969}, 
   {46, 0.007675066027530713}, {47, 0.00781221580847336}, 
   {48, 0.00795225238098641}, {49, 0.008095042516253516}, 
   {50, 0.008240431665661466}, {51, 0.008388243814592907}, 
   {52, 0.008538281509498199}, {53, 0.00869032606130955}, 
   {54, 0.00884413793340103}, {55, 0.008999457327286974}, 
   {56, 0.009156004983188174}, {57, 0.009313483214850725}, 
   {58, 0.009471577198186226}, {59, 0.009629956531240269}, 
   {60, 0.009788277078745649}, {61, 0.009946183108264006}, 
   {62, 0.010103309716982667}, {63, 0.010259285538978886}, 
   {64, 0.010413735712651343}, {65, 0.01056628507749274}, 
   {66, 0.010716561558955024}, {67, 0.010864199690294597}, 
   {68, 0.01100884421151153}, {69, 0.011150153678242592}, 
   {70, 0.011287804008174487}, {71, 0.011421491889573091}, 
   {72, 0.011550937976122711}, {73, 0.011675889794639344}, 
   {74, 0.011796124297359534}, {75, 0.011911449998307868}, 
   {76, 0.012021708643484398}, {77, 0.012126776376855492}, 
   {78, 0.012226564377908847}, {79, 0.012321018961209601}, 
   {80, 0.014137155901058868}, {81, 0.0008905859393967294}, 
   {82, 0.0014324547763758045}, {83, 0.0023382104577548274}, 
   {84, 0.0029680183601364105}, {85, 0.003403020946836726}, 
   {86, 0.0037216976115256456}, {87, 0.003958992069290103}, 
   {88, 0.004139717276783425}, {89, 0.004281425520272291}, 
   {90, 0.004396025072703661}, {91, 0.004491692409167814}, 
   {92, 0.004574191048315633}, {93, 0.004647631561988302}, 
   {94, 0.004714966498525747}, {95, 0.004778336031959325}, 
   {96, 0.0048393040578419335}, {97, 0.004899022889294183}, 
   {98, 0.0049583489720489505}, {99, 0.005017925267455354}, 
   {100, 0.005078240149139291}, {101, 0.005139669777615042}, 
   {102, 0.005202508701438176}, {103, 0.0052669920381268305}, 
   {104, 0.005333311590568464}, {105, 0.00540162757780112}, 
   {106, 0.005472077177816403}, {107, 0.00554478074107867}, 
   {108, 0.005619846290698626}, {109, 0.005697372751089874}, 
   {110, 0.00577745222114091}, {111, 0.005860171516822938}, 
   {112, 0.005945613142141832}, {113, 0.006033855799790725}, 
   {114, 0.006124974519188022}, {115, 0.006219040456612827}, 
   {116, 0.006316120407653979}, {117, 0.006416276064476496}, 
   {118, 0.006519563048113814}, {119, 0.00662602974773215}, 
   {120, 0.006735716003180306}, {121, 0.006848651672590104}, 
   {122, 0.006964855131739158}, {123, 0.007084331754951643}, 
   {124, 0.0072070724273892595}, {125, 0.007333052135226085}, 
   {126, 0.007462228673582258}, {127, 0.007594541503061097}, 
   {128, 0.007729910775615377}, {129, 0.007868236540750924}, 
   {130, 0.008009398135146308}, {131, 0.008153253753580881}, 
   {132, 0.008299640197040097}, {133, 0.008448372794854912}, 
   {134, 0.008599245501081066}, {135, 0.008752031170131559}, 
   {136, 0.008906482021888495}, {137, 0.009062330311195996}, 
   {138, 0.00921928921996697}, {139, 0.009377053991600477}, 
   {140, 0.009535303326703524}, {141, 0.009693701056149114}, 
   {142, 0.009851898102430683}, {143, 0.01000953473329522}, 
   {144, 0.010166243103121586}, {145, 0.010321650067863916}, 
   {146, 0.010475380249038622}, {147, 0.010627059311696958}, 
   {148, 0.01077631741105753}, {149, 0.010922792753008887}, 
   {150, 0.011066135205454486}, {151, 0.01120600989098123}, 
   {152, 0.011342100686919066}, {153, 0.011474113556904595}, 
   {154, 0.011601779638762157}, {155, 0.011724858016999804}, 
   {156, 0.011843138114451777}, {157, 0.011956441646419822}, 
   {158, 0.012064624091765161}, {159, 0.012167575648326493}, 
   {160, 0.012265221654258807}, {161, 0.012357522471753314}, 
   {162, 0.012444472844485157}, {163, 0.012526100754362099}, 
   {164, 0.012602465816141011}, {165, 0.012673657259714716}, 
   {166, 0.012739791558957218}, {167, 0.012801009772676692}, 
   {168, 0.012857474667333607}, {169, 0.012909367692737858}, 
   {170, 0.012956885881063517}, {171, 0.013000238736431774}, 
   {172, 0.013039645177324036}, {173, 0.013075330587553795}, 
   {174, 0.01310752402384344}, {175, 0.013136455619626989}, 
   {176, 0.013162354215916107}, {177, 0.013185445241310103}, 
   {178, 0.013205948854786893}, {179, 0.013224078357075343}, 
   {180, 0.013240038869377288}, {181, 0.013254026272106312}, 
   {182, 0.013266226391243011}, {183, 0.013276814415890546}, 
   {184, 0.013285954527619746}, {185, 0.013293799720187807}, 
   {186, 0.013300491787072058}, {187, 0.013306161453915994}, 
   {188, 0.013310928633284045}, {189, 0.013314902779970234}, 
   {190, 0.013318183326367125}, {191, 0.013320860178971331}, 
   {192, 0.01332301425887996}, {193, 0.013324718071028599}, 
   {194, 0.013326036288847463}, {195, 0.013327026342933035}, 
   {196, 0.01332773900416668}, {197, 0.013328218953446888}, 
   {198, 0.013328505331794945}, {199, 0.01332863226604232}, 
   {200, 0.013328629366585751}, {201, 0.01332852219482195}, 
   {202, 0.013328332698831736}, {203, 0.013328079616693177}, 
   {204, 0.01332777884747166}, {205, 0.013327443790470229}, 
   {206, 0.013327085653748199}, {207, 0.013326713733231844}, 
   {208, 0.01332633566397256}, {209, 0.013325957645265257}, 
   {210, 0.013325584641422864}, {211, 0.013325220560050748}, 
   {212, 0.013324868409658028}, {213, 0.013324530438401498}, 
   {214, 0.013324208255706554}, {215, 0.013323902938420302}, 
   {216, 0.01332361512306425}, {217, 0.013323345085650976}, 
   {218, 0.013323092810424597}, {219, 0.013322858048775244}, 
   {220, 0.013322640369478308}, {221, 0.013322439201296301}, 
   {222, 0.01332225386889318}, {223, 0.013322083622909518}, 
   {224, 0.013321927664962159}, {225, 0.01332178516824858}, 
   {226, 0.013321655294366202}, {227, 0.013321537206878462}, 
   {228, 0.013321430082102573}, {229, 0.013321333117538709}, 
   {230, 0.013321245538300054}, {231, 0.013321166601866271}, 
   {232, 0.013321095601433856}, {233, 0.013321031868106877}, 
   {234, 0.0133209747721304}, {235, 0.013320923723348133}, 
   {236, 0.013320878171034719}, {237, 0.01332083760323366}, 
   {238, 0.013320801545707814}, {239, 0.013320769560599691}, 
   {240, 0.013320741244875341}, {241, 0.013320716228619177}, 
   {242, 0.0133206941732313}, {243, 0.013320674769573895}, 
   {244, 0.013320657736099433}, {245, 0.013320642816992297}, 
   {246, 0.013320629780342316}, {247, 0.013320618416373206}, 
   {248, 0.013320608535733665}, {249, 0.013320599967865054}, 
   {250, 0.013320592559449354}, {251, 0.013320586172943643}, 
   {252, 0.013320580685201412}, {253, 0.013320575986183181}, 
   {254, 0.01332057197775482}, {255, 0.0133205685725707}, 
   {256, 0.013320565693041343}, {257, 0.013320563270380465}, 
   {258, 0.013320561243729366}, {259, 0.01332055955935263}, 
   {260, 0.013320558169904021}, {261, 0.013320557033755554}, 
   {262, 0.01332055611438841}, {263, 0.01332055537983733}, 
   {264, 0.013320554802190302}, {265, 0.013320554357133432}, 
   {266, 0.013320554023543426}, {267, 0.013320553783117653}, 
   {268, 0.013320553620043267}, {269, 0.013320553520702114}, 
   {270, 0.01332055347340291}, {271, 0.013320553468145983}, 
   {272, 0.013320553496410401}, {273, 0.013320553550967427}, 
   {274, 0.013320553625711789}, {275, 0.013320553715516348}, 
   {276, 0.013320553816098308}, {277, 0.013320553923906412}, 
   {278, 0.01332055403601744}, {279, 0.01332055415004841}, 
   {280, 0.013320554264076991}, {281, 0.013320554376574196}, 
   {282, 0.013320554486343542}, {283, 0.013320554592470392}}}}
