{93, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9732575984598757*^-8, 5.522348300868106*^-9, -5.5223481065792125*^-9, 
    0}, {5.522348439646136*^-9, 1.7214202285842362*^-9, 
    -1.6250281120733403*^-8, 2.0795088151448255*^-9}, 
   {-5.5223480510681076*^-9, -1.6250281120733403*^-8, 1.7214195902059618*^-9, 
    2.0795089122893385*^-9}, {0, 2.0795087735114624*^-9, 
    2.0795089261670882*^-9, -3.317541547032145*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {48, 0.0003658490549080585}, {49, 0.0002874746868788572}, 
   {50, 0.000225890106148245}, {51, 0.00017749853167314854}, 
   {52, 0.00013947369048245928}, {53, 0.00010959476335758084}, 
   {54, 0.00008611668497071753}, {55, 0.00006766822695200434}, 
   {56, 0.00005317191318007981}, {57, 0.00004178109080868518}, 
   {58, 0.00003283048208391007}, {59, 0.000025797329142417935}, 
   {60, 0.000020270862556724526}, {61, 0.000015928310492392933}, 
   {62, 0.00001251604732171078}, {63, 9.834780693478425*^-6}, 
   {64, 7.727911918410541*^-6}, {65, 6.072389865130839*^-6}, 
   {66, 4.771524192817681*^-6}, {67, 3.749338171432354*^-6}, 
   {68, 2.946131289871712*^-6}, {69, 2.3149924548442418*^-6}, 
   {70, 1.8190601634436239*^-6}, {71, 1.4293696169454261*^-6}, 
   {72, 1.1231610387849327*^-6}, {73, 8.825503936548862*^-7}, 
   {74, 6.934848792439731*^-7}, {75, 5.449221728292978*^-7}, 
   {76, 4.2818550677347505*^-7}, {77, 3.3645690550300494*^-7}, 
   {78, 2.6437898381638375*^-7}, {79, 2.0774204995133796*^-7}, 
   {80, 1.6323823698317907*^-7}, {81, 1.2826831202740436*^-7}, 
   {82, 1.0078986439898071*^-7}, {83, 7.919802397226004*^-8}, 
   {84, 6.223172333008945*^-8}, {85, 4.890005061986847*^-8}, 
   {86, 3.8424373294258826*^-8}, {87, 3.0192862432447205*^-8}, 
   {88, 2.3724756381681487*^-8}, {89, 1.864228954540178*^-8}, 
   {90, 1.4648620705324414*^-8}, {91, 1.1510500608215134*^-8}, 
   {92, 9.044648419109407*^-9}}, {{2, 0.0030773914799298607}, 
   {3, 0.00446244390282926}, {4, 0.005490654203781437}, 
   {5, 0.0063745298127206255}, {6, 0.007158194562531303}, 
   {7, 0.007894405093127933}, {8, 0.008620001002715445}, 
   {9, 0.00936242595864266}, {10, 0.010144210833997663}, 
   {11, 0.010991950811830568}, {12, 0.01193846051022527}, 
   {13, 0.013026677202125681}, {14, 0.014314923975898057}, 
   {15, 0.015891203986125268}, {16, 0.01789745129542223}, 
   {17, 0.02056824886708671}, {18, 0.024419604568879982}, 
   {19, 0.028672504111079026}, {20, 0.03210859650059368}, 
   {21, 0.031239716277122145}, {22, 0.024446125176977057}, 
   {23, 0.017531502981428096}, {24, 0.013137372393061281}, 
   {25, 0.009112990566235397}, {26, 0.006061367785090782}, 
   {27, 0.003941304225183494}, {28, 0.0025236952797598093}, 
   {29, 0.0015982567358070882}, {30, 0.001003930499866884}, 
   {31, 0.0006269419980577996}, {32, 0.0003899335764081524}, 
   {33, 0.00024186563587429616}, {34, 0.00014975734501314802}, 
   {35, 0.00009262200166980372}, {36, 0.0000572450902103135}, 
   {37, 0.00003536551132515368}, {38, 0.00002184308147914112}, 
   {39, 0.000013489182199649674}, {40, 8.329561209829972*^-6}, 
   {41, 5.143267665976466*^-6}, {42, 3.1757444932944967*^-6}, 
   {43, 1.9608589991957728*^-6}, {44, 1.2107215119812793*^-6}, 
   {45, 7.475507251506844*^-7}, {46, 4.6156868358885694*^-7}, 
   {47, 2.8499132563123786*^-7}, {48, 1.759651941703651*^-7}, 
   {49, 1.0864802218087573*^-7}, {50, 6.70836733246416*^-8}, 
   {51, 4.142016421978163*^-8}, {52, 2.5574480241874475*^-8}, 
   {53, 1.5790714768167586*^-8}, {54, 9.749824045335309*^-9}, 
   {55, 6.0199338523340505*^-9}, {56, 3.7169491466186124*^-9}, 
   {57, 2.2949958322637798*^-9}, {58, 1.4170250204707338*^-9}, 
   {59, 8.749262148111114*^-10}, {60, 5.40217514240678*^-10}, 
   {61, 3.3355055291857855*^-10}, {62, 2.0595418426250234*^-10}, 
   {63, 1.2716022679271077*^-10}, {64, 7.851237252924173*^-11}, 
   {65, 4.848132543570453*^-11}, {66, 2.9931386073360024*^-11}, 
   {67, 1.8484135518489115*^-11}, {68, 1.1418592923047772*^-11}, 
   {69, 7.058464923659358*^-12}, {70, 4.347133764071032*^-12}, 
   {71, 2.686388148968414*^-12}, {72, 1.659052524990064*^-12}, 
   {73, 1.0215532123917606*^-12}, {74, 6.292744103575387*^-13}, 
   {75, 3.904099266094363*^-13}, {76, 2.4195460449997575*^-13}, 
   {77, 1.4093356111762506*^-13}, {78, 1.0057232824323137*^-13}, 
   {79, 5.760207126096853*^-14}, {80, 3.175237850427948*^-14}, 
   {81, 1.1250259982868252*^-14}, {82, 5.329070518200751*^-15}, 
   {83, 3.700743415417188*^-15}, {84, 1.9798977272481957*^-15}, 
   {85, 8.141635513917814*^-16}, {86, 2.0816681711721685*^-16}, 
   {87, 1.850371707708594*^-16}, {88, 1.850371707708594*^-17}, 
   {89, 2.7755575615628914*^-17}, {90, 3.700743415417188*^-17}, 
   {91, 3.2381504884900395*^-17}, {92, 0.}}}}
