{112, 41, {{{-0.2472325604347998, 0.041193159950557, -0.06004746603870986, 
    0.08406784732728853}, {0.04119315995055704, 0.2598634354843414, 
    0.06212882308567797, 0.05159701525270956}, {-0.06004746603870979, 
    0.06212882308567777, 0.03026578909445472, -0.14484327504055972}, 
   {0.0840678473272885, 0.05159701525270989, -0.14484327504056038, 
    -0.04289666414399624}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.8444586845943466, 0.4265294797436897, 0.17739283081621363}, 
   {3, 0.011212527946828386}, {4, 0.011105472326984592}, 
   {5, 0.010996796695854164}, {6, 0.01088766299349869}, 
   {7, 0.010779269971767003}, {8, 0.010672416986720959}, 
   {9, 0.010567681433327713}, {10, 0.010465456189033148}, 
   {11, 0.010365999129481511}, {12, 0.01026946660324007}, 
   {13, 0.010175939780434885}, {14, 0.010085444461687371}, 
   {15, 0.009997966128409311}, {16, 0.009913461317045017}, 
   {17, 0.009831866203702072}, {18, 0.009753103062548212}, 
   {19, 0.009677085106508823}, {20, 0.009603720097341489}, 
   {21, 0.009532913020319382}, {22, 0.009464568048615727}, 
   {23, 0.009398589969070956}, {24, 0.009334885200303861}, 
   {25, 0.00927336250307258}, {26, 0.009213933459095491}, 
   {27, 0.009156512776451358}, {28, 0.009101018465853374}, 
   {29, 0.009047371921529525}, {30, 0.008995497932360699}, 
   {31, 0.008945324642750602}, {32, 0.008896783477972918}, 
   {33, 0.008849809045124954}, {34, 0.008804339018053022}, 
   {35, 0.008760314012499264}, {36, 0.008717677456108311}, 
   {37, 0.008676375456699819}, {38, 0.00863635667127706}, 
   {39, 0.008597572177532141}, {40, 0.008559975349068388}, 
   {41, 0.008523521735156385}, {42, 0.00848816894553694}, 
   {43, 0.008453876540556717}, {44, 0.008420605926757153}, 
   {45, 0.008388320257915438}, {46, 0.00835698434144956}, 
   {47, 0.008326564550038938}, {48, 0.008297028738271482}, 
   {49, 0.008268346164101369}, {50, 0.008240487414886682}, 
   {51, 0.008213424337770444}, {52, 0.008187129974165656}, 
   {53, 0.008161578498109612}, {54, 0.008136745158259087}, 
   {55, 0.008112606223305978}, {56, 0.00808913893060165}, 
   {57, 0.008066321437790893}, {58, 0.008044132777265577}, 
   {59, 0.008022552813258322}, {60, 0.008001562201409787}, 
   {61, 0.007981142350650406}, {62, 0.007961275387249752}, 
   {63, 0.007941944120895751}, {64, 0.00792313201267392}, 
   {65, 0.007904823144827027}, {66, 0.007887002192182996}, 
   {67, 0.007869654395145873}, {68, 0.007852765534152272}, 
   {69, 0.00783632190550306}, {70, 0.007820310298484838}, 
   {71, 0.007804717973701937}, {72, 0.0077895326425460485}, 
   {73, 0.007774742447734264}, {74, 0.007760335944851058}, 
   {75, 0.007746302084834945}, {76, 0.007732630197354097}, 
   {77, 0.007719309975017355}, {78, 0.007706331458374263}, 
   {79, 0.007693685021656027}, {80, 0.0076813613592173}, 
   {81, 0.007669351472635845}, {82, 0.007657646658436818}, 
   {83, 0.007646238496403034}, {84, 0.007635118838440593}, 
   {85, 0.007624279797968723}, {86, 0.007613713739804982}, 
   {87, 0.007603413270519318}, {88, 0.007593371229230914}, 
   {89, 0.007583580678825032}, {90, 0.007574034897566672}, 
   {91, 0.007564727371090563}, {92, 0.007555651784748321}, 
   {93, 0.0075468020162927614}, {94, 0.007538172128883247}, 
   {95, 0.007529756364395616}, {96, 0.007521549137019921}, 
   {97, 0.00751354502713339}, {98, 0.007505738775433046}, 
   {99, 0.007498125277316348}, {100, 0.007490699577496661}, 
   {101, 0.007483456864842832}, {102, 0.007476392467431654}, 
   {103, 0.007469501847802491}, {104, 0.007462780598405338}, 
   {105, 0.007456224437232407}, {106, 0.0074498292036242805}, 
   {107, 0.00744359085424354}, {108, 0.007437505459206922}, 
   {109, 0.007431569198369342}, {110, 0.0074257783577525134}, 
   {111, 0.007420129326111507}}}}
