{112, 41, {{{2.7741026419517793*^-9 + 1.9783615490291826*^-9*I, 
    1.75425493061294*^-9 - 5.040658906148882*^-10*I, 
    1.2753621853212717*^-9 - 3.3877132412336574*^-10*I, 
    0. - 3.645016755894958*^-10*I}, 
   {-2.1572065600220297*^-9 + 4.704608968796242*^-10*I, 
    -1.241236291186431*^-9 + 1.1515652027959434*^-9*I, 
    -5.860658177820753*^-10 + 7.704510937033121*^-10*I, 
    -7.056326967035951*^-10 + 3.6432792624535524*^-10*I}, 
   {-1.3099334468988783*^-10 + 4.327719339711526*^-10*I, 
    -8.8016378326541*^-10 + 4.768522149763589*^-10*I, 
    0. + 8.402737227630805*^-10*I, -7.86505963210915*^-10 + 
     5.868946804734392*^-10*I}, {-1.1539397200003636*^-9 + 
     3.0309674084549684*^-10*I, -3.514357657297558*^-10 + 
     6.828032176442949*^-10*I, 7.652573098408913*^-10 + 
     2.280763950813904*^-10*I, 3.70469025109084*^-10 + 
     6.968274489701295*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-6.025624998242812*^-9 - 6.694293416515519*^-10*I, 
    1.9906079625947188*^-10 + 4.709143847735651*^-9*I, 
    -8.506057209157395*^-10 + 3.6577627817280924*^-9*I, 
    -5.332794626790011*^-10 + 3.07274109493437*^-9*I}, 
   {9.243732007604841*^-10 - 4.702076888463475*^-9*I, 
    -3.228284705615558*^-9 - 5.388475962433226*^-10*I, 
    -2.2377576656522246*^-9 - 3.1730518640258923*^-10*I, 
    -2.3976713235098433*^-9}, {-5.313823486074739*^-10 - 
     3.676005412668841*^-9*I, -3.4005747344039867*^-9 + 
     1.1804161036166862*^-10*I, -1.714892916695411*^-9 - 
     4.91342854021756*^-10*I, -1.8613411858573648*^-9}, 
   {8.478150950594952*^-10 - 3.062502622686172*^-9*I, 
    -2.3438281647503707*^-9 - 1.7859308840399884*^-10*I, 
    -2.2142849853825587*^-9 - 1.6275028208581012*^-10*I, 
    -2.6347761684140975*^-9 - 4.657175588178873*^-10*I}}}, 
 {{{0. + 0.9999999981942238*I, 0.6772281780487772, 0.5546581951008487, 
    0.4834421142728983}, {-0.6772281780487772, 0. + 0.9999999992604293*I, 
    -0.4834421151783076 - 8.066232939038318*^-10*I, 
    0.5546581962339658 - 6.71103018685237*^-10*I}, 
   {-0.5546581951008487, 0.4834421151783076 - 8.066232939038318*^-10*I, 
    0. + 0.9999999996647264*I, -0.6772281795738022 - 
     5.217974690541466*^-10*I}, {-0.4834421142728983, 
    -0.5546581962339658 - 6.71103018685237*^-10*I, 
    0.6772281795738022 - 5.217974690541466*^-10*I, 
    0. + 0.9999999998555066*I}}, 
  {{0. + 1.000000001805776*I, 0.677228181879912, 0.5546581966877657, 
    0.4834421145558757}, {-0.677228181879912, 0. + 1.0000000007395702*I, 
    -0.48344211365046647 + 8.066231761118768*^-10*I, 
    0.5546581955546488 + 6.71102892769699*^-10*I}, 
   {-0.5546581966877657, 0.48344211365046647 + 8.066231761118768*^-10*I, 
    0. + 1.000000000335273*I, -0.6772281803548871 + 
     5.217974216665784*^-10*I}, {-0.4834421145558757, 
    -0.5546581955546488 + 6.71102892769699*^-10*I, 
    0.6772281803548871 + 5.217974216665784*^-10*I, 
    0. + 1.0000000001444938*I}}}, {0, 0}, 
 {{-2.6187496733111453 - 4.626762517617299*^-19*I}, 
  {-1.440139669742955 + 4.626762517617299*^-19*I}, 
  {-0.2615296340915232 - 4.626762517617299*^-19*I}, 
  {{2, 0.0008684677245929858}, {3, 0.0008417743800550359}, 
  {{1, 7.455420176311228*^-10 + 0.*I}, {2, 4.711871081149074*^-10 + 0.*I}, 
   {3, 1.0610499354239999*^-10 + 0.*I}, {4, 3.516163892377999*^-10 + 0.*I}, 
   {5, 5.478066324761469*^-10 + 0.*I}, {6, 7.118977838762942*^-10 + 0.*I}, 
   {7, 4.107209991103057*^-9 + 0.*I}, {8, 1.353084824762452*^-11}, 
   {9, 5.50456013164943*^-9 + 0.*I}, {10, 1.631211800115966*^-10 + 0.*I}, 
   {11, 1.315713731164713*^-10 + 0.*I}, {12, 1.850671301570753*^-9 + 0.*I}, 
   {13, 2.685330024823682*^-10 + 0.*I}, {14, 8.082347484581381*^-10 + 0.*I}, 
   {15, 2.600670783251349*^-10 + 0.*I}, {16, 4.1546573776091153*^-10 + 0.*I}, 
   {17, 2.5614081667138745*^-9 + 0.*I}, {18, 2.539080458596499*^-10 + 0.*I}, 
   {19, 9.320676422896385*^-11 + 0.*I}, {20, 3.7546695194747925*^-10 + 0.*I}, 
   {21, 4.3502883867728076*^-10 + 0.*I}, {22, 1.0521607123301567*^-9 + 0.*I}, 
   {23, 7.196848328534223*^-10 + 0.*I}, {24, 2.918815167207113*^-10 + 0.*I}, 
   {25, 2.1195455131838355*^-10 + 0.*I}, {26, 2.616282613848654*^-9 + 0.*I}, 
   {27, 9.67015560602553*^-10 + 0.*I}, {28, 1.6024825728781037*^-9 + 0.*I}, 
   {29, 1.3014109243826745*^-9 + 0.*I}, {30, 4.057933265758484*^-11}, 
   {31, 6.1257331488982*^-10 + 0.*I}, {32, 2.4999419658771136*^-10 + 0.*I}, 
   {33, 9.32046731448549*^-10 + 0.*I}, {34, 3.018948186686178*^-10 + 0.*I}, 
   {35, 1.2759244535733853*^-9 + 0.*I}, {36, 1.9798925589961136*^-10 + 0.*I}, 
   {37, 4.816613923780845*^-10 + 0.*I}, {38, 5.215985390980257*^-9 + 0.*I}, 
   {39, 3.3583866753199923*^-10 + 0.*I}, 
   {40, 3.6340825763102177*^-10 + 0.*I}, {41, 1.0298258263095955*^-9 + 0.*I}, 
   {42, 5.494916671885954*^-10 + 0.*I}, {43, 1.4106548891760067*^-10 + 0.*I}, 
   {44, 7.512821968533509*^-11 + 0.*I}, {45, 4.786813810859803*^-10 + 0.*I}, 
   {46, 9.863481840869908*^-10 + 0.*I}, {47, 2.4347099604457797*^-10 + 0.*I}, 
   {48, 5.822604073298461*^-10 + 0.*I}, {49, 7.29155029158806*^-10 + 0.*I}, 
   {50, 1.9887748881260256*^-9 + 0.*I}, {51, 1.8216224877367504*^-9 + 0.*I}, 
   {52, 1.0360147678868403*^-9 + 0.*I}, {53, 4.459992787114008*^-9 + 0.*I}, 
   {54, 7.968087831740212*^-10 + 0.*I}, {55, 1.566905001582042*^-10 + 0.*I}, 
   {56, 1.7986275266350344*^-11}, {57, 5.332666779257905*^-10 + 0.*I}, 
   {58, 3.539218231365902*^-10 + 0.*I}, {59, 2.5396121524382457*^-10 + 0.*I}, 
   {60, 1.183892569350273*^-9 + 0.*I}, {61, 5.837810822503238*^-11}, 
   {62, 1.528725309108498*^-9 + 0.*I}, {63, 3.66503933050708*^-10 + 0.*I}, 
   {64, 3.109720172559919*^-10 + 0.*I}, {65, 3.9573654580409507*^-10 + 0.*I}, 
   {66, 4.73263965769773*^-10 + 0.*I}, {67, 5.450004078739117*^-10 + 0.*I}, 
   {68, 6.094227060691818*^-10 + 0.*I}, {69, 3.6045360217300413*^-10 + 0.*I}, 
   {70, 1.2426783379941793*^-10 + 0.*I}, {71, 1.7050967847291818*^-9 + 0.*I}, 
   {72, 5.555856441330125*^-10 + 0.*I}, {73, 1.1524830108421242*^-9 + 0.*I}, 
   {74, 3.073147467441558*^-10 + 0.*I}, {75, 3.6107400279303273*^-10 + 0.*I}, 
   {76, 4.4143500308149933*^-10 + 0.*I}, {77, 1.300137611540184*^-9 + 0.*I}, 
   {78, 1.6469032563190754*^-9 + 0.*I}, {79, 3.157587224890972*^-10 + 0.*I}, 
   {80, 2.5935679835074446*^-9 + 0.*I}, {81, 6.478479344030378*^-10 + 0.*I}, 
   {82, 8.40118378122169*^-11 + 0.*I}, {83, 5.188040600141174*^-10 + 0.*I}, 
   {84, 2.545157741318471*^-10 + 0.*I}, {85, 1.1749837333542783*^-9 + 0.*I}, 
   {86, 1.935181704222739*^-9 + 0.*I}, {87, 5.832718019882713*^-10 + 0.*I}, 
   {88, 1.2454380952337282*^-10 + 0.*I}, {89, 4.888299995305676*^-11}, 
   {90, 2.764033597490267*^-9 + 0.*I}, {91, 9.37851906267503*^-10 + 0.*I}, 
   {92, 3.100366515793806*^-9 + 0.*I}, {93, 2.6832305591884186*^-10 + 0.*I}, 
   {94, 1.5520850987230108*^-9 + 0.*I}, {95, 1.7027881570470153*^-10 + 0.*I}, 
   {96, 8.420144240240645*^-10 + 0.*I}, {97, 1.3800412943283858*^-10 + 0.*I}, 
   {98, 9.413117735232465*^-10 + 0.*I}, {99, 3.1121404989252402*^-9 + 0.*I}, 
   {100, 8.452709646253058*^-11 + 0.*I}, 
   {101, 7.811735173350633*^-10 + 0.*I}, 
   {102, 2.8000596053998313*^-10 + 0.*I}, 
   {103, 4.0919091658248135*^-10 + 0.*I}, 
   {104, 1.2547543697281423*^-10 + 0.*I}, 
   {105, 3.344837285966029*^-10 + 0.*I}, 
   {106, 2.7801501064519234*^-10 + 0.*I}, {107, 5.1304585377165366*^-11}, 
   {108, 2.1398774402646407*^-9 + 0.*I}, 
   {109, 9.682556401919524*^-10 + 0.*I}, {110, 3.52980141749018*^-11}, 
   {111, 6.075511816095499*^-10 + 0.*I}}}}
