{194, 41, {{{4.0573930943312386*^-9 - 6.105084540210227*^-10*I, 
    -1.2046970647770651*^-9 + 4.77353012374783*^-10*I, 
    9.351596868043866*^-10 - 8.52871846561479*^-10*I, 
    -8.484111878629362*^-10 + 5.526560452760951*^-10*I}, 
   {9.089570181019232*^-10 + 1.8234974936162938*^-10*I, 
    -2.374903411338828*^-10 + 3.2869493696175535*^-8*I, 
    -3.3084869680955604*^-8 - 1.7993793076269767*^-8*I, 
    2.841853757201201*^-8 - 2.2181581384141785*^-8*I}, 
   {1.4292897179097284*^-9 - 9.42245443063416*^-10*I, 
    2.5330589777887082*^-8 - 2.365498821310349*^-8*I, 
    3.1502852618891604*^-9 + 3.847431724814219*^-8*I, 
    -3.8651211867325346*^-8 - 1.3141720982772222*^-8*I}, 
   {-1.5825030476424807*^-9 + 5.78938425229815*^-10*I, 
    -3.53034263808915*^-8 - 1.599873592903473*^-8*I, 
    3.4704527631788*^-8 - 2.0215022805923447*^-8*I, 
    3.773820312155189*^-9 + 4.140006356580986*^-8*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7401830215078943*^-9 - 2.1171529934004573*^-10*I, 
    1.5138885084555688*^-9, -9.792671420542809*^-10 + 
     7.194227977997931*^-10*I, -1.278420751141635*^-9 - 
     7.714782165067259*^-10*I}, {-1.1505293034343144*^-10 - 
     5.189793172827508*^-10*I, 1.0270845334794603*^-8 - 
     3.0188255581719164*^-8*I, 2.029773493592622*^-8 + 
     2.804972787166251*^-8*I, -3.5765000736901673*^-8 + 
     6.833930956317247*^-9*I}, {-8.266368673158397*^-10 + 
     8.934609788124881*^-10*I, -3.3928983988882395*^-8 + 
     9.242948553658644*^-9*I, 1.2378573075357369*^-8 - 
     3.52068626420899*^-8*I, 2.6999791391467718*^-8 + 
     2.6670368502977552*^-8*I}, {1.2911678086797014*^-9 - 
     2.451816151654925*^-10*I, 2.1870951498030487*^-8 + 
     2.735547321023852*^-8*I, -3.896341351136904*^-8 + 
     3.197546247258311*^-9*I, 1.2099009035925633*^-8 - 
     3.7826601074753953*^-8*I}}}, 
 {{{0. + 0.9999999983330818*I, 0.6308911681756005, 
    0.56689923780184 - 2.1799812755268091*^-10*I, 
    0.5297184013831142 + 1.424527032580726*^-10*I}, 
   {-0.6308911681756005, 0. + 1.0000000063692691*I, 
    -0.5297184083055534 - 4.9987207895987*^-9*I, 0.5668992455091083 - 
     4.582757162234937*^-9*I}, 
   {-0.56689923780184 - 2.1799812755268091*^-10*I, 
    0.5297184083055534 - 4.9987207895987*^-9*I, 0. + 1.00000000771466*I, 
    -0.6308911772336371 - 4.0035036776257434*^-9*I}, 
   {-0.5297184013831142 + 1.424527032580726*^-10*I, 
    -0.5668992455091083 - 4.582757162234937*^-9*I, 
    0.6308911772336371 - 4.0035036776257434*^-9*I, 
    0. + 1.0000000084169618*I}}, {{0. + 1.0000000016669184*I, 
    0.6308911741026602, 0.5668992388120487 + 2.1799812239082078*^-10*I, 
    0.5297183995365113 - 1.4245267969121953*^-10*I}, 
   {-0.6308911741026602, 0. + 0.99999999363073*I, 
    -0.5297183926140725 + 4.998720872188462*^-9*I, 
    0.5668992311047802 + 4.5827571040159246*^-9*I}, 
   {-0.5668992388120487 + 2.1799812239082078*^-10*I, 
    0.5297183926140725 + 4.998720872188462*^-9*I, 0. + 0.9999999922853393*I, 
    -0.6308911650446236 + 4.003503624822453*^-9*I}, 
   {-0.5297183995365113 - 1.4245267969121953*^-10*I, 
    -0.5668992311047802 + 4.5827571040159246*^-9*I, 
    0.6308911650446236 + 4.003503624822453*^-9*I, 
    0. + 0.9999999915830386*I}}}, {0, 0}, 
 {{-2.6470485612986683 + 6.050584838196095*^-17*I}, 
  {-1.4500956280277975 - 6.050584838196095*^-17*I}, 
  {-0.25314266233950866 + 6.050584838196095*^-17*I}, 
  {{2, 0.0006589163080201188}, {3, 0.000645500647009023}, 
   {124, 0.00015425150353774508}, {125, 0.00015311450167237344}, 
   {126, 0.0001519946052523924}, {127, 0.0001508859103909188}, 
   {128, 0.00014978915583818697}, {129, 0.00014870576168579674}, 
   {130, 0.00014763740146539472}, {131, 0.00014658535868226991}, 
   {132, 0.0001455494803182961}, {133, 0.00014451325331088505}, 
   {134, 0.00014349881823205735}, {135, 0.00014249328596060984}, 
   {136, 0.00014149651929452843}, {137, 0.0001405085257140115}, 
   {138, 0.00013953668263666508}, {139, 0.00013857886473500887}, 
   {140, 0.00013763048773114672}, {141, 0.000136690939440053}, 
   {142, 0.0001357626713019977}, {143, 0.00013484573332229655}, 
   {144, 0.00013393935084249554}, {145, 0.00013304785752010773}, 
   {146, 0.00013216186877129665}, {147, 0.0001312797241534991}, 
   {148, 0.00013041496997675566}, {149, 0.00012955673006131153}, 
   {150, 0.00012870749947463102}, {151, 0.00012787055451490836}, 
   {152, 0.00012704538066007275}, {153, 0.00012622584015093452}, 
   {154, 0.0001254080454896611}, {155, 0.00012460607446673766}, 
   {156, 0.00012381370860492513}, {157, 0.00012302608952320437}, 
   {158, 0.00012224687097750486}, {159, 0.00012147780704585553}, 
   {160, 0.00012071852658961416}, {161, 0.00011996300878502897}, 
   {162, 0.00011921888078514353}, {163, 0.00011848327524451252}, 
   {164, 0.00011775546878537662}, {165, 0.00011703284367195719}, 
   {166, 0.0001163139231863912}, {167, 0.00011560646622073188}, 
   {168, 0.0001149048129128778}, {169, 0.00011421318581938955}, 
   {170, 0.00011352627891203504}, {171, 0.00011284879185280428}, 
   {172, 0.00011217240554617369}, {173, 0.0001115065773336088}, 
   {174, 0.00011084768960167857}, {175, 0.00011019264021019201}, 
   {176, 0.00010954612059284064}, {177, 0.00010891073487717673}, 
   {178, 0.0001082766171762728}, {179, 0.00010764951606045958}, 
   {180, 0.00010702815416374634}, {181, 0.0001064140470646137}, 
   {182, 0.0001058018791496306}, {183, 0.0001051929410171848}, 
   {184, 0.0001045976711036997}, {185, 0.00010400707043256574}, 
   {186, 0.00010341964467130982}, {187, 0.00010284090363654741}, 
   {188, 0.00010226573360427871}, {189, 0.00010169567328144345}, 
   {190, 0.00010112642755458255}, {191, 0.00010056629039534304}, 
   {192, 0.00010001172634177546}, {193, 0.00009946390416551727}}, 
  {{1, 7.097792304160161*^-11}, {2, 7.470458450369225*^-10 + 0.*I}, 
   {3, 7.791181126622146*^-10 + 0.*I}, {4, 1.3525992591774957*^-9 + 0.*I}, 
   {5, 8.746728758438629*^-11 + 0.*I}, {6, 3.101110959190248*^-10 + 0.*I}, 
   {7, 2.4011198040450964*^-9 + 0.*I}, {8, 5.157724353245809*^-10 + 0.*I}, 
   {9, 2.3526692517436166*^-9 + 0.*I}, {10, 7.683025366944596*^-10 + 0.*I}, 
   {11, 2.0136947780941988*^-10 + 0.*I}, 
   {12, 1.8764390049407383*^-10 + 0.*I}, 
   {13, 4.4623907196189937*^-10 + 0.*I}, {14, 1.387390354600939*^-9 + 0.*I}, 
   {15, 1.7356438253816921*^-9 + 0.*I}, {16, 7.012965646334764*^-10 + 0.*I}, 
   {17, 1.9845583359254267*^-9 + 0.*I}, {18, 4.058244784255205*^-10 + 0.*I}, 
   {19, 7.118245706714724*^-10 + 0.*I}, {20, 1.5737121073022917*^-9 + 0.*I}, 
   {21, 2.6272003511710753*^-10 + 0.*I}, {22, 5.649791069316143*^-9 + 0.*I}, 
   {23, 7.78891161940001*^-11 + 0.*I}, {24, 1.1077322429611873*^-10 + 0.*I}, 
   {25, 5.493123455580366*^-11}, {26, 8.775944611129536*^-10 + 0.*I}, 
   {27, 1.3383174654270543*^-9 + 0.*I}, {28, 8.679646797988152*^-10 + 0.*I}, 
   {29, 1.6105345792060248*^-9 + 0.*I}, {30, 8.202507144000962*^-11 + 0.*I}, 
   {31, 3.675763942439893*^-10 + 0.*I}, {32, 7.037544461298736*^-10 + 0.*I}, 
   {33, 8.315424791150516*^-11 + 0.*I}, {34, 7.397930790353951*^-10 + 0.*I}, 
   {35, 1.1522141520844743*^-11}, {36, 2.3196000239255603*^-11}, 
   {37, 6.150066328790506*^-10 + 0.*I}, {38, 2.372876980707515*^-9 + 0.*I}, 
   {39, 2.5729803676442377*^-10 + 0.*I}, {40, 4.070664221467979*^-10 + 0.*I}, 
   {41, 9.38440378029148*^-10 + 0.*I}, {42, 8.853713818784797*^-11 + 0.*I}, 
   {43, 1.056596753618636*^-9 + 0.*I}, {44, 1.0780915618833239*^-9 + 0.*I}, 
   {45, 1.547665057029271*^-10 + 0.*I}, {46, 2.227388313984291*^-9 + 0.*I}, 
   {47, 4.6423448442778823*^-10 + 0.*I}, 
   {48, 4.1759680773733035*^-10 + 0.*I}, {49, 4.347157124150997*^-10 + 0.*I}, 
   {50, 3.380008487189515*^-11}, {51, 7.919869957519123*^-11 + 0.*I}, 
   {52, 2.552620217203994*^-9 + 0.*I}, {53, 2.963675659402665*^-10 + 0.*I}, 
   {54, 1.0852669176392105*^-9 + 0.*I}, {55, 2.478649639624683*^-10 + 0.*I}, 
   {56, 5.617703195623035*^-10 + 0.*I}, {57, 3.8573996638351484*^-10 + 0.*I}, 
   {58, 5.1363447766183*^-10 + 0.*I}, {59, 1.3821331601075313*^-9 + 0.*I}, 
   {60, 1.2864371188889127*^-9 + 0.*I}, {61, 2.6074850108681595*^-10 + 0.*I}, 
   {62, 1.8384736215260343*^-10 + 0.*I}, {63, 6.600930220088529*^-10 + 0.*I}, 
   {64, 3.0919316444971194*^-11}, {65, 1.7944591250499317*^-10 + 0.*I}, 
   {66, 3.1354479384064014*^-10 + 0.*I}, {67, 9.207952197088234*^-10 + 0.*I}, 
   {68, 5.74404831146369*^-10 + 0.*I}, {69, 6.118189620010693*^-11}, 
   {70, 5.476282843222274*^-11}, {71, 1.1495695368077278*^-9 + 0.*I}, 
   {72, 4.3709058376859573*^-11}, {73, 2.1352832505543184*^-9 + 0.*I}, 
   {74, 7.303850184637314*^-12}, {75, 4.6662148616326674*^-11}, 
   {76, 5.366498858288154*^-10 + 0.*I}, {77, 1.112906330058198*^-9 + 0.*I}, 
   {78, 4.983535385172346*^-10 + 0.*I}, {79, 3.3415905396185045*^-9 + 0.*I}, 
   {80, 3.371265053857273*^-9 + 0.*I}, {81, 9.475306095037966*^-10 + 0.*I}, 
   {82, 9.843255054814433*^-11 + 0.*I}, {83, 1.3764220879438475*^-10 + 0.*I}, 
   {84, 1.8284710677651129*^-9 + 0.*I}, {85, 5.995203241238*^-10 + 0.*I}, 
   {86, 2.483123893480428*^-10 + 0.*I}, {87, 3.4965023593297002*^-9 + 0.*I}, 
   {88, 1.8493335651286858*^-10 + 0.*I}, {89, 1.5562779455773975*^-9 + 0.*I}, 
   {90, 4.0594390821516814*^-10 + 0.*I}, {91, 2.4211881423528855*^-9 + 0.*I}, 
   {92, 2.63867413302336*^-10 + 0.*I}, {93, 2.698596719455256*^-9 + 0.*I}, 
   {94, 4.2006526057531255*^-10 + 0.*I}, {95, 6.707883880782304*^-10 + 0.*I}, 
   {96, 9.26838087009558*^-10 + 0.*I}, {97, 6.033575323830866*^-10 + 0.*I}, 
   {98, 2.012431612107158*^-9 + 0.*I}, {99, 2.080619584433184*^-10 + 0.*I}, 
   {100, 4.120589574752178*^-10 + 0.*I}, 
   {101, 5.437566030808056*^-10 + 0.*I}, 
   {102, 1.6479789083824219*^-9 + 0.*I}, {103, 7.27656368451844*^-10 + 0.*I}, 
   {104, 2.543604500454249*^-10 + 0.*I}, 
   {105, 1.0830656454806329*^-9 + 0.*I}, 
   {106, 1.5348607917291065*^-10 + 0.*I}, 
   {107, 7.88618808664195*^-10 + 0.*I}, {108, 2.0486378985258763*^-9 + 0.*I}, 
   {109, 4.4135583560361837*^-10 + 0.*I}, 
   {110, 7.277456721010522*^-10 + 0.*I}, 
   {111, 1.2706262418423914*^-9 + 0.*I}, 
   {112, 1.3751395746432307*^-9 + 0.*I}, 
   {113, 2.430117896546107*^-10 + 0.*I}, 
   {114, 2.9809622219384357*^-9 + 0.*I}, 
   {115, 2.025124794119251*^-10 + 0.*I}, 
   {116, 2.078625863307731*^-10 + 0.*I}, 
   {117, 7.225210859057214*^-10 + 0.*I}, {118, 1.886783565387223*^-9 + 0.*I}, 
   {119, 1.3726237786503857*^-10 + 0.*I}, 
   {120, 1.3381410468152879*^-9 + 0.*I}, 
   {121, 1.2114383723000355*^-9 + 0.*I}, 
   {122, 2.371086722505637*^-10 + 0.*I}, {123, 3.386735095909479*^-9 + 0.*I}, 
   {124, 4.3620324383787647*^-10 + 0.*I}, {125, 4.4957122918794864*^-11}, 
   {126, 1.9173049610205905*^-9 + 0.*I}, {127, 3.621933534347346*^-11}, 
   {128, 5.732303304557003*^-10 + 0.*I}, 
   {129, 1.4288904536379357*^-9 + 0.*I}, 
   {130, 6.166915883702208*^-10 + 0.*I}, {131, 2.945597436055348*^-9 + 0.*I}, 
   {132, 3.6209133200675707*^-9 + 0.*I}, 
   {133, 4.800208867323564*^-10 + 0.*I}, 
   {134, 2.1348021294294537*^-9 + 0.*I}, 
   {135, 3.1021292085359987*^-10 + 0.*I}, 
   {136, 1.9377106444644415*^-10 + 0.*I}, 
   {137, 1.4385479856117259*^-9 + 0.*I}, 
   {138, 5.124397231960836*^-10 + 0.*I}, 
   {139, 5.291603358566437*^-10 + 0.*I}, {140, 1.203470502084465*^-9 + 0.*I}, 
   {141, 6.707861687100129*^-10 + 0.*I}, 
   {142, 4.693164719048817*^-10 + 0.*I}, 
   {143, 1.484395617151398*^-10 + 0.*I}, 
   {144, 1.2505304401544646*^-10 + 0.*I}, 
   {145, 2.5002076311655574*^-9 + 0.*I}, 
   {146, 6.521006596181323*^-10 + 0.*I}, 
   {147, 6.404862305640808*^-10 + 0.*I}, 
   {148, 7.279709306350418*^-10 + 0.*I}, 
   {149, 2.0661504677685694*^-10 + 0.*I}, 
   {150, 8.762876726211355*^-11 + 0.*I}, 
   {151, 3.9299904067431407*^-10 + 0.*I}, 
   {152, 1.984895844240027*^-9 + 0.*I}, {153, 1.816628361090844*^-10 + 0.*I}, 
   {154, 1.8390338836938435*^-10 + 0.*I}, 
   {155, 1.5279088299213852*^-10 + 0.*I}, 
   {156, 2.9638373485697857*^-10 + 0.*I}, 
   {157, 7.536932509379026*^-10 + 0.*I}, 
   {158, 1.5754467071232677*^-9 + 0.*I}, 
   {159, 1.1011082216681347*^-9 + 0.*I}, 
   {160, 7.601369563847614*^-10 + 0.*I}, 
   {161, 2.4476335230987742*^-9 + 0.*I}, 
   {162, 1.0323653454300842*^-9 + 0.*I}, 
   {163, 9.468381721872917*^-10 + 0.*I}, {164, 7.461634186214789*^-9 + 0.*I}, 
   {165, 7.872209684213691*^-10 + 0.*I}, 
   {166, 4.450380079147034*^-10 + 0.*I}, 
   {167, 2.2793118511317297*^-9 + 0.*I}, 
   {168, 9.028277496113525*^-10 + 0.*I}, 
   {169, 9.419135887010675*^-10 + 0.*I}, 
   {170, 1.4883414467587938*^-9 + 0.*I}, 
   {171, 2.1219996598368003*^-10 + 0.*I}, 
   {172, 1.7937658121088989*^-9 + 0.*I}, 
   {173, 1.0156472549825194*^-9 + 0.*I}, 
   {174, 1.4469736885765904*^-9 + 0.*I}, {175, 1.61799600450901*^-9 + 0.*I}, 
   {176, 8.471027699661217*^-10 + 0.*I}, {177, 3.302321925522005*^-9 + 0.*I}, 
   {178, 9.369459090927373*^-11 + 0.*I}, {179, 1.484734630095804*^-9 + 0.*I}, 
   {180, 9.482026275133077*^-10 + 0.*I}, 
   {181, 1.3219953716279645*^-9 + 0.*I}, 
   {182, 2.643254893391617*^-10 + 0.*I}, 
   {183, 2.032714966411626*^-10 + 0.*I}, {184, 2.496331074714606*^-9 + 0.*I}, 
   {185, 1.8705383397893765*^-11}, {186, 1.2961609298063967*^-9 + 0.*I}, 
   {187, 2.18959088899817*^-9 + 0.*I}, {188, 1.0324338810690894*^-9 + 0.*I}, 
   {189, 1.6324601816008604*^-9 + 0.*I}, 
   {190, 2.898223736493666*^-10 + 0.*I}, 
   {191, 1.6447490750704305*^-10 + 0.*I}, 
   {192, 5.034569553943103*^-10 + 0.*I}, 
   {193, 3.972511524441904*^-9 + 0.*I}}}}
