{79, 41, {{{9.411773919294854*^-9 - 5.553335162292563*^-10*I, 
    -1.8090272063157455*^-9 - 2.8941096626584404*^-9*I, 
    3.991451407759137*^-9 - 2.1027031313496137*^-9*I, 
    -3.822800548507888*^-9 - 1.586813950828989*^-9*I}, 
   {3.900087585040749*^-10 + 2.906942514761802*^-9*I, 
    -5.5008123175245364*^-9 - 3.2390254277630117*^-10*I, 
    -9.979214191137565*^-10 - 2.0264531200128989*^-10*I, 
    -5.925694486187217*^-10}, {3.4890173998317428*^-9 + 
     2.0575394987029686*^-9*I, -2.2278777071371667*^-10 - 
     2.0373453751202972*^-10*I, 9.453373716278408*^-10 - 
     1.870307882501611*^-10*I, 3.9996264588350585*^-9 - 
     4.853333847362073*^-10*I}, {-4.205030410992673*^-9 + 
     1.6117587205849765*^-9*I, -1.6311875224087513*^-9 - 
     2.9875976865106686*^-10*I, 2.5973403184295015*^-9 + 
     2.635797836389713*^-10*I, 2.2600835149170263*^-9 - 
     1.2455478961364305*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{7.70840366131227*^-10 + 1.139474624645244*^-9*I, 
    -2.5867860976765033*^-9 + 1.4356483741485811*^-9*I, 
    4.9563938130078466*^-9 + 1.1020768736965478*^-9*I, 
    8.664662491054929*^-10 + 7.816027505092298*^-10*I}, 
   {-4.666114657382347*^-9 - 1.4689329242308193*^-9*I, 
    -5.385292515109723*^-9 + 5.247628220236731*^-10*I, 
    -1.9299023727342315*^-10 + 4.1970578803554795*^-10*I, 
    -1.520764765133447*^-9 + 5.068191441771659*^-10*I}, 
   {3.4942414316851697*^-9 - 9.93913757720011*^-10*I, 
    -1.1724749722937067*^-9 + 6.598894737086864*^-10*I, 
    -8.184301147026525*^-9 + 1.6687817675823038*^-10*I, 
    4.245432748575737*^-10 + 2.6494000094612114*^-10*I}, 
   {8.378196018052681*^-10 - 8.490190553480062*^-10*I, 
    -1.5624087017387868*^-9 + 3.2756801432705407*^-10*I, 
    4.0070917519078786*^-10 + 3.2799811271705325*^-10*I, 
    8.609897802505313*^-9}}}, 
 {{{0. + 0.999999997716102*I, 0.7092243781252312, 
    0.544143766744871 - 1.0668794768701656*^-10*I, 0.4482279978066816}, 
   {-0.7092243781252312, 0. + 0.9999999987417099*I, 
    -0.4482279986602946 - 8.929892794053118*^-10*I, 
    0.544143767926534 - 6.932530315389308*^-10*I}, 
   {-0.544143766744871 - 1.0668794768701656*^-10*I, 
    0.4482279986602946 - 8.929892794053118*^-10*I, 0. + 0.9999999993372121*I, 
    -0.7092243798715006 - 5.007006181618864*^-10*I}, 
   {-0.4482279978066816, -0.544143767926534 - 6.932530315389308*^-10*I, 
    0.7092243798715006 - 5.007006181618864*^-10*I, 
    0. + 0.9999999995975937*I}}, {{0. + 1.0000000022838977*I, 
    0.709224378980016, 0.544143770084722 + 1.0668800827540723*^-10*I, 
    0.44822800259041284}, {-0.709224378980016, 0. + 1.00000000125829*I, 
    -0.44822800173679994 + 8.929892973448913*^-10*I, 
    0.544143768903059 + 6.932529983676331*^-10*I}, 
   {-0.544143770084722 + 1.0668800827540723*^-10*I, 
    0.44822800173679994 + 8.929892973448913*^-10*I, 
    0. + 1.0000000006627876*I, -0.7092243772337465 + 
     5.007005851598301*^-10*I}, {-0.44822800259041284, 
    -0.544143768903059 + 6.932529983676331*^-10*I, 
    0.7092243772337465 + 5.007005851598301*^-10*I, 
    0. + 1.0000000004024063*I}}}, {0, 0}, 
 {{-2.589614698727902 + 8.80660022651565*^-18*I}, 
  {-1.4302644193019536 - 8.80660022651565*^-18*I}, 
  {-0.270914110389987 + 8.80660022651565*^-18*I}, 
  {{2, 0.0010368056950119003}, {3, 0.000993883103962289}, 
   {26, 4.6021822414178754*^-10 + 0.*I}, {27, 4.2240546567088975*^-9 + 0.*I}, 
   {28, 2.4308382261062057*^-9 + 0.*I}, {29, 2.6719313949548003*^-11}, 
   {30, 4.327027295340247*^-10 + 0.*I}, {31, 9.416587017142737*^-10 + 0.*I}, 
   {32, 9.367583826652098*^-10 + 0.*I}, {33, 3.657648094630564*^-9 + 0.*I}, 
   {34, 1.1817223854629243*^-9 + 0.*I}, {35, 1.4603172793167155*^-10 + 0.*I}, 
   {36, 4.439882948796955*^-9 + 0.*I}, {37, 5.027347396698639*^-11}, 
   {38, 3.358075990299785*^-10 + 0.*I}, {39, 1.2442467223427056*^-10 + 0.*I}, 
   {40, 1.1403270602221727*^-9 + 0.*I}, {41, 1.2166451090884423*^-10 + 0.*I}, 
   {42, 7.31678481096861*^-10 + 0.*I}, {43, 2.764902733257156*^-9 + 0.*I}, 
   {44, 5.716848175599386*^-10 + 0.*I}, {45, 1.2160643824132634*^-9 + 0.*I}, 
   {46, 2.1072427708678374*^-10 + 0.*I}, {47, 2.3637799856111025*^-9 + 0.*I}, 
   {48, 5.33274093844137*^-10 + 0.*I}, {49, 3.894445837360085*^-11}, 
   {50, 2.6319219434310036*^-10 + 0.*I}, {51, 6.880666646129144*^-10 + 0.*I}, 
   {52, 7.497177015041219*^-10 + 0.*I}, {53, 6.670584456986661*^-10 + 0.*I}, 
   {54, 1.5665199718721167*^-9 + 0.*I}, {55, 1.430319070073235*^-9 + 0.*I}, 
   {56, 4.803155321409597*^-10 + 0.*I}, {57, 2.720383941070821*^-10 + 0.*I}, 
   {58, 2.0499410505178675*^-10 + 0.*I}, {59, 1.2331437530518608*^-9 + 0.*I}, 
   {60, 3.33331441667252*^-10 + 0.*I}, {61, 3.943978389497773*^-10 + 0.*I}, 
   {62, 5.032385363654237*^-10 + 0.*I}, {63, 4.259178285015345*^-9 + 0.*I}, 
   {64, 3.112639795635018*^-10 + 0.*I}, {65, 1.4872066251290663*^-9 + 0.*I}, 
   {66, 3.407844243508988*^-11}, {67, 1.1102468123233141*^-10 + 0.*I}, 
   {68, 1.0526767244713478*^-9 + 0.*I}, {69, 1.4456101743790485*^-9 + 0.*I}, 
   {70, 2.686576392105728*^-10 + 0.*I}, {71, 5.218343651942694*^-10 + 0.*I}, 
   {72, 2.4420643903590465*^-10 + 0.*I}, {73, 5.422526707835712*^-10 + 0.*I}, 
   {74, 8.099458469046942*^-10 + 0.*I}, {75, 1.0949385432739691*^-10 + 0.*I}, 
   {76, 2.340858394101311*^-9 + 0.*I}, {77, 9.556439102508725*^-11 + 0.*I}, 
   {78, 6.566607028954639*^-10 + 0.*I}}}}
