{53, 40, {{{-2.502083867053558*^-7, 0, -1.6143874747517576*^-8, 
    1.6170876067534387*^-8}, {0, 2.2902591813880654*^-7, 
    2.6730145963584696*^-8, 2.6772327921401075*^-8}, 
   {-1.61699885465986*^-8, 2.6772189007080372*^-8, 1.0538161113390395*^-8, 
    1.9673153199557863*^-7}, {1.614459329109754*^-8, 2.6730314835060765*^-8, 
    1.9677386780050257*^-7, 1.053830932624095*^-8}}, 
  {{-2.5019106151760577*^-7, 1.615919918600028*^-8, 0, 
    -1.6156767166229877*^-8}, {1.615647694011653*^-8, 1.0593937022150095*^-8, 
    2.6725566872337545*^-8, 1.967402040411813*^-7}, 
   {0, 2.6739503026504915*^-8, 2.290822679129992*^-7, 
    2.6725348830316975*^-8}, {-1.6158867441257377*^-8, 1.96728617742718*^-7, 
    2.673948088448541*^-8, 1.0593709847210353*^-8}}, 
  {{-2.502281255507312*^-7, -1.6161106571360816*^-8, 1.6152276872302524*^-8, 
    0}, {-1.615375044314296*^-8, 1.05902167832567*^-8, 
    1.9670857684602438*^-7, 2.6739393355120633*^-8}, 
   {1.6160026842806295*^-8, 1.967390720362949*^-7, 1.0590129230327392*^-8, 
    2.670973044870129*^-8}, {0, 2.6709477291440507*^-8, 
    2.6739421200294712*^-8, 2.2907479558322703*^-7}}}, 
 {{{0. + 1.0000000000001141*I, 0.5773502691896368, 0.5773502691896369, 
    0.5773502691896368}, {-0.5773502691896368, 0. + 0.9999999999802788*I, 
    -0.5773502691724833, 0.5773502691724833}, {-0.5773502691896369, 
    0.5773502691724833, 0. + 0.9999999999802788*I, -0.5773502691724834}, 
   {-0.5773502691896368, -0.5773502691724833, 0.5773502691724834, 
    0. + 0.9999999999802789*I}}, {{0. + 0.9999999999998859*I, 
    0.5773502691895052, 0.5773502691895052, 0.5773502691895052}, 
   {-0.5773502691895052, 0. + 1.000000000019721*I, -0.5773502692067071, 
    0.5773502692067071}, {-0.5773502691895052, 0.5773502692067071, 
    0. + 1.000000000019721*I, -0.577350269206707}, 
   {-0.5773502691895052, -0.5773502692067071, 0.577350269206707, 
   {8, 0.002843708994213712}, {9, 0.0015473245305452357}, 
   {10, 0.0008473779406495687}, {11, 0.0004656759655133625}, 
   {12, 0.00025640990551509263}, {13, 0.00014133353877908894}, 
   {14, 0.00007794919775171626}, {15, 0.000043004912640143285}, 
   {16, 0.000023730248619430187}, {17, 0.000013095714155716052}, 
   {18, 7.227361116376081*^-6}, {19, 3.9888098444425726*^-6}, 
   {20, 2.201476813373793*^-6}, {21, 1.2150352109996378*^-6}, 
   {22, 6.7060348378963*^-7}, {23, 3.701211945909371*^-7}, 
   {24, 2.0427855311940435*^-7}, {25, 1.1274621194064713*^-7}, 
   {26, 6.222735604577424*^-8}, {27, 3.434478885548191*^-8}, 
   {28, 1.8955725674304115*^-8}, {29, 1.0462127562430963*^-8}, 
   {30, 5.7743037758702575*^-9}, {31, 3.1869794118547885*^-9}, 
   {32, 1.7589718663095046*^-9}, {33, 9.70819591383788*^-10}, 
   {34, 5.358190742950838*^-10}, {35, 2.9573164287792155*^-10}, 
   {36, 1.632215103815811*^-10}, {37, 9.008596646431879*^-11}, 
   {38, 4.972066277217811*^-11}, {39, 2.744202087793659*^-11}, 
   {40, 1.5145940057715157*^-11}, {41, 8.359424263976914*^-12}, 
   {42, 4.613753823602105*^-12}, {43, 2.5464445371758385*^-12}, 
   {44, 1.4054498308338946*^-12}, {45, 7.757035760115059*^-13}, 
   {46, 6.554368159380768*^-12}, {47, 3.747696597592019*^-12}, 
   {48, 4.1357658039396075*^-12}, {49, 1.2522446043096487*^-11}, 
   {50, 9.11256255648085*^-12}, {51, 4.258982055996189*^-12}, 
   {52, 8.588842600175153*^-12}}}}
