{96, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8015973157759217*^-9, 3.6442993067708745*^-10, 
    -3.6442987516593095*^-10, 0}, {3.644299584326577*^-10, 
    1.9723443711593745*^-10, -1.3300474402399615*^-9, 0}, 
   {-3.6442979189920193*^-10, -1.3300474471789563*^-9, 
    1.972346938550145*^-10, 0}, {0, 0, 0, -2.1960655516295446*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.4082482904552319, 0.40824829047247924, 
    -0.8164965809276971}, {-0.4082482904552319, 0. + 0.9999999999999815*I, 
    -0.8164965809276971, -0.40824829047247924}, {-0.40824829047247924, 
    0.8164965809276971, 0. + 0.9999999999999815*I, 0.4082482904552319}, 
   {0.8164965809276971, 0.40824829047247924, -0.4082482904552319, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4082482904570032, 0.4082482904707063, -0.8164965809277245}, 
   {-0.4082482904570032, 0. + 0.9999999999999815*I, -0.8164965809277245, 
    -0.4082482904707063}, {-0.4082482904707063, 0.8164965809277245, 
    0. + 0.9999999999999815*I, 0.40824829045700317}, 
   {0.8164965809277245, 0.4082482904707063, -0.40824829045700317, 
   {8, 0.0015823969792284204}, {9, 0.0017141851617954687}, 
   {10, 0.001831754841548215}, {11, 0.0019363621977695773}, 
   {12, 0.0020289924756630323}, {13, 0.002110519345643594}, 
   {14, 0.0021815714915792784}, {15, 0.0022426724393125406}, 
   {16, 0.0022941186550642523}, {17, 0.0023360906258300296}, 
   {18, 0.002368542241565654}, {19, 0.0023912776985208083}, 
   {20, 0.0024038437735917407}, {21, 0.0024055622137122085}, 
   {22, 0.0023954013747650585}, {23, 0.002371930779459187}, 
   {24, 0.0023331071175730017}, {25, 0.002276047992596491}, 
   {26, 0.002196553210808282}, {27, 0.00225534881823758}, 
   {28, 0.00281003753021626}, {29, 0.003489186906856426}, 
   {30, 0.004322538823219799}, {31, 0.005346270185039408}, 
   {32, 0.006602381894229605}, {33, 0.008135407714001432}, 
   {34, 0.009983941734235648}, {35, 0.012163755188087613}, 
   {36, 0.014639753953587478}, {37, 0.017286889885294518}, 
   {38, 0.01984634529881643}, {39, 0.021891036255173846}, 
   {40, 0.022792524336912076}, {41, 0.023685530759648077}, 
   {42, 0.024875933586882178}, {43, 0.022597932674299468}, 
   {44, 0.014869474502932004}, {45, 0.02421657375207627}, 
   {46, 0.0474803312472861}, {47, 0.01993958111498522}, 
   {48, 0.0028438354911213834}, {49, 0.011299352836697621}, 
   {50, 0.003173791477225657}, {51, 0.00219839317956468}, 
   {52, 0.0007048929985982351}, {53, 0.00032898157388411287}, 
   {54, 0.00010875641859695029}, {55, 0.000043007593685491966}, 
   {56, 0.00001452042512771016}, {57, 5.3128109500736685*^-6}, 
   {58, 1.7977839139130905*^-6}, {59, 6.296213245771121*^-7}, 
   {60, 2.1091804427072108*^-7}, {61, 7.133733721335447*^-8}, 
   {62, 3.223185241855534*^-8}, {63, 1.711810503531493*^-8}, 
   {64, 8.82527663910911*^-9}, {65, 4.4112482740684316*^-9}, 
   {66, 2.174422715957765*^-9}, {67, 1.058695085302356*^-9}, 
   {68, 5.118979592063273*^-10}, {69, 2.4614046911786147*^-10}, 
   {70, 1.1793965803974515*^-10}, {71, 5.6360333067217994*^-11}, 
   {72, 2.688489246042517*^-11}, {73, 1.280744029349042*^-11}, 
   {74, 6.096623206275353*^-12}, {75, 2.8976635905545813*^-12}, 
   {76, 1.37797181073059*^-12}, {77, 6.532644795479806*^-13}, 
   {78, 3.2469397541016554*^-13}, {79, 1.5122162781248486*^-13}, 
   {80, 8.157363673433338*^-14}, {81, 3.269606807521086*^-14}, 
   {82, 2.1815882433884326*^-14}, {83, 2.516505522483688*^-15}, 
   {84, 2.9513428737952077*^-15}, {85, 1.2860083368574729*^-15}, 
   {86, 6.476300976980079*^-17}, {87, 8.326672684688674*^-17}, {88, 0.}, 
   {89, 1.850371707708594*^-17}, {90, 3.700743415417188*^-17}, 
   {91, 5.828670879282072*^-16}, {92, 1.850371707708594*^-17}, 
   {93, 1.850371707708594*^-17}, {94, 0.}, {95, 9.25185853854297*^-18}}}}
