{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5345365533824785*^-9, 3.1040847670026954*^-10, 
    -3.1040867098930216*^-10, 0}, {3.104084489447111*^-10, 
    1.6799699825709022*^-10, -1.1328873464333647*^-9, 0}, 
   {-3.104086432337283*^-10, -1.1328872770444598*^-9, 
    1.6799658192345335*^-10, 0}, {0, 0, 0, -1.8705303972411002*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904521847, -0.4082482904755653, 
    0.8164965809276966}, {0.4082482904521847, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904755653}, {0.4082482904755653, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.4082482904521847}, 
   {-0.8164965809276966, -0.4082482904755653, 0.4082482904521847, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904521847, -0.4082482904755653, 0.8164965809276966}, 
   {0.4082482904521847, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482904755653}, {0.4082482904755653, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482904521847}, 
   {-0.8164965809276966, -0.4082482904755653, 0.4082482904521847, 
   {41, 8.535925669998315*^-11}, {42, 3.6677013278326357*^-11}, 
   {43, 1.5757016062304764*^-11}, {44, 6.771407508783985*^-12}, 
   {45, 2.914955314163118*^-12}, {46, 1.2611763485400236*^-12}, 
   {47, 5.538995188440291*^-13}, {48, 2.350897254643769*^-13}, 
   {49, 9.998483522603388*^-14}, {50, 2.967071033310731*^-14}, 
   {51, 1.1342778568253682*^-14}, {52, 4.773959005888173*^-15}, 
   {53, 1.4802973661668753*^-15}, {54, 1.2027416100105862*^-16}, 
   {55, 3.700743415417188*^-17}, {56, 0.}, {57, 9.25185853854297*^-18}, 
   {58, 0.}, {59, 0.}, {60, 3.700743415417188*^-17}, 
   {61, 7.401486830834377*^-17}, {62, 7.401486830834377*^-17}, {63, 0.}}}}
