{315, 40, {{{0.15839945862264906, 0.6409954130817026, -0.009477633451150514, 
    0.006462225034260967}, {0.6409954130817026, -0.38551299189552285, 
    -0.0813358649307764, -0.011843815747671068}, 
   {-0.009477633451150517, -0.0813358649307764, -0.015381350644248119, 
    -0.14058177848693418}, {0.0064622250342609685, -0.011843815747671071, 
    -0.14058177848693418, -0.005189377373121825}}, 
  {{0.15839945861809632, 0.009477633450977819, -0.6409954130874503, 
    -0.0064622250346046}, {0.009477633450977846, -0.015381350645438111, 
    -0.08133586493215211, -0.14058177848508877}, 
   {-0.6409954130874502, -0.08133586493215213, -0.38551299188548893, 
    -0.011843815747489217}, {-0.006462225034604587, -0.1405817784850887, 
    -0.011843815747489175, -0.005189377373450816}}, 
  {{0.30469743324684906, 0.06525046464343828, -0.0652504646439092, 0}, 
   {20, 0.00006253770747840137}, {21, 0.00005677088262114776}, 
   {22, 0.000050696285587488476}, {23, 0.00004588725122363585}, 
   {24, 0.000041075134734004615}, {25, 0.00004667005377248821}, 
   {26, 0.00005428755974117721}, {27, 0.00006314933444344513}, 
   {28, 0.00007345848810018629}, {29, 0.00008545122974014819}, 
   {30, 0.00009940240424903025}, {31, 0.00011563170518039806}, 
   {32, 0.00013451105390485836}, {33, 0.00015647308157291972}, 
   {34, 0.00018202106186245752}, {35, 0.00021174041792844313}, 
   {36, 0.0002463121335322513}, {37, 0.0002865283267362692}, 
   {38, 0.0003333103680210952}, {39, 0.0003877299294304309}, 
   {40, 0.0004510334472719703}, {41, 0.0005246705291564644}, 
   {42, 0.0006103269294126254}, {43, 0.0007099627928424668}, 
   {44, 0.0008258569643710186}, {45, 0.0009606582500517984}, 
   {46, 0.0011174446035921081}, {47, 0.0012997912767278817}, 
   {48, 0.0015118489969593134}, {49, 0.001758433180110458}, 
   {50, 0.0020451249916156305}, {51, 0.0023783846413554886}, 
   {52, 0.0027656764824822086}, {53, 0.0032156040468290965}, 
   {54, 0.0037380507212774645}, {55, 0.00434431778727571}, 
   {56, 0.005047245160634772}, {57, 0.0058612901264480655}, 
   {58, 0.006802523868567827}, {59, 0.00788848219136317}, 
   {60, 0.009137772433373353}, {61, 0.010569289870526757}, 
   {62, 0.01220083175725653}, {63, 0.014046817993555574}, 
   {64, 0.0161147485122783}, {65, 0.018399988495808497}, 
   {66, 0.020878559706332928}, {67, 0.02349798637120712}, 
   {68, 0.026167126676178626}, {69, 0.028747533981073853}, 
   {70, 0.031051163771292106}, {71, 0.03285127627761397}, 
   {72, 0.0339129356076594}, {73, 0.03404348640289068}, 
   {74, 0.033150888949772195}, {75, 0.031285122303731205}, 
   {76, 0.028593973716905752}, {77, 0.025712364664531195}, 
   {78, 0.023907303626878207}, {79, 0.02301079977935261}, 
   {80, 0.021713486708482055}, {81, 0.020774716924241265}, 
   {82, 0.01866086751881524}, {83, 0.016823583504582795}, 
   {84, 0.015146151270704844}, {85, 0.013644154358514626}, 
   {86, 0.01219890405265045}, {87, 0.010876481807170268}, 
   {88, 0.009697000524170274}, {89, 0.008649190511210214}, 
   {90, 0.0077185075875189635}, {91, 0.007793866664172533}, 
   {92, 0.006513094041987244}, {93, 0.005925816198793565}, 
   {94, 0.005340428771217043}, {95, 0.004847593916748993}, 
   {96, 0.0043758199896967165}, {97, 0.003967793136759046}, 
   {98, 0.003611312445089887}, {99, 0.0032942814599165593}, 
   {100, 0.003010005755378742}, {101, 0.002755693488917077}, 
   {102, 0.0025272709358146184}, {103, 0.002321138841337611}, 
   {104, 0.0021345141020194802}, {105, 0.0019651411575104527}, 
   {106, 0.0018110490624109743}, {107, 0.0016705521197852846}, 
   {108, 0.0015422151709377774}, {109, 0.001424799366884888}, 
   {110, 0.0013172226738088488}, {111, 0.0012185355731457181}, 
   {112, 0.0011279005631486538}, {113, 0.0010445747843603748}, 
   {114, 0.0009678962875221409}, {115, 0.0008972731129191502}, 
   {116, 0.0008321742444514224}, {117, 0.0007721220323873568}, 
   {118, 0.0007166858203285775}, {119, 0.000665476528683262}, 
   {120, 0.000618142000220423}, {121, 0.0005743629709015763}, 
   {122, 0.0005338495615174743}, {123, 0.0004963382064303579}, 
   {124, 0.00046158895265030475}, {125, 0.0004293830759078965}, 
   {126, 0.00039952096996231923}, {127, 0.00037182027293775066}, 
   {128, 0.0003461142001272566}, {129, 0.0003222500576282594}, 
   {130, 0.00030008791468999485}, {131, 0.0002794994159228126}, 
   {132, 0.0002603667169533974}, {133, 0.0002425815293403133}, 
   {134, 0.0002260442623291392}, {135, 0.00021066325058627378}, 
   {136, 0.00019635405842893805}, {137, 0.00018303885212128668}, 
   {138, 0.0001706458329526206}, {139, 0.00015910872448648972}, 
   {140, 0.00014836630834902387}, {141, 0.0001383620033572064}, 
   {142, 0.0001290434836028198}, {143, 0.00012036233139250951}, 
   {144, 0.00011227372155514503}, {145, 0.00010473613396666526}, 
   {146, 0.00009771109146822221}, {147, 0.00009116292064687004}, 
   {148, 0.00008505853338858227}, {149, 0.0000793672269814305}, 
   {150, 0.00007406050122837904}, {151, 0.0000691118908462407}, 
   {152, 0.00006449681172904231}, {153, 0.000060192419850391143}, 
   {154, 0.00005617748163522229}, {155, 0.00005243225473999802}, 
   {156, 0.000048938378362672896}, {157, 0.00004567877221911543}, 
   {158, 0.00004263754341649051}, {159, 0.000039799900577563996}, 
   {160, 0.00003715207458887537}, {161, 0.00003468124537803208}, 
   {162, 0.000032375474297241524}, {163, 0.00003022364154658952}, 
   {164, 0.000028215388307606393}, {165, 0.000026341063188106695}, 
   {166, 0.000024591672591778302}, {167, 0.000022958834755448798}, 
   {168, 0.000021434737126513337}, {169, 0.00002001209683638594}, 
   {170, 0.00001868412403255304}, {171, 0.000017444487841578038}, 
   {172, 0.000016287284754445963}, {173, 0.000015207009284368134}, 
   {174, 0.000014198526672726253}, {175, 0.000013257047558279389}, 
   {176, 0.000012378104395416312}, {177, 0.000011557529531636135}, 
   {178, 0.000010791434838119951}, {179, 0.000010076192714425503}, 
   {180, 9.408418449985412*^-6}, {181, 8.784953794249706*^-6}, 
   {182, 8.202851648597687*^-6}, {183, 7.659361812073495*^-6}, 
   {184, 7.151917731929025*^-6}, {185, 6.678124129022578*^-6}, 
   {186, 6.235745478921917*^-6}, {187, 5.822695291202162*^-6}, 
   {188, 5.437026101617892*^-6}, {189, 5.076920159052811*^-6}, 
   {190, 4.740680716819323*^-6}, {191, 4.426723962225321*^-6}, 
   {192, 4.133571440467776*^-6}, {193, 3.859843011211339*^-6}, 
   {194, 3.6042503072653*^-6}, {195, 3.365590568293886*^-6}, 
   {196, 3.142740968964386*^-6}, {197, 2.9346532613439003*^-6}, 
   {198, 2.740348814478377*^-6}, {199, 2.5589139748261047*^-6}, 
   {200, 2.3894957437153863*^-6}, {201, 2.2312977255856126*^-6}, 
   {202, 2.0835763815396646*^-6}, {203, 1.9456374997228743*^-6}, 
   {204, 1.8168329176670994*^-6}, {205, 1.6965574615723789*^-6}, 
   {206, 1.5842460955872717*^-6}, {207, 1.479371245338701*^-6}, 
   {208, 1.3814403118650453*^-6}, {209, 1.289993362518782*^-6}, 
   {210, 1.204600935111877*^-6}, {211, 1.1248620476744797*^-6}, 
   {212, 1.0504022772139798*^-6}, {213, 9.808720246029523*^-7}, 
   {214, 9.15944847801331*^-7}, {215, 8.553159341340155*^-7}, 
   {216, 7.987006679921471*^-7}, {217, 7.458332865195594*^-7}, 
   {218, 6.964656328878327*^-7}, {219, 6.50365990062518*^-7}, 
   {220, 6.073179802390527*^-7}, {221, 5.671195653089711*^-7}, 
   {222, 5.295820828532527*^-7}, {223, 4.945293722302679*^-7}, 
   {224, 4.617969306952574*^-7}, {225, 4.312311478460451*^-7}, 
   {226, 4.0268859657910383*^-7}, {227, 3.7603532965224673*^-7}, 
   {228, 3.511462897676232*^-7}, {229, 3.2790468040833076*^-7}, 
   {230, 3.0620145047288716*^-7}, {231, 2.859347611461338*^-7}, 
   {232, 2.6700952526770294*^-7}, {233, 2.4933694192652567*^-7}, 
   {234, 2.3283409500418628*^-7}, {235, 2.1742355271747726*^-7}, 
   {236, 2.030330155666782*^-7}, {237, 1.8959496556059108*^-7}, 
   {238, 1.7704635335569208*^-7}, {239, 1.6532831187410224*^-7}, 
   {240, 1.5438585920790615*^-7}, {241, 1.4416766169755846*^-7}, 
   {242, 1.3462578113410117*^-7}, {243, 1.2571544510953103*^-7}, 
   {244, 1.1739486610595762*^-7}, {245, 1.0962499147337823*^-7}, 
   {246, 1.0236938813301677*^-7}, {247, 9.559400454550726*^-8}, 
   {248, 8.926705830081261*^-8}, {249, 8.335887347055149*^-8}, 
   {250, 7.784172545433066*^-8}, {251, 7.268974128171735*^-8}, 
   {252, 6.787874318181508*^-8}, {253, 6.33861655940926*^-8}, 
   {254, 5.919093604145331*^-8}, {255, 5.527336888189183*^-8}, 
   {256, 5.161508986883945*^-8}, {257, 4.8198936952736915*^-8}, 
   {258, 4.500888473035758*^-8}, {259, 4.2029965729994956*^-8}, 
   {260, 3.9248210292885943*^-8}, {261, 3.665056663715305*^-8}, 
   {262, 3.422484934345604*^-8}, {263, 3.195967629432417*^-8}, 
   {264, 2.984442931674991*^-8}, {265, 2.7869176077999214*^-8}, 
   {266, 2.602465754009131*^-8}, {267, 2.4302222345617963*^-8}, 
   {268, 2.269377968877606*^-8}, {269, 2.119180053661296*^-8}, 
   {270, 1.9789224370292402*^-8}, {271, 1.8479480334843146*^-8}, 
   {272, 1.7256420015154816*^-8}, {273, 1.6114311274240123*^-8}, 
   {274, 1.5047791290800916*^-8}, {275, 1.4051857843977444*^-8}, 
   {276, 1.312184289004037*^-8}, {277, 1.2253377590365488*^-8}, 
   {278, 1.1442395142502448*^-8}, {279, 1.068508864721096*^-8}, 
   {280, 9.977899395607892*^-9}, {281, 9.317522198237782*^-9}, 
   {282, 8.700847375919807*^-9}, {283, 8.12498784918958*^-9}, 
   {284, 7.587243777695818*^-9}, {285, 7.08508768321181*^-9}, 
   {286, 6.616168113371401*^-9}, {287, 6.178286826585833*^-9}, 
   {288, 5.769382027676073*^-9}, {289, 5.387543244861348*^-9}, 
   {290, 5.030976191200409*^-9}, {291, 4.698007871617449*^-9}, 
   {292, 4.387081031786977*^-9}, {293, 4.096728845048858*^-9}, 
   {294, 3.825596617268445*^-9}, {295, 3.5724059266328823*^-9}, 
   {296, 3.3359753293105143*^-9}, {297, 3.115194047165204*^-9}, 
   {298, 2.9090220787786336*^-9}, {299, 2.71649852612299*^-9}, 
   {300, 2.536716836587516*^-9}, {301, 2.3688340733407642*^-9}, 
   {302, 2.2120625331467636*^-9}, {303, 2.0656678589858757*^-9}, 
   {304, 1.9289613240047743*^-9}, {305, 1.8013051050758122*^-9}, 
   {306, 1.6820966841635254*^-9}, {307, 1.5707792289099132*^-9}, 
   {308, 1.466827881380084*^-9}, {309, 1.3697596945583257*^-9}, 
   {310, 1.279111982999126*^-9}, {311, 1.1944679134678893*^-9}, 
   {312, 1.115425030118189*^-9}, {313, 1.0416135731716736*^-9}, 
   {314, 9.726870420223577*^-10}}, {{2, 0.00014897395296526236}, 
   {3, 0.00013397478134022356}, {4, 0.00012054418621834512}, 
   {5, 0.00010844254461507834}, {6, 0.00009756707467969079}, 
   {7, 0.00008777252973099343}, {8, 0.00007896777623518251}, 
   {9, 0.00007104102476896256}, {10, 0.00006391329631098822}, 
   {11, 0.00005749779058471502}, {12, 0.00005172798881805977}, 
   {13, 0.000046535514179172615}, {14, 0.00004186508614102649}, 
   {15, 0.00003766240238653751}, {16, 0.00003388194006495918}, 
   {17, 0.000030480311670380567}, {18, 0.00002742024653251333}, 
   {19, 0.000024666934669913742}, {20, 0.000022189978981341787}, 
   {21, 0.000019961371269588763}, {22, 0.00001795638356753882}, 
   {23, 0.0000161524363090072}, {24, 0.000014529447592445574}, 
   {25, 0.000013069189990733718}, {26, 0.000011755373263988093}, 
   {27, 0.000010573269902279797}, {28, 9.509675431416204*^-6}, 
   {29, 8.552682873018333*^-6}, {30, 7.691594368579282*^-6}, 
   {31, 6.916779233931352*^-6}, {32, 6.219573235119605*^-6}, 
   {33, 5.592184544374409*^-6}, {34, 5.027597430029802*^-6}, 
   {35, 4.519506514490221*^-6}, {36, 4.06223162343721*^-6}, 
   {37, 3.6506694794958493*^-6}, {38, 3.2802215117463247*^-6}, 
   {39, 2.9467568597079503*^-6}, {40, 2.6465526543803383*^-6}, 
   {41, 2.376264785852137*^-6}, {42, 2.1328792363653766*^-6}, 
   {43, 1.913688474489372*^-6}, {44, 1.7162521597476904*^-6}, 
   {45, 1.5383778031711877*^-6}, {46, 1.3780892095611395*^-6}, 
   {47, 1.2336104752112576*^-6}, {48, 1.103340697844547*^-6}, 
   {49, 9.858406148755122*^-7}, {50, 8.798122879515538*^-7}, 
   {51, 7.840877824781585*^-7}, {52, 6.97612649473136*^-7}, 
   {53, 6.194360039339273*^-7}, {54, 5.486965871779207*^-7}, 
   {55, 4.84613323595945*^-7}, {56, 4.2647236386512004*^-7}, 
   {57, 3.736164221627471*^-7}, {58, 3.2543006345268383*^-7}, 
   {59, 2.957821158589347*^-7}, {60, 3.1379443948009315*^-7}, 
   {61, 3.3396135712566036*^-7}, {62, 3.568057712025955*^-7}, 
   {63, 3.829954394050728*^-7}, {64, 4.1336112109175107*^-7}, 
   {65, 4.488890760736909*^-7}, {66, 4.906521139107915*^-7}, 
   {67, 5.396149807384776*^-7}, {68, 5.9621152464622*^-7}, 
   {69, 6.595631322029191*^-7}, {70, 7.262575595031398*^-7}, 
   {71, 7.888691224911337*^-7}, {72, 8.349568591925883*^-7}, 
   {73, 8.478152301718433*^-7}, {74, 8.099957261681152*^-7}, 
   {75, 7.081833889537878*^-7}, {76, 6.783543162149669*^-7}, 
   {77, 4.865573653592394*^-7}, {78, 2.9576663333708266*^-7}, 
   {79, 4.1057068399260116*^-7}, {80, 2.783504307011197*^-6}, 
   {81, 0.000043309330386980186}, {82, 3.609559104788978*^-6}, 
   {83, 1.1684766166928*^-6}, {84, 5.734962252595119*^-7}, 
   {85, 1.4042874282329097*^-7}, {86, 8.357057995804254*^-8}, 
   {87, 1.1722505993198382*^-8}, {88, 1.089872833045654*^-8}, 
   {89, 4.790799131811416*^-10}, {90, 4.0282553681621153*^-10}, {91, 0}, 
   {92, 0}, {93, 0}, {94, 0}, {95, 0}, {96, 0}, {97, 0}, {98, 0}, {99, 0}, 
   {100, 0}, {101, 0}, {102, 0}, {103, 0}, {104, 0}, {105, 0}, {106, 0}, 
   {107, 0}, {108, 0}, {109, 0}, {110, 0}, {111, 0}, {112, 0}, {113, 0}, 
   {114, 0}, {115, 0}, {116, 0}, {117, 0}, {118, 0}, {119, 0}, {120, 0}, 
   {121, 0}, {122, 0}, {123, 0}, {124, 0}, {125, 0}, {126, 0}, {127, 0}, 
   {128, 0}, {129, 0}, {130, 0}, {131, 0}, {132, 0}, {133, 0}, {134, 0}, 
   {135, 0}, {136, 0}, {137, 0}, {138, 0}, {139, 0}, {140, 0}, {141, 0}, 
   {142, 0}, {143, 0}, {144, 0}, {145, 0}, {146, 0}, {147, 0}, {148, 0}, 
   {149, 0}, {150, 0}, {151, 0}, {152, 0}, {153, 0}, {154, 0}, {155, 0}, 
   {156, 0}, {157, 0}, {158, 0}, {159, 0}, {160, 0}, {161, 0}, {162, 0}, 
   {163, 0}, {164, 0}, {165, 0}, {166, 0}, {167, 0}, {168, 0}, {169, 0}, 
   {170, 0}, {171, 0}, {172, 0}, {173, 0}, {174, 0}, {175, 0}, {176, 0}, 
   {177, 0}, {178, 0}, {179, 0}, {180, 0}, {181, 0}, {182, 0}, {183, 0}, 
   {184, 0}, {185, 0}, {186, 0}, {187, 0}, {188, 0}, {189, 0}, {190, 0}, 
   {191, 0}, {192, 0}, {193, 0}, {194, 0}, {195, 0}, {196, 0}, {197, 0}, 
   {198, 0}, {199, 0}, {200, 0}, {201, 0}, {202, 0}, {203, 0}, {204, 0}, 
   {205, 0}, {206, 0}, {207, 0}, {208, 0}, {209, 0}, {210, 0}, {211, 0}, 
   {212, 0}, {213, 0}, {214, 0}, {215, 0}, {216, 0}, {217, 0}, {218, 0}, 
   {219, 0}, {220, 0}, {221, 0}, {222, 0}, {223, 0}, {224, 0}, {225, 0}, 
   {226, 0}, {227, 0}, {228, 0}, {229, 0}, {230, 0}, {231, 0}, {232, 0}, 
   {233, 0}, {234, 0}, {235, 0}, {236, 0}, {237, 0}, {238, 0}, {239, 0}, 
   {240, 0}, {241, 0}, {242, 0}, {243, 0}, {244, 0}, {245, 0}, {246, 0}, 
   {247, 0}, {248, 0}, {249, 0}, {250, 0}, {251, 0}, {252, 0}, {253, 0}, 
   {254, 0}, {255, 0}, {256, 0}, {257, 0}, {258, 0}, {259, 0}, {260, 0}, 
   {261, 0}, {262, 0}, {263, 0}, {264, 0}, {265, 0}, {266, 0}, {267, 0}, 
   {268, 0}, {269, 0}, {270, 0}, {271, 0}, {272, 0}, {273, 0}, {274, 0}, 
   {275, 0}, {276, 0}, {277, 0}, {278, 0}, {279, 0}, {280, 0}, {281, 0}, 
   {282, 0}, {283, 0}, {284, 0}, {285, 0}, {286, 0}, {287, 0}, {288, 0}, 
   {289, 0}, {290, 0}, {291, 0}, {292, 0}, {293, 0}, {294, 0}, {295, 0}, 
   {296, 0}, {297, 0}, {298, 0}, {299, 0}, {300, 0}, {301, 0}, {302, 0}, 
   {303, 0}, {304, 0}, {305, 0}, {306, 0}, {307, 0}, {308, 0}, {309, 0}, 
   {310, 0}, {311, 0}, {312, 0}, {313, 0}, {314, 0}}}}
