{121, 41, {{{-0.3002073513387249, -0.06860836547872584, 0.03289738427762571, 
    -0.002020261738378688}, {-0.06860836547872587, 0.38111679960881, 
    -0.02050144677053059, -0.005723813126422823}, 
   {0.03289738427762563, -0.02050144677053075, -0.1384219756886233, 
    -0.32776691753919796}, {-0.0020202617383786817, -0.0057238131264229445, 
    -0.3277669175391978, 0.057512527418538184}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.34904018818012744, 0.43931406335166323, 
    -0.7676302624410762}, {-0.34904018818012744, 0. + 0.9999999999999996*I, 
    0.7438754836048173, 0.4176242543396695}, {-0.43931406335166323, 
    -0.7438754836048173, 0. + 0.9999999999999996*I, -0.35434175005842333}, 
   {0.7676302624410762, -0.4176242543396695, 0.35434175005842333, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999996*I, 
    0.34904018818012744, 0.43931406335166323, -0.7676302624410762}, 
   {-0.34904018818012744, 0. + 0.9999999999999991*I, 0.7438754836048171, 
    0.41762425433966927}, {-0.43931406335166323, -0.7438754836048171, 
    0. + 0.9999999999999994*I, -0.35434175005842333}, 
   {0.7676302624410762, -0.41762425433966927, 0.35434175005842333, 
   {76, 0.0002688703079532506}, {77, 0.00026264556847416243}, 
   {78, 0.0002565788315981865}, {79, 0.0002506654709198419}, 
   {80, 0.0002449010226959758}, {81, 0.00023928117893712297}, 
   {82, 0.00023380178084103642}, {83, 0.00022845881255850742}, 
   {84, 0.00022324839526111084}, {85, 0.00021816678150549107}, 
   {86, 0.00021321034986743204}, {87, 0.00020837559983782894}, 
   {88, 0.0002036591469604665}, {89, 0.00019905771820483142}, 
   {90, 0.00019456814755308693}, {91, 0.00019018737179660183}, 
   {92, 0.0001859124265279899}, {93, 0.0001817404423127833}, 
   {94, 0.000177668641047124}, {95, 0.000173694332469998}, 
   {96, 0.00016981491083933875}, {97, 0.00016602785175479085}, 
   {98, 0.00016233070912474723}, {99, 0.0001587211122600074}, 
   {100, 0.00015519676310710162}, {101, 0.00015175543358875165}, 
   {102, 0.00014839496306939814}, {103, 0.00014511325592414526}, 
   {104, 0.00014190827921489735}, {105, 0.00013877806045997643}, 
   {106, 0.00013572068550488092}, {107, 0.00013273429647420176}, 
   {108, 0.0001298170898139106}, {109, 0.00012696731441269593}, 
   {110, 0.0001241832697995715}, {111, 0.00012146330441553665}, 
   {112, 0.00011880581395284917}, {113, 0.00011620923976762842}, 
   {114, 0.00011367206734513857}, {115, 0.00011119282483740278}, 
   {116, 0.00010877008164600355}, {117, 0.00010640244707293967}, 
   {118, 0.0001040885690142268}, {119, 0.00010182713270912025}, 
   {120, 0.00009961685953391308}}, {{1, 0.013177850710740357}, 
   {2, 0.013091256754532371}, {3, 0.012950710953754128}, 
   {4, 0.012846105144143478}, {5, 0.012730137012021341}, 
   {6, 0.012626879852509964}, {7, 0.012523490489705183}, 
   {8, 0.012426261579243727}, {9, 0.01233160066836121}, 
   {10, 0.012241070020309589}, {11, 0.012153574745590699}, 
   {12, 0.012069424125415415}, {13, 0.011988212984289247}, 
   {14, 0.011909926067906683}, {15, 0.01183435889390472}, 
   {16, 0.011761419834566534}, {17, 0.011690970419154904}, 
   {18, 0.011622908232849059}, {19, 0.01155712235960141}, 
   {20, 0.011493516049720381}, {21, 0.011431994017373838}, 
   {22, 0.011372468492010634}, {23, 0.011314855415249894}, 
   {24, 0.01125907591168835}, {25, 0.011205055012273849}, 
   {26, 0.011152721879301945}, {27, 0.011102009271724224}, 
   {28, 0.011052853448933054}, {29, 0.011005193871737541}, 
   {30, 0.010958973039163688}, {31, 0.010914136277768443}, 
   {32, 0.010870631578989785}, {33, 0.01082840943139828}, 
   {34, 0.010787422674431313}, {35, 0.010747626357731643}, 
   {36, 0.01070897761312887}, {37, 0.010671435534168397}, 
   {38, 0.010634961064735608}, {39, 0.010599516894870369}, 
   {40, 0.010565067363826086}, {41, 0.01053157836946498}, 
   {42, 0.010499017283678335}, {43, 0.010467352873273755}, 
   {44, 0.01043655522596541}, {45, 0.010406595681060539}, 
   {46, 0.010377446764507775}, {47, 0.010349082127981296}, 
   {48, 0.010321476491714129}, {49, 0.010294605590808784}, 
   {50, 0.010268446124782978}, {51, 0.010242975710120629}, 
   {52, 0.010218172835623306}, {53, 0.01019401682036732}, 
   {54, 0.010170487774092518}, {55, 0.010147566559856307}, 
   {56, 0.010125234758806213}, {57, 0.010103474636926969}, 
   {58, 0.010082269113637542}, {59, 0.010061601732115157}, 
   {60, 0.010041456631238382}, {61, 0.010021818519045067}, 
   {62, 0.010002672647610475}, {63, 0.009984004789257065}, 
   {64, 0.009965801214013973}, {65, 0.009948048668249903}, 
   {66, 0.009930734354407547}, {67, 0.009913845911774664}, 
   {68, 0.009897371398228563}, {69, 0.009881299272898094}, 
   {70, 0.009865618379688055}, {71, 0.009850317931617072}, 
   {72, 0.009835387495921505}, {73, 0.009820816979881785}, 
   {74, 0.009806596617330935}, {75, 0.009792716955804907}, 
   {76, 0.00977916884430329}, {77, 0.00976594342162068}, 
   {78, 0.009753032105223831}, {79, 0.009740426580639165}, 
   {80, 0.009728118791328013}, {81, 0.009716100929019901}, 
   {82, 0.0097043654244819}, {83, 0.009692904938699252}, 
   {84, 0.009681712354447607}, {85, 0.009670780768235552}, 
   {86, 0.009660103482597916}, {87, 0.009649673998723308}, 
   {88, 0.00963948600939785}, {89, 0.009629533392249413}, 
   {90, 0.009619810203278126}, {91, 0.009610310670657632}, 
   {92, 0.009601029188794763}, {93, 0.009591960312635275}, 
   {94, 0.009583098752202222}, {95, 0.00957443936735773}, 
   {96, 0.00956597716277569}, {97, 0.009557707283117183}, 
   {98, 0.009549625008396553}, {99, 0.009541725749532944}, 
   {100, 0.00953400504407426}, {101, 0.009526458552089447}, 
   {102, 0.00951908205221917}, {103, 0.00951187143787822}, 
   {104, 0.00950482271360297}, {105, 0.009497931991537775}, 
   {106, 0.009491195488052537}, {107, 0.009484609520487908}, 
   {108, 0.009478170504020618}, {109, 0.009471874948644628}, 
   {110, 0.009465719456262813}, {111, 0.009459700717884455}, 
   {112, 0.009453815510924283}, {113, 0.00944806069659796}, 
   {114, 0.009442433217411153}, {115, 0.009436930094736607}, 
   {116, 0.009431548426477847}, {117, 0.00942628538481322}, 
   {118, 0.009421138214019653}, {119, 0.009416104228369996}, 
   {120, 0.009411180810104502}}}}
