{202, 40, {{{0.5095654465029846, 0.021200354567754032, 0.006600592905489834, 
    0.001957068643177203}, {0.021200354567754046, -0.9233175264092877, 
    -0.0022193003253359184, 0.00435014385550065}, 
   {0.0066005929054898434, -0.002219300325335948, 0.012441443708130436, 
    -0.11257023498633081}, {0.001957068643177192, 0.004350143855500629, 
    -0.11257023498633065, -0.005445281730502604}}, 
  {{0.5095654465153902, -0.006600591687593297, -0.021200349715930208, 
    -0.0019570705468506316}, {-0.006600591687593331, 0.012441443561636987, 
    -0.002219300433255876, -0.11257023486470864}, 
   {-0.021200349715930218, -0.002219300433255847, -0.923317526494061, 
    0.004350143918477951}, {-0.0019570705468506494, -0.11257023486470874, 
    0.00435014391847791, -0.005445281686102217}}, 
  {{0.5232137027427933, 0.011566977597634791, -0.011566977074866425, 
    -5.436618802059351*^-9}, {0.01156697759763477, 0.0003423663331633419, 
    -0.14534836341025587, 0.0015575795223054033}, 
   {-0.011566977074866423, -0.14534836341025592, 0.0003423660982742135, 
    0.0015575797696669345}, {-5.436618803949081*^-9, 0.0015575795223054139, 
    0.0015575797696669677, -0.9451574268072783}}}, 
 {{{0. + 1.0000000000000002*I, -0.07521928823360419, -0.07521928821084847, 
    0.14820905893295336}, {0.07521928823360419, 0. + 1.0000000000000022*I, 
    0.17687115424638478, 0.08768449023722708}, {0.07521928821084847, 
    -0.17687115424638478, 0. + 0.9999999999999984*I, -0.08768449036780797}, 
   {-0.14820905893295336, -0.08768449023722708, 0.08768449036780797, 
    0. + 0.9999999999999981*I}}, {{0. + 0.9999999999999999*I, 
    -0.07521928823360424, -0.07521928821084847, 0.14820905893295327}, 
   {0.07521928823360424, 0. + 1.0000000000000004*I, 0.17687115424638475, 
    0.08768449023722695}, {0.07521928821084847, -0.17687115424638475, 
    0. + 0.9999999999999997*I, -0.08768449036780791}, 
   {-0.14820905893295327, -0.08768449023722695, 0.08768449036780791, 
   {56, 0.00001093128196122048}, {57, 9.89755485097596*^-6}, 
   {58, 8.961581758518133*^-6}, {59, 8.114118858752739*^-6}, 
   {60, 7.346796397751654*^-6}, {61, 6.65203605058895*^-6}, 
   {62, 6.022976092270871*^-6}, {63, 5.453403641716287*^-6}, 
   {64, 4.937693311592162*^-6}, {65, 4.47075165803737*^-6}, 
   {66, 4.0479668827544946*^-6}, {67, 3.6651632900688846*^-6}, 
   {68, 3.3185600496546397*^-6}, {69, 3.0047338589675454*^-6}, 
   {70, 2.7205851356251753*^-6}, {71, 2.463307405928261*^-6}, 
   {72, 2.230359588857589*^-6}, {73, 2.019440899371505*^-6}, 
   {74, 1.8284681263039393*^-6}, {75, 1.6555550574059996*^-6}, 
   {76, 1.4989938507924128*^-6}, {77, 1.3572381675729106*^-6}, 
   {78, 1.228887899627773*^-6}, {79, 1.1126753410445334*^-6}, 
   {80, 0.419904711111483}, {81, 0.34164785717392593}, 
   {82, 0.08801265194688013}, {83, 0.1319007027358476}, 
   {84, 0.03713777303957591}, {85, 0.025278021215273255}, 
   {86, 0.012576954621147787}, {87, 0.006801351620034951}, 
   {88, 0.0037458678845197074}, {89, 0.0024025403477425378}, 
   {90, 0.0014398856724638087}, {91, 0.0009161654170357636}, 
   {92, 0.000628473151406253}, {93, 0.0005806056475290457}, 
   {94, 0.000532073368172039}, {95, 0.00048499016124146574}, 
   {96, 0.0004404706895331026}, {97, 0.00039904241366177026}, 
   {98, 0.0003608861601573643}, {99, 0.0003259835766293781}, 
   {100, 0.0002942054958339872}, {101, 0.00026536516360591705}, 
   {102, 0.0002392499979686595}, {103, 0.0002156403466018822}, 
   {104, 0.00019432032749551464}, {105, 0.00017508385618850153}, 
   {106, 0.00015773774997404275}, {107, 0.00014210306700666517}, 
   {108, 0.00012801539139632376}, {109, 0.00011532450231389185}, 
   {110, 0.00010389369731403711}, {111, 0.00009359893646014236}, 
   {112, 0.0000843279095156628}, {113, 0.00007597908834488729}, 
   {114, 0.00006846080153215597}, {115, 0.00006169035243669754}, 
   {116, 0.0000555931919680383}, {117, 0.000050102151142084744}, 
   {118, 0.00004515673459984035}, {119, 0.00004070247390987672}, 
   {120, 0.00003669033806759023}, {121, 0.00003307619783137969}, 
   {122, 0.00002982034015766924}, {123, 0.000026887028870829083}, 
   {124, 0.000024244107749139127}, {125, 0.000021862642340088334}, 
   {126, 0.000019716597020116855}, {127, 0.00001778254403579302}, 
   {128, 0.000016039401507413065}, {129, 0.000014468197613682482}, 
   {130, 0.000013051858414696998}, {131, 0.000011775016992524034}, 
   {132, 0.000010623841799971279}, {133, 9.585882308437571*^-6}, 
   {134, 8.649930222988378*^-6}, {135, 7.805894702773292*^-6}, 
   {136, 7.044690177475388*^-6}, {137, 6.358135488406663*^-6}, 
   {138, 5.738863209613088*^-6}, {139, 5.1802381204162085*^-6}, 
   {140, 4.676283899933409*^-6}, {141, 4.2216172136747*^-6}, 
   {142, 3.8113884407060816*^-6}, {143, 3.4412283701525104*^-6}, 
   {144, 3.1072002599982773*^-6}, {145, 2.80575671791905*^-6}, 
   {146, 2.5337009132778143*^-6}, {147, 2.288151683092765*^-6}, 
   {148, 2.0665121383302287*^-6}, {149, 1.8664414159312581*^-6}, 
   {150, 1.6858292601548697*^-6}, {151, 1.5227731457317928*^-6}, 
   {152, 1.375557688729906*^-6}, {153, 1.2426361129594388*^-6}, 
   {154, 1.122613565687075*^-6}, {155, 1.014232096852724*^-6}, 
   {156, 9.163571342216126*^-7}, {157, 8.279653042203572*^-7}, 
   {158, 7.481334639986015*^-7}, {159, 6.760288229004652*^-7}, 
   {160, 6.109000445092549*^-7}, {161, 5.520692307886543*^-7}, 
   {162, 4.989247011123743*^-7}, {163, 4.5091448524700595*^-7}, 
   {164, 4.075404610899558*^-7}, {165, 3.6835307076765744*^-7}, 
   {166, 3.32946559315761*^-7}, {167, 3.009546829559062*^-7}, 
   {168, 2.720468404750209*^-7}, {169, 2.4592458562622266*^-7}, 
   {170, 2.2231848340048543*^-7}, {171, 2.0098527491602125*^-7}, 
   {172, 1.817053213379327*^-7}, {173, 1.6428029931542243*^-7}, 
   {174, 1.4853112121834822*^-7}, {175, 1.3429606103218528*^-7}, 
   {176, 1.2142906267997855*^-7}, {177, 1.0979821534265466*^-7}, 
   {178, 9.928437632103493*^-8}, {179, 8.977993004935514*^-8}, 
   {180, 8.118766760961682*^-8}, {181, 7.341977623434581*^-8}, 
   {182, 6.639692690449395*^-8}, {183, 6.004745147294988*^-8}, 
   {184, 5.430659953675754*^-8}, {185, 4.911586826139569*^-8}, 
   {186, 4.442239685473193*^-8}, {187, 4.0178420802200465*^-8}, 
   {188, 3.634077797715074*^-8}, {189, 3.2870463941014894*^-8}, 
   {190, 2.9732229935020005*^-8}, {191, 2.689421982338125*^-8}, 
   {192, 2.4327642438731756*^-8}, {193, 2.2006475693808758*^-8}, 
   {194, 1.990719918423811*^-8}, {195, 1.800855308972671*^-8}, 
   {196, 1.6291319997890907*^-8}, {197, 1.4738128335800571*^-8}, 
   {198, 1.3333274116733573*^-8}, {199, 1.2062560769687813*^-8}, 
   {200, 1.0913153790370611*^-8}, {201, 9.873449339364848*^-9}}, 
  {{2, 0.005702637657045784}, {3, 0.006977728841691351}, 
   {4, 0.007674795379965651}, {5, 0.008094711057397865}, 
   {6, 0.008348506696376271}, {7, 0.008506399035404195}, 
   {8, 0.008607371572677108}, {9, 0.008674148511028714}, 
   {10, 0.008719990966288279}, {11, 0.008752797901098317}, 
   {12, 0.008777312902774191}, {13, 0.008796413450594452}, 
   {14, 0.00881186192053234}, {15, 0.008824751402447057}, 
   {16, 0.00883577104059697}, {17, 0.008845364843913503}, 
   {18, 0.00885382700702025}, {19, 0.008861359308362314}, 
   {20, 0.008868105777827892}, {21, 0.008874173714553476}, 
   {22, 0.008879646492659737}, {23, 0.008884591418191229}, 
   {24, 0.008889064597977881}, {25, 0.00889311399981834}, 
   {26, 0.008896781414068874}, {27, 0.008900103744578043}, 
   {28, 0.008903113887164096}, {29, 0.008905841351659975}, 
   {30, 0.008908312722019456}, {31, 0.008910552011899942}, 
   {32, 0.008912580950794904}, {33, 0.008914419222300806}, 
   {34, 0.008916084667966097}, {35, 0.008917593465237995}, 
   {36, 0.008918960285032881}, {37, 0.008920198432639245}, 
   {38, 0.008921319974527605}, {39, 0.008922335852961729}, 
   {40, 0.00892325598984434}, {41, 0.008924089380960214}, 
   {42, 0.008924844181569662}, {43, 0.00892552778418933}, 
   {44, 0.008926146889266176}, {45, 0.008926707569406974}, 
   {46, 0.008927215327730926}, {47, 0.008927675150879938}, 
   {48, 0.008928091557159061}, {49, 0.008928468640248561}, 
   {50, 0.008928810108884392}, {51, 0.008929119322867909}, 
   {52, 0.008929399325743631}, {53, 0.008929652874441332}, 
   {54, 0.008929882466164463}, {55, 0.008930090362772775}, 
   {56, 0.008930278612892757}, {57, 0.00893044907196255}, 
   {58, 0.008930603420403447}, {59, 0.00893074318008966}, 
   {60, 0.008930869729276439}, {61, 0.008930984316126184}, 
   {62, 0.008931088070968846}, {63, 0.008931182017406572}, 
   {64, 0.008931267082378274}, {65, 0.00893134410527545}, 
   {66, 0.008931413846201575}, {67, 0.008931476993454205}, 
   {68, 0.008931534170301552}, {69, 0.008931585941120836}, 
   {70, 0.008931632816958818}, {71, 0.008931675260568223}, 
   {72, 0.008931713690967258}, {73, 0.008931748487571656}, 
   {74, 0.008931779993935818}, {75, 0.008931808521139655}, 
   {76, 0.008931834350857851}, {77, 0.008931857738138177}, 
   {78, 0.008931878913917661}, {79, 0.008931898087300397}, 
   {80, 0.05037071708596902}, {81, 0.001716106588332714}, 
   {82, 0.023793256291903965}, {83, 0.00925971042359036}, 
   {84, 0.011929937331837484}, {85, 0.0100629531529234}, 
   {86, 0.009891466487267235}, {87, 0.009520502816962931}, 
   {88, 0.009345643576242003}, {89, 0.009217451113841965}, 
   {90, 0.009139014424882946}, {91, 0.009087077093119266}, 
   {92, 0.00905283193335861}, {93, 0.009029403220484214}, 
   {94, 0.009012880356085181}, {95, 0.009000767933358179}, 
   {96, 0.008991540668022215}, {97, 0.008984245576146306}, 
   {98, 0.008978286578473306}, {99, 0.008973285401653604}, 
   {100, 0.008968998144162254}, {101, 0.008965263895733194}, 
   {102, 0.008961973433248529}, {103, 0.00895905004464819}, 
   {104, 0.008956437772317237}, {105, 0.008954094171456563}, 
   {106, 0.008951985823241807}, {107, 0.008950085529693015}, 
   {108, 0.008948370537845718}, {109, 0.008946821396068365}, 
   {110, 0.00894542120068406}, {111, 0.008944155085417866}, 
   {112, 0.008943009863551206}, {113, 0.00894197376755031}, 
   {114, 0.008941036252148373}, {115, 0.008940187839809391}, 
   {116, 0.008939419995375814}, {117, 0.008938725021547715}, 
   {118, 0.008938095969801848}, {119, 0.008937526563198028}, 
   {120, 0.00893701112865968}, {121, 0.008936544537041662}, 
   {122, 0.008936122149752796}, {123, 0.008935739771007197}, 
   {124, 0.008935393604976714}, {125, 0.00893508021725652}, 
   {126, 0.00893479650015584}, {127, 0.008934539641398705}, 
   {128, 0.008934307095878386}, {129, 0.008934096560149355}, 
   {130, 0.008933905949384516}, {131, 0.00893373337654925}, 
   {132, 0.008933577133577005}, {133, 0.008933435674346886}, 
   {134, 0.008933307599290712}, {135, 0.008933191641470736}, 
   {136, 0.00893308665398624}, {137, 0.008932991598580207}, 
   {138, 0.008932905535330219}, {139, 0.00893282761332305}, 
   {140, 0.008932757062214367}, {141, 0.008932693184590602}, 
   {142, 0.008932635349057904}, {143, 0.008932582983986415}, 
   {144, 0.008932535571847616}, {145, 0.0089324926440922}, 
   {146, 0.008932453776508635}, {147, 0.008932418585027708}, 
   {148, 0.008932386721920142}, {149, 0.00893235787235618}, 
   {150, 0.008932331751292894}, {151, 0.008932308100653626}, 
   {152, 0.00893228668677681}, {153, 0.008932267298104177}, 
   {154, 0.008932249743090504}, {155, 0.00893223384830935}, 
   {156, 0.008932219456738522}, {157, 0.008932206426208634}, 
   {158, 0.008932194627997372}, {159, 0.008932183945557452}, 
   {160, 0.008932174273365432}, {161, 0.008932165515877622}, 
   {162, 0.00893215758658777}, {163, 0.008932150407170564}, 
   {164, 0.008932143906709213}, {165, 0.008932138020993102}, 
   {166, 0.0089321326918852}, {167, 0.008932127866746457}, 
   {168, 0.008932123497916231}, {169, 0.008932119542240916}, 
   {170, 0.008932115960648985}, {171, 0.00893211271776281}, 
   {172, 0.00893210978155151}, {173, 0.008932107123012761}, 
   {174, 0.008932104715887644}, {175, 0.00893210253639982}, 
   {176, 0.008932100563022289}, {177, 0.008932098776263008}, 
   {178, 0.00893209715847413}, {179, 0.00893209569367616}, 
   {180, 0.008932094367401078}, {181, 0.008932093166548843}, 
   {182, 0.008932092079258679}, {183, 0.008932091094791098}, 
   {184, 0.008932090203422265}, {185, 0.008932089396348233}, 
   {186, 0.008932088665597523}, {187, 0.008932088003951951}, 
   {188, 0.008932087404876738}, {189, 0.00893208686245452}, 
   {190, 0.008932086371328137}, {191, 0.0089320859266461}, 
   {192, 0.008932085524016588}, {193, 0.008932085159462934}, 
   {194, 0.008932084829384207}, {195, 0.008932084530519954}, 
   {196, 0.00893208425991882}, {197, 0.008932084014907558}, 
   {198, 0.00893208379306658}, {199, 0.008932083592204557}, 
   {200, 0.008932083410337372}, {201, 0.00893208324566895}}}}
