{5, 20, {{{{-0.5248669769318886, 1.3206450771685795*^-6, 
 -9.554980784731351*^-6, 9.528057644914388*^-6}, {-1.320645076837576*^-6, 
 0.9949382338689323}}}, {{{-0.5248669769318902, 1.3206450773857943*^-6, 
 -9.554980787452332*^-6, 9.528057645872458*^-6}, {-1.3206450802458079*^-6, 
 0.9949382338689412, 2.0943198586125245*^-6, 1.6935577032712853*^-6}, 
 {-9.528057644492933*^-6, 1.6935577063592045*^-6, -1.1028398234623154*^-7, 
 -0.04632151119012864}, {9.554980783962692*^-6, 2.0943198637827247*^-6, 
 0.05381260578816345, -1.1028398449046665*^-7}}, {{-0.5248669769318892, 
 9.528057646317306*^-6, 1.3206450766545864*^-6, -9.554980787529087*^-6}, 
 {9.554980786500006*^-6, -1.1028399461587584*^-7, 2.0943198688219333*^-6, 
 0.053812605788151245}, {-1.3206450782417076*^-6, 1.6935577058429434*^-6, 
 0.9949382338689288, 2.094319857033634*^-6}, {-9.52805764595336*^-6, 
 -0.046321511190134786, 1.6935576995849177*^-6, -1.1028400447711568*^-7}}, 
 {{-0.5248669769318872, -9.554980786167387*^-6, 9.528057646087147*^-6, 
 1.3206450771957693*^-6}, {-9.528057642084778*^-6, -1.1028399327818307*^-7, 
 -0.04632151119012623, 1.6935577000724887*^-6}, {9.554980786220625*^-6, 
 0.05381260578816106, -1.1028398756732426*^-7, 2.094319861660185*^-6}, 
 {-1.32064507488552*^-6, 2.0943198638374655*^-6, 1.6935576961032212*^-6, 
 0.9949382338689337}}}, {{{-0.5248669769318863, 1.320645076387203*^-6, 
 -9.55498078570202*^-6, 9.528057647172339*^-6}, {-1.3206450766382899*^-6, 
 0.9949382338689372, 2.094319864612577*^-6, 1.6935576971931383*^-6}, 
 {-9.528057645824931*^-6, 1.693557698668729*^-6, -1.1028398238657774*^-7, 
 -0.04632151119012595}, {9.554980786039241*^-6, 2.094319861268513*^-6, 
 0.053812605788172, -1.1028399280113391*^-7}}, {{-0.524866976931889, 
 9.528057645043079*^-6, 1.320645077583784*^-6, -9.554980784844862*^-6}, 
 {9.554980784868526*^-6, -1.1028399167425499*^-7, 2.0943198622000737*^-6, 
 0.05381260578814481}, {-1.320645076967703*^-6, 1.6935577041847994*^-6, 
 0.9949382338689454, 2.0943198567155904*^-6}, {-9.528057646784699*^-6, 
 -0.04632151119014089, 1.693557700171892*^-6, -1.1028399208663308*^-7}}, 
 {{-0.5248669769318879, -9.554980785449445*^-6, 9.528057644921606*^-6, 
 1.3206450755044622*^-6}, {-9.528057644192807*^-6, -1.1028400327752031*^-7, 
 -0.04632151119012645, 1.6935576982167414*^-6}, {9.554980785347147*^-6, 
 0.053812605788158406, -1.1028399360137712*^-7, 2.0943198632024847*^-6}, 
 {-1.3206450753808631*^-6, 2.094319866540539*^-6, 1.6935576984801934*^-6, 
 0.9949382338689184}}}, {{{-0.5248669769318883, 1.3206450766973293*^-6, 
 -9.554980785355958*^-6, 9.528057647481418*^-6}, {-1.3206450754216147*^-6, 
 0.9949382338689261, 2.0943198601514724*^-6, 1.6935576933138144*^-6}, 
 {-9.52805764686102*^-6, 1.6935576970161236*^-6, -1.1028399049858538*^-7, 
 -0.046321511190121116}, {9.554980788148012*^-6, 2.094319867271527*^-6, 
 0.05381260578815765, -1.1028399915865965*^-7}}, {{-0.5248669769318873, 
 9.528057644321461*^-6, 1.320645078447579*^-6, -9.554980785137005*^-6}, 
 {9.554980784421252*^-6, -1.1028399363467796*^-7, 2.094319859062707*^-6, 
 0.05381260578815636}, {-1.3206450762388558*^-6, 1.6935576986613058*^-6, 
 0.9949382338689391, 2.0943198561919237*^-6}, {-9.528057646958232*^-6, 
 -0.046321511190134126, 1.6935577070575292*^-6, -1.1028399501758302*^-7}}, 
 {{-0.5248669769318872, -9.554980785842026*^-6, 9.528057645704497*^-6, 
 1.3206450755706247*^-6}, {-9.528057645849983*^-6, -1.1028399431183009*^-7, 
 -0.04632151119012983, 1.693557703958207*^-6}, {9.554980786119082*^-6, 
 0.05381260578815889, -1.102839922712555*^-7, 2.0943198704749757*^-6}, 
 {-1.3206450764904729*^-6, 2.0943198625808806*^-6, 1.693557700633974*^-6, 
 0.9949382338689411}}}, {{{-0.524866976931888, 1.3206450759965531*^-6, 
 -9.55498078596579*^-6, 9.528057646659543*^-6}, {-1.3206450775116905*^-6, 
 0.9949382338689315, 2.0943198637090997*^-6, 1.6935577031202462*^-6}, 
 {-9.528057644209113*^-6, 1.6935577003131492*^-6, -1.1028399063647705*^-7, 
 -0.0463215111901346}, {9.5549807857909*^-6, 2.0943198594451943*^-6, 
 0.05381260578816221, -1.1028399354701847*^-7}}, {{-0.5248669769318884, 
 9.528057646728436*^-6, 1.3206450782596551*^-6, -9.554980785715429*^-6}, 
 {9.55498078628778*^-6, -1.102840003628225*^-7, 2.094319863425248*^-6, 
 0.053812605788151675}, {-1.3206450774653811*^-6, 1.6935577022556276*^-6, 
 0.9949382338689401, 2.094319861720672*^-6}, {-9.528057644375724*^-6, 
 -0.0463215111901301, 1.6935577021673532*^-6, -1.1028399677971426*^-7}}, 
 {{-0.5248669769318884, -9.55498078756043*^-6, 9.52805764400468*^-6, 
 1.3206450771390917*^-6}, {-9.528057644148506*^-6, -1.1028399636664212*^-7, 
 -0.04632151119013754, 1.6935576953849465*^-6}, {9.554980784991148*^-6, 
 0.05381260578815891, -1.1028398547038096*^-7, 2.0943198648395135*^-6}, 
 {-1.3206450782070339*^-6, 2.094319856565156*^-6, 1.693557695411395*^-6, 
 0.9949382338689359}}}, {{{-0.5248669769318883, 1.3206450765774437*^-6, 
 -9.55498078618559*^-6, 9.528057645813828*^-6}, {-1.3206450768928186*^-6, 
 0.9949382338689314, 2.094319861254027*^-6, 1.6935576993797667*^-6}, 
 {-9.528057645103332*^-6, 1.6935576977314487*^-6, -1.1028399766156958*^-7, 
 -0.04632151119013523}, {9.554980784118536*^-6, 2.0943198623357*^-6, 
 0.05381260578815765, -1.1028400550454764*^-7}}, {{-0.5248669769318884, 
 9.528057645838184*^-6, 1.3206450767206007*^-6, -9.554980785723962*^-6}, 
 {9.554980786375225*^-6, -1.1028399319008625*^-7, 2.094319860600719*^-6, 
 0.053812605788157504}, {-1.3206450774585646*^-6, 1.69355769503984*^-6, 
 0.9949382338689385, 2.0943198645326906*^-6}, {-9.528057645025368*^-6, 
 -0.04632151119013132, 1.6935577089274501*^-6, -1.1028399614321802*^-7}}, 
 {{-0.5248669769318872, -9.554980785962718*^-6, 9.52805764576874*^-6, 
 1.320645076897629*^-6}, {-9.528057646009476*^-6, -1.1028399468403817*^-7, 
 -0.0463215111901294, 1.693557698965965*^-6}, {9.55498078619701*^-6, 
 0.053812605788159565, -1.1028398553612263*^-7, 2.0943198739663773*^-6}, 
 {-1.320645075717815*^-6, 2.0943198673314323*^-6, 1.6935577003462794*^-6, 
 0.9949382338689478}}}, {{{-0.5248669769318873, 1.320645076882057*^-6, 
 -9.554980786183169*^-6, 9.528057644896712*^-6}, {-1.3206450767225963*^-6, 
 0.9949382338689339, 2.0943198574060387*^-6, 1.6935577036050926*^-6}, 
 {-9.528057646227074*^-6, 1.6935576885186434*^-6, -1.1028399310408763*^-7, 
 -0.04632151119014321}, {9.554980785613132*^-6, 2.094319861524046*^-6, 
 0.05381260578815363, -1.102839967071481*^-7}}, {{-0.5248669769318879, 
 9.528057646071301*^-6, 1.3206450760554325*^-6, -9.554980786272487*^-6}, 
 {9.554980786167014*^-6, -1.1028399838678436*^-7, 2.0943198524346406*^-6, 
 0.05381260578814691}, {-1.3206450761430937*^-6, 1.693557701070493*^-6, 
 0.9949382338689351, 2.0943198657414206*^-6}, {-9.528057646044111*^-6, 
 -0.04632151119012957, 1.6935577042299316*^-6, -1.1028400346172583*^-7}}, 
 {{-0.5248669769318876, -9.554980786148564*^-6, 9.528057645978934*^-6, 
 1.3206450765815467*^-6}, {-9.528057645608895*^-6, -1.1028399329041529*^-7, 
 -0.046321511190133204, 1.69355769778608*^-6}, {9.55498078713295*^-6, 
 0.053812605788151065, -1.1028399323443361*^-7, 2.0943198680120402*^-6}, 
 {-1.3206450760738386*^-6, 2.0943198629865336*^-6, 1.693557694547267*^-6, 
 0.9949382338689335}}}, {{{-0.5248669769318896, 1.3206450768221985*^-6, 
 -9.55498078699481*^-6, 9.528057645793733*^-6}, {-1.3206450764969751*^-6, 
 0.994938233868937, 2.094319861335699*^-6, 1.6935576964285318*^-6}, 
 {-9.528057645118155*^-6, 1.6935576952112006*^-6, -1.1028399274349459*^-7, 
 -0.04632151119013315}, {9.554980786222732*^-6, 2.0943198666176736*^-6, 
 0.05381260578815696, -1.1028399877168932*^-7}}, {{-0.5248669769318894, 
 9.528057646317154*^-6, 1.3206450772159236*^-6, -9.554980786221677*^-6}, 
 {9.554980785375457*^-6, -1.1028399046145124*^-7, 2.094319858096179*^-6, 
 0.05381260578815846}, {-1.3206450777664323*^-6, 1.6935576965204253*^-6, 
 0.9949382338689277, 2.0943198610095875*^-6}, {-9.528057645569652*^-6, 
 -0.04632151119013656, 1.693557701111052*^-6, -1.1028400007168346*^-7}}, 
 {{-0.524866976931889, -9.554980786366999*^-6, 9.528057646048763*^-6, 
 1.3206450773696075*^-6}, {-9.52805764528752*^-6, -1.1028399650052304*^-7, 
 -0.04632151119013536, 1.6935577033257504*^-6}, {9.55498078660672*^-6, 
 0.053812605788162646, -1.1028399224405844*^-7, 2.094319865035566*^-6}, 
 {-1.320645077227179*^-6, 2.094319867437017*^-6, 1.6935576969735196*^-6, 
 0.9949382338689282}}}, {{{-0.5248669769318873, 1.3206450790163997*^-6, 
 -9.554980787235358*^-6, 9.528057644278337*^-6}, {-1.3206450758275523*^-6, 
 0.99493823386894, 2.094319865973766*^-6, 1.6935577045487379*^-6}, 
 {-9.528057645558802*^-6, 1.6935576951553496*^-6, -1.1028399733372251*^-7, 
 -0.046321511190134904}, {9.554980785957441*^-6, 2.0943198656669486*^-6, 
 0.05381260578815664, -1.1028399743059947*^-7}}, {{-0.5248669769318883, 
 9.528057645343893*^-6, 1.3206450756421753*^-6, -9.55498078694659*^-6}, 
 {9.554980785992109*^-6, -1.1028399556965654*^-7, 2.094319858914981*^-6, 
 0.05381260578815145}, {-1.3206450775235109*^-6, 1.6935577037104654*^-6, 
 0.9949382338689334, 2.09431986094593*^-6}, {-9.528057645719355*^-6, 
 -0.04632151119013202, 1.6935576986008649*^-6, -1.102839998903238*^-7}}, 
 {{-0.5248669769318874, -9.554980786671375*^-6, 9.528057647051022*^-6, 
 1.3206450773365724*^-6}, {-9.528057646766954*^-6, -1.1028398987544791*^-7, 
 -0.046321511190130324, 1.6935577016585998*^-6}, {9.554980786707912*^-6, 
 0.05381260578815545, -1.1028399675262318*^-7, 2.094319862837624*^-6}, 
 {-1.3206450767394193*^-6, 2.09431986074893*^-6, 1.6935576951430852*^-6, 
 0.9949382338689322}}}, {{{-0.5248669769318874, 1.3206450780374557*^-6, 
 -9.55498078681681*^-6, 9.52805764550502*^-6}, {-1.3206450762813142*^-6, 
 0.994938233868933, 2.094319860201831*^-6, 1.6935577045254908*^-6}, 
 {-9.528057645758871*^-6, 1.6935577003730274*^-6, -1.102839950716801*^-7, 
 -0.04632151119012685}, {9.554980785785609*^-6, 2.09431986120459*^-6, 
 0.05381260578815438, -1.102839995727135*^-7}}, {{-0.5248669769318872, 
 9.528057646263584*^-6, 1.3206450771452793*^-6, -9.554980785693928*^-6}, 
 {9.554980788096159*^-6, -1.1028398701344735*^-7, 2.0943198639766258*^-6, 
 0.05381260578815576}, {-1.3206450768563547*^-6, 1.6935576966625452*^-6, 
 0.9949382338689322, 2.094319855658335*^-6}, {-9.528057645071351*^-6, 
 -0.046321511190130185, 1.6935576913006579*^-6, -1.1028399565090812*^-7}}, 
 {{-0.5248669769318876, -9.554980786826384*^-6, 9.52805764653408*^-6, 
 1.3206450774714294*^-6}, {-9.52805764774689*^-6, -1.1028399560420564*^-7, 
 -0.04632151119013215, 1.6935576984820137*^-6}, {9.554980786706293*^-6, 
 0.05381260578815792, -1.1028399512007337*^-7, 2.0943198555994403*^-6}, 
 {-1.3206450771963046*^-6, 2.0943198681879724*^-6, 1.6935577005750416*^-6, 
 0.9949382338689332}}}, {{{-0.5248669769318892, 1.3206450764876387*^-6, 
 -9.554980788419004*^-6, 9.52805764510036*^-6}, {-1.3206450777748518*^-6, 
 0.9949382338689412, 2.094319859137175*^-6, 1.6935576987977422*^-6}, 
 {-9.528057645743714*^-6, 1.6935577050421604*^-6, -1.1028399239727654*^-7, 
 -0.04632151119013525}, {9.554980785688574*^-6, 2.0943198664872225*^-6, 
 0.053812605788155755, -1.1028399641293687*^-7}}, {{-0.5248669769318883, 
 9.528057644909051*^-6, 1.3206450762167415*^-6, -9.5549807880669*^-6}, 
 {9.554980787529475*^-6, -1.1028399808655025*^-7, 2.094319868446713*^-6, 
 0.05381260578815274}, {-1.3206450761404374*^-6, 1.6935576962484378*^-6, 
 0.9949382338689374, 2.0943198537067392*^-6}, {-9.528057645059034*^-6, 
 -0.04632151119013074, 1.6935576939789968*^-6, -1.1028400151241694*^-7}}, 
 {{-0.5248669769318872, -9.554980785951588*^-6, 9.528057645283604*^-6, 
 1.320645076402655*^-6}, {-9.528057645469816*^-6, -1.1028399566977028*^-7, 
 -0.046321511190127375, 1.6935577032695707*^-6}, {9.55498078627003*^-6, 
 0.05381260578815299, -1.1028400192931983*^-7, 2.0943198576727423*^-6}, 
 {-1.3206450765436047*^-6, 2.0943198677428824*^-6, 1.6935576902447542*^-6, 
 0.994938233868938}}}, {{{-0.524866976931888, 1.3206450784261422*^-6, 
 -9.554980788981312*^-6, 9.528057643710444*^-6}, {-1.3206450788770314*^-6, 
 0.9949382338689378, 2.094319865778727*^-6, 1.693557697622941*^-6}, 
 {-9.528057644379752*^-6, 1.6935576979175594*^-6, -1.1028399706988572*^-7, 
 -0.046321511190131545}, {9.554980786086031*^-6, 2.0943198614876703*^-6, 
 0.053812605788163596, -1.1028398565165247*^-7}}, {{-0.5248669769318883, 
 9.528057645163775*^-6, 1.3206450738912447*^-6, -9.554980789442663*^-6}, 
 {9.554980785843778*^-6, -1.102839992668823*^-7, 2.094319860626776*^-6, 
 0.053812605788152404}, {-1.3206450768385424*^-6, 1.693557703968873*^-6, 
 0.9949382338689329, 2.09431985091014*^-6}, {-9.528057646279276*^-6, 
 -0.04632151119013547, 1.6935576924496165*^-6, -1.1028399131967635*^-7}}, 
 {{-0.5248669769318866, -9.554980784980553*^-6, 9.528057647996346*^-6, 
 1.3206450772391128*^-6}, {-9.528057644058402*^-6, -1.1028400211157665*^-7, 
 -0.04632151119012474, 1.6935576988821118*^-6}, {9.554980785811643*^-6, 
 0.05381260578816144, -1.1028399298209175*^-7, 2.094319855474681*^-6}, 
 {-1.32064507639225*^-6, 2.0943198612333478*^-6, 1.6935576873490778*^-6, 
 0.9949382338689406}}}, {{{-0.5248669769318886, 1.3206450768716593*^-6, 
 -9.554980786633057*^-6, 9.528057645373686*^-6}, {-1.3206450744753993*^-6, 
 0.9949382338689337, 2.094319860731479*^-6, 1.6935577028933003*^-6}, 
 {-9.528057646485024*^-6, 1.6935577043773594*^-6, -1.1028398594913648*^-7, 
 -0.04632151119014263}, {9.554980787265113*^-6, 2.094319860704768*^-6, 
 0.053812605788158586, -1.1028399213601283*^-7}}, {{-0.5248669769318888, 
 9.528057645586002*^-6, 1.3206450766978121*^-6, -9.554980786467098*^-6}, 
 {9.554980782498699*^-6, -1.1028400080266378*^-7, 2.09431986642419*^-6, 
 0.05381260578815355}, {-1.3206450748337349*^-6, 1.693557700335999*^-6, 
 0.9949382338689191, 2.094319857296997*^-6}, {-9.528057647756597*^-6, 
 -0.04632151119013386, 1.6935577018500515*^-6, -1.1028398623613866*^-7}}, 
 {{-0.5248669769318892, -9.55498078578205*^-6, 9.528057645826823*^-6, 
 1.3206450768728312*^-6}, {-9.528057644001962*^-6, -1.1028399838399826*^-7, 
 -0.046321511190126834, 1.6935576985510524*^-6}, {9.554980785842262*^-6, 
 0.053812605788164734, -1.1028398018267255*^-7, 2.0943198641520895*^-6}, 
 {-1.3206450754765143*^-6, 2.094319860750486*^-6, 1.6935576902934177*^-6, 
 0.9949382338689482}}}, {{{-0.5248669769318892, 1.3206450767358067*^-6, 
 -9.5549807864386*^-6, 9.528057646213599*^-6}, {-1.3206450778904921*^-6, 
 0.994938233868932, 2.094319874240031*^-6, 1.6935577004649686*^-6}, 
 {-9.528057646083452*^-6, 1.6935576915863799*^-6, -1.1028399117558265*^-7, 
 -0.046321511190131746}, {9.554980788792586*^-6, 2.0943198624194726*^-6, 
 0.053812605788147186, -1.1028398118835423*^-7}}, {{-0.5248669769318899, 
 9.52805764534358*^-6, 1.320645077187824*^-6, -9.55498078612271*^-6}, 
 {9.55498078653667*^-6, -1.1028399059737091*^-7, 2.094319854361673*^-6, 
 0.05381260578815425}, {-1.3206450759740157*^-6, 1.6935577074086563*^-6, 
 0.9949382338689308, 2.094319852316129*^-6}, {-9.52805764740258*^-6, 
 -0.0463215111901388, 1.6935577038061206*^-6, -1.1028398065037455*^-7}}, 
 {{-0.5248669769318878, -9.554980785947365*^-6, 9.528057645547103*^-6, 
 1.3206450760595694*^-6}, {-9.528057644991102*^-6, -1.1028399650256264*^-7, 
 -0.04632151119013175, 1.6935576992310873*^-6}, {9.554980785360864*^-6, 
 0.05381260578815779, -1.1028399549553264*^-7, 2.0943198668765*^-6}, 
 {-1.3206450779920226*^-6, 2.0943198663642105*^-6, 1.6935577028373665*^-6, 
 0.9949382338689422}}}, {{{-0.524866976931889, 1.32064507695241*^-6, 
 -9.554980785988443*^-6, 9.528057645643353*^-6}, {-1.3206450766880933*^-6, 
 0.9949382338689156, 2.0943198666348815*^-6, 1.6935577084678553*^-6}, 
 {-9.528057646095919*^-6, 1.6935577060260288*^-6, -1.1028399692763602*^-7, 
 -0.046321511190132315}, {9.554980786489585*^-6, 2.094319865870504*^-6, 
 0.05381260578815777, -1.1028398651837512*^-7}}, {{-0.5248669769318886, 
 9.52805764596667*^-6, 1.3206450767989123*^-6, -9.554980786387183*^-6}, 
 {9.554980787047883*^-6, -1.1028398775585384*^-7, 2.0943198686927333*^-6, 
 0.05381260578815073}, {-1.3206450773627432*^-6, 1.6935576972775697*^-6, 
 0.9949382338689282, 2.094319862395618*^-6}, {-9.528057645084723*^-6, 
 -0.0463215111901417, 1.6935576934887316*^-6, -1.102839773984815*^-7}}, 
 {{-0.524866976931888, -9.554980786157798*^-6, 9.528057645745911*^-6, 
 1.3206450770699713*^-6}, {-9.528057646766911*^-6, -1.1028398574920642*^-7, 
 -0.04632151119015523, 1.6935577038832446*^-6}, {9.554980787358664*^-6, 
 0.05381260578815337, -1.1028398405384271*^-7, 2.0943198560517038*^-6}, 
 {-1.3206450776334854*^-6, 2.0943198622377133*^-6, 1.6935577047773698*^-6, 
 0.9949382338689452}}}, {{{-0.524866976931889, 1.3206450770910502*^-6, 
 -9.55498078620632*^-6, 9.52805764580923*^-6}, {-1.3206450762707322*^-6, 
 0.9949382338689341, 2.0943198647690014*^-6, 1.6935577049580909*^-6}, 
 {-9.528057647177107*^-6, 1.69355769581618*^-6, -1.1028399809904462*^-7, 
 -0.04632151119012651}, {9.554980785195022*^-6, 2.094319860782191*^-6, 
 0.0538126057881611, -1.102839787898949*^-7}}, {{-0.5248669769318886, 
 9.528057645733153*^-6, 1.320645076389793*^-6, -9.554980787116994*^-6}, 
 {9.554980784889544*^-6, -1.1028399273543835*^-7, 2.0943198585134394*^-6, 
 0.053812605788151446}, {-1.3206450751347674*^-6, 1.6935576988924884*^-6, 
 0.9949382338689285, 2.094319861645859*^-6}, {-9.52805764444083*^-6, 
 -0.04632151119014253, 1.6935576983919264*^-6, -1.1028398459249283*^-7}}, 
 {{-0.5248669769318886, -9.554980785887983*^-6, 9.528057646381894*^-6, 
 1.3206450768665818*^-6}, {-9.528057645367806*^-6, -1.1028398378151881*^-7, 
 -0.04632151119012591, 1.6935576979693737*^-6}, {9.55498078601881*^-6, 
 0.05381260578816005, -1.1028399428688465*^-7, 2.094319861193467*^-6}, 
 {-1.320645077113092*^-6, 2.094319869146019*^-6, 1.693557701987884*^-6, 
 0.9949382338689468}}}, {{{-0.5248669769318894, 1.3206450771264455*^-6, 
 -9.554980786446196*^-6, 9.528057646276766*^-6}, {-1.3206450764090967*^-6, 
 0.9949382338689431, 2.0943198634972144*^-6, 1.6935577014097792*^-6}, 
 {-9.528057646656201*^-6, 1.6935577003954094*^-6, -1.1028399851428379*^-7, 
 -0.04632151119012422}, {9.554980787673139*^-6, 2.094319864057531*^-6, 
 0.053812605788158246, -1.1028400225507605*^-7}}, {{-0.524866976931889, 
 9.528057646553783*^-6, 1.3206450772666833*^-6, -9.55498078686148*^-6}, 
 {9.554980785517399*^-6, -1.1028398704948575*^-7, 2.0943198623291026*^-6, 
 0.05381260578817132}, {-1.3206450755394793*^-6, 1.6935576866257608*^-6, 
 0.9949382338689376, 2.0943198570559744*^-6}, {-9.528057647547898*^-6, 
