{5, 20, {{{{-0.5248669136489018, 1.322977263943204*^-6, 
 -9.579807932251485*^-6, 9.555548969934294*^-6}, {-1.3229772636546869*^-6, 
 0.05381267350617883, -8.9634294577361*^-8}}, {{-0.5248669136488981, 
 9.555548969813283*^-6, 1.3229772638433916*^-6, -9.579807932401007*^-6}, 
 {9.579807932268572*^-6, -8.963429464396903*^-8, 2.0764215259740644*^-6, 
 0.05381267350617883}, {-1.3229772636238746*^-6, 1.6826685824109054*^-6, 
 0.9949381202103443, 2.076421526038661*^-6}, {-9.555548969889865*^-6, 
 -0.04632144212507577, 1.6826685823451686*^-6, -8.963429461959846*^-8}}, 
 {{-0.5248669136489013, -9.57980793254654*^-6, 9.555548969699247*^-6, 
 1.3229772638965887*^-6}, {-9.555548969941753*^-6, -8.963429460974011*^-8, 
 -0.04632144212507588, 1.6826685823761641*^-6}, {9.57980793242891*^-6, 
 0.05381267350617894, -8.963429463695962*^-8, 2.0764215260498963*^-6}, 
 {-1.322977263302861*^-6, 2.076421526016281*^-6, 1.6826685824211301*^-6, 
 0.9949381202103447}}}, {{{-0.5248669136489004, 1.322977264256222*^-6, 
 -9.579807932380694*^-6, 9.55554897006163*^-6}, {-1.322977263263174*^-6, 
 0.9949381202103442, 2.0764215260326706*^-6, 1.6826685823552591*^-6}, 
 {-9.555548969604007*^-6, 1.682668582373573*^-6, -8.963429469265257*^-8, 
 -0.04632144212507558}, {9.579807932411024*^-6, 2.076421526029027*^-6, 
 0.05381267350617882, -8.963429458984442*^-8}}, {{-0.5248669136489008, 
 9.55554896997407*^-6, 1.3229772641248192*^-6, -9.579807932662534*^-6}, 
 {9.579807932567783*^-6, -8.963429464665677*^-8, 2.0764215260436507*^-6, 
 0.05381267350617887}, {-1.3229772635932018*^-6, 1.6826685823623782*^-6, 
 0.9949381202103444, 2.0764215259841144*^-6}, {-9.555548969820237*^-6, 
 -0.04632144212507588, 1.682668582349993*^-6, -8.963429460917832*^-8}}, 
 {{-0.5248669136488997, -9.579807932401568*^-6, 9.555548969762312*^-6, 
 1.322977263727543*^-6}, {-9.555548969681615*^-6, -8.963429463328657*^-8, 
 -0.04632144212507573, 1.6826685823974213*^-6}, {9.579807932560426*^-6, 
 0.053812673506178695, -8.963429462406386*^-8, 2.0764215260353027*^-6}, 
 {-1.322977263624459*^-6, 2.0764215260400084*^-6, 1.6826685824296132*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489011, 1.3229772638504288*^-6, 
 -9.5798079322533*^-6, 9.555548969811667*^-6}, {-1.3229772634964063*^-6, 
 0.9949381202103442, 2.076421526082335*^-6, 1.6826685823454083*^-6}, 
 {-9.555548969898767*^-6, 1.6826685823945598*^-6, -8.963429465401124*^-8, 
 -0.04632144212507571}, {9.579807932039312*^-6, 2.0764215260241117*^-6, 
 0.05381267350617892, -8.96342946273944*^-8}}, {{-0.5248669136489027, 
 9.5555489698135*^-6, 1.3229772636249317*^-6, -9.57980793235543*^-6}, 
 {9.579807932409386*^-6, -8.96342946938761*^-8, 2.0764215259929727*^-6, 
 0.0538126735061789}, {-1.32297726361659*^-6, 1.6826685823387735*^-6, 
 0.9949381202103446, 2.076421526023614*^-6}, {-9.555548970206445*^-6, 
 -0.04632144212507582, 1.6826685823814716*^-6, -8.963429461294306*^-8}}, 
 {{-0.5248669136488975, -9.579807932342743*^-6, 9.555548969829512*^-6, 
 1.322977263035124*^-6}, {-9.555548969816804*^-6, -8.963429462320592*^-8, 
 -0.046321442125075774, 1.6826685824168973*^-6}, {9.579807932294674*^-6, 
 0.053812673506178986, -8.963429465971564*^-8, 2.076421526084946*^-6}, 
 {-1.3229772638097051*^-6, 2.076421526012079*^-6, 1.6826685824057116*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489021, 1.3229772639792625*^-6, 
 -9.579807932539561*^-6, 9.55554896978779*^-6}, {-1.322977263519826*^-6, 
 0.9949381202103444, 2.076421526023621*^-6, 1.6826685824070147*^-6}, 
 {-9.555548969936813*^-6, 1.6826685823381861*^-6, -8.963429460680165*^-8, 
 -0.046321442125075586}, {9.579807932508521*^-6, 2.0764215260263767*^-6, 
 0.05381267350617871, -8.963429464425744*^-8}}, {{-0.5248669136488984, 
 9.555548969914883*^-6, 1.3229772633604854*^-6, -9.57980793255149*^-6}, 
 {9.579807932483408*^-6, -8.96342946547939*^-8, 2.076421525916425*^-6, 
 0.05381267350617901}, {-1.3229772639555053*^-6, 1.6826685823949854*^-6, 
 0.9949381202103443, 2.0764215260189834*^-6}, {-9.555548969766068*^-6, 
 -0.04632144212507583, 1.6826685823413701*^-6, -8.963429460171415*^-8}}, 
 {{-0.5248669136489004, -9.57980793230715*^-6, 9.555548969979383*^-6, 
 1.3229772639058214*^-6}, {-9.555548969759864*^-6, -8.963429464687933*^-8, 
 -0.04632144212507587, 1.6826685824212369*^-6}, {9.579807932271755*^-6, 
 0.053812673506178854, -8.963429467825602*^-8, 2.0764215259939663*^-6}, 
 {-1.3229772636102026*^-6, 2.0764215260285193*^-6, 1.68266858233315*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489028, 1.322977263682878*^-6, 
 -9.579807932352125*^-6, 9.555548969737902*^-6}, {-1.3229772636330717*^-6, 
 0.9949381202103444, 2.076421526063557*^-6, 1.682668582372048*^-6}, 
 {-9.555548969879623*^-6, 1.6826685823344698*^-6, -8.963429470244321*^-8, 
 -0.046321442125075704}, {9.579807932367947*^-6, 2.0764215259849665*^-6, 
 0.05381267350617883, -8.963429463671694*^-8}}, {{-0.5248669136488969, 
 9.555548969983101*^-6, 1.322977263781948*^-6, -9.579807932358046*^-6}, 
 {9.579807932329433*^-6, -8.963429463588664*^-8, 2.076421526014006*^-6, 
 0.053812673506178826}, {-1.3229772634078757*^-6, 1.6826685823816004*^-6, 
 0.9949381202103442, 2.0764215260596833*^-6}, {-9.555548969776483*^-6, 
 -0.0463214421250757, 1.6826685823819381*^-6, -8.963429460303839*^-8}}, 
 {{-0.5248669136489007, -9.579807932389864*^-6, 9.55554896971178*^-6, 
 1.3229772636741646*^-6}, {-9.555548969891571*^-6, -8.963429468522038*^-8, 
 -0.04632144212507599, 1.6826685824022667*^-6}, {9.579807932344962*^-6, 
 0.05381267350617903, -8.963429459336061*^-8, 2.0764215260543538*^-6}, 
 {-1.3229772637912534*^-6, 2.0764215260821674*^-6, 1.6826685823689652*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136489004, 1.3229772638299*^-6, 
 -9.579807932641912*^-6, 9.555548969911383*^-6}, {-1.322977263186341*^-6, 
 0.9949381202103444, 2.076421525982914*^-6, 1.6826685823886644*^-6}, 
 {-9.555548969815575*^-6, 1.6826685822702481*^-6, -8.963429466449121*^-8, 
 -0.04632144212507585}, {9.57980793247158*^-6, 2.0764215260422272*^-6, 
 0.05381267350617887, -8.963429472742507*^-8}}, {{-0.5248669136488991, 
 9.55554896979007*^-6, 1.3229772638005995*^-6, -9.579807932325211*^-6}, 
 {9.579807932285685*^-6, -8.963429466821609*^-8, 2.076421525968292*^-6, 
 0.05381267350617889}, {-1.322977263508097*^-6, 1.682668582295425*^-6, 
 0.9949381202103442, 2.076421526034919*^-6}, {-9.555548969807749*^-6, 
 -0.046321442125075905, 1.6826685823639452*^-6, -8.963429464732608*^-8}}, 
 {{-0.5248669136489019, -9.579807932370926*^-6, 9.555548969886021*^-6, 
 1.3229772637330537*^-6}, {-9.555548969979981*^-6, -8.963429464054818*^-8, 
 -0.04632144212507594, 1.6826685823836576*^-6}, {9.579807932361114*^-6, 
 0.053812673506178875, -8.963429466961634*^-8, 2.076421525937017*^-6}, 
 {-1.3229772638114399*^-6, 2.07642152604683*^-6, 1.682668582331649*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489024, 1.3229772638244143*^-6, 
 -9.579807932383252*^-6, 9.555548970059031*^-6}, {-1.322977263536927*^-6, 
 0.9949381202103443, 2.0764215259748707*^-6, 1.6826685823779247*^-6}, 
 {-9.55554896975401*^-6, 1.6826685823370981*^-6, -8.963429463798305*^-8, 
 -0.04632144212507576}, {9.57980793236892*^-6, 2.076421525970034*^-6, 
 0.05381267350617877, -8.963429463670562*^-8}}, {{-0.5248669136488974, 
 9.555548969803076*^-6, 1.3229772638490106*^-6, -9.57980793235608*^-6}, 
 {9.579807932436222*^-6, -8.963429461063013*^-8, 2.076421525975549*^-6, 
 0.053812673506178944}, {-1.3229772636612173*^-6, 1.682668582382526*^-6, 
 0.9949381202103443, 2.0764215259984403*^-6}, {-9.555548969874776*^-6, 
 -0.04632144212507572, 1.682668582343817*^-6, -8.963429465234608*^-8}}, 
 {{-0.5248669136489013, -9.5798079321646*^-6, 9.555548969620387*^-6, 
 1.322977263757298*^-6}, {-9.555548969858716*^-6, -8.963429464773515*^-8, 
 -0.0463214421250758, 1.6826685823456985*^-6}, {9.579807932479807*^-6, 
 0.05381267350617893, -8.963429473207935*^-8, 2.076421526040907*^-6}, 
 {-1.3229772635535816*^-6, 2.076421525970064*^-6, 1.6826685823362333*^-6, 
 0.9949381202103446}}}, {{{-0.5248669136489025, 1.3229772637003566*^-6, 
 -9.57980793235873*^-6, 9.555548970075211*^-6}, {-1.322977263538602*^-6, 
 0.9949381202103448, 2.0764215259962037*^-6, 1.6826685824008441*^-6}, 
 {-9.555548969717709*^-6, 1.6826685823071479*^-6, -8.963429461377627*^-8, 
 -0.04632144212507573}, {9.57980793241564*^-6, 2.076421526013054*^-6, 
 0.05381267350617884, -8.963429466169552*^-8}}, {{-0.5248669136489008, 
 9.555548969680414*^-6, 1.322977263915315*^-6, -9.579807932518296*^-6}, 
 {9.579807932314949*^-6, -8.963429458658445*^-8, 2.076421526015374*^-6, 
 0.053812673506178875}, {-1.3229772635605385*^-6, 1.6826685824105092*^-6, 
 0.9949381202103443, 2.076421526016391*^-6}, {-9.555548969909457*^-6, 
 -0.0463214421250755, 1.6826685823523299*^-6, -8.96342945937061*^-8}}, 
 {{-0.5248669136488971, -9.579807932336326*^-6, 9.555548969846648*^-6, 
 1.3229772639164965*^-6}, {-9.555548969978033*^-6, -8.963429462805857*^-8, 
 -0.046321442125075725, 1.6826685823846882*^-6}, {9.579807932431546*^-6, 
 0.05381267350617888, -8.96342946278465*^-8, 2.07642152605532*^-6}, 
 {-1.32297726322789*^-6, 2.0764215260257478*^-6, 1.6826685823588635*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136488984, 1.32297726329505*^-6, 
 -9.579807932132166*^-6, 9.555548970030874*^-6}, {-1.322977264149865*^-6, 
 0.9949381202103443, 2.0764215260600602*^-6, 1.6826685823510807*^-6}, 
 {-9.555548969733938*^-6, 1.682668582362245*^-6, -8.963429464634718*^-8, 
 -0.04632144212507568}, {9.579807932200597*^-6, 2.0764215260134044*^-6, 
 0.05381267350617884, -8.96342946042327*^-8}}, {{-0.5248669136489024, 
 9.555548969782107*^-6, 1.3229772639174621*^-6, -9.579807932623352*^-6}, 
 {9.579807932333094*^-6, -8.96342946142656*^-8, 2.0764215260035644*^-6, 
 0.05381267350617886}, {-1.3229772635184105*^-6, 1.682668582379906*^-6, 
 0.9949381202103443, 2.0764215259989443*^-6}, {-9.555548970023657*^-6, 
 -0.04632144212507576, 1.6826685823889408*^-6, -8.963429465926311*^-8}}, 
 {{-0.5248669136489003, -9.579807932339816*^-6, 9.555548969790842*^-6, 
 1.322977263576317*^-6}, {-9.555548969943615*^-6, -8.963429462454402*^-8, 
 -0.04632144212507571, 1.6826685824044779*^-6}, {9.57980793245705*^-6, 
 0.053812673506178854, -8.963429461118997*^-8, 2.076421525975513*^-6}, 
 {-1.3229772634003976*^-6, 2.076421526065389*^-6, 1.6826685824193888*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489013, 1.3229772634953826*^-6, 
 -9.579807932375347*^-6, 9.555548969649518*^-6}, {-1.3229772639014754*^-6, 
 0.9949381202103441, 2.0764215260389378*^-6, 1.682668582385326*^-6}, 
 {-9.555548969951328*^-6, 1.6826685823072965*^-6, -8.96342946171094*^-8, 
 -0.04632144212507574}, {9.579807932302745*^-6, 2.076421526056295*^-6, 
 0.053812673506178875, -8.963429465406841*^-8}}, {{-0.5248669136488965, 
 9.555548969737091*^-6, 1.32297726334098*^-6, -9.57980793246694*^-6}, 
 {9.579807932291669*^-6, -8.963429467967507*^-8, 2.0764215260146063*^-6, 
 0.05381267350617881}, {-1.322977263996564*^-6, 1.6826685823907725*^-6, 
 0.9949381202103446, 2.076421526063611*^-6}, {-9.5555489699801*^-6, 
 -0.04632144212507577, 1.6826685823813058*^-6, -8.963429464105137*^-8}}, 
 {{-0.5248669136489036, -9.579807932499034*^-6, 9.555548970041747*^-6, 
 1.3229772637580806*^-6}, {-9.55554896988441*^-6, -8.963429465334071*^-8, 
 -0.0463214421250758, 1.6826685824083658*^-6}, {9.57980793228706*^-6, 
 0.05381267350617888, -8.963429465207736*^-8, 2.0764215260319358*^-6}, 
 {-1.3229772633279496*^-6, 2.0764215259970838*^-6, 1.6826685823601834*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136489048, 1.3229772635931002*^-6, 
 -9.57980793250022*^-6, 9.55554896980523*^-6}, {-1.322977263714951*^-6, 
 0.9949381202103446, 2.076421526009841*^-6, 1.6826685823696945*^-6}, 
 {-9.555548969803366*^-6, 1.682668582330733*^-6, -8.963429464484936*^-8, 
 -0.046321442125075725}, {9.579807932623589*^-6, 2.0764215260520096*^-6, 
 0.053812673506179, -8.963429461311988*^-8}}, {{-0.5248669136488963, 
 9.555548969925012*^-6, 1.3229772637322067*^-6, -9.579807932266798*^-6}, 
 {9.579807932360079*^-6, -8.963429459057853*^-8, 2.0764215259692735*^-6, 
 0.05381267350617898}, {-1.3229772638181357*^-6, 1.682668582351978*^-6, 
 0.9949381202103443, 2.07642152600561*^-6}, {-9.555548969681756*^-6, 
 -0.04632144212507582, 1.6826685823838238*^-6, -8.96342946123909*^-8}}, 
 {{-0.5248669136489003, -9.579807932433291*^-6, 9.555548969834556*^-6, 
 1.3229772640145795*^-6}, {-9.55554896989408*^-6, -8.96342946479846*^-8, 
 -0.04632144212507567, 1.6826685823605457*^-6}, {9.57980793251162*^-6, 
 0.053812673506178764, -8.963429457967182*^-8, 2.0764215260621486*^-6}, 
 {-1.3229772637754325*^-6, 2.076421525947505*^-6, 1.6826685823913417*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489006, 1.3229772635206789*^-6, 
 -9.579807932359152*^-6, 9.555548969905227*^-6}, {-1.3229772642171415*^-6, 
 0.9949381202103443, 2.0764215260431793*^-6, 1.682668582402933*^-6}, 
 {-9.555548969834288*^-6, 1.6826685823543814*^-6, -8.963429463835251*^-8, 
 -0.04632144212507566}, {9.579807932419218*^-6, 2.076421526048822*^-6, 
 0.05381267350617885, -8.963429459224094*^-8}}, {{-0.5248669136489027, 
 9.555548969747279*^-6, 1.3229772637984923*^-6, -9.579807932590365*^-6}, 
 {9.579807932486244*^-6, -8.963429455428703*^-8, 2.0764215260176535*^-6, 
 0.05381267350617887}, {-1.3229772635749415*^-6, 1.6826685824228068*^-6, 
 0.9949381202103444, 2.076421526041632*^-6}, {-9.555548969932642*^-6, 
 -0.04632144212507586, 1.6826685823768093*^-6, -8.963429461063733*^-8}}, 
 {{-0.5248669136488983, -9.579807932356086*^-6, 9.555548969742656*^-6, 
 1.3229772634601257*^-6}, {-9.555548969745317*^-6, -8.963429465124822*^-8, 
 -0.04632144212507567, 1.6826685823601906*^-6}, {9.579807932440252*^-6, 
 0.05381267350617896, -8.963429467678515*^-8, 2.0764215260096944*^-6}, 
 {-1.3229772639603847*^-6, 2.0764215260721952*^-6, 1.6826685824071655*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136488973, 1.3229772636627314*^-6, 
 -9.57980793233601*^-6, 9.555548969854685*^-6}, {-1.3229772640343129*^-6, 
 0.9949381202103442, 2.076421525987763*^-6, 1.6826685823770442*^-6}, 
 {-9.555548970020168*^-6, 1.682668582389223*^-6, -8.963429464009062*^-8, 
 -0.04632144212507566}, {9.579807932344674*^-6, 2.0764215260229293*^-6, 
 0.05381267350617885, -8.963429462579207*^-8}}, {{-0.5248669136489036, 
 9.555548969797164*^-6, 1.3229772632974637*^-6, -9.579807932471277*^-6}, 
 {9.57980793252712*^-6, -8.963429459388858*^-8, 2.0764215259883517*^-6, 
 0.05381267350617904}, {-1.3229772639163212*^-6, 1.6826685824066416*^-6, 
 0.9949381202103448, 2.076421525930868*^-6}, {-9.55554896989303*^-6, 
 -0.04632144212507589, 1.6826685823851115*^-6, -8.963429467737506*^-8}}, 
 {{-0.5248669136488999, -9.579807932612875*^-6, 9.555548969915864*^-6, 
 1.322977263624968*^-6}, {-9.555548969701417*^-6, -8.963429459315579*^-8, 
 -0.04632144212507594, 1.6826685823896925*^-6}, {9.579807932247687*^-6, 
 0.053812673506178965, -8.963429465595216*^-8, 2.076421525987445*^-6}, 
 {-1.3229772636436528*^-6, 2.0764215260714825*^-6, 1.68266858235524*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136488999, 1.322977263700105*^-6, 
 -9.579807932551293*^-6, 9.555548969691605*^-6}, {-1.3229772638618298*^-6, 
 0.9949381202103442, 2.0764215260786585*^-6, 1.6826685823646978*^-6}, 
 {-9.55554896992137*^-6, 1.682668582317596*^-6, -8.963429462315245*^-8, 
 -0.04632144212507584}, {9.579807932460769*^-6, 2.0764215260520113*^-6, 
 0.05381267350617881, -8.963429457863902*^-8}}, {{-0.524866913648901, 
 9.555548969723516*^-6, 1.3229772637093571*^-6, -9.579807932386514*^-6}, 
 {9.57980793243363*^-6, -8.963429461450435*^-8, 2.0764215260420277*^-6, 
 0.053812673506178854}, {-1.3229772635597601*^-6, 1.6826685823591565*^-6, 
 0.9949381202103442, 2.07642152601006*^-6}, {-9.555548969794877*^-6, 
 -0.04632144212507584, 1.6826685823619494*^-6, -8.963429461751852*^-8}}, 
 {{-0.5248669136489003, -9.579807932555047*^-6, 9.555548969915584*^-6, 
 1.322977263903544*^-6}, {-9.555548969761977*^-6, -8.963429462340508*^-8, 
 -0.04632144212507584, 1.6826685823420964*^-6}, {9.579807932397051*^-6, 
 0.053812673506178944, -8.963429463789623*^-8, 2.0764215260213707*^-6}, 
 {-1.322977263514686*^-6, 2.076421525965146*^-6, 1.6826685824012668*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489024, 1.3229772640207256*^-6, 
 -9.579807932437194*^-6, 9.55554896976051*^-6}, {-1.3229772632351991*^-6, 
 0.9949381202103442, 2.0764215260460516*^-6, 1.68266858232769*^-6}, 
 {-9.555548969915107*^-6, 1.6826685824270856*^-6, -8.963429461993066*^-8, 
 -0.046321442125075836}, {9.579807932280346*^-6, 2.0764215260318833*^-6, 
 0.05381267350617896, -8.963429458274803*^-8}}, {{-0.5248669136488963, 
 9.555548969929242*^-6, 1.3229772635665423*^-6, -9.579807932317124*^-6}, 
 {9.579807932390712*^-6, -8.963429459485202*^-8, 2.0764215259669438*^-6, 
 0.053812673506178896}, {-1.3229772636439459*^-6, 1.6826685824389756*^-6, 
 0.9949381202103442, 2.0764215259734723*^-6}, {-9.555548969943159*^-6, 
 -0.04632144212507579, 1.6826685823357943*^-6, -8.9634294623933*^-8}}, 
 {{-0.5248669136489018, -9.579807932476801*^-6, 9.555548969781535*^-6, 
 1.3229772632248204*^-6}, {-9.555548969828884*^-6, -8.963429463812953*^-8, 
 -0.04632144212507575, 1.6826685824179779*^-6}, {9.579807932323973*^-6, 
 0.053812673506178854, -8.96342946072709*^-8, 2.0764215259857018*^-6}, 
 {-1.3229772641286382*^-6, 2.0764215260369727*^-6, 1.6826685823294695*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489017, 1.3229772633244332*^-6, 
 -9.579807932274393*^-6, 9.555548969914224*^-6}, {-1.3229772641911308*^-6, 
 0.9949381202103443, 2.076421526117104*^-6, 1.6826685823935113*^-6}, 
 {-9.55554896993177*^-6, 1.6826685823528063*^-6, -8.963429456834963*^-8, 
 -0.04632144212507574}, {9.57980793231774*^-6, 2.076421525987085*^-6, 
 0.053812673506178695, -8.963429463506422*^-8}}, {{-0.5248669136489031, 
 9.555548969839028*^-6, 1.3229772638388092*^-6, -9.579807932278696*^-6}, 
 {9.579807932391282*^-6, -8.963429454146131*^-8, 2.0764215260185615*^-6, 
 0.05381267350617889}, {-1.3229772632131525*^-6, 1.68266858236064*^-6, 
 0.9949381202103443, 2.0764215259716355*^-6}, {-9.555548969840624*^-6, 
 -0.04632144212507567, 1.6826685823434892*^-6, -8.963429464135593*^-8}}, 
 {{-0.5248669136488966, -9.579807932240193*^-6, 9.555548969757936*^-6, 
 1.3229772633818756*^-6}, {-9.555548969840354*^-6, -8.963429458318256*^-8, 
 -0.046321442125075704, 1.6826685823804825*^-6}, {9.57980793231064*^-6, 
 0.053812673506179, -8.963429463320705*^-8, 2.0764215260239783*^-6}, 
 {-1.3229772640988907*^-6, 2.0764215260583704*^-6, 1.682668582278363*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136488988, 1.3229772635985415*^-6, 
 -9.579807932361934*^-6, 9.555548969913713*^-6}, {-1.3229772638985055*^-6, 
 0.9949381202103444, 2.0764215259821713*^-6, 1.6826685824284572*^-6}, 
 {-9.5555489699737*^-6, 1.682668582402225*^-6, -8.963429464404394*^-8, 
 -0.04632144212507568}, {9.579807932308564*^-6, 2.0764215260136416*^-6, 
 0.053812673506178896, -8.963429463132394*^-8}}, {{-0.524866913648904, 
 9.555548969762863*^-6, 1.3229772636749947*^-6, -9.579807932393923*^-6}, 
 {9.579807932398566*^-6, -8.963429456685843*^-8, 2.0764215259603975*^-6, 
 0.05381267350617898}, {-1.3229772633262865*^-6, 1.6826685823710476*^-6, 
 0.9949381202103443, 2.0764215259439646*^-6}, {-9.555548969906035*^-6, 
 -0.04632144212507585, 1.6826685823605063*^-6, -8.963429462250172*^-8}}, 
 {{-0.5248669136488984, -9.579807932501045*^-6, 9.55554896991616*^-6, 
 1.3229772636050505*^-6}, {-9.555548969827507*^-6, -8.963429462695346*^-8, 
 -0.04632144212507564, 1.6826685823940547*^-6}, {9.579807932260842*^-6, 
 0.0538126735061788, -8.9634294597616*^-8, 2.0764215260298614*^-6}, 
 {-1.3229772636753183*^-6, 2.0764215260635987*^-6, 1.6826685823758876*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489039, 1.3229772637326328*^-6, 
 -9.579807932144692*^-6, 9.555548969892167*^-6}, {-1.3229772631779143*^-6, 
 0.9949381202103443, 2.076421526049852*^-6, 1.6826685823615354*^-6}, 
 {-9.555548969763086*^-6, 1.6826685823425475*^-6, -8.963429469630116*^-8, 
 -0.04632144212507573}, {9.579807932234624*^-6, 2.0764215260227666*^-6, 
 0.05381267350617873, -8.963429459302296*^-8}}, {{-0.5248669136488968, 
 9.555548969664742*^-6, 1.3229772638759092*^-6, -9.579807932418351*^-6}, 
 {9.579807932232895*^-6, -8.963429467563493*^-8, 2.0764215260607163*^-6, 
 0.053812673506178875}, {-1.3229772636276286*^-6, 1.6826685824538726*^-6, 
 0.9949381202103442, 2.076421525952399*^-6}, {-9.555548969980613*^-6, 
 -0.04632144212507568, 1.6826685823423012*^-6, -8.963429465276621*^-8}}, 
 {{-0.5248669136489, -9.579807932382943*^-6, 9.555548969857886*^-6, 
 1.322977263358123*^-6}, {-9.555548970074283*^-6, -8.963429463438739*^-8, 
 -0.046321442125075704, 1.6826685823513789*^-6}, {9.579807932493229*^-6, 
 0.053812673506179, -8.963429461197236*^-8, 2.0764215260337446*^-6}, 
 {-1.322977263840698*^-6, 2.076421526102685*^-6, 1.6826685823700007*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136488968, 1.3229772640577545*^-6, 
 -9.579807932441732*^-6, 9.555548969881263*^-6}, {-1.3229772637009563*^-6, 
 0.9949381202103442, 2.0764215260008857*^-6, 1.6826685823767869*^-6}, 
 {-9.555548969982542*^-6, 1.6826685824089998*^-6, -8.96342945898451*^-8, 
 -0.04632144212507573}, {9.579807932448238*^-6, 2.0764215260354577*^-6, 
 0.05381267350617866, -8.96342946592963*^-8}}, {{-0.5248669136489013, 
 9.555548970069973*^-6, 1.3229772636192972*^-6, -9.579807932380758*^-6}, 
 {9.579807932597497*^-6, -8.963429466517164*^-8, 2.0764215260014472*^-6, 
 0.053812673506178896}, {-1.3229772635665203*^-6, 1.6826685824010385*^-6, 
 0.9949381202103441, 2.0764215259779103*^-6}, {-9.555548969829983*^-6, 
 -0.04632144212507576, 1.682668582442788*^-6, -8.963429464292252*^-8}}, 
 {{-0.5248669136489036, -9.579807932385386*^-6, 9.555548969935749*^-6, 
