{5, 20, {{{{-0.5248831440816395, 1.3225029310872831*^-8, 
 -9.575548293239574*^-8, 9.55136361141579*^-8}, {-1.3225029342553134*^-8, 
 0.9949894149991625, 2.0763380234499742*^-8, 1.682375971508267*^-8}, 
 {-9.55136360441415*^-8, 1.6823759709461355*^-8, -9.045740452138788*^-10, 
 -0.04634386555752517}, {9.575548295212324*^-8, 2.076338020524788*^-8, 
 0.05378945250602693, -9.045740600452437*^-10}}, {{-0.5248831440816395, 
 9.551363600072873*^-8, 1.3225029448036317*^-8, -9.575548296527724*^-8}, 
 {9.575548292212186*^-8, -9.045740524712132*^-10, 2.0763380178317092*^-8, 
 0.05378945250602668}, {-1.3225029247892014*^-8, 1.6823759660661977*^-8, 
 0.9949894149991623, 2.0763380186191216*^-8}, {-9.551363604763281*^-8, 
 -0.046343865557523935, 1.6823759711369895*^-8, -9.045740933019252*^-10}}, 
 {{-0.5248831440816395, -9.575548297709557*^-8, 9.551363613649702*^-8, 
 1.3225029536012706*^-8}, {-9.5513636073743*^-8, -9.045740815060187*^-10, 
 -0.046343865557525184, 1.6823759649994163*^-8}, {9.5755482894037*^-8, 
 0.053789452506027374, -9.045742081187533*^-10, 2.0763380207083516*^-8}, 
 {-1.3225029017858089*^-8, 2.076338024837537*^-8, 1.6823759657736897*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816396, 1.322502931092372*^-8, 
 -9.575548294012719*^-8, 9.551363610761946*^-8}, {-1.3225029365577991*^-8, 
 0.9949894149991624, 2.076338028014331*^-8, 1.6823759761406736*^-8}, 
 {-9.551363610717698*^-8, 1.682375967460939*^-8, -9.045740495205533*^-10, 
 -0.04634386555752478}, {9.57554828994243*^-8, 2.076338022581095*^-8, 
 0.053789452506027464, -9.04574091808152*^-10}}, {{-0.5248831440816399, 
 9.551363608066972*^-8, 1.322502922912764*^-8, -9.575548291247342*^-8}, 
 {9.575548290259045*^-8, -9.045741083706331*^-10, 2.0763380221017337*^-8, 
 0.05378945250602669}, {-1.3225029355760548*^-8, 1.6823759784492715*^-8, 
 0.9949894149991623, 2.0763380200612402*^-8}, {-9.551363604785084*^-8, 
 -0.04634386555752477, 1.682375975580749*^-8, -9.045740651876345*^-10}}, 
 {{-0.5248831440816396, -9.575548291301006*^-8, 9.551363599914417*^-8, 
 1.3225029361001194*^-8}, {-9.551363603723794*^-8, -9.045741622867187*^-10, 
 -0.04634386555752463, 1.6823759704186474*^-8}, {9.575548293176952*^-8, 
 0.053789452506027215, -9.045740437218443*^-10, 2.0763380199441293*^-8}, 
 {-1.3225029333197893*^-8, 2.076338024411926*^-8, 1.6823759638850835*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816395, 1.3225029417526297*^-8, 
 -9.57554830085549*^-8, 9.551363603892571*^-8}, {-1.3225029339286604*^-8, 
 0.994989414999162, 2.0763380175425084*^-8, 1.682375969535622*^-8}, 
 {-9.551363605781793*^-8, 1.6823759666431823*^-8, -9.045740931234048*^-10, 
 -0.046343865557524004}, {9.575548298883015*^-8, 2.076338023274164*^-8, 
 0.05378945250602659, -9.045741046083716*^-10}}, {{-0.5248831440816398, 
 9.551363606237836*^-8, 1.3225029310191711*^-8, -9.575548294148567*^-8}, 
 {9.575548297820053*^-8, -9.045741048583233*^-10, 2.076338018783031*^-8, 
 0.05378945250602768}, {-1.3225029374042113*^-8, 1.682375964054111*^-8, 
 0.9949894149991624, 2.0763380114761808*^-8}, {-9.551363608151495*^-8, 
 -0.046343865557524996, 1.682375972186787*^-8, -9.045740871670095*^-10}}, 
 {{-0.5248831440816394, -9.575548287409359*^-8, 9.551363606674881*^-8, 
 1.3225029395660935*^-8}, {-9.55136360432766*^-8, -9.045741804373262*^-10, 
 -0.04634386555752533, 1.6823759696829205*^-8}, {9.575548296952701*^-8, 
 0.05378945250602699, -9.045740793534722*^-10, 2.0763380213984098*^-8}, 
 {-1.322502929484178*^-8, 2.0763380234645025*^-8, 1.6823759709523764*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816397, 1.3225029335442822*^-8, 
 -9.575548285284621*^-8, 9.551363604851582*^-8}, {-1.3225029291293453*^-8, 
 0.9949894149991624, 2.0763380227713853*^-8, 1.6823759711285884*^-8}, 
 {-9.551363612141274*^-8, 1.6823759708031348*^-8, -9.045740756107628*^-10, 
 -0.04634386555752427}, {9.575548289404971*^-8, 2.0763380224714874*^-8, 
 0.05378945250602594, -9.045740525916979*^-10}}, {{-0.5248831440816396, 
 9.551363604564628*^-8, 1.3225029386973977*^-8, -9.575548296545205*^-8}, 
 {9.575548299601554*^-8, -9.045740453110344*^-10, 2.0763380191558365*^-8, 
 0.053789452506027215}, {-1.3225029292323339*^-8, 1.682375969032652*^-8, 
 0.994989414999162, 2.0763380250217385*^-8}, {-9.551363607372564*^-8, 
 -0.04634386555752464, 1.6823759762422517*^-8, -9.045740860893901*^-10}}, 
 {{-0.5248831440816396, -9.575548296966699*^-8, 9.551363611458862*^-8, 
 1.3225029290083255*^-8}, {-9.551363608468095*^-8, -9.045740312398319*^-10, 
 -0.04634386555752558, 1.6823759691905138*^-8}, {9.575548294802095*^-8, 
 0.05378945250602786, -9.04574065523134*^-10, 2.0763380205048387*^-8}, 
 {-1.3225029295785269*^-8, 2.0763380314741268*^-8, 1.6823759667735635*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816396, 1.3225029353172704*^-8, 
 -9.575548295245771*^-8, 9.551363608262668*^-8}, {-1.3225029373260514*^-8, 
 0.9949894149991622, 2.0763380350423735*^-8, 1.682375968455831*^-8}, 
 {-9.551363605406791*^-8, 1.6823759491274886*^-8, -9.045740943818691*^-10, 
 -0.0463438655575243}, {9.575548288821132*^-8, 2.0763380261982434*^-8, 
 0.053789452506026375, -9.045741393672918*^-10}}, {{-0.5248831440816397, 
 9.551363607061914*^-8, 1.3225029334715856*^-8, -9.575548290657648*^-8}, 
 {9.575548287547629*^-8, -9.045740809823455*^-10, 2.0763380314938378*^-8, 
 0.05378945250602709}, {-1.3225029277069546*^-8, 1.682375967089557*^-8, 
 0.994989414999162, 2.0763380199034168*^-8}, {-9.551363608614166*^-8, 
 -0.04634386555752551, 1.6823759656923455*^-8, -9.045740843858157*^-10}}, 
 {{-0.5248831440816395, -9.575548293603205*^-8, 9.551363601404941*^-8, 
 1.3225029245894075*^-8}, {-9.551363596269095*^-8, -9.045740995986151*^-10, 
 -0.04634386555752489, 1.6823759706271353*^-8}, {9.575548291136264*^-8, 
 0.053789452506027305, -9.045740833778415*^-10, 2.07633803247765*^-8}, 
 {-1.3225029460791204*^-8, 2.076338023163843*^-8, 1.6823759639871543*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816395, 1.3225029366485944*^-8, 
 -9.575548293180488*^-8, 9.551363604364893*^-8}, {-1.3225029344153788*^-8, 
 0.9949894149991622, 2.076338028453053*^-8, 1.6823759736060386*^-8}, 
 {-9.551363600087448*^-8, 1.6823759691669686*^-8, -9.045741103386016*^-10, 
 -0.04634386555752361}, {9.575548298991031*^-8, 2.0763380202478432*^-8, 
 0.053789452506026375, -9.045741293299191*^-10}}, {{-0.5248831440816397, 
 9.551363608264526*^-8, 1.3225029362679378*^-8, -9.575548290760319*^-8}, 
 {9.575548298941408*^-8, -9.045740917723277*^-10, 2.076338015129404*^-8, 
 0.0537894525060282}, {-1.3225029405331087*^-8, 1.6823759630707107*^-8, 
 0.9949894149991623, 2.0763380162129783*^-8}, {-9.551363604755126*^-8, 
 -0.04634386555752586, 1.682375968991969*^-8, -9.045741051033904*^-10}}, 
 {{-0.5248831440816394, -9.575548290592924*^-8, 9.551363609894371*^-8, 
 1.3225029327803855*^-8}, {-9.551363605477094*^-8, -9.045740692098482*^-10, 
 -0.04634386555752452, 1.6823759720894447*^-8}, {9.57554829538297*^-8, 
 0.0537894525060268, -9.045740364958906*^-10, 2.0763380235313165*^-8}, 
 {-1.3225029324907638*^-8, 2.0763380250542536*^-8, 1.682375967783982*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816398, 1.3225029193461253*^-8, 
 -9.575548290514563*^-8, 9.551363605407934*^-8}, {-1.322502948896585*^-8, 
 0.9949894149991625, 2.0763380208450018*^-8, 1.682375963739893*^-8}, 
 {-9.551363608932629*^-8, 1.6823759712145298*^-8, -9.045741202199342*^-10, 
 -0.04634386555752439}, {9.575548297850376*^-8, 2.076338023605159*^-8, 
 0.05378945250602682, -9.045740824325966*^-10}}, {{-0.5248831440816395, 
 9.551363605385128*^-8, 1.3225029331703171*^-8, -9.575548297775266*^-8}, 
 {9.575548288037267*^-8, -9.045741516838647*^-10, 2.076338018436054*^-8, 
 0.0537894525060275}, {-1.3225029352718165*^-8, 1.682375966410022*^-8, 
 0.9949894149991625, 2.0763380216671178*^-8}, {-9.551363601965942*^-8, 
 -0.04634386555752541, 1.6823759727932642*^-8, -9.045741127756643*^-10}}, 
 {{-0.5248831440816396, -9.575548295774585*^-8, 9.551363606660802*^-8, 
