{86, 40, {{{4.164573034607589*^-8, 0, -1.00486317283387*^-8, 
    1.0048631668968408*^-8}, {0, -4.4137913599694823*^-8, 
    -8.802539996763916*^-9, -8.802540156763288*^-9}, 
   {-1.004863172572894*^-8, -8.802539996232136*^-9, 1.246091655662165*^-9, 
    -2.4040650203808787*^-8}, {1.0048631679074413*^-8, 
    -8.802540147795234*^-9, -2.404065019302906*^-8, 1.2460915761005862*^-9}}, 
  {{4.1645730382857537*^-8, 1.004863172088252*^-8, 0, 
    -1.0048631673298957*^-8}, {1.0048631723911086*^-8, 
    1.2460916567486166*^-9, -8.802539998622802*^-9, -2.4040650216933338*^-8}, 
   {0, -8.802539999380568*^-9, -4.4137913619501657*^-8, 
    -8.802540157503762*^-9}, {-1.0048631687356569*^-8, 
    -2.404065021754719*^-8, -8.802540167377507*^-9, 1.2460915719287142*^-9}}, 
  {{4.164572682096617*^-8, -1.0048630663283798*^-8, 1.0048630674586604*^-8, 
    0}, {-1.0048630669730762*^-8, 1.2460912410955134*^-9, 
    -2.4040648010605816*^-8, -8.80253940818566*^-9}, 
   {1.0048630652440562*^-8, -2.4040648016275143*^-8, 1.2460912047779894*^-9, 
    -8.802539412954719*^-9}, {0, -8.802539421838006*^-9, 
    -8.802539411887548*^-9, -4.413790939730798*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896412, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999841*I, 
    -0.5773502691896409, 0.5773502691896422}, {0.5773502691896412, 
    0.5773502691896409, 0. + 0.9999999999999836*I, -0.5773502691896418}, 
   {0.5773502691896405, -0.5773502691896422, 0.5773502691896418, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999818*I, 
    -0.5773502691895994, -0.5773502691896436, -0.5773502691896435}, 
   {0.5773502691895994, 0. + 0.9999999999999831*I, -0.5773502691896436, 
    0.5773502691896436}, {0.5773502691896436, 0.5773502691896436, 
    0. + 0.9999999999999835*I, -0.5773502691895995}, 
   {0.5773502691896435, -0.5773502691896436, 0.5773502691895995, 
   {61, 1.063628372359913*^-6}, {62, 8.740745825138391*^-7}, 
   {63, 7.183019893376509*^-7}, {64, 5.902903004157713*^-7}, 
   {65, 4.850921255119547*^-7}, {66, 3.9864177008227823*^-7}, 
   {67, 3.2759810458573466*^-7}, {68, 2.6921543647582816*^-7}, 
   {69, 2.2123739490085873*^-7}, {70, 1.8180972660078747*^-7}, 
   {71, 1.4940863274411397*^-7}, {72, 1.2278187730537954*^-7}, 
   {73, 1.0090039050117356*^-7}, {74, 8.29184976757819*^-8}, 
   {75, 6.814123536287861*^-8}, {76, 5.599749252316813*^-8}, 
   {77, 4.601793839157496*^-8}, {78, 3.78168835725687*^-8}, 
   {79, 3.107737398908721*^-8}, {80, 2.5538941423830325*^-8}, 
   {81, 2.098753674267755*^-8}, {82, 1.72472575059095*^-8}, 
   {83, 1.4173549504715047*^-8}, {84, 1.1647620285935616*^-8}, 
   {85, 9.571847715736298*^-9}}, {{2, 0.040345901176603804}, 
   {3, 0.037415356128978325}, {4, 0.026781232246358685}, 
   {5, 0.01949518504494624}, {6, 0.013433565603334982}, 
   {7, 0.00924252681583898}, {8, 0.006281432944416437}, 
   {9, 0.00426393756484659}, {10, 0.002885894519708924}, 
   {11, 0.001952165359304009}, {12, 0.0013194823929602029}, 
   {13, 0.0008916340126494855}, {14, 0.0006023640974053557}, 
   {15, 0.0004068971069627614}, {16, 0.0002748336035248803}, 
   {17, 0.0001856238271464398}, {18, 0.00012536645937460955}, 
   {19, 0.0000846679936417997}, {20, 0.000057180797824194864}, 
   {21, 0.000038616838253633747}, {22, 0.00002607955235803261}, 
   {23, 0.000017612521102873997}, {24, 0.000011894372465459657}, 
   {25, 8.032682798420065*^-6}, {26, 5.424741810163465*^-6}, 
   {27, 3.663507679422621*^-6}, {28, 2.474086357673322*^-6}, 
   {29, 1.670830561600889*^-6}, {30, 1.1283655962553614*^-6}, 
   {31, 7.620214113601698*^-7}, {32, 5.146173846319139*^-7}, 
   {33, 3.475375161636022*^-7}, {34, 2.3470314244877777*^-7}, 
   {35, 1.5850249288074103*^-7}, {36, 1.0704176846750475*^-7}, 
   {37, 7.228870549380595*^-8}, {38, 4.881885884433501*^-8}, 
   {39, 3.296892401675559*^-8}, {40, 2.2264959496457827*^-8}, 
   {41, 1.5036235164374762*^-8}, {42, 1.0154446949961482*^-8}, 
   {43, 6.857619314996436*^-9}, {44, 4.631168670776731*^-9}, 
   {45, 3.1275756799213164*^-9}, {46, 2.112150528551145*^-9}, 
   {47, 1.426403032726379*^-9}, {48, 9.63293204462682*^-10}, 
   {49, 6.505438872779952*^-10}, {50, 4.3933251481220736*^-10}, 
   {51, 2.966946318257631*^-10}, {52, 2.0036779642869834*^-10}, 
   {53, 1.3531534226451924*^-10}, {54, 9.13828087275211*^-11}, 
   {55, 6.171295881725787*^-11}, {56, 4.16776335665503*^-11}, 
   {57, 2.814534716399919*^-11}, {58, 1.900858174567569*^-11}, 
   {59, 1.2835593699023207*^-11}, {60, 8.670110925497927*^-12}, 
   {61, 5.854261519999682*^-12}, {62, 3.9529768347534855*^-12}, 
   {63, 2.6702529076771953*^-12}, {64, 1.8030391994254083*^-12}, 
   {65, 1.2166286496769392*^-12}, {66, 8.228510465594733*^-13}, 
   {67, 5.55805401702969*^-13}, {68, 3.744597224889882*^-13}, 
   {69, 2.540190280342358*^-13}, {70, 1.7085407163127303*^-13}, 
   {71, 1.152781573902454*^-13}, {72, 7.717900392852546*^-14}, 
   {73, 5.0811207093677993*^-14}, {74, 3.3686016938834954*^-14}, 
   {75, 2.429538052221384*^-14}, {76, 1.738424219392224*^-14}, 
   {77, 1.2684298056342413*^-14}, {78, 1.2443749734340296*^-14}, 
   {79, 1.1324274851176597*^-14}, {80, 1.0149288816781638*^-14}, 
   {81, 7.401486830834376*^-15}, {82, 2.275957200481571*^-15}, 
   {83, 1.0177044392397268*^-15}, {84, 1.572815951552305*^-15}, 
   {85, 2.0354088784794536*^-16}}}}
