{68, 40, {{{2.794155676527042*^-8, 0, -6.74197362435224*^-9, 
    6.741973567379351*^-9}, {0, -2.9613648503773103*^-8, 
    -5.905927656066059*^-9, -5.905927805219827*^-9}, 
   {-6.741973614014027*^-9, -5.905927658156597*^-9, 8.360458982091633*^-10, 
    -1.6129701349280326*^-8}, {6.741973566168425*^-9, -5.905927800702024*^-9, 
    -1.6129701356278873*^-8, 8.360458253014949*^-10}}, 
  {{2.7941556848965017*^-8, 6.741973626106802*^-9, 0, 
    -6.741973573421886*^-9}, {6.741973615933249*^-9, 8.360459034698932*^-10, 
    -5.905927643923582*^-9, -1.6129701396856188*^-8}, 
   {0, -5.905927640752316*^-9, -2.9613648584320434*^-8, 
    -5.905927809433223*^-9}, {-6.741973584655718*^-9, 
    -1.6129701398492262*^-8, -5.905927810520083*^-9, 
    8.360458069016229*^-10}}, {{2.794155416518056*^-8, 
    -6.741972787576597*^-9, 6.741972771651631*^-9, 0}, 
   {-6.741972780810761*^-9, 8.360455474784845*^-10, -1.6129699700931867*^-8, 
    -5.905927239788862*^-9}, {6.741972786680743*^-9, -1.6129699692415778*^-8, 
    8.360456104511159*^-10, -5.905927240551058*^-9}, 
   {0, -5.905927240769387*^-9, -5.905927242107225*^-9, 
    -2.9613645234870274*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896414, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999823*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896414, 
    0.577350269189642, 0. + 0.9999999999999828*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189641, -0.5773502691896413, -0.5773502691896404}, 
   {0.577350269189641, 0. + 0.9999999999999825*I, -0.5773502691896417, 
    0.5773502691896425}, {0.5773502691896413, 0.5773502691896417, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
   {59, 6.682735282761559*^-8}, {60, 5.174332552703825*^-8}, 
   {61, 4.0064010051277406*^-8}, {62, 3.102090725477726*^-8}, 
   {63, 2.401898079978617*^-8}, {64, 1.8597503705736763*^-8}, 
   {65, 1.4399742755588839*^-8}, {66, 1.114948510173564*^-8}, 
   {67, 8.632863834918256*^-9}}, {{2, 0.03809290877061891}, 
   {3, 0.0311538010836744}, {4, 0.01923943295223828}, 
   {5, 0.012289986080964996}, {6, 0.0074422946911982535}, 
   {7, 0.004529490192439986}, {8, 0.0027254030593228023}, 
   {9, 0.0016407004515030705}, {10, 0.0009850084961252892}, 
   {11, 0.0005912790934347323}, {12, 0.0003546726988210569}, 
   {13, 0.00021272055459103006}, {14, 0.00012755526206121673}, 
   {15, 0.00007648222986787281}, {16, 0.00004585573308107012}, 
   {17, 0.000027492576381497415}, {18, 0.00001648267426601624}, 
   {19, 9.881786832856749*^-6}, {20, 5.924340794595991*^-6}, 
   {21, 3.5517542804526974*^-6}, {22, 2.1293382810964414*^-6}, 
   {23, 1.2765734036431404*^-6}, {24, 7.653260997349716*^-7}, 
   {25, 4.5882495614916563*^-7}, {26, 2.7507264042473756*^-7}, 
   {27, 1.6491026103016004*^-7}, {28, 9.886621663938536*^-8}, 
   {29, 5.9271799968119154*^-8}, {30, 3.5534343513961744*^-8}, 
   {31, 2.1303378653729034*^-8}, {32, 1.2771698781888219*^-8}, 
   {33, 7.656827718157306*^-9}, {34, 4.59038301814374*^-9}, 
   {35, 2.7520050775257468*^-9}, {36, 1.6498683437967305*^-9}, 
   {37, 9.891207852774642*^-10}, {38, 5.929929232835935*^-10}, 
   {39, 3.5550695720587555*^-10}, {40, 2.131333998178775*^-10}, 
   {41, 1.277764468306704*^-10}, {42, 7.660434323912094*^-11}, 
   {43, 4.592458820636598*^-11}, {44, 2.75322635060841*^-11}, 
   {45, 1.6506472115077976*^-11}, {46, 9.896398515489105*^-12}, 
   {47, 5.931560798089208*^-12}, {48, 3.5557205328255273*^-12}, 
   {49, 2.1325348894170775*^-12}, {50, 1.277320841689781*^-12}, 
   {51, 7.659798721230496*^-13}, {52, 4.595860729021221*^-13}, 
   {53, 2.761679773755077*^-13}, {54, 1.6423899277621482*^-13}, 
   {55, 9.890236777702435*^-14}, {56, 5.787037515858628*^-14}, 
   {57, 3.3649009504680784*^-14}, {58, 2.151982296065095*^-14}, 
   {59, 1.563564093013762*^-14}, {60, 1.251776460264864*^-14}, 
   {61, 1.1009711660866135*^-14}, {62, 9.520162436160717*^-15}, 
   {63, 3.0346096006420944*^-15}, {64, 2.4054832200211723*^-16}, 
   {65, 4.3483735131151963*^-16}, {66, 4.533410683886056*^-16}, 
   {67, 6.753856733136369*^-16}}}}
