{51, 40, {{{1.6029386088341475*^-8, 0, -3.867704977214867*^-9, 
    3.8677049507481895*^-9}, {0, -1.6988624188701788*^-8, 
    -3.3880858265553125*^-9, -3.3880860013539578*^-9}, 
   {-3.867704984789924*^-9, -3.388085828195086*^-9, 4.796190840424099*^-10, 
    -9.253214247367873*^-9}, {3.867704947317539*^-9, -3.3880860035139116*^-9, 
    -9.253214246914313*^-9, 4.796189914500494*^-10}}, 
  {{1.6029386117221453*^-8, 3.867705001497002*^-9, 0, 
    -3.8677049616297555*^-9}, {3.867705009631583*^-9, 4.796190704983993*^-10, 
    -3.388085846533664*^-9, -9.253214268191758*^-9}, 
   {0, -3.388085846912046*^-9, -1.698862422072026*^-8, 
    -3.3880860137084433*^-9}, {-3.867704956950889*^-9, 
    -9.253214271633122*^-9, -3.3880860078932076*^-9, 
    4.796189853996929*^-10}}, {{1.6029384143536897*^-8, 
    -3.867704304832618*^-9, 3.867704317856557*^-9, 0}, 
   {-3.867704307633024*^-9, 4.796186949494989*^-10, -9.25321294904455*^-9, 
    -3.3880855979075253*^-9}, {3.867704321834793*^-9, -9.253212951768047*^-9, 
    4.796186962570484*^-10, -3.3880856029810484*^-9}, 
   {0, -3.3880855958596003*^-9, -3.3880855962443596*^-9, 
    -1.69886216201936*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896408}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896416, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896416, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
   {10, 0.0001490224914801145}, {11, 0.00007333509328123303}, 
   {12, 0.00003606951408730019}, {13, 0.000017742679166562098}, 
   {14, 8.726639617614069*^-6}, {15, 4.292248337552558*^-6}, 
   {16, 2.111112294765164*^-6}, {17, 1.03834041009776*^-6}, 
   {18, 5.106997733964983*^-7}, {19, 2.5118397977326917*^-7}, 
   {20, 1.235428595443751*^-7}, {21, 6.076359114944492*^-8}, 
   {22, 2.9886089436548247*^-8}, {23, 1.4699235402944783*^-8}, 
   {24, 7.2297022165231555*^-9}, {25, 3.555871153082535*^-9}, 
   {26, 1.7489254859152461*^-9}, {27, 8.601951928532969*^-10}, 
   {28, 4.2308089439243207*^-10}, {29, 2.080897583874493*^-10}, 
   {30, 1.0234705675552883*^-10}, {31, 5.0338853455992684*^-11}, 
   {32, 2.475944449464862*^-11}, {33, 1.2176731845059408*^-11}, 
   {34, 5.989486684399026*^-12}, {35, 2.9469482409894*^-12}, 
   {36, 1.4487485285504438*^-12}, {37, 7.113568993114919*^-13}, 
   {38, 3.5102476481085887*^-13}, {39, 1.7176075376805025*^-13}, 
   {40, 8.379408278358369*^-14}, {41, 4.0273340218277554*^-14}, 
   {42, 2.0113540462792418*^-14}, {43, 1.2055171675721491*^-14}, 
   {44, 1.1389037860946397*^-14}, {45, 8.289665250534501*^-15}, 
   {46, 1.6653345369377348*^-16}, {47, 3.608224830031759*^-16}, 
   {48, 5.088522196198634*^-16}, {49, 5.088522196198634*^-16}, 
   {50, 1.1102230246251565*^-16}}}}
