{97, 40, {{{5.035439050729726*^-8, 0, -1.2149930407552186*^-8, 
    1.2149930356806179*^-8}, {0, -5.3367721423666596*^-8, 
    -1.064326485183521*^-8, -1.0643265005269251*^-8}, 
   {-1.2149930406081176*^-8, -1.0643264847790097*^-8, 1.5066655016463797*^-9, 
    -2.9067860682607138*^-8}, {1.2149930352446476*^-8, 
    -1.064326500455418*^-8, -2.9067860676438173*^-8, 
    1.5066654101997386*^-9}}, {{5.03543905600712*^-8, 1.2149930413859705*^-8, 
    0, -1.2149930364916652*^-8}, {1.2149930422349094*^-8, 
    1.506665500957431*^-9, -1.0643264847702265*^-8, -2.9067860712719212*^-8}, 
   {0, -1.064326484437568*^-8, -5.336772148409921*^-8, 
    -1.0643265010494844*^-8}, {-1.2149930374444019*^-8, 
    -2.906786070527581*^-8, -1.064326501548724*^-8, 1.5066654141886492*^-9}}, 
  {{5.0354386572408116*^-8, -1.2149929258704308*^-8, 1.2149929246729638*^-8, 
    0}, {-1.2149929247039118*^-8, 1.5066650805033393*^-9, 
    -2.906785825378518*^-8, -1.0643264166873979*^-8}, 
   {1.2149929246129932*^-8, -2.9067858253002326*^-8, 1.5066650872991111*^-9, 
    -1.0643264160757423*^-8}, {0, -1.064326416904209*^-8, 
    -1.0643264161854986*^-8, -5.3367716755250125*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896408, -0.5773502691896419, 
    -0.5773502691896396}, {0.5773502691896408, 0. + 0.9999999999999845*I, 
    -0.5773502691896398, 0.5773502691896427}, {0.5773502691896419, 
    0.5773502691896398, 0. + 0.9999999999999842*I, -0.5773502691896416}, 
   {0.5773502691896396, -0.5773502691896427, 0.5773502691896416, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999827*I, 
    -0.5773502691895972, -0.5773502691896464, -0.5773502691896458}, 
   {0.5773502691895972, 0. + 0.9999999999999831*I, -0.5773502691896494, 
    0.5773502691896508}, {0.5773502691896464, 0.5773502691896494, 
    0. + 0.9999999999999833*I, -0.5773502691895976}, 
   {0.5773502691896458, -0.5773502691896508, 0.5773502691895976, 
   {62, 3.391983390247436*^-6}, {63, 2.8576088006762704*^-6}, 
   {64, 2.407419824547389*^-6}, {65, 2.0281538223520946*^-6}, 
   {66, 1.7086375568321738*^-6}, {67, 1.439458027535395*^-6}, 
   {68, 1.2126851624120532*^-6}, {69, 1.0216381964547446*^-6}, 
   {70, 8.60688855456854*^-7}, {71, 7.250955460546969*^-7}, 
   {72, 6.108636675948344*^-7}, {73, 5.146279306521692*^-7}, 
   {74, 4.335532149797722*^-7}, {75, 3.6525104650394543*^-7}, 
   {76, 3.077092323446887*^-7}, {77, 2.592325815018714*^-7}, 
   {78, 2.1839296400443633*^-7}, {79, 1.839872382331504*^-7}, 
   {80, 1.5500180597627322*^-7}, {81, 1.3058275175269208*^-7}, 
   {82, 1.1001068630318381*^-7}, {83, 9.267955330844803*^-8}, 
   {84, 7.807877478615295*^-8}, {85, 6.577820949287567*^-8}, 
   {86, 5.5415480804489623*^-8}, {87, 4.668530101022978*^-8}, 
   {88, 3.93304777140717*^-8}, {89, 3.3134336572532795*^-8}, 
   {90, 2.79143382675978*^-8}, {91, 2.3516700922240058*^-8}, 
   {92, 1.9811869258440876*^-8}, {93, 1.669069843794931*^-8}, 
   {94, 1.4061238318556213*^-8}, {95, 1.1846024478792712*^-8}, 
   {96, 9.979796509154848*^-9}}, {{2, 0.04071958008809406}, 
   {3, 0.03952872226594403}, {4, 0.03003416076920951}, 
   {5, 0.023105331755346042}, {6, 0.01681523885760035}, 
   {7, 0.012180043298797488}, {8, 0.008707595028607702}, 
   {9, 0.006211935787004093}, {10, 0.0044177401776555785}, 
   {11, 0.003139639916461351}, {12, 0.0022296062809858035}, 
   {13, 0.0015830241623097465}, {14, 0.0011237304835034025}, 
   {15, 0.0007976441719615608}, {16, 0.0005661520058060827}, 
   {17, 0.000401835047225213}, {18, 0.0002852039879845947}, 
   {19, 0.00020242311513534356}, {20, 0.00014366872570197492}, 
   {21, 0.00010196780689831578}, {22, 0.00007237073798809408}, 
   {23, 0.00005136441710222132}, {24, 0.000036455355187509086}, 
   {25, 0.0000258737898495102}, {26, 0.00001836363187589692}, 
   {27, 0.000013033377865345752}, {28, 9.250289147351893*^-6}, 
   {29, 6.565284785181591*^-6}, {30, 4.65963380980039*^-6}, 
   {31, 3.3071201732311666*^-6}, {32, 2.347189445565482*^-6}, 
   {33, 1.6658899035700465*^-6}, {34, 1.1823455951150603*^-6}, 
   {35, 8.391557430783199*^-7}, {36, 5.955808162298274*^-7}, 
   {37, 4.2270640191836384*^-7}, {38, 3.0001084089237295*^-7}, 
   {39, 2.129291245082469*^-7}, {40, 1.5112391118140184*^-7}, 
   {41, 1.0725839763581213*^-7}, {42, 7.612537158974142*^-8}, 
   {43, 5.402907573189471*^-8}, {44, 3.8346493203000875*^-8}, 
   {45, 2.721596838635894*^-8}, {46, 1.9316208382802458*^-8}, 
   {47, 1.3709449612579286*^-8}, {48, 9.730118368430258*^-9}, 
   {49, 6.905835829111121*^-9}, {50, 4.901334467917924*^-9}, 
   {51, 3.4786644305858277*^-9}, {52, 2.4689415049442922*^-9}, 
   {53, 1.752301822162868*^-9}, {54, 1.2436753016320523*^-9}, 
   {55, 8.826833985953186*^-10}, {56, 6.264732621552582*^-10}, 
   {57, 4.446327380354849*^-10}, {58, 3.1557533438271907*^-10}, 
   {59, 2.239742835641323*^-10}, {60, 1.5896351827452784*^-10}, 
   {61, 1.1282054919921809*^-10}, {62, 8.007365141319647*^-11}, 
   {63, 5.68309566073566*^-11}, {64, 4.033500385543694*^-11}, 
   {65, 2.8627517023593896*^-11}, {66, 2.0316628009571975*^-11}, 
   {67, 1.4420390807382924*^-11}, {68, 1.0233980329843462*^-11}, 
   {69, 7.2646240874737105*^-12}, {70, 5.1545804661638304*^-12}, 
   {71, 3.6591840668620534*^-12}, {72, 2.59713546964709*^-12}, 
   {73, 1.8423873537898316*^-12}, {74, 1.3083885826622084*^-12}, 
   {75, 9.28525774786711*^-13}, {76, 6.582419794417167*^-13}, 
   {77, 4.680515234648889*^-13}, {78, 3.3155885444576444*^-13}, 
   {79, 2.359131408743072*^-13}, {80, 1.6620963864492447*^-13}, 
   {81, 1.1802595937619267*^-13}, {82, 8.340550472496489*^-14}, 
   {83, 5.809241976351132*^-14}, {84, 4.119852607213185*^-14}, 
   {85, 2.8310687127941492*^-14}, {86, 2.1575334111882207*^-14}, 
   {87, 1.7041923427996153*^-14}, {88, 1.2406742300186124*^-14}, 
   {89, 1.258252761241844*^-14}, {90, 1.1601830607332886*^-14}, 
   {91, 1.0648889177862959*^-14}, {92, 9.520162436160717*^-15}, 
   {93, 5.375329810893466*^-15}, {94, 2.7292982688701764*^-15}, 
   {95, 3.14563190310461*^-16}, {96, 8.511709855459533*^-16}}}}
