{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16477272964610656, 0.0305454762949587, -0.0305454762949586, 0}, 
   {69, 0.0003994191966566474}, {70, 0.0003943306530403423}, 
   {71, 0.00038933182278239054}, {72, 0.0003844205757029817}, 
   {73, 0.00037959484585256553}, {74, 0.0003748526291927623}, 
   {75, 0.0003701919813319243}, {76, 0.00036561101538579166}, 
   {77, 0.00036110789991317116}, {78, 0.00035668085694051666}, 
   {79, 0.0003523281600798511}, {80, 0.0003480481327052254}, 
   {81, 0.00034383914622421186}, {82, 0.0003396996184099055}, 
   {83, 0.00033562801179340407}, {84, 0.0003316228321424419}, 
   {85, 0.00032768262697777106}, {86, 0.0003238059841685903}, 
   {87, 0.0003199915305683032}, {88, 0.00031623793071014483}, 
   {89, 0.00031254388556145596}, {90, 0.00030890813131062567}, 
   {91, 0.00030532943821867664}, {92, 0.0003018066094969407}, 
   {93, 0.0002983384802457967}, {94, 0.0002949239164120876}, 
   {95, 0.0002915618138216447}, {96, 0.00028825109720090336}, 
   {97, 0.0002849907192726542}, {98, 0.00028177965987263853}, 
   {99, 0.0002786169250975079}, {100, 0.0002755015464775967}, 
   {101, 0.000272432580203652}, {102, 0.00026940910635020465}, 
   {103, 0.0002664302281537856}, {104, 0.00026349507129733163}, 
   {105, 0.0002606027832382507}, {106, 0.00025775253253909614}, 
   {107, 0.00025494350824842305}, {108, 0.0002521749192730127}, 
   {109, 0.00024944599380594124}, {110, 0.0002467559787364404}, 
   {111, 0.00024410413911690743}, {112, 0.00024148975762972036}, 
   {113, 0.00023891213405652367}, {114, 0.00023637058481310036}, 
   {115, 0.0002338644424451919}, {116, 0.00023139305518088404}, 
   {117, 0.0002289557864767755}, {118, 0.00022655201458610108}, 
   {119, 0.00022418113215086355}, {120, 0.00022184254578666573}, 
   {121, 0.00021953567569443777}, {122, 0.00021725995529209285}, 
   {123, 0.00021501483083838369}, {124, 0.00021279976108348753}, 
   {125, 0.0002106142169325531}, {126, 0.00020845768110036578}, 
   {127, 0.00020632964781197582}, {128, 0.00020422962247174103}, 
   {129, 0.00020215712137267028}, {130, 0.00020011167141081865}, 
   {131, 0.0001980928097921053}, {132, 0.00019610008376985677}, 
   {133, 0.0001941330503690275}, {134, 0.00019219127613973042}, 
   {135, 0.00019027433690563256}, {136, 0.00018838181752200978}, 
   {137, 0.00018651331164099005}, {138, 0.00018466842149136853}, 
   {139, 0.00018284675764906888}, {140, 0.0001810479388366648}, 
   {141, 0.00017927159170222362}, {142, 0.0001775173506338712}, 
   {143, 0.00017578485755426199}, {144, 0.00017407376173533828}, 
   {145, 0.00017238371961764143}, {146, 0.00017071439463128835}, 
   {147, 0.0001690654570158101}, {148, 0.00016743658366655256}, 
   {149, 0.00016582745795823417}, {150, 0.00016423776960011738}, 
   {151, 0.00016266721447041887}, {152, 0.0001611154944700377}, 
   {153, 0.00015958231738266715}, {154, 0.00015806739673296377}, 
   {155, 0.00015657045164180206}, {156, 0.00015509120670204046}, 
   {157, 0.00015362939184576652}, {158, 0.00015218474221961875}, 
   {159, 0.0001507569980568335}, {160, 0.0001493459045702472}, 
   {161, 0.0001479512118232884}, {162, 0.00014657267462386825}, 
   {163, 0.00014521005242185137}, {164, 0.00014386310918393375}, 
   {165, 0.0001425316133133181}, {166, 0.0001412153375282832}, 
   {167, 0.000139914058774393}, {168, 0.00013862755813429106}, 
   {169, 0.00013735562071864882}, {170, 0.0001360980355893382}, 
   {171, 0.00013485459566731084}, {172, 0.0001336250976480824}, 
   {173, 0.0001324093419069472}, {174, 0.00013120713244160753}, 
   {175, 0.00013001827676653588}, {176, 0.00012884258585335595}, 
   {177, 0.00012767987404740944}, {178, 0.00012652995899775643}, 
   {179, 0.00012539266158739792}, {180, 0.00012426780585483854}, 
   {181, 0.00012315521893876968}, {182, 0.00012205473100043718}, 
   {183, 0.00012096617516854646}, {184, 0.00011988938747015121}, 
   {185, 0.000118824206770618}, {186, 0.00011777047471411839}, 
   {187, 0.00011672803566847856}, {188, 0.00011569673666608771}, 
   {189, 0.00011467642734225292}, {190, 0.00011366695989195597}, 
   {191, 0.00011266818901017883}, {192, 0.00011167997184194367}, 
   {193, 0.00011070216793221399}, {194, 0.00010973463917490767}, 
   {195, 0.00010877724977273462}, {196, 0.0001078298661803534}, 
   {197, 0.00010689235705979572}, {198, 0.00010596459324532792}, 
   {199, 0.00010504644769240845}}, {{1, 0.009160772805878877}, 
   {2, 0.009071931800256582}, {3, 0.008985136500344158}, 
   {4, 0.008900672306408343}, {5, 0.008818307804195876}, 
   {6, 0.008738003632995518}, {7, 0.008659676135970632}, 
   {8, 0.008583257221596042}, {9, 0.008508679129738113}, 
   {10, 0.008435877979288579}, {11, 0.008364792648047509}, 
   {12, 0.008295364835769922}, {13, 0.008227538847478988}, 
   {14, 0.008161261461047727}, {15, 0.008096481786717997}, 
   {16, 0.00803315114049822}, {17, 0.007971222924922852}, 
   {18, 0.007910652517902562}, {19, 0.007851397168682057}, 
   {20, 0.0077934159004164425}, {21, 0.007736669418861514}, 
   {22, 0.007681120026691221}, {23, 0.007626731543060535}, 
   {24, 0.007573469228004099}, {25, 0.007521299711348591}, 
   {26, 0.007470190925803548}, {27, 0.0074201120439613055}, 
   {28, 0.007371033418920056}, {29, 0.007322926528298057}, 
   {30, 0.007275763921413146}, {31, 0.007229519169410229}, 
   {32, 0.007184166818156748}, {33, 0.0071396823437197285}, 
   {34, 0.00709604211026123}, {35, 0.007053223330207731}, 
   {36, 0.007011204026532709}, {37, 0.006969962997049565}, 
   {38, 0.006929479780562588}, {39, 0.00688973462478333}, 
   {40, 0.006850708455899651}, {41, 0.006812382849694977}, 
   {42, 0.006774740004135563}, {43, 0.0067377627133276856}, 
   {44, 0.006701434342776924}, {45, 0.006665738805867596}, 
   {46, 0.006630660541489952}, {47, 0.006596184492763548}, 
   {48, 0.006562296086774775}, {49, 0.006528981215293129}, 
   {50, 0.006496226216397314}, {51, 0.006464017856962372}, 
   {52, 0.006432343315973169}, {53, 0.006401190168604612}, 
   {54, 0.006370546371036253}, {55, 0.006340400245957886}, 
   {56, 0.006310740468736235}, {57, 0.006281556054196244}, 
   {58, 0.0062528363439966535}, {59, 0.0062245709945685105}, 
   {60, 0.0061967499655728436}, {61, 0.0061693635088737354}, 
   {62, 0.006142402157981406}, {63, 0.006115856717953165}, 
   {64, 0.0060897182557253255}, {65, 0.006063978090853635}, 
   {66, 0.006038627786644001}, {67, 0.006013659141657205}, 
   {68, 0.005989064181561794}, {69, 0.005964835151326289}, 
   {70, 0.005940964507728947}, {71, 0.005917444912177163}, 
   {72, 0.005894269223808958}, {73, 0.005871430492878532}, 
   {74, 0.005848921954403339}, {75, 0.005826737022062237}, 
   {76, 0.005804869282332685}, {77, 0.005783312488861489}, 
   {78, 0.005762060557049079}, {79, 0.005741107558846325}, 
   {80, 0.005720447717750326}, {81, 0.005700075403989058}, 
   {82, 0.005679985129890013}, {83, 0.0056601715454248375}, 
   {84, 0.0056406294339158836}, {85, 0.005621353707906953}, 
   {86, 0.005602339405184093}, {87, 0.005583581684943207}, 
   {88, 0.005565075824098086}, {89, 0.005546817213719708}, 
   {90, 0.005528801355610333}, {91, 0.005511023858989816}, 
   {92, 0.0054934804373124885}, {93, 0.0054761669051856315}, 
   {94, 0.005459079175404142}, {95, 0.005442213256083729}, 
   {96, 0.005425565247901074}, {97, 0.0054091313414180815}, 
   {98, 0.0053929078145102515}, {99, 0.005376891029874796}, 
   {100, 0.005361077432627447}, {101, 0.00534546354798008}, 
   {102, 0.0053300459789930145}, {103, 0.005314821404410128}, 
   {104, 0.005299786576555219}, {105, 0.005284938319308468}, 
   {106, 0.005270273526144832}, {107, 0.00525578915823255}, 
   {108, 0.005241482242602757}, {109, 0.005227349870369586}, 
   {110, 0.005213389195013591}, {111, 0.0051995974307167524}, 
   {112, 0.005185971850750802}, {113, 0.005172509785918496}, 
   {114, 0.005159208623044263}, {115, 0.005146065803507782}, 
   {116, 0.005133078821828651}, {117, 0.005120245224289861}, 
   {118, 0.005107562607611903}, {119, 0.005095028617656442}, 
   {120, 0.00508264094817888}, {121, 0.005070397339614592}, 
   {122, 0.0050582955779015495}, {123, 0.0050463334933420504}, 
   {124, 0.005034508959494303}, {125, 0.005022819892096594}, 
   {126, 0.005011264248032511}, {127, 0.004999840024310404}, 
   {128, 0.004988545257088787}, {129, 0.004977378020721887}, 
   {130, 0.00496633642683409}, {131, 0.004955418623422099}, 
   {132, 0.004944622793981134}, {133, 0.004933947156660263}, 
   {134, 0.004923389963436113}, {135, 0.004912949499316136}, 
   {136, 0.004902624081560318}, {137, 0.004892412058922138}, 
   {138, 0.004882311810921755}, {139, 0.00487232174712495}, 
   {140, 0.004862440306453678}, {141, 0.004852665956509482}, 
   {142, 0.004842997192917708}, {143, 0.004833432538688704}, 
   {144, 0.0048239705435994895}, {145, 0.004814609783583958}, 
   {146, 0.004805348860150551}, {147, 0.00479618639980907}, 
   {148, 0.004787121053511535}, {149, 0.004778151496114268}, 
   {150, 0.004769276425846297}, {151, 0.004760494563797446}, 
   {152, 0.00475180465342048}, {153, 0.004743205460040956}, 
   {154, 0.004734695770383801}, {155, 0.004726274392112079}, 
   {156, 0.004717940153376984}, {157, 0.004709691902377244}, 
   {158, 0.0047015285069353565}, {159, 0.004693448854078502}, 
   {160, 0.004685451849633791}, {161, 0.004677536417830663}, 
   {162, 0.004669701500921164}, {163, 0.004661946058795318}, 
   {164, 0.004654269068624227}, {165, 0.00464666952449373}, 
   {166, 0.004639146437061111}, {167, 0.0046316988332154125}, 
   {168, 0.004624325755742753}, {169, 0.004617026263004438}, 
   {170, 0.004609799428622719}, {171, 0.004602644341169025}, 
   {172, 0.004595560103868927}, {173, 0.00458854583430352}, 
   {174, 0.004581600664126156}, {175, 0.004574723738782155}, 
   {176, 0.004567914217236487}, {177, 0.004561171271707572}, 
   {178, 0.004554494087405064}, {179, 0.004547881862279555}, 
   {180, 0.004541333806772385}, {181, 0.004534849143572994}, 
   {182, 0.0045284271073845256}, {183, 0.004522066944689969}, 
   {184, 0.004515767913529049}, {185, 0.00450952928327439}, 
   {186, 0.0045033503344218}, {187, 0.004497230358371796}, 
   {188, 0.0044911686572305645}, {189, 0.004485164543604044}, 
   {190, 0.004479217340404995}, {191, 0.004473326380658336}, 
   {192, 0.004467491007313061}, {193, 0.004461710573060667}, 
   {194, 0.0044559844401536415}, {195, 0.004450311980230274}, 
   {196, 0.004444692574142231}, {197, 0.0044391256117874275}, 
   {198, 0.004433610491945912}, {199, 0.004428146622117146}}}}
