{116, 16, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.34594714557425726, 0.34594714557427125, 
    -0.872147433028404}, {-0.34594714557425726, 0. + 1.*I, 
    -0.872147433028404, -0.34594714557427125}, {-0.34594714557427125, 
    0.872147433028404, 0. + 1.0000000000000002*I, 0.34594714557425726}, 
   {0.872147433028404, 0.34594714557427125, -0.34594714557425726, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    0.34594714557425726, 0.34594714557427125, -0.872147433028404}, 
   {-0.34594714557425726, 0. + 1.*I, -0.872147433028404, 
    -0.34594714557427125}, {-0.34594714557427125, 0.872147433028404, 
    0. + 1.0000000000000002*I, 0.34594714557425726}, 
   {0.872147433028404, 0.34594714557427125, -0.34594714557425726, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.03656509768446806}, {3, 0.04576129227449699}, 
   {4, 0.025347273797616976}, {5, 0.02530891239039945}, 
   {92, 3.546266724718805*^-9}, {93, 2.761555983887831*^-9}, 
   {94, 2.1504829028629047*^-9}, {95, 1.6746277697876621*^-9}, 
   {96, 1.3040689084142798*^-9}, {97, 1.015506900792218*^-9}, 
   {98, 7.907970389631203*^-10}, {99, 6.158119014720853*^-10}, 
   {100, 4.758582972108627*^-10}, {101, 3.704024864603639*^-10}, 
   {102, 2.8928603956757115*^-10}, {103, 2.259533671278291*^-10}, 
   {104, 1.7646878402999278*^-10}, {105, 1.6081835862991056*^-10}, 
   {106, 1.1555045809075182*^-10}, {107, 8.998984890595807*^-11}, 
   {108, 6.718153811036132*^-11}, {109, 1.0675227368750484*^-10}, 
   {110, 1.50695012024471*^-11}, {111, 1.0399944794237115*^-11}, 
   {112, 9.143866219751828*^-12}, {113, 8.520184557880839*^-12}, 
   {114, 1.0616027501519909*^-10}, {115, 9.992007221626409*^-16}}, 
  {{2, 0.00481708081258805}, {3, 0.006987003119514383}, 
   {4, 0.006762999918101812}, {5, 0.0074265452059711305}, 
   {6, 0.007662114306463708}, {7, 0.006796061131214387}, 
   {8, 0.0054566736802825035}, {9, 0.011332334481249819}, 
   {10, 0.01101783827488283}, {11, 0.016494774003292044}, 
   {12, 0.016784190468796707}, {13, 0.02477549320144401}, 
   {14, 0.028889133147209263}, {15, 0.03798861613422707}, 
   {16, 0.04515640974674741}, {17, 0.05660192994444163}, 
   {18, 0.0652357978638149}, {19, 0.06778750854631538}, 
   {20, 0.05730810522632177}, {21, 0.04081859944267453}, 
   {22, 0.02764524768133115}, {23, 0.02052523998784585}, 
   {24, 0.014159175513220351}, {25, 0.009314652425907908}, 
   {26, 0.005919578377181258}, {27, 0.003683531125219991}, 
   {28, 0.0022639816831293014}, {29, 0.0013822269249974075}, 
   {30, 0.0008409714010056875}, {31, 0.0005107836987662632}, 
   {32, 0.00030998015640158283}, {33, 0.00018804484049614323}, 
   {34, 0.00011405368281536266}, {35, 0.00006917018662015254}, 
   {36, 0.00004194781479297897}, {37, 0.000025438376929605894}, 
   {38, 0.000015426361876523055}, {39, 9.354789885932894*^-6}, 
   {40, 5.6728633385239036*^-6}, {41, 3.4400851950574145*^-6}, 
   {42, 2.0861003388050747*^-6}, {43, 1.2650294687795622*^-6}, 
   {44, 7.671243285415722*^-7}, {45, 4.6519031834021024*^-7}, 
   {46, 2.8209504462917145*^-7}, {47, 1.7106461086546787*^-7}, 
   {48, 1.0373488954866042*^-7}, {49, 6.290562801214428*^-8}, 
   {50, 3.8146450230073605*^-8}, {51, 2.3132296855798984*^-8}, 
   {52, 1.4027599859467443*^-8}, {53, 8.50644290191956*^-9}, 
   {54, 5.158371757518765*^-9}, {55, 3.1280759834236465*^-9}, 
   {56, 1.8968890254840902*^-9}, {57, 1.150287032292141*^-9}, 
   {58, 6.975439485283156*^-10}, {59, 4.2299444502624794*^-10}, 
   {60, 2.565075004253477*^-10}, {61, 1.555489348437078*^-10}, 
   {62, 9.432471470560699*^-11}, {63, 5.7196451278921735*^-11}, 
   {64, 3.468673496579792*^-11}, {65, 2.1032897645767434*^-11}, 
   {66, 1.275385352883518*^-11}, {67, 7.736135806032014*^-12}, 
   {68, 4.69085881249498*^-12}, {69, 2.84376226270903*^-12}, 
   {70, 1.7211139920666103*^-12}, {71, 1.0458208373383589*^-12}, 
   {72, 6.326975980167996*^-13}, {73, 3.8372083288606973*^-13}, 
   {74, 2.333688797762079*^-13}, {75, 1.3960129348807488*^-13}, 
   {76, 8.865130851631875*^-14}, {77, 5.138482232306766*^-14}, 
   {78, 3.4370654470687136*^-14}, {79, 2.0548377814103937*^-14}, 
   {80, 1.2406742300186124*^-14}, {81, 8.400687552997017*^-15}, 
   {82, 2.609024107869118*^-15}, {83, 9.43689570931383*^-16}, 
   {84, 4.625929269271485*^-16}, {85, 1.4802973661668753*^-16}, 
   {86, 5.551115123125783*^-17}, {87, 0.}, {88, 3.608224830031759*^-16}, 
   {89, 5.551115123125783*^-17}, {90, 1.850371707708594*^-17}, 
   {91, 1.850371707708594*^-17}, {92, 1.942890293094024*^-16}, 
   {93, 3.700743415417188*^-17}, {94, 9.25185853854297*^-18}, 
   {95, 1.850371707708594*^-17}, {96, 3.3306690738754696*^-16}, 
   {97, 3.793262000802618*^-16}, {98, 2.7755575615628914*^-17}, 
   {99, 4.163336342344337*^-16}, {100, 6.476300976980079*^-17}, 
   {101, 2.7755575615628914*^-17}, {102, 9.25185853854297*^-18}, 
   {103, 4.625929269271485*^-17}, {104, 1.6653345369377348*^-16}, 
   {105, 9.25185853854297*^-18}, {106, 3.423187659260899*^-16}, 
   {107, 3.3306690738754696*^-16}, {108, 5.551115123125783*^-17}, 
   {109, 5.551115123125783*^-17}, {110, 5.551115123125783*^-17}, 
   {111, 9.25185853854297*^-17}, {112, 3.700743415417188*^-17}, 
   {113, 5.551115123125783*^-17}, {114, 1.850371707708594*^-17}, {115, 0.}}}}
