{5, 20, {{{{-0.526529436961986, 8.901950200244144*^-7, 
 -4.8207713941591955*^-6, 5.184209952978817*^-6}, {-6.024812620164337*^-7, 
 {{-0.5232580890040658, -5.022596459547483*^-6, 5.257411342784885*^-6, 
 1.1691606665249116*^-6}, {-4.962916364788118*^-6, 0.004684193520046769, 
 -0.09974933915496836, 0.0003292129722260781}, {5.006830934159619*^-6, 
 -0.02102620758356633, 0.0047148456520651845, 0.0002211209916417476}, 
 {-3.416647455539362*^-7, 0.0002153722576905117, 0.00033876603449907824, 
 0.9881037520956759}}}, {{{-0.5272353379011919, 6.390312602155028*^-7, 
 -4.967725812789972*^-6, 5.34689415925211*^-6}, {-6.381467905910154*^-7, 
 0.9882526474644723, 0.00021744067262917505, 0.00033396687650406875}, 
 {-5.322913638414603*^-6, 0.00033393875184948885, 0.004751609523713338, 
 -0.10100529052357454}, {4.976315990986823*^-6, 0.00021740980063359987, 
 -0.021276677083400794, 0.004751552436756199}}, {{-0.5239353999236498, 
 5.042840866141705*^-6, 3.42773198617709*^-7, -5.2471974437638175*^-6}, 
 {4.922455530414112*^-6, 0.004698735404849855, 0.00021440642528578775, 
 -0.02100203938989105}, {-8.785947314508753*^-7, 0.0003337147632701659, 
 0.9880842892399758, 0.00021912890638204921}, {-5.078929905254393*^-6, 
 -0.10005271275640834, 0.0003396404210796363, 0.0047149521966468235}}, 
 {{-0.5233705928447874, -4.867669850712384*^-6, 5.081517048332493*^-6, 
 1.1439475973174431*^-6}, {-5.033813995117756*^-6, 0.004684099980614902, 
 -0.0998048682765426, 0.0003309872575816743}, {5.180058373899847*^-6, 
 -0.02100994009618247, 0.004717480488741932, 0.000220382172336123}, 
 {-1.9699220891101004*^-7, 0.00021471787777673892, 0.0003405988722205249, 
 0.9880671109470855}}}, {{{-0.5253062147253869, 7.320621504190483*^-7, 
 -5.0976474835301966*^-6, 5.3002766777990645*^-6}, {-7.160451732908306*^-7, 
 0.9881736853674358, 0.00021700851612692254, 0.0003347778421772294}, 
 {-5.217298114490922*^-6, 0.00033367104639941085, 0.004722025870399885, 
 -0.1007052803490153}, {5.164947746359807*^-6, 0.0002178748419590036, 
 -0.021164082468285546, 0.004726745899191573}}, {{-0.5255375600426302, 
 4.964517687785069*^-6, 3.2777794043641936*^-7, -4.948781591893737*^-6}, 
 {4.985472207049582*^-6, 0.004712221160289493, 0.00021565081060378444, 
 -0.021188885501319078}, {-1.2828542410099314*^-6, 0.0003241571522084075, 
 0.9882744832810327, 0.0002230656585551519}, {-5.369251608318029*^-6, 
 -0.10016374072285825, 0.0003362294186296054, 0.0047470368265759}}, 
 {{-0.5239354193423814, -4.929708498841559*^-6, 5.069584967965201*^-6, 
 9.105531621876149*^-7}, {-5.029513995945689*^-6, 0.004698705820689815, 
 -0.10005270808632588, 0.0003336954464745485}, {5.2141567752484115*^-6, 
 -0.021002031222825093, 0.0047149821228814, 0.0002191214533430097}, 
 {-3.263488996302144*^-7, 0.00021438714721354845, 0.0003396513563669657, 
 0.988084316693826}}}, {{{-0.5271804954961916, 7.704075335286314*^-7, 
 -5.132865051120953*^-6, 4.978366771225769*^-6}, {-4.69766159365665*^-7, 
 0.9881760903101352, 0.00021296535158034792, 0.00033949550555752546}, 
 {-4.831135564128594*^-6, 0.00033639974726961, 0.004747129755843853, 
 -0.10146668804173516}, {5.221655700443107*^-6, 0.00021514836561112782, 
 -0.02118673995392156, 0.004759472138550648}}, {{-0.5221156194175215, 
 5.008131159401536*^-6, 6.072434807721691*^-8, -5.225247324663917*^-6}, 
 {4.788364822912159*^-6, 0.004657991583247924, 0.00021573447708842975, 
 -0.02103983008104085}, {-1.5637980422552854*^-6, 0.000326312556747895, 
 0.9880517090329722, 0.0002241787706709865}, {-5.253318382399562*^-6, 
 -0.09925535794443242, 0.0003409476137110985, 0.004712485429764151}}, 
 {{-0.5249844280033278, -4.938588520646841*^-6, 5.27625545137896*^-6, 
 1.0248413320610922*^-6}, {-4.990130616572302*^-6, 0.004708460498920809, 
 -0.10001564202863207, 0.00032601291350939647}, {4.856940938634726*^-6, 
 -0.021141452696723222, 0.004734723736778826, 0.00022081199808169242}, 
 {-4.737161173655997*^-7, 0.00021605565902360255, 0.00033544208342735403, 
 0.9882371596924968}}}, {{{-0.5279709769698435, 1.0552793626661603*^-6, 
 -4.9119893126772375*^-6, 5.438519040656311*^-6}, {-3.5614294307984354*^-7, 
 0.9883535609222825, 0.00021713742538526, 0.00033340061369706173}, 
 {-5.254729615748134*^-6, 0.0003272137795129496, 0.004750318599681316, 
 -0.10087750646569386}, {4.920736245587356*^-6, 0.00022235242218584297, 
 -0.021359654119750333, 0.00477236418783994}}, {{-0.5259539631011981, 
 4.875841037945571*^-6, 2.9526527205995487*^-7, -5.251746364946148*^-6}, 
 {5.167982060601102*^-6, 0.0047314015724170475, 0.0002121426661608301, 
 -0.021044547459096948}, {-7.509471788773659*^-7, 0.00033859210932448574, 
 0.9880902509955485, 0.00021597179114995362}, {-5.022440846419174*^-6, 
 -0.10125560525838465, 0.0003424359371856566, 0.004738959866599498}}, 
 {{-0.5204937923911279, -4.779095177123914*^-6, 5.165423154129274*^-6, 
 9.755911447306964*^-7}, {-5.2449997535913984*^-6, 0.004657489753465269, 
 -0.09899353399296729, 0.00033546052902660035}, {5.006661107968913*^-6, 
 -0.020865567389336825, 0.004671820708289378, 0.00021941213096661087}, 
 {-2.7332956359636676*^-7, 0.00021647813009219744, 0.0003384354615285372, 
 0.9879012579910382}}}, {{{-0.5235094825701916, 9.500734703770675*^-7, 
 -4.921714681101331*^-6, 5.186308717173145*^-6}, {-6.252650117919243*^-7, 
 0.988100396751631, 0.00021671574256722218, 0.00033667971236361823}, 
 {-5.137755454395332*^-6, 0.000331812028169819, 0.0046925036163563295, 
 -0.1000578175848634}, {5.18458051295918*^-6, 0.00021967695174603043, 
 -0.02107498991586847, 0.004710326083325962}}, {{-0.5276416475133664, 
 5.113162511491937*^-6, 2.4921874900413915*^-7, -4.897879400921491*^-6}, 
 {5.011388745274998*^-6, 0.004739899258254746, 0.00021659119605109384, 
 -0.021359113011813157}, {-1.3140652706855284*^-6, 0.0003230074665656396, 
 0.9883849678328156, 0.00022330811128693122}, {-5.483510057582266*^-6, 
 -0.10064829723188054, 0.0003337793471596209, 0.004775873136940338}}, 
 {{-0.5236873346744577, -5.100595529965367*^-6, 4.930095363581246*^-6, 
 6.148743762852022*^-7}, {-4.989803792156325*^-6, 0.004700952910459393, 
 -0.10014418151299956, 0.0003382271913116312}, {5.1896909747365935*^-6, 
 -0.020932604909657797, 0.00470424203361266, 0.0002159164021746593}, 
 {-4.847746367709106*^-7, 0.0002146080819839108, 0.0003396985245634158, 
 0.9880439114073298}}}, {{{-0.5261077627586099, 7.809679201499328*^-7, 
 -5.086428409323812*^-6, 5.026193590756094*^-6}, {-3.930994558521887*^-7, 
 0.9881351973192541, 0.00021354212882045238, 0.00033990483709209256}, 
 {-4.827393134119965*^-6, 0.00033602595288306883, 0.004730836625225684, 
 -0.10102552301927564}, {5.146051923238538*^-6, 0.0002168666802242095, 
 -0.021114686867720767, 0.004742930685987353}}, {{-0.5229466563187398, 
 5.156749724968848*^-6, 3.9292043541321215*^-7, -5.111327561081281*^-6}, 
 {4.874131942107948*^-6, 0.004680259047978378, 0.00021647092324477538, 
 -0.021047631021848902}, {-1.171716501856447*^-6, 0.0003303731041617712, 
 0.9880707340897463, 0.00022076462858359701}, {-5.167271392982294*^-6, 
 -0.09979941833237586, 0.00033807062465661235, 0.004707685132739378}}, 
 {{-0.5254311751596797, -4.909870605456635*^-6, 5.14794647010697*^-6, 
 8.155833049171852*^-7}, {-5.090283943314092*^-6, 0.004725168969440279, 
 -0.10009101981410674, 0.0003290623857282702}, {4.808720968322344*^-6, 
 -0.02117832323823552, 0.00473067140646046, 0.00021950518389828968}, 
 {-6.907749360571176*^-7, 0.00021820004880916812, 0.00033086629715568285, 
 0.9882547010015879}}}, {{{-0.5272631283486736, 1.0574383418521777*^-6, 
 -4.912710678697169*^-6, 5.289509726455867*^-6}, {-3.7159581162020903*^-7, 
 0.9883031422405549, 0.0002163210540145285, 0.00033473002805754933}, 
 {-5.084744411073663*^-6, 0.00032838130946756945, 0.004740906282676328, 
 -0.10079062604312979}, {4.991701448861635*^-6, 0.00022052935567848356, 
 -0.021286362079534122, 0.0047629887815711265}}, {{-0.5256365170434347, 
 4.935424425851397*^-6, 3.7214309226547875*^-7, -5.204225087632029*^-6}, 
 {5.128309249991575*^-6, 0.0047240318533183275, 0.00021334143483385133, 
 -0.02107580458665043}, {-7.460693736113294*^-7, 0.00033663178203884514, 
 0.9881024653281524, 0.00021662025170045466}, {-5.045264727777348*^-6, 
 -0.10090277136555453, 0.00034104475519747463, 0.004737052425597595}}, 
 {{-0.5215364642844915, -4.930292216878984*^-6, 5.161006092708011*^-6, 
 8.186355271744089*^-7}, {-5.217356593133118*^-6, 0.004674403967141185, 
 -0.09922471852265738, 0.0003349209804798548}, {4.8533194299559926*^-6, 
 -0.02093363616829165, 0.004679203005137859, 0.00021877937271187588}, 
 {-5.453277348819854*^-7, 0.00021796919645902197, 0.0003360807668330369, 
 0.9879898494522816}}}, {{{-0.5239207849018932, 9.661374218051851*^-7, 
 -4.8610463346523436*^-6, 5.231409017483671*^-6}, {-5.756817396145686*^-7, 
 0.9881310291526298, 0.0002169842682528922, 0.00033595270100736445}, 
 {-5.1190636901250196*^-6, 0.0003309070181224725, 0.0046987990121855495, 
 -0.0999930969383473}, {5.086001937099176*^-6, 0.00022025367550117974, 
 -0.021101368603502008, 0.0047158105872567475}}, {{-0.527405878341552, 
 5.1627302545499425*^-6, 4.1177438217004245*^-7, -4.993092974056404*^-6}, 
 {4.999363965752399*^-6, 0.004744128811081488, 0.00021631670509947258, 
 -0.021292023655616908}, {-9.821668814599445*^-7, 0.0003285299836143905, 
 0.9883131737423076, 0.00022015055247621792}, {-5.322486248651868*^-6, 
 -0.10085970294855796, 0.0003343222998875023, 0.004763691187704664}}, 
 {{-0.5232964248885376, -5.127446722462016*^-6, 4.9244818559454395*^-6, 
 5.886829711000805*^-7}, {-5.000052378286649*^-6, 0.004698955820493298, 
 -0.10000491162810629, 0.0003385135401687877}, {5.0769459316403665*^-6, 
 -0.02093928961456261, 0.00469764355217941, 0.00021572031046163584}, 
 {-5.842248403474124*^-7, 0.00021591766228137128, 0.00033805514372670667, 
 0.9880282537761546}}}, {{{-0.5248643522168106, 7.835988025788277*^-7, 
 -5.0246673252669665*^-6, 5.052434324132511*^-6}, {-4.2259877840779395*^-7, 
 0.9880915857314225, 0.00021424687499880979, 0.00033999162414450815}, 
 {-4.896265936661377*^-6, 0.000335363224036854, 0.004712454206556709, 
 -0.10056287111246666}, {5.160718008044794*^-6, 0.00021755842727855265, 
 -0.0210566140674683, 0.004726946136289508}}, {{-0.5242917619029837, 
 5.196437092363221*^-6, 5.482208396202057*^-7, -5.027602285978518*^-6}, 
 {4.918152230448991*^-6, 0.004704498730528405, 0.0002172082482586794, 
 -0.021124337069549748}, {-9.547335469390642*^-7, 0.00033116152520710725, 
 0.9881423387052882, 0.00021983870809443222}, {-5.2428578941512676*^-6, 
 -0.10012187205545701, 0.0003355683368441627, 0.004719374712016512}}, 
 {{-0.52545078648144, -4.958662996719196*^-6, 5.047950041162235*^-6, 
 6.721886620401907*^-7}, {-5.090078325916033*^-6, 0.004729014806515532, 
 -0.10021500839047014, 0.00033263998211989086}, {4.869732481813151*^-6, 
 -0.021148959907944492, 0.004726186390229729, 0.00021786763227769527}, 
 {-7.446019262318354*^-7, 0.00021826255192382716, 0.00033171879736722606, 
 0.9882182015557099}}}, {{{-0.5267330656065938, 9.705917720209415*^-7, 
 -4.922806872047761*^-6, 5.192329041138227*^-6}, {-4.092402961861021*^-7, 
 0.9882611758314791, 0.00021590562323861543, 0.0003355192270902431}, 
 {-5.0498445959447674*^-6, 0.0003299795134006346, 0.004735315631080782, 
 -0.10073257582583615}, {5.047260730238356*^-6, 0.0002195401284493076, 
 -0.021227985373807014, 0.0047539711885780525}}, {{-0.5251899144531748, 
 4.991575066201275*^-6, 4.516231222557794*^-7, -5.14798840284253*^-6}, 
 {5.091583391866413*^-6, 0.004718526138080529, 0.00021446527823727637, 
 -0.021075691249477578}, {-7.354722386309936*^-7, 0.00033608692097012463, 
 0.9880992660465071, 0.0002167245974710165}, {-5.065247767313594*^-6, 
 -0.10070060840545332, 0.000339621216574537, 0.004729474269437966}}, 
 {{-0.522617862685567, -4.951049500863643*^-6, 5.139431166360202*^-6, 
 7.288655529840195*^-7}, {-5.205872080668555*^-6, 0.004691656077830629, 
 -0.09946717165324402, 0.00033433964103816776}, {4.848416253076219*^-6, 
 -0.021008207045560733, 0.004689113892779003, 0.00021857904046296736}, 
 {-7.27023227822087*^-7, 0.00021905765269717266, 0.0003334062246295522, 
 0.9880691483863188}}}, {{{-0.5243630140106411, 9.498459639014181*^-7, 
 -4.835473256839592*^-6, 5.2294122418878135*^-6}, {-5.688088270965426*^-7, 
 0.9881553384006826, 0.00021715650739684893, 0.00033527602256426835}, 
 {-5.124858336032309*^-6, 0.00033063786877418703, 0.004706055941452561, 
 -0.10005799752277102}, {5.023322513275802*^-6, 0.00022009824784828408, 
 -0.02112702741821508, 0.004720568583370184}}, {{-0.5270068700963466, 
 5.15577047317456*^-6, 4.550625045889159*^-7, -5.0485990339684395*^-6}, 
 {4.987409986302437*^-6, 0.004741693393035085, 0.00021610435946745594, 
 -0.02124299711154169}, {-8.802004496415247*^-7, 0.000330984369887051, 
 0.98826713825315, 0.00021862987335506275}, {-5.2089002515135006*^-6, 
 -0.10086405668957163, 0.0003349370996151789, 0.004755193090217245}}, 
 {{-0.5231397157913359, -5.132769802559405*^-6, 4.937634092326529*^-6, 
 6.218287160442314*^-7}, {-5.006227262306174*^-6, 0.004698068645373873, 
 -0.09992775698269259, 0.00033801105261963536}, {5.036986996967691*^-6, 
 -0.02095367738785336, 0.004695328881234136, 0.0002160810593499279}, 
 {-6.336828526114683*^-7, 0.00021670355595093376, 0.00033707400419969824, 
 0.9880320716989938}}}, {{{-0.5244391673573581, 7.617939825910109*^-7, 
 -5.007151815656781*^-6, 5.099966581860404*^-6}, {-4.4541501818353823*^-7, 
 0.9880750570581248, 0.00021461952043833464, 0.0003399525568806024}, 
 {-4.954569282802363*^-6, 0.0003352473913950566, 0.0047069227727396315, 
 -0.10041562585684279}, {5.14173728211536*^-6, 0.00021761880319427087, 
 -0.021041107695713206, 0.004721031550252331}}, {{-0.524701706505895, 
 5.207083982349164*^-6, 6.054041441304444*^-7, -5.012820108443124*^-6}, 
 {4.918088185951761*^-6, 0.004712681395934196, 0.00021736712845736255, 
 -0.021144122873074263}, {-8.705750307512698*^-7, 0.00033140916777565, 
 0.9881666591201183, 0.00021946650603650255}, {-5.247941011281606*^-6, 
 -0.10019866205365593, 0.00033465782098830883, 0.004722447417054342}}, 
 {{-0.5254220550663834, -4.9782555417365585*^-6, 5.00377218771011*^-6, 
 6.52928261871277*^-7}, {-5.074212889128056*^-6, 0.004728689674135458, 
 -0.1002616078381863, 0.00033378178719009865}, {4.921813040279009*^-6, 
 -0.02113316539932103, 0.004725606689381235, 0.00021745023609470073}, 
 {-7.2178183217904*^-7, 0.00021807045444147377, 0.0003327783686927744, 
 0.9881984285066823}}}, {{{-0.5267462757898422, 9.386748093519608*^-7, 
 -4.948751916816409*^-6, 5.1452679980810905*^-6}, {-3.9455925933580845*^-7, 
 0.9882471697551978, 0.00021546577713311285, 0.00033614557813068643}, 
 {-5.053185520089358*^-6, 0.0003309796505633168, 0.004736005042399444, 
 -0.10084150554406415}, {5.097813025830038*^-6, 0.00021874338339139215, 
 -0.021212169631964154, 0.0047533222132919925}}, {{-0.5247224646030035, 
 5.001328206567152*^-6, 4.30156434032028*^-7, -5.095281601050022*^-6}, 
 {5.052842428676741*^-6, 0.004710987576803561, 0.00021476443389452778, 
 -0.021061058838880774}, {-7.968158369511769*^-7, 0.000335167259617182, 
 0.9880877170867768, 0.0002174492207547675}, {-5.09094800882447*^-6, 
 -0.10050029571201761, 0.0003395020899444303, 0.004724163942538585}}, 
 {{-0.5231246991121061, -4.952522091295122*^-6, 5.154900423638361*^-6, 
 7.309361135243431*^-7}, {-5.194046906870076*^-6, 0.004697919334619071, 
 -0.09955486702681822, 0.0003333257029760056}, {4.8738612369506975*^-6, 
 -0.021044638992117087, 0.004695555321428908, 0.0002190585266619464}, 
 {-7.74667262675935*^-7, 0.00021937373736127122, 0.0003326566629415905, 
 0.9881101329626635}}}, {{{-0.5252063089191932, 9.319063952635724*^-7, 
 -4.804876765395558*^-6, 5.214764783197688*^-6}, {-5.744238571207907*^-7, 
 0.9881968937894267, 0.0002172975097159886, 0.00033438650383266623}, 
 {-5.157210058330869*^-6, 0.0003303477545425817, 0.004719008031918866, 
 -0.10028842583341}, {5.000416037933759*^-6, 0.00021976149220207772, 
 -0.021182333379926074, 0.004730549444866222}}, {{-0.5264352737721302, 
 5.142578513376664*^-6, 3.581981369580181*^-7, -5.1013707372262205*^-6}, 
 {4.965702228619291*^-6, 0.004732514285027472, 0.00021539651727297106, 
 -0.02119045038745516}, {-9.290222766334865*^-7, 0.00033169309261970155, 
 0.9882241762464377, 0.0002184963641752606}, {-5.144784060436137*^-6, 
 -0.10075782438664678, 0.00033648419800279495, 0.004749119586154611}}, 
 {{-0.5227649355655983, -5.13057603814993*^-6, 4.962928712876882*^-6, 
 7.509884458835434*^-7}, {-4.9988364161276295*^-6, 0.004691033131366764, 
 -0.09978461608169896, 0.0003365518531983562}, {5.043159373382365*^-6, 
 -0.020949980587069074, 0.004693206316626265, 0.00021704379719675359}, 
 {-5.915555567585553*^-7, 0.0002168231958314653, 0.000337184533395905, 
 0.9880300574995045}}}, {{{-0.5243862131558272, 7.137560200346121*^-7, 
 -5.008790826961277*^-6, 5.174194516306163*^-6}, {-4.956439719826567*^-7, 
 0.9880720636051651, 0.0002151318276650903, 0.0003397822469144757}, 
 {-5.015236004762243*^-6, 0.00033524453898021225, 0.0047071303829702435, 
 -0.10040330066414702}, {5.104344818114816*^-6, 0.00021762950416988293, 
 -0.02105309945331251, 0.004719374565432287}}, {{-0.5248741923040438, 
 5.202859583675158*^-6, 5.736032737695607*^-7, -5.035812085739427*^-6}, 
 {4.894681558518225*^-6, 0.004714635768328399, 0.00021699877746542235, 
 -0.021151717022499846}, {-8.951438817942049*^-7, 0.0003306731632687826, 
 0.9881848739645325, 0.00021977731442060548}, {-5.237853210149021*^-6, 
 -0.10019279909868072, 0.00033450339558731046, 0.004725482476314232}}, 
 {{-0.5252342149125235, -4.972225874965227*^-6, 4.9585931148677595*^-6, 
 7.131817992332538*^-7}, {-5.02990355904288*^-6, 0.00472349145967552, 
 -0.10024413466767472, 0.0003339737171230788}, {4.987444422795892*^-6, 
 -0.021105957222699923, 0.004726119938644149, 0.0002175632040632516}, 
 {-6.207985877678652*^-7, 0.00021725442499829142, 0.00033474000706636527, 
 0.9881714246923746}}}, {{{-0.5269887100210526, 9.399897638831067*^-7, 
 -5.044924540089069*^-6, 5.106975151395195*^-6}, {-3.5694802452068646*^-7, 
 0.9882411487727591, 0.00021496542003046192, 0.00033689281499688415}, 
 {-5.050313230630304*^-6, 0.000332226453719018, 0.00473965042286749, 
 -0.10106661866305659}, {5.165817348898894*^-6, 0.00021782683363119935, 
 -0.02120905266835762, 0.004755659560048602}}, {{-0.5240638517883766, 
 4.988629177725351*^-6, 3.8265436661199884*^-7, -5.031663951062823*^-6}, 
 {4.9993009377390075*^-6, 0.0046993893361718195, 0.0002147268657299312, 
 -0.02103752114269865}, {-9.01217981800299*^-7, 0.0003335286962199073, 
 0.9880701451362143, 0.00021859433074501865}, {-5.147876734930067*^-6, 
 -0.10022574292690666, 0.00033986120121717845, 0.004718385776817399}}, 
 {{-0.5235814971909332, -4.946301755092324*^-6, 5.211193355457585*^-6, 
 8.035274820213763*^-7}, {-5.1761626768237525*^-6, 0.004701090519968785, 
 -0.09961051763674957, 0.0003316666148490607}, {4.897380246622263*^-6, 
 -0.021074822233581907, 0.00470389930551097, 0.00022004654793474058}, 
 {-7.237085281839397*^-7, 0.00021913662157191838, 0.00033280342722706927, 
 0.9881454640774725}}}, {{{-0.5262405097592459, 8.500965842319581*^-7, 
 -5.1102148481202705*^-6, 5.1110755679507674*^-6}, {-5.055862750118974*^-7, 
 0.9882077435515118, 0.0002161701088577344, 0.00033561285777864965}, 
 {-5.090245186152659*^-6, 0.0003337397468495637, 0.004734664212579237, 
 -0.1008864012544521}, {5.1269420093733164*^-6, 0.00021725169483397647, 
 -0.021180977254138818, 0.0047405833591143975}}, {{-0.5241865864669493, 
 5.003651629320627*^-6, 4.427618880733041*^-7, -4.966563163005101*^-6}, 
 {4.947317332355212*^-6, 0.004701765261862225, 0.00021549394337300513, 
 -0.02106352857922405}, {-9.27062562925834*^-7, 0.00033184538179285616, 
 0.9881117759578006, 0.0002192284493143053}, {-5.1721829320878175*^-6, 
 -0.10009877489645287, 0.0003377522696056215, 0.004719696339510872}}, 
 {{-0.5241511821098255, -4.980920441726976*^-6, 5.1938830580240605*^-6, 
 8.565257827575558*^-7}, {-5.098076541869169*^-6, 0.004706080061451441, 
 -0.09989762606101618, 0.00033198245348921117}, {4.980712932071845*^-6, 
 -0.021081912968612743, 0.0047141214200850925, 0.0002197623045747992}, 
 {-6.026224007830535*^-7, 0.00021764632797686674, 0.0003348647091435001, 
 0.988147106530942}}}, {{{-0.5269740915160114, 7.018094722808226*^-7, 
 -4.966822133072735*^-6, 5.0609570593416165*^-6}, {-6.521600405614614*^-7, 
 0.988239532172218, 0.00021697137952379338, 0.0003341466550482523}, 
 {-5.146830743218406*^-6, 0.00033348040376702447, 0.004749649850217571, 
 -0.10102505039455396}, {5.072078657955114*^-6, 0.00021676967141856925, 
 -0.021249934750145985, 0.004749302828483018}}, {{-0.5235270964724404, 
 5.149589231586163*^-6, 2.1854148616268886*^-7, -5.111687828576764*^-6}, 
 {4.872694969320989*^-6, 0.004692610495373182, 0.00021490700915626228, 
 -0.021009387784093114}, {-1.0043152066852447*^-6, 0.0003333519123424678, 
 0.9880607806467614, 0.00021890167729485363}, {-5.1242364575615824*^-6, 
 -0.09994520756341049, 0.00033918651444179586, 0.004713738950910994}}, 
 {{-0.5235223376891847, -5.077549069228022*^-6, 5.205183146002492*^-6, 
 1.107934099558163*^-6}, {-4.991339470419798*^-6, 0.004692231364253167, 
 -0.09981987902416943, 0.0003304141392742867}, {5.0232062549407636*^-6, 
 -0.021047780976047523, 0.004713861547239397, 0.00022033037818150453}, 
 {-4.0227249123060964*^-7, 0.00021631160576980802, 0.0003371591812507062, 
 0.9881198748447517}}}, {{{-0.5268925714648621, 5.376141457482022*^-7, 
 -4.964616984028992*^-6, 5.280909601276559*^-6}, {-7.457301440905961*^-7, 
 0.9882397361951349, 0.0002180667933891747, 0.0003335077279868345}, 
 {-5.327664731316901*^-6, 0.00033431484425839133, 0.00474912760803349, 
 -0.1008840036139405}, {4.990671853900464*^-6, 0.0002171611076339918, 
 -0.021255658833286797, 0.00474462456330155}}, {{-0.5239380621909489, 
