{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 {-5.104515349905681*^-6, 0.004715490501409296, -0.10022462364522787, 
 0.00033526268734110023}, {5.0181012414175364*^-6, -0.021082712611384637, 
 0.0047145850221211065, 0.0002173953711357052}, {-6.777453069960208*^-7, 
 0.00021737780218006176, 0.00033498920771620784, 0.9881252412383857}}}, 
 {{{-0.5245599666842835, 7.003583107611324*^-7, -5.007401021785701*^-6, 
 5.050182651232792*^-6}, {-6.66176482810797*^-7, 0.9881245354098414, 
 0.00021709357394006338, 0.00033535346912311106}, {-5.057961747627217*^-6, 
 0.0003351074173425357, 0.004715292505207702, -0.1002622895995164}, 
 {5.0266162551876335*^-6, 0.00021714046533687043, -0.021081858471910617, 
 0.004716417427992444}}, {{-0.5248445350124085, 5.101046944351812*^-6, 
 6.479441449899913*^-7, -4.9681885547380926*^-6}, {4.974880768454888*^-6, 
 0.004716383480516809, 0.00021784745249868416, -0.02113476118163861}, 
 {-7.762749959233278*^-7, 0.00033291491867678874, 0.9881651930117316, 
 0.000218419261032364}, {-5.139933217108474*^-6, -0.10017719979985971, 
 0.00033416068532597724, 0.004722508951845832}}, {{-0.5251954389040544, 
 -5.026767218678832*^-6, 5.095439647335802*^-6, 6.539109724939313*^-7}, 
 {-5.07742806177816*^-6, 0.004723609567769588, -0.10038698065097991, 
 0.00033427411716986037}, {4.996400990946338*^-6, -0.02111798077441312, 
 0.004723691345119786, 0.00021716567533521325}, {-6.927360047294486*^-7, 
 0.00021727331920673074, 0.00033459851237162074, 0.9881684407569625}}}, 
 {{{-0.5252010704405243, 6.674808215349538*^-7, -5.0027648526182135*^-6, 
 5.117921011815978*^-6}, {-6.722201284884424*^-7, 0.988168759411264, 
 0.0002175110075297681, 0.00033433194668319206}, {-5.099325836403568*^-6, 
 0.0003342270844435196, 0.004723772414627009, -0.10033211059075799}, 
 {4.9842102524079234*^-6, 0.0002179120392582477, -0.021125521391288107, 
 0.0047237977276509465}}, {{-0.5247227725359802, 5.105155057255312*^-6, 
 7.069329705062896*^-7, -5.024486851570169*^-6}, {5.022664912421118*^-6, 
 0.0047207159407304635, 0.000217162773169493, -0.021074982011611988}, 
 {-6.016681040949412*^-7, 0.00033664233623052775, 0.9881188847730272, 
 0.00021637630679074694}, {-5.0638300735482665*^-6, -0.10040103076580646, 
 0.0003350716354232047, 0.004714642713380439}}, {{-0.5246768203866018, 
 -4.968912835074631*^-6, 5.114585310086444*^-6, 6.991105440681689*^-7}, 
 {-5.130387438882214*^-6, 0.004717855763636121, -0.10019878745372941, 
 0.0003345409788717764}, {4.971301970221861*^-6, -0.02110913108588726, 
 0.004716931967696245, 0.00021772794148430615}, {-6.821499820155122*^-7, 
 0.00021787285691646216, 0.0003338433020439745, 0.988140911323275}}}, 
 {{{-0.5246597576677203, 7.002182067387989*^-7, -4.987252409986193*^-6, 
 5.10323894146871*^-6}, {-6.925885924061599*^-7, 0.9881462755589479, 
 0.000217697589981785, 0.00033431990893395064}, {-5.119229566295809*^-6, 
 0.00033422692063959724, 0.00471635914448296, -0.10021408487428961}, 
 {5.002067380310631*^-6, 0.00021758186682250825, -0.021102658971864016, 
 0.004716976497643843}}, {{-0.5252668029580834, 5.094568364719803*^-6, 
 6.760435936600756*^-7, -4.982234729803273*^-6}, {5.0075770673283846*^-6, 
 0.004724459990178709, 0.00021752867504699804, -0.021132802734692546}, 
 {-6.755647848072619*^-7, 0.00033400612197519424, 0.9881743484876485, 
 0.00021760067735590816}, {-5.119636965435186*^-6, -0.10034422416794549, 
 0.00033421039212159186, 0.004725014270691998}}, {{-0.524755278648069, 
 -5.023705498156483*^-6, 5.086451858974225*^-6, 6.625621955088181*^-7}, 
 {-5.0883272509768785*^-6, 0.004718052978648548, -0.10030074383847304, 
 0.00033534251474021554}, {5.020509788628193*^-6, -0.021089347964038253, 
 0.004717465367878787, 0.0002171913252454949}, {-6.766695093614176*^-7, 
 0.00021725137834965522, 0.0003352085910779827, 0.9881358755605273}}}, 
 {{{-0.5248038534826585, 6.620244665457082*^-7, -5.008182849308042*^-6, 
 5.085456560388511*^-6}, {-6.819411137581776*^-7, 0.9881388501230879, 
 0.00021733495767966118, 0.00033482464155269915}, {-5.0905054882299265*^-6, 
 0.0003351234881444039, 0.004719350177829779, -0.10030469040453403}, 
 {5.007740451398289*^-6, 0.0002171994724628368, -0.021096291610629297, 
 0.004718153791191164}}, {{-0.5246457728722747, 5.120052510520627*^-6, 
 6.90378424320515*^-7, -5.001667389880179*^-6}, {4.985464782681345*^-6, 
 0.004716188400416646, 0.00021770148993500922, -0.0211016755625481}, 
 {-6.996491550831033*^-7, 0.0003342668699091538, 0.9881448768973411, 
 0.00021757587713032385}, {-5.103267070094221*^-6, -0.10021048252619165, 
 0.00033435468696541346, 0.004716789937066571}}, {{-0.525155586716459, 
 -5.005070091846329*^-6, 5.096734767694032*^-6, 6.877340026857475*^-7}, 
 {-5.095117067692651*^-6, 0.00472324736280323, -0.10035448882251613, 
 0.0003340941791820796}, {5.0036825468914285*^-6, -0.02112566338045411, 
 0.004723358099385327, 0.0002175200331858412}, {-6.85931992544027*^-7, 
 0.00021750846761300275, 0.00033412297684830733, 0.9881694664332946}}}, 
 {{{-0.5250208424469585, 6.775078894691334*^-7, -5.004924862078785*^-6, 
 5.1056083166220635*^-6}, {-6.789818230273749*^-7, 0.9881578700698107, 
 0.00021746836953149767, 0.000334465081037946}, {-5.09833933712659*^-6, 
 0.00033442975052296487, 0.004721489966664696, -0.10032048491757181}, 
 {4.99617183576447*^-6, 0.0002174820196776394, -0.021115579637703816, 
 0.004721550777853301}}, {{-0.5247947174149072, 5.086773833984644*^-6, 
 6.817906739271276*^-7, -5.009485189459392*^-6}, {5.008840123579405*^-6, 
 0.004719083819263142, 0.00021732804292304395, -0.02109639820066141}, 
 {-6.66913874227431*^-7, 0.0003350486588664902, 0.9881393773273495, 
 0.00021723453190599878}, {-5.0848910315077035*^-6, -0.10029792812579691, 
 0.0003348341672082038, 0.0047182021244868665}}, {{-0.524785091690901, 
 -4.988502753206887*^-6, 5.110163894581362*^-6, 6.843621075441769*^-7}, 
 {-5.110491021740433*^-6, 0.004718509197082888, -0.10025264157860816, 
 0.0003344497817342463}, {4.9902848493319445*^-6, -0.021107129604418597, 
 0.004718561789275624, 0.00021759885230564406}, {-6.852921113374037*^-7, 
 0.0002175931218753072, 0.0003344853903188359, 0.988146462274072}}}, 
 {{{-0.5248217259223057, 6.886425556802584*^-7, -4.994952403996381*^-6, 
 5.104071105970185*^-6}, {-6.849701079794195*^-7, 0.9881497853012832, 
 0.0002175625724813123, 0.00033443904818332876}, {-5.106912542279115*^-6, 
 0.0003344168373091957, 0.004718804484557873, -0.10026626934164205}, 
 {4.997726636338061*^-6, 0.00021755188360326918, -0.021107628492105096, 
 0.004718984881571333}}, {{-0.5250071181672209, 5.098518678384306*^-6, 
 6.751684869135793*^-7, -4.995719307052909*^-6}, {5.00118763199017*^-6, 
 0.004721265258955773, 0.00021746330693787067, -0.021114488968498452}, 
 {-6.80961637170583*^-7, 0.00033443979104992236, 0.9881568208662965, 
 0.00021753299101159846}, {-5.10333415646528*^-6, -0.10031552030610899, 
 0.00033448646986736257, 0.004721374400143139}}, {{-0.524803439485304, 
 -5.009019320382092*^-6, 5.096058968040261*^-6, 6.764093402518068*^-7}, 
 {-5.093405449326447*^-6, 0.004718562099580763, -0.10028837938641999, 
 0.0003348149436716385}, {5.008003426879695*^-6, -0.02109919207228155, 
 0.004718674266754338, 0.000217382278177408}, {-6.754064814482521*^-7, 
 0.0002173656756033572, 0.00033485187306585133, 0.9881424895713007}}}, 
 {{{-0.5248312078357867, 6.751294282727391*^-7, -5.003174558771613*^-6, 
 5.093737936501988*^-6}, {-6.784803411900814*^-7, 0.9881444325657538, 
 0.00021740795578359943, 0.0003347119965986132}, {-5.096510642392524*^-6, 
 0.00033476948468551146, 0.004719148147367753, -0.10029235609306661}, 
 {5.004682453311024*^-6, 0.00021738106490656105, -0.021102077410258165, 
 0.004718934682559986}}, {{-0.5248127659116687, 5.106940717804638*^-6, 
 6.849879472152468*^-7, -4.998924148267042*^-6}, {4.995497388533681*^-6, 
 0.004718673500254914, 0.0002175607791496702, -0.021106796763171686}, 
 {-6.870053311242386*^-7, 0.0003344166683243376, 0.9881493495830569, 
 0.00021758450782274566}, {-5.104922514356056*^-6, -0.10026416171980057, 
 0.00033446587152929886, 0.0047188763926885625}}, {{-0.5249783113785673, 
 -5.000561720760851*^-6, 5.09704049775617*^-6, 6.845319004738429*^-7}, 
 {-5.0982389167696614*^-6, 0.004720897214661874, -0.10031539422574415, 
 0.0003344405931861214}, {5.0027627855582*^-6, -0.021113049855517842, 
 0.004720995087270654, 0.000217475221523284}, {-6.784944778819463*^-7, 
 0.00021745681897643437, 0.000334463295404482, 0.9881559659081132}}}, 
 {{{-0.5249442099383306, 6.794869486802096*^-7, -5.002564351561528*^-6, 
 5.10197488482244*^-6}, {-6.808947762350598*^-7, 0.9881537331924924, 
 0.0002174699709316862, 0.00033450552215219087}, {-5.1005720430082385*^-6, 
 0.00033450118269486706, 0.004720518557952286, -0.10030665533232078}, 
 {5.0008783438510095*^-6, 0.00021747225273689193, -0.021111126864953204, 
 0.004720517052933607}}, {{-0.524834373330991, 5.093743989851162*^-6, 
 6.800282179440919*^-7, -5.0057578558899586*^-6}, {5.005804704671629*^-6, 
 0.00471911697965336, 0.00021740410015157267, -0.021102790050395403}, 
 {-6.76931098446765*^-7, 0.00033470490182666116, 0.9881455781399041, 
 0.00021740263117814743}, {-5.094598469270006*^-6, -0.10029096548486215, 
 0.00033469816512993325, 0.004719078893748802}}, {{-0.5248358211221785, 
 -4.995342388401658*^-6, 5.1042210125988055*^-6, 6.819908874439168*^-7}, 
 {-5.105819310181124*^-6, 0.004719143642469876, -0.10027293161753144, 
 0.00033448512927943246}, {4.997805183264361*^-6, -0.021107315787587188, 
 0.004719099692360589, 0.0002175317398348666}, {-6.849869422161439*^-7, 
 0.00021753769997360261, 0.00033448536271833473, 0.9881491149787384}}}, 
 {{{-0.5248384226655026, 6.84911132200523*^-7, -4.998464741492172*^-6, 
 5.10276178011656*^-6}, {-6.843251556027279*^-7, 0.9881493769707883, 
 0.00021752486078826283, 0.0003344876118300168}, {-5.101959474650477*^-6, 
 0.00033448738232871395, 0.004719133660582371, -0.10027522741756399}, 
 {4.997733131416057*^-6, 0.0002175252673412028, -0.02110721253256122, 
 0.00471913412557219}}, {{-0.524944536288707, 5.099919354654055*^-6, 
 6.773175995776993*^-7, -4.998905159648466*^-6}, {4.999883933243373*^-6, 
 0.00472045502294614, 0.00021746877192580663, -0.021111358205292988}, 
 {-6.84226587375338*^-7, 0.0003344815595498481, 0.9881536568030709, 
 0.0002174852751132098}, {-5.100059388488033*^-6, -0.10030501047069626, 
 0.0003345050288820658, 0.0047205670028204584}}, {{-0.524837413001586, 
 -5.0062380260521104*^-6, 5.097448501633989*^-6, 6.768440067531943*^-7}, 
 {-5.094853398450755*^-6, 0.004719119815601599, -0.10029031554129965, 
 0.0003346933807967124}, {5.0039929632947165*^-6, -0.021103040406775426, 
 0.004719118826597032, 0.00021741434802895088}, {-6.7949376899858*^-7, 
 0.00021741134915758862, 0.0003347005355109142, 0.9881457950257607}}}, 
 {{{-0.5248503664312685, 6.775150939109034*^-7, -5.004078389337626*^-6, 
 5.095312780415987*^-6}, {-6.762114597926191*^-7, 0.9881458096232023, 
 0.00021740494474941003, 0.0003347182144323037}, {-5.095019095125943*^-6, 
 0.00033470473813266004, 0.00471926243036454, -0.10029410869668313}, 
 {5.003549037605157*^-6, 0.0002174078057010571, -0.02110344353896708, 
 0.0047193072244605516}}, {{-0.5248253541951894, 5.10432958066959*^-6, 
 6.848710012867227*^-7, -4.998973255363776*^-6}, {4.997309445086381*^-6, 
 0.004719013774062397, 0.00021752408373993477, -0.021106041908731762}, 
 {-6.814253659041418*^-7, 0.0003345330402138482, 0.9881481867663261, 
 0.0002175105547741682}, {-5.103311249785521*^-6, -0.10027307456004501, 
 0.0003345129110670281, 0.004718924448689922}}, {{-0.5249445346795621, 
 -4.999742215233227*^-6, 5.100026542898433*^-6, 6.839546296947566*^-7}, 
 {-5.099668499512463*^-6, 0.004720454751301418, -0.10030500928809859, 
 0.00033448098609879546}, {4.998833074106621*^-6, -0.02111135735185917, 
 0.004720567844867466, 0.00021748405460785876}, {-6.775866596403039*^-7, 
 0.00021746813555992796, 0.00033450413459082336, 0.9881536551542596}}}, 
 {{{-0.5249493732817921, 6.816922283229847*^-7, -5.000044729135689*^-6, 
 5.101034261386571*^-6}, {-6.813097630949166*^-7, 0.9881547081331066, 
 0.00021749191447809394, 0.0003344582306071779}, {-5.1032780610190945*^-6, 
 0.00033447078301881424, 0.004720573213347919, -0.10030580031903173}, 
 {5.00210453730311*^-6, 0.00021748549159909347, -0.021111923092024417, 
 0.0047205858433427735}}, {{-0.5248518966277407, 5.0941373153188105*^-6, 
 6.78500260000254*^-7, -5.004236358282213*^-6}, {5.006479890622046*^-6, 
 0.004719291743867048, 0.00021740153849836167, -0.02110347488270829}, 
 {-6.756925903967517*^-7, 0.0003346980416943417, 0.9881462138588593, 
 0.00021740503659333708}, {-5.096414858614311*^-6, -0.10029478204310269, 
 0.0003347108030142162, 0.004719316436982322}}, {{-0.5248217896008198, 
 -4.996991804873006*^-6, 5.103910335970941*^-6, 6.824591185467451*^-7}, 
 {-5.1055801037496845*^-6, 0.004718910188776988, -0.10027151226131956, 
 0.00033451340343117203}, {4.999613259361934*^-6, -0.02110604763921699, 
 0.004718896944017083, 0.00021752809467919976}, {-6.841246640791519*^-7, 
 0.00021753081329957137, 0.00033450858035456244, 0.988148332130985}}}, 
 {{{-0.5248181889185956, 6.821715143421079*^-7, -4.99725090274766*^-6, 
 5.102734893794887*^-6}, {-6.892652105553249*^-7, 0.9881488077825976, 
 0.00021755953092954036, 0.0003344293113621891}, {-5.103291347666056*^-6, 
 0.00033450682277587313, 0.004719055784537079, -0.1002673796020709}, 
 {4.996579770029714*^-6, 0.0002175268320804169, -0.021106903926227612, 
 0.004718725536743322}}, {{-0.5249522987809918, 5.10198833005081*^-6, 
 6.786730044490094*^-7, -4.999902548699085*^-6}, {4.9987825584173585*^-6, 
 0.004720556834762597, 0.00021748800949262368, -0.02111224419443776}, 
 {-6.855856161126002*^-7, 0.0003344502537345353, 0.9881549067272479, 
 0.00021749447600996882}, {-5.099907798699464*^-6, -0.10030547289686231, 
 0.00033445160069008143, 0.004720660149990933}}, {{-0.5248452542289099, 
 -5.007379980707246*^-6, 5.094149895484629*^-6, 6.772199315170497*^-7}, 
 {-5.092653900962276*^-6, 0.00471925149148154, -0.10029648922529198, 
 0.0003347095616522628}, {5.006344105634707*^-6, -0.021103076404044154, 
 0.004719239238125001, 0.00021738869332970005}, {-6.795170584761974*^-7, 
 0.00021738803719665014, 0.00033470980623581773, 0.9881459122013888}}}, 
 {{{-0.524817143018554, 6.738311301304887*^-7, -5.009116648126474*^-6, 
 5.095899160470178*^-6}, {-6.740844394617433*^-7, 0.9881425514610993, 
 0.00021737879990213485, 0.0003348456662998813}, {-5.0915788581889255*^-6, 
 0.00033479360237065054, 0.004718760337691891, -0.10029003671418191}, 
 {5.002745087345302*^-6, 0.00021737465208900505, -0.021100037829879847, 
 0.0047189040779277575}}, {{-0.5248085618264944, 5.104835071210134*^-6, 
 6.902168777231551*^-7, -4.997871833924632*^-6}, {4.99654909564277*^-6, 
 0.004718972147862964, 0.00021755705084091126, -0.021105990380867024}, 
 {-6.789371306082198*^-7, 0.000334545587167589, 0.9881479674299629, 
 0.00021751327379242177}, {-5.1033015040346575*^-6, -0.10026589132374275, 
 0.00033444356539170646, 0.004718559607973642}}, {{-0.5249912170775413, 
 -4.997590550073035*^-6, 5.100930695412427*^-6, 6.811793212370476*^-7}, 
 {-5.100394781941538*^-6, 0.0047210988442293106, -0.10031450042101744, 
 0.0003344735937818575}, {4.9972472931540945*^-6, -0.021113951267288468, 
 0.004721180547372268, 0.00021747061638593547}, {-6.778958985723593*^-7, 
 0.0002174624305732034, 0.00033448957165112145, 0.9881555578808943}}}, 
 {{{-0.5250018090984437, 6.853847651835378*^-7, -5.000841746104663*^-6, 
 5.0986042183330945*^-6}, {-6.809053702467955*^-7, 0.9881586555327472, 
 0.00021750250077110525, 0.0003343654172062284}, {-5.103332917584554*^-6, 
 0.0003344235864909535, 0.004721192921155918, -0.10031833016810482}, 
 {5.004899307463619*^-6, 0.00021748214991421834, -0.021114427715363565, 
 0.00472125004704549}}, {{-0.5248340620320691, 5.090075372908999*^-6, 
 6.762943223020739*^-7, -5.002672826498746*^-6}, {5.011654406830232*^-6, 
 0.004718980408540847, 0.0002173782890956465, -0.021101207359087708}, 
 {-6.746388380517676*^-7, 0.0003347559613794115, 0.9881440647132234, 
 0.0002173775447442111}, {-5.096101685522048*^-6, -0.10029468714092539, 
 0.0003348080574654974, 0.0047191157888727955}}, {{-0.52480169675306, 
 -4.996088867937116*^-6, 5.110132609794459*^-6, 6.825329716057724*^-7}, 
 {-5.1113688639343105*^-6, 0.004718643959516229, -0.10026254788912899, 
 0.0003344688652485792}, {4.997174406733734*^-6, -0.021106281823831063, 
 0.004718506762340465, 0.00021757376949182037}, {-6.862641525401247*^-7, 
 0.0002175912747114625, 0.00033443204771972564, 0.9881486171857947}}}, 
 {{{-0.524944546045405, 6.876657926565686*^-7, -5.000307380554833*^-6, 
 5.103169505108926*^-6}, {-6.874932781063319*^-7, 0.9881578750146314, 
 0.0002175547921976235, 0.00033426203766605137}, {-5.104057168948795*^-6, 
 0.00033436008496676097, 0.004720555641104566, -0.1002963598739667}, 
 {5.001250178308393*^-6, 0.00021754206982074065, -0.0211135154340236, 
 0.004720355274591061}}, {{-0.5249099966045998, 5.089964294332422*^-6, 
 6.769718982343531*^-7, -5.002387307768363*^-6}, {5.013218499375045*^-6, 
 0.004719942657687948, 0.00021738948430932565, -0.02110625873010083}, 
 {-6.786015951321869*^-7, 0.0003346318392158175, 0.9881495344988038, 
 0.0002173948740380866}, {-5.095819525324633*^-6, -0.10031162651523581, 
 0.00033468935075977566, 0.004720132318949549}}, {{-0.5247806329373383, 
 -4.999971915134507*^-6, 5.105170976819641*^-6, 6.777684449286825*^-7}, 
 {-5.109101098279383*^-6, 0.004718571160997229, -0.10026559663246865, 
 0.00033461607205327305}, {4.999692194283502*^-6, -0.02110339772238276, 
 0.0047180581156523755, 0.00021749625846027585}, {-6.877301149669343*^-7, 
 0.00021756788404634508, 0.0003344847170971201, 0.9881460037297097}}}, 
 {{{-0.524717618142376, 6.831293688339274*^-7, -4.998678582761921*^-6, 
 5.0951804840778075*^-6}, {-6.814929402193562*^-7, 0.9881398341483578, 
 0.0002174391545767731, 0.00033471383782211197}, {-5.0915859538683755*^-6, 
 0.0003346502414416633, 0.004717719052714531, -0.10025617400400605}, 
 {4.995913433682522*^-6, 0.00021746202299565814, -0.021099015491606348, 
 0.004717693106913365}}, {{-0.5249306875467992, 5.112903526247519*^-6, 
 6.802030754806533*^-7, -4.993802860763782*^-6}, {4.985634190293463*^-6, 
 0.004720473616695021, 0.00021760028557610387, -0.021114845435434793}, 
 {-6.891469485886449*^-7, 0.00033438310145673353, 0.98815489966368, 
 0.0002175602118596343}, {-5.1032848328973755*^-6, -0.1002892289016504, 
 0.0003342752438716235, 0.004720403166096258}}, {{-0.5249278047373598, 
 -5.0156489854234005*^-6, 5.09372299376281*^-6, 6.775456673969829*^-7}, 
 {-5.082400463594265*^-6, 0.004720434484291747, -0.10032202571273313, 
 0.000334703617424998}, {5.000496014052407*^-6, -0.021106736685083973, 
 0.00472034259972713, 0.00021734530785981742}, {-6.775365934210511*^-7, 
 0.00021733338206405048, 0.00033471087187582425, 0.9881493000636057}}}, 
 {{{-0.5250672816858096, 6.671743645407541*^-7, -5.0012735609034*^-6, 
 5.0891867303188065*^-6}, {-6.633986717638104*^-7, 0.9881531825555557, 
 0.00021729343262286472, 0.0003348371507525151}, {-5.103587965281905*^-6, 
 0.0003347891280133448, 0.004721999470513713, -0.10034765333091991}, 
 {5.009073871350999*^-6, 0.0002172938101906415, -0.02111156092037985, 
 0.004722207499176607}}, {{-0.5246199825988896, 5.1039174132208095*^-6, 
 6.880652932074345*^-7, -5.01102606927753*^-6}, {4.999292541140867*^-6, 
 0.004716968297034869, 0.0002173990855592609, -0.02108666062697332}, 
 {-6.515508270566009*^-7, 0.000335333229016464, 0.9881288628173632, 
 0.00021725781402689604}, {-5.0950973078041225*^-6, -0.1002476435977102, 
