{297, 40, {{{0.4150562868993421, -0.12687748103848207, 0.05475504407947581, 
    0.041991501337721185}, {-0.12687748103848218, -0.6730506505357432, 
    -0.029542491260189492, 0.030855236408374655}, 
   {0.054755044079475804, -0.029542491260189492, 0.06520586522249366, 
    0.17838869378771194}, {0.041991501337721095, 0.03085523640837461, 
    0.17838869378771186, 0.005802402107910693}}, 
  {{0.4150562780341367, -0.054755038330756324, 0.12687748473036195, 
    -0.04199148583707803}, {-0.054755038330756324, 0.06520585382832471, 
    -0.029542501334379793, 0.17838868956955842}, 
   {0.12687748473036198, -0.029542501334379734, -0.6730506480252901, 
    0.0308552480896336}, {-0.04199148583707808, 0.1783886895695584, 
    0.030855248089633518, 0.0058024017435489095}}, 
  {{0.5093001632016193, 0.04984968802548583, -0.049849713600232985, 
    1.0782051327492257*^-7}, {0.04984968802548588, 0.01815086012079818, 
    -0.03548855295965066, 0.05770693939988295}, {-0.04984971360023302, 
    -0.035488552959650574, 0.018150905807269368, 0.057706913298723225}, 
   {1.0782051328760096*^-7, 0.05770693939988291, 0.05770691329872314, 
    -0.7363581321951959}}}, 
 {{{0. + 0.999999999999999*I, -0.24562027129834657, -0.2456202448031137, 
    0.340740003501305}, {0.24562027129834657, 0. + 0.9999999999999987*I, 
    0.46860745883819444, 0.2887469448676683}, {0.2456202448031137, 
    -0.46860745883819444, 0. + 0.9999999999999979*I, -0.28874695942385703}, 
   {-0.340740003501305, -0.2887469448676683, 0.28874695942385703, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    -0.24562027129834663, -0.24562024480311365, 0.340740003501305}, 
   {0.24562027129834663, 0. + 0.9999999999999992*I, 0.46860745883819477, 
    0.2887469448676682}, {0.24562024480311365, -0.46860745883819477, 
    0. + 0.9999999999999988*I, -0.2887469594238569}, 
   {-0.340740003501305, -0.2887469448676682, 0.2887469594238569, 
    0. + 1.*I}}}, {0, 0}, {{-1.7448451069012973}, {-1.4491932031798496}, 
  {-1.7888241904877873}, {{2, 0.06469898274544328}, {3, 0.05013665840713316}, 
   {4, 0.02648944658287744}, {5, 0.020624736045147807}, 
   {152, 0.001857941845937433}, {153, 0.0017155504971063003}, 
   {154, 0.0015828752778289726}, {155, 0.0014594969780588225}, 
   {156, 0.0013449579759899494}, {157, 0.0012387794334242537}, 
   {158, 0.0011404746766749876}, {159, 0.0010495591972651576}, 
   {160, 0.0009655578739428735}, {161, 0.0008880100207817217}, 
   {162, 0.0008164727966207871}, {163, 0.0007505234039728911}, 
   {164, 0.0006897604018623934}, {165, 0.0006338043680303839}, 
   {166, 0.000582298079399658}, {167, 0.0005349063323584558}, 
   {168, 0.0004913154929125753}, {169, 0.0004512328457268117}, 
   {170, 0.000414385796888502}, {171, 0.00038052097487516635}, 
   {172, 0.00034940326609336075}, {173, 0.00032081481450571764}, 
   {174, 0.00029455400891727993}, {175, 0.00027043447630404954}, 
   {176, 0.0002482840951160514}, {177, 0.00022794403875741123}, 
   {178, 0.00020926785640382932}, {179, 0.00019212059589353596}, 
   {180, 0.0001763779715454679}, {181, 0.00016192557831438774}, 
   {182, 0.00014865815261552403}, {183, 0.00013647887934616553}, 
   {184, 0.00012529874405306962}, {185, 0.00011503592877520875}, 
   {186, 0.00010561524980458445}, {187, 0.00009696763541766802}, 
   {188, 0.00008902964151381388}, {189, 0.00008174300304093513}, 
   {190, 0.00007505421907796266}, {191, 0.00006891416946355582}, 
   {192, 0.00006327776091018245}, {193, 0.000058103600609925614}, 
   {194, 0.00005335369541617529}, {195, 0.000048993174777911975}, 
   {196, 0.00004499003569540861}, {197, 0.00004131490806407053}, 
   {198, 0.00003794083887226563}, {199, 0.00003484309381341814}, 
   {200, 0.00003199897496983207}, {201, 0.00002938765331461776}, 
   {202, 0.00002699001486708907}, {203, 0.000024788519421175647}, 
   {204, 0.000022767070842104895}, {205, 0.00002091089800647887}, 
   {206, 0.000019206445525823447}, {207, 0.000017641273462404728}, 
   {208, 0.000016203965307381264}, {209, 0.000014884043545934953}, 
   {210, 0.00001367189219141104}, {211, 0.000012558685714695797}, 
   {212, 0.000011536323845898184}, {213, 0.00001059737176360305}, 
   {214, 9.735005228083524*^-6}, {215, 8.942960251287946*^-6}, 
   {216, 8.215486926726535*^-6}, {217, 7.547307078434472*^-6}, 
   {218, 6.933575409734776*^-6}, {219, 6.369843864418114*^-6}, 
   {220, 5.8520289332513*^-6}, {221, 5.376381661878951*^-6}, 
   {222, 4.939460136249654*^-6}, {223, 4.538104240524066*^-6}, 
   {224, 4.169412499257645*^-6}, {225, 3.830720829507326*^-6}, 
   {226, 3.5195830478563378*^-6}, {227, 3.2337529832335393*^-6}, 
   {228, 2.9711680653980607*^-6}, {229, 2.7299342653216074*^-6}, 
   {230, 2.5083122758637508*^-6}, {231, 2.304704830975909*^-6}, 
   {232, 2.1176450676979*^-6}, {233, 1.945785846335385*^-6}, 
   {234, 1.7878899479424524*^-6}, {235, 1.64282107840811*^-6}, 
   {236, 1.5095356112683521*^-6}, {237, 1.3870750085732683*^-6}, 
   {238, 1.2745588640335064*^-6}, {239, 1.1711785171163787*^-6}, 
   {240, 1.0761911908273348*^-6}, {241, 9.88914610209662*^-7}, 
   {242, 9.087220619139686*^-7}, {243, 8.350378583503942*^-7}, 
   {244, 7.673331739165881*^-7}, {245, 7.051222210510772*^-7}, 
   {246, 6.47958740401748*^-7}, {247, 5.954327771028239*^-7}, 
   {248, 5.471677215626651*^-7}, {249, 5.028175913695177*^-7}, 
   {250, 4.6206453604730964*^-7}, {251, 4.2461654501609565*^-7}, 
   {252, 3.902053434633411*^-7}, {253, 3.585844592131015*^-7}, 
   {254, 3.2952744812273806*^-7}, {255, 3.0282626374415314*^-7}, 
   {256, 2.782897602566684*^-7}, {257, 2.5574231756943656*^-7}, 
   {258, 2.3502257806184*^-7}, {259, 2.159822870433621*^-7}, 
   {260, 1.9848522692688303*^-7}, {261, 1.8240623862930664*^-7}, 
   {262, 1.676303230375734*^-7}, {263, 1.5405181456384172*^-7}, 
   {264, 1.4157362345583775*^-7}, {265, 1.3010653823871128*^-7}, 
   {266, 1.1956858649289086*^-7}, {267, 1.0988444590318171*^-7}, 
   {268, 1.0098490514900681*^-7}, {269, 9.28063667677496*^-8}, 
   {270, 8.529039215018628*^-8}, {271, 7.838328183628387*^-8}, 
   {272, 7.20356915372589*^-8}, {273, 6.620227844169327*^-8}, 
   {274, 6.084137610629805*^-8}, {275, 5.591469649278568*^-8}, 
   {276, 5.138705584059147*^-8}, {277, 4.722612256543668*^-8}, 
   {278, 4.340218603128386*^-8}, {279, 3.988794383970296*^-8}, 
   {280, 3.6658306665558846*^-8}, {281, 3.3690218510148544*^-8}, 
   {282, 3.0962492066866575*^-8}, {283, 2.8455656955689377*^-8}, 
   {284, 2.6151820653179283*^-8}, {285, 2.4034540540419344*^-8}, 
   {286, 2.208870617816626*^-8}, {287, 2.0300431636474127*^-8}, 
   {288, 1.8656955935536192*^-8}, {289, 1.7146551812379347*^-8}, 
   {290, 1.5758442346547162*^-8}, {291, 1.448272360672688*^-8}, 
   {292, 1.3310293777415636*^-8}, {293, 1.2232788518295648*^-8}, 
   {294, 1.1242521041569386*^-8}, {295, 1.0332426999147597*^-8}, 
   {296, 9.49601430748039*^-9}}, {{2, 0.020859566975206106}, 
   {3, 0.024689130118147124}, {4, 0.02649744379412522}, 
   {5, 0.028446396102979117}, {6, 0.02952862097526443}, 
   {7, 0.030588145629400605}, {8, 0.03118622600272556}, 
   {9, 0.03178038827394909}, {10, 0.032314553697756404}, 
   {11, 0.03258993479932984}, {12, 0.03292467189430125}, 
   {13, 0.03315927663754772}, {14, 0.03341299970449903}, 
   {15, 0.03361388928102203}, {16, 0.03381522307766898}, 
   {17, 0.03398361709211824}, {18, 0.03414415843328633}, 
   {19, 0.03428247122507116}, {20, 0.0344108266903673}, 
   {21, 0.034523679128280076}, {22, 0.034627228787271924}, 
   {23, 0.03471967312059267}, {24, 0.03480422300102101}, 
   {25, 0.034880510727807755}, {26, 0.034950252955874034}, 
   {27, 0.035013578294765105}, {28, 0.035071465440646}, 
   {29, 0.0351241940541747}, {30, 0.035172382995970114}, 
   {31, 0.03521634200498577}, {32, 0.03525650863614405}, 
   {33, 0.035293178150547985}, {34, 0.03532668564371984}, 
   {35, 0.035357294281361265}, {36, 0.03538527116178053}, 
   {37, 0.03541084192575661}, {38, 0.03543422289378166}, 
   {39, 0.03545560340550118}, {40, 0.03547515999277866}, 
   {41, 0.03549305009214249}, {42, 0.03550941869099766}, 
   {43, 0.03552439651379132}, {44, 0.03553810338292181}, 
   {45, 0.03555064804356205}, {46, 0.035562130018932034}, 
   {47, 0.03557263996794799}, {48, 0.03558226081958082}, 
   {49, 0.03559106826157052}, {50, 0.035599131512802536}, 
   {51, 0.035606513807576956}, {52, 0.03561327297105829}, 
   {53, 0.035619461856513226}, {54, 0.03562512879923}, 
   {55, 0.03563031799565458}, {56, 0.03563506987160564}, 
   {57, 0.035639421403911825}, {58, 0.03564340642259481}, 
   {59, 0.03564705588050824}, {60, 0.035650398102668}, 
   {61, 0.035653459011169446}, {62, 0.035656262331703915}, 
   {63, 0.035658829781016976}, {64, 0.03566118123856385}, 
   {65, 0.0356633349028932}, {66, 0.03566530743472751}, 
   {67, 0.03566711408758896}, {68, 0.03566876882728616}, 
   {69, 0.03567028444111643}, {70, 0.03567167263776132}, 
   {71, 0.035672944138628204}, {72, 0.035674108761409654}, 
   {73, 0.035675175496523166}, {74, 0.03567615257703391}, 
   {75, 0.035677047542644225}, {76, 0.035677867298228666}, 
   {77, 0.03567861816742021}, {78, 0.035679305941634265}, 
   {79, 0.03567993592495347}, {80, 0.005703909223228496}, 
   {81, 0.0037422723215396227}, {82, 0.006502756719362873}, 
   {83, 0.009688803272294091}, {84, 0.015212332315488925}, 
   {85, 0.023484760245771216}, {86, 0.035423052588479394}, 
   {87, 0.05115125720139556}, {88, 0.06950198497152162}, 
   {89, 0.08712344392836942}, {90, 0.10063732492628615}, 
   {91, 0.10868418473149717}, {92, 0.11211145085503695}, 
   {93, 0.11237162654139594}, {94, 0.1107620033567153}, 
   {95, 0.10827333265304775}, {96, 0.10601856429820222}, 
   {97, 0.10454682185460253}, {98, 0.10353253356807357}, 
   {99, 0.09521756194239635}, {100, 0.10471577444074782}, 
   {101, 0.10251537232011722}, {102, 0.08872725012449373}, 
   {103, 0.047681049140840315}, {104, 0.056404057240630086}, 
   {105, 0.03621752998780541}, {106, 0.04727002429557685}, 
   {107, 0.038993510952928176}, {108, 0.041489638850597844}, 
   {109, 0.0388612675457297}, {110, 0.04000234285524292}, 
   {111, 0.03992715653046543}, {112, 0.041386114566164874}, 
   {113, 0.04249511855820742}, {114, 0.04410441806894434}, 
   {115, 0.04520039686401729}, {116, 0.04603386562694675}, 
   {117, 0.04613032135100238}, {118, 0.045817405751915376}, 
   {119, 0.04511474671950925}, {120, 0.04438013300604708}, 
   {121, 0.04366415614760317}, {122, 0.04308623876470112}, 
   {123, 0.0426104119801812}, {124, 0.042248668891324156}, 
   {125, 0.041962228685799165}, {126, 0.04173345091961668}, 
   {127, 0.04152552096856312}, {128, 0.04131397119982692}, 
   {129, 0.04107586061022231}, {130, 0.04080325252114307}, 
   {131, 0.040496916907469815}, {132, 0.0401671244578328}, 
   {133, 0.039826835837732305}, {134, 0.039489273579647786}, 
   {135, 0.03916457526662768}, {136, 0.03885951260316854}, 
   {137, 0.03857738057096336}, {138, 0.038318989985831636}, 
   {139, 0.03808343964240954}, {140, 0.037868996543909815}, 
   {141, 0.03767363912056475}, {142, 0.037495452316050816}, 
   {143, 0.03733277742019279}, {144, 0.0371842507607262}, 
   {145, 0.0370487451945448}, {146, 0.03692529509522763}, 
   {147, 0.036813021248639256}, {148, 0.03671108304952028}, 
   {149, 0.0366186540722367}, {150, 0.03653491993611057}, 
   {151, 0.036459087699084264}, {152, 0.036390400551576385}, 
   {153, 0.03632815114940301}, {154, 0.036271691037401466}, 
   {155, 0.03622043480289257}, {156, 0.03617385967795492}, 
   {157, 0.03613150168587581}, {158, 0.03609294984760098}, 
   {159, 0.036057839638543115}, {160, 0.03602584662896499}, 
   {161, 0.03599668080942993}, {162, 0.03597008182511336}, 
   {163, 0.03594581510316654}, {164, 0.03592366875085254}, 
   {165, 0.03590345104950905}, {166, 0.03588498838166142}, 
   {167, 0.03586812345767083}, {168, 0.03585271375051366}, 
   {169, 0.035838630081927926}, {170, 0.03582575533078453}, 
   {171, 0.03581398325068637}, {172, 0.03580321739229861}, 
   {173, 0.0357933701280418}, {174, 0.03578436177595361}, 
   {175, 0.03577611981731138}, {176, 0.03576857820055748}, 
   {177, 0.03576167672273495}, {178, 0.03575536047922653}, 
   {179, 0.03574957937290854}, {180, 0.03574428767473418}, 
   {181, 0.03573944362882378}, {182, 0.035735009096323475}, 
   {183, 0.035730949233293854}, {184, 0.03572723219876412}, 
   {185, 0.035723828889748274}, {186, 0.03572071270051307}, 
   {187, 0.035717859303764074}, {188, 0.035715246451668015}, 
   {189, 0.03571285379486642}, {190, 0.03571066271777462}, 
   {191, 0.03570865618865743}, {192, 0.03570681862306695}, 
   {193, 0.03570513575940082}, {194, 0.03570359454543068}, 
   {195, 0.03570218303479185}, {196, 0.03570089029250295}, 
   {197, 0.03569970630869969}, {198, 0.035698621919836804}, 
   {199, 0.03569762873669193}, {200, 0.03569671907856612}, 
   {201, 0.035695885913136854}, {202, 0.03569512280146696}, 
   {203, 0.03569442384771866}, {204, 0.03569378365316857}, 
   {205, 0.03569319727413853}, {206, 0.035692660183520096}, 
   {207, 0.03569216823556797}, {208, 0.03569171763368735}, 
   {209, 0.035691304900958135}, {210, 0.03569092685315536}, 
   {211, 0.03569058057406424}, {212, 0.03569026339287494}, 
   {213, 0.03568997286350034}, {214, 0.035689706745636304}, 
   {215, 0.0356894629874252}, {216, 0.03568923970958382}, 
   {217, 0.03568903519087195}, {218, 0.03568884785478582}, 
   {219, 0.035688676257376276}, {220, 0.0356885190760905}, 
   {221, 0.035688375099560694}, {222, 0.035688243218247345}, 
   {223, 0.035688122415873214}, {224, 0.03568801176158074}, 
   {225, 0.03568791040274666}, {226, 0.035687817558401703}, 
   {227, 0.0356877325132111}, {228, 0.03568765461194712}, 
   {229, 0.035687583254446854}, {230, 0.035687517890972284}, 
   {231, 0.035687458017981524}, {232, 0.03568740317423734}, 
   {233, 0.03568735293725762}, {234, 0.03568730692005582}, 
   {235, 0.0356872647681571}, {236, 0.03568722615686843}, 
   {237, 0.0356871907887744}, {238, 0.035687158391444485}, 
   {239, 0.035687128715336636}, {240, 0.0356871015318705}, 
   {241, 0.03568707663166759}, {242, 0.035687053822940795}, 
   {243, 0.035687032930009084}, {244, 0.03568701379195409}, 
   {245, 0.03568699626137242}, {246, 0.035686980203242305}, 
   {247, 0.03568696549388439}, {248, 0.03568695202000949}, 
   {249, 0.03568693967784248}, {250, 0.03568692837232709}, 
   {251, 0.0356869180163891}, {252, 0.03568690853027117}, 
   {253, 0.035686899840913486}, {254, 0.03568689188139335}, 
   {255, 0.0356868845904094}, {256, 0.035686877911808995}, 
   {257, 0.035686871794156624}, {258, 0.03568686619033659}, 
   {259, 0.035686861057190725}, {260, 0.035686856355186106}, 
   {261, 0.035686852048109646}, {262, 0.035686848102791394}, 
   {263, 0.03568684448884614}, {264, 0.035686841178440905}, 
   {265, 0.0356868381460807}, {266, 0.03568683536841282}, 
   {267, 0.035686832824044085}, {268, 0.035686830493381005}, 
   {269, 0.03568682835847184}, {270, 0.03568682640287683}, 
   {271, 0.03568682461153479}, {272, 0.03568682297064858}, 
   {273, 0.03568682146758268}, {274, 0.035686820090761046}, 
   {275, 0.035686818829579706}, {276, 0.03568681767432609}, 
   {277, 0.03568681661610383}, {278, 0.03568681564676255}, 
   {279, 0.0356868147588368}, {280, 0.03568681394548892}, 
   {281, 0.03568681320045534}, {282, 0.03568681251799681}, 
   {283, 0.03568681189285963}, {284, 0.03568681132022749}, 
   {285, 0.035686810795691616}, {286, 0.035686810315212404}, 
   {287, 0.035686809875088}, {288, 0.03568680947193115}, 
   {289, 0.035686809102634894}, {290, 0.03568680876435679}, 
   {291, 0.03568680845449019}, {292, 0.035686808170650286}, 
   {293, 0.03568680791064974}, {294, 0.03568680767248714}, 
   {295, 0.03568680745432819}, {296, 0.03568680725449242}}}}
