{56, 40, {{{1.5084873285992232*^-8, 0, -3.99062727426638*^-9, 
    3.990627207988716*^-9}, {0, -1.4183675083052605*^-8, 
    -4.441226272305253*^-9, -4.441226393829616*^-9}, 
   {-3.990627276531524*^-9, -4.441226275165653*^-9, -4.505990439377073*^-10, 
    -6.202420622273861*^-9}, {3.990627202810934*^-9, -4.441226395765539*^-9, 
    -6.2024206343011244*^-9, -4.5059914420747137*^-10}}, 
  {{1.5084873250809078*^-8, 3.990627245265482*^-9, 0, 
    -3.990627190742508*^-9}, {3.990627251596406*^-9, 
    -4.5059906029415796*^-10, -4.4412262532310634*^-9, 
    -6.202420619445705*^-9}, {0, -4.441226252794121*^-9, 
    -1.4183675073801844*^-8, -4.4412263832340524*^-9}, 
   {-3.990627192960036*^-9, -6.202420614376957*^-9, -4.4412263843824455*^-9, 
    -4.505991563855989*^-10}}, 
  {{1.508487147414531*^-8, -3.990626601551283*^-9, 3.9906266016149064*^-9, 
    0}, {-3.9906265942650435*^-9, -4.505993208130127*^-10, 
    -6.202419646100828*^-9, -4.4412259128468915*^-9}, 
   {3.990626599952564*^-9, -6.202419633561476*^-9, -4.5059933045563594*^-10, 
    -4.441225920451689*^-9}, {0, -4.441225914615671*^-9, 
    -4.4412259225932646*^-9, -1.4183672888661969*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
   {23, 0.0000408153865718482}, {24, 0.000017611281901780407}, 
   {25, 7.597576101895745*^-6}, {26, 3.277353144583624*^-6}, 
   {27, 1.4136958792302736*^-6}, {28, 6.097924656149148*^-7}, 
   {29, 2.6302997891784286*^-7}, {30, 1.134559296049146*^-7}, 
   {31, 4.8938269973467875*^-8}, {32, 2.110910356697045*^-8}, 
   {33, 9.105230356724428*^-9}, {34, 3.927461124838179*^-9}, 
   {35, 1.6940767214960553*^-9}, {36, 7.307246382056338*^-10}, 
   {37, 3.151912249717744*^-10}, {38, 1.3595575591255718*^-10}, 
   {39, 5.864276656867654*^-11}, {40, 2.529630209006465*^-11}, 
   {41, 1.0912076797708892*^-11}, {42, 4.707243853966739*^-12}, 
   {43, 2.0301260672539456*^-12}, {44, 8.755773883706297*^-13}, 
   {45, 3.7751283580670736*^-13}, {46, 1.6292522886374172*^-13}, 
   {47, 6.923165744391704*^-14}, {48, 3.349172790952555*^-14}, 
   {49, 1.4099832412739488*^-14}, {50, 1.1065222812097392*^-14}, 
   {51, 5.430840962124724*^-15}, {52, 3.700743415417188*^-16}, 
   {53, 5.181040781584063*^-16}, {54, 2.5905203907920316*^-16}, 
   {55, 5.551115123125783*^-17}}}}
