{51, 40, {{{1.3056945124261167*^-8, 0, -3.454149078757504*^-9, 
    3.4541490097750905*^-9}, {0, -1.2276899117031*^-8, 
    -3.8441719720841794*^-9, -3.844172108474811*^-9}, 
   {-3.454149068892956*^-9, -3.844171978854404*^-9, -3.900229450799235*^-10, 
    -5.3686010000898196*^-9}, {3.4541490176378665*^-9, 
    -3.8441721062764585*^-9, -5.368601010882949*^-9, 
    -3.900230450126504*^-10}}, {{1.305694508479549*^-8, 3.45414907454285*^-9, 
    0, -3.4541490062852324*^-9}, {3.4541490704393*^-9, 
    -3.900229583161134*^-10, -3.8441719713557964*^-9, 
    -5.368601001075682*^-9}, {0, -3.844171977548793*^-9, 
    -1.227689907196856*^-8, -3.844172115296515*^-9}, 
   {-3.4541490114285087*^-9, -5.3686009871934*^-9, -3.8441721224431*^-9, 
    -3.900230482761023*^-10}}, {{1.3056943360604929*^-8, 
    -3.4541484510184753*^-9, 3.454148447391915*^-9, 0}, 
   {-3.454148449223636*^-9, -3.900232311052591*^-10, -5.368600048329017*^-9, 
    -3.8441716619848525*^-9}, {3.4541484456997478*^-9, 
    -5.3686000457204106*^-9, -3.9002321444513776*^-10, 
    -3.844171664924702*^-9}, {0, -3.844171657140973*^-9, 
    -3.84417166626671*^-9, -1.22768969489052*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896415}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
   {12, 0.016651215607782634}, {13, 0.008037556791357267}, 
   {14, 0.00356916584784069}, {15, 0.0015237911703095408}, 
   {16, 0.00063937753181507}, {17, 0.0002663217969075352}, 
   {18, 0.00011059013591852943}, {19, 0.00004586406518433672}, 
   {20, 0.000019010643699255793}, {21, 7.878183501212424*^-6}, 
   {22, 3.2644902050738*^-6}, {23, 1.3526592459918903*^-6}, 
   {24, 5.604727905950124*^-7}, {25, 2.3222977036755724*^-7}, 
   {26, 9.62232584259907*^-8}, {27, 3.986959024038228*^-8}, 
   {28, 1.6519742222313262*^-8}, {29, 6.844862195561537*^-9}, 
   {30, 2.836128841036493*^-9}, {31, 1.1751340548797153*^-9}, 
   {32, 4.869098180204645*^-10}, {33, 2.0174793317432696*^-10}, 
   {34, 8.359336371258999*^-11}, {35, 3.463568321038224*^-11}, 
   {36, 1.435222311367094*^-11}, {37, 5.9468078609607265*^-12}, 
   {38, 2.464260277316536*^-12}, {39, 1.019786107410899*^-12}, 
   {40, 4.234483134505732*^-13}, {41, 1.7529496372977366*^-13}, 
   {42, 7.143359977609028*^-14}, {43, 3.3334446314370325*^-14}, 
   {44, 1.3766765505351941*^-14}, {45, 1.0704400329094217*^-14}, 
   {46, 3.182639337258782*^-15}, {47, 5.458596537740352*^-16}, 
   {48, 6.938893903907228*^-16}, {49, 2.8680761469483207*^-16}, 
   {50, 7.401486830834377*^-17}}}}
