{177, 40, {{{1.4139498316190114*^-6, 0, -3.740533010690677*^-7, 
    3.7405330111362444*^-7}, {0, -1.3294778473805327*^-6, 
    -4.162892931249959*^-7, -4.162892932836437*^-7}, 
   {-3.740533010698079*^-7, -4.162892931281207*^-7, -4.223599204569524*^-8, 
    -5.813712452115388*^-7}, {3.7405330111184027*^-7, -4.162892932781848*^-7, 
    -5.813712452230588*^-7, -4.223599218915975*^-8}}, 
  {{1.4139500927942907*^-6, 3.7405337021685853*^-7, 0, 
    -3.7405337015384817*^-7}, {3.7405337021602886*^-7, 
    -4.223599986348444*^-8, -4.162893700290431*^-7, -5.81371352596747*^-7}, 
   {0, -4.162893700215446*^-7, -1.3294780929634287*^-6, 
    -4.162893701669024*^-7}, {-3.740533701647626*^-7, -5.81371352594151*^-7, 
    -4.1628937016517425*^-7, -4.2235999962449284*^-8}}, 
  {{1.4139493224528057*^-6, -3.740531662381816*^-7, 3.7405316624716097*^-7, 
    0}, {-3.7405316623443197*^-7, -4.2235977156309704*^-8, 
    -5.813710356158712*^-7, -4.162891434167549*^-7}, 
   {3.740531662476257*^-7, -5.813710356168945*^-7, -4.223597720934028*^-8, 
    -4.1628914340878566*^-7}, {0, -4.1628914341744536*^-7, 
    -4.162891434136568*^-7, -1.3294773681505677*^-6}}}, 
 {{{0. + 0.9999999999999989*I, -0.5773502691876513, -0.5773502691876511, 
    -0.5773502691876511}, {0.5773502691876513, 0. + 1.0000000000000004*I, 
    -0.5773502691891313, 0.577350269189131}, {0.5773502691876511, 
    0.5773502691891313, 0. + 1.0000000000000002*I, -0.5773502691891313}, 
   {0.5773502691876511, -0.577350269189131, 0.5773502691891313, 
    0. + 1.0000000000000004*I}}, {{0. + 1.*I, -0.5773502691876509, 
    -0.5773502691876506, -0.5773502691876515}, {0.5773502691876509, 
    0. + 0.9999999999999989*I, -0.5773502691891315, 0.5773502691891311}, 
   {0.5773502691876506, 0.5773502691891315, 0. + 0.9999999999999989*I, 
    -0.5773502691891312}, {0.5773502691876515, -0.5773502691891311, 
   {62, 0.003270379817207285}, {63, 0.0022277186437716923}, 
   {64, 0.0015171748949059228}, {65, 0.0010331674929220111}, 
   {66, 0.0007035373169662169}, {67, 0.0004790655001719645}, 
   {68, 0.00032621102655844953}, {69, 0.00022212657447732672}, 
   {70, 0.00015125214326743887}, {71, 0.0001029916832832751}, 
   {72, 0.00007012979821027372}, {73, 0.000047753250249059446}, 
   {74, 0.0000325164588748811}, {75, 0.000022141321216442127}, 
   {76, 0.000015076613889103569}, {77, 0.000010266066874124815}, 
   {78, 6.990437600246938*^-6}, {79, 4.759974617980745*^-6}, 
   {80, 0.924064861245846}, {81, 0.049591204971917796}, 
   {82, 0.026225367891338475}, {83, 0.015401195393931782}, 
   {84, 0.009577590748909737}, {85, 0.007773341383090826}, 
   {86, 0.006758444988107293}, {87, 0.0059479653061963456}, 
   {88, 0.005299294749217198}, {89, 0.004769236717408032}, 
   {90, 0.004335426644441753}, {91, 0.003974376762100551}, 
   {92, 0.003670930528386185}, {93, 0.003414465130236022}, 
   {94, 0.0031965786886126724}, {95, 0.0030107584480552063}, 
   {96, 0.0028518747580347226}, {97, 0.0027158749334140753}, 
   {98, 0.0025995280161698053}, {99, 0.0025002450637768847}, 
   {100, 0.0024159427067940165}, {101, 0.0023449422498368344}, 
   {102, 0.002285893253994198}, {103, 0.0022377157607407216}, 
   {104, 0.0021995563923274952}, {105, 0.002170755193344087}, 
   {106, 0.002150820895405192}, {107, 0.0021394129878474777}, 
   {108, 0.0021363294539339384}, {109, 0.002141499415033943}, 
   {110, 0.002154980229294612}, {111, 0.0021769588557498665}, 
   {112, 0.002207757539976818}, {113, 0.002247844127010179}, 
   {114, 0.0022978475820563116}, {115, 0.002358579625930335}, 
   {116, 0.0024310638013772534}, {117, 0.0025165738216400557}, 
   {118, 0.0026166837746237626}, {119, 0.0027333337524392265}, 
   {120, 0.0028689158792615244}, {121, 0.0030263877189877775}, 
   {122, 0.0032094229697786636}, {123, 0.003422613682154796}, 
   {124, 0.003671744759401796}, {125, 0.003964171503741842}, 
   {126, 0.0043093466154079385}, {127, 0.0047195679830681625}, 
   {128, 0.005211058884080133}, {129, 0.005805556485526164}, 
   {130, 0.00653267301188698}, {131, 0.007433293102761973}, 
   {132, 0.00856315666283003}, {133, 0.009987384998343063}, 
   {134, 0.012150301853340872}, {135, 0.01336841612807449}, 
   {136, 0.016404362172798947}, {137, 0.019893482996458323}, 
   {138, 0.025360291948713254}, {139, 0.03296741154749616}, 
   {140, 0.04361576515518639}, {141, 0.0569904878740819}, 
   {142, 0.07039438287155042}, {143, 0.07809388845763843}, 
   {144, 0.07625200991406192}, {145, 0.06657283678575307}, 
   {146, 0.05305175743367452}, {147, 0.040267262583158867}, 
   {148, 0.02934853407016902}, {149, 0.020650059894625858}, 
   {150, 0.01428045187180865}, {151, 0.009794591065697935}, 
   {152, 0.006691903623297631}, {153, 0.004563834818985051}, 
   {154, 0.0031098938845244154}, {155, 0.0021183231993130783}, 
   {156, 0.0014426478388090839}, {157, 0.0009824084367560338}, 
   {158, 0.0006689704574469142}, {159, 0.0004555268508297499}, 
   {160, 0.0003101825691112827}, {161, 0.000211212256864484}, 
   {162, 0.0001438202580525307}, {163, 0.00009793110378491547}, 
   {164, 0.00006668391159409058}, {165, 0.000045406853394350445}, 
   {166, 0.00003091873457918931}, {167, 0.000021053388198192338}, 
   {168, 0.000014335811368051885}, {169, 9.761634752435143*^-6}, 
   {170, 6.6469563685351336*^-6}, {171, 4.5260891242274975*^-6}, 
   {172, 3.0819342880346233*^-6}, {173, 2.098570905604249*^-6}, 
   {174, 1.4289726624030436*^-6}, {175, 9.730254357083206*^-7}, 
   {176, 6.625588602180617*^-7}}, {{2, 0.02301524949206316}, 
   {3, 0.02327538353668137}, {4, 0.02351492096035826}, 
   {5, 0.023747144777928404}, {6, 0.02397084841284869}, 
   {7, 0.024187931414384845}, {8, 0.0243993866491931}, 
   {9, 0.0246062826332225}, {10, 0.02480955731053665}, 
   {11, 0.02501009377789299}, {12, 0.02520872302030765}, 
   {13, 0.02540624224551965}, {14, 0.025603427373322885}, 
   {15, 0.025801045827609254}, {16, 0.025999868621113205}, 
   {17, 0.02620068253954111}, {18, 0.026404302737312015}, 
   {19, 0.02661158620825745}, {20, 0.026823446604719303}, 
   {21, 0.02704087096441228}, {22, 0.02726493901423}, 
   {23, 0.02749684588062823}, {24, 0.027737929258103727}, 
   {25, 0.027989702394852475}, {26, 0.028253894680959048}, 
   {27, 0.028532502219256635}, {28, 0.02882785159636052}, 
   {29, 0.029142681263580092}, {30, 0.02948024665703457}, 
   {31, 0.029844457702807057}, {32, 0.030240061095165027}, 
   {33, 0.030672885398331518}, {34, 0.031150175750432496}, 
   {35, 0.03168105865182879}, {36, 0.03227719913088746}, 
   {37, 0.03295374696069216}, {38, 0.03373071648609078}, 
   {39, 0.03463495805251733}, {40, 0.03570242061423986}, 
   {41, 0.03697665310510679}, {42, 0.038664914634283176}, 
   {43, 0.04025266959248004}, {44, 0.04211751179219224}, 
   {45, 0.04401419224104662}, {46, 0.04599112739293461}, 
   {47, 0.04777151672690164}, {48, 0.04883743213993834}, 
   {49, 0.048061963685318516}, {50, 0.043816984677419735}, 
   {51, 0.03520060014602068}, {52, 0.024075181935238544}, 
   {53, 0.01415179334008899}, {54, 0.007464389476777272}, 
   {55, 0.00369310253586456}, {56, 0.0017669051489587009}, 
   {57, 0.0008314825832297275}, {58, 0.0003882106963487656}, 
   {59, 0.00018058062492048998}, {60, 0.00008385398682169327}, 
   {61, 0.000038906913178288205}, {62, 0.00001804544889233428}, 
   {63, 8.368224216524315*^-6}, {64, 3.880288716516059*^-6}, 
   {65, 1.7991964119205375*^-6}, {66, 8.342296351956009*^-7}, 
   {67, 3.8680240500392016*^-7}, {68, 1.7934575768929761*^-7}, 
   {69, 8.31557526355849*^-8}, {70, 3.8556104494287993*^-8}, 
   {71, 1.7876965167455218*^-8}, {72, 8.288853122391988*^-9}, 
   {73, 3.8432186044712324*^-9}, {74, 1.7819499764648583*^-9}, 
   {75, 8.262207214689472*^-10}, {76, 3.8308756167282354*^-10}, 
   {77, 1.776219171745197*^-10}, {78, 8.235545578827441*^-11}, 
   {79, 3.818473315320148*^-11}, {80, 0.018367776885897164}, 
   {81, 0.01627460601215808}, {82, 0.01780661342367373}, 
   {83, 0.018547415372614125}, {84, 0.01923472013414415}, 
   {85, 0.019813840521883463}, {86, 0.0203230235276212}, 
   {87, 0.02077597671818479}, {88, 0.021184384895477366}, 
   {89, 0.021556534931144126}, {90, 0.021898804053009625}, 
   {91, 0.022216164283422643}, {92, 0.022512587962581238}, 
   {93, 0.02279130402530015}, {94, 0.023054980139620575}, 
   {95, 0.02330585233644074}, {96, 0.023545820458609028}, 
   {97, 0.023776519761232795}, {98, 0.023999375757318857}, 
   {99, 0.024215646997441543}, {100, 0.024426459051299493}, 
   {101, 0.024632831997762828}, {102, 0.024835703097064944}, 
   {103, 0.025035945885683468}, {104, 0.025234386637471008}, 
   {105, 0.02543181892927679}, {106, 0.025629016908708835}, 
   {107, 0.025826747768223857}, {108, 0.026025783872341654}, 
   {109, 0.026226914956737155}, {110, 0.02643096081587793}, 
   {111, 0.026638784918843868}, {112, 0.02685130944257429}, 
   {113, 0.02706953229206329}, {114, 0.027294546795092068}, 
   {115, 0.02752756492580319}, {116, 0.02776994514318815}, 
   {117, 0.02802322625123263}, {118, 0.0282891691324517}, 
   {119, 0.02856980882789479}, {120, 0.028867520312799058}, 
   {121, 0.029185102566266746}, {122, 0.029525887338513628}, 
   {123, 0.029893881666153276}, {124, 0.030293957130711174}, 
   {125, 0.030732104838520572}, {126, 0.031215784344841423}, 
   {127, 0.031754409291807645}, {128, 0.032360035701016365}, 
   {129, 0.033048355178430175}, {130, 0.03384014379870724}, 
   {131, 0.03476331232032512}, {132, 0.03585507688783371}, 
   {133, 0.037159051298679635}, {134, 0.03887625265534973}, 
   {135, 0.04048389258038634}, {136, 0.04236375499706839}, 
   {137, 0.04427217305264456}, {138, 0.046242783148410405}, 
   {139, 0.04796940320748464}, {140, 0.04887232197410475}, 
   {141, 0.04773902790669713}, {142, 0.042930233163928966}, 
   {143, 0.0338087186304073}, {144, 0.022633107450150697}, 
   {145, 0.013080076114071257}, {146, 0.006825878682846037}, 
   {147, 0.0033576524816340916}, {148, 0.001601751629456527}, 
   {149, 0.0007527089782656907}, {150, 0.000351200217867544}, 
   {151, 0.00016331433420629}, {152, 0.00007582536481429147}, 
   {153, 0.00003517941132693177}, {154, 0.000016316088173253435}, 
   {155, 7.566158212189237*^-6}, {156, 3.50835281354156*^-6}, 
   {157, 1.6267336643745651*^-6}, {158, 7.54263112967557*^-7}, 
   {159, 3.497245608293416*^-7}, {160, 1.6215410297837352*^-7}, 
   {161, 7.518463098395618*^-8}, {162, 3.486020113315409*^-8}, 
   {163, 1.6163319044304458*^-8}, {164, 7.494300957588962*^-9}, 
   {165, 3.474815056062989*^-9}, {166, 1.6111365852555792*^-9}, 
   {167, 7.470218702880042*^-10}, {168, 3.4636329915294084*^-10}, 
   {169, 1.6059434337911682*^-10}, {170, 7.446090040848692*^-11}, 
   {171, 3.4524873700666106*^-11}, {172, 1.6007473124801663*^-11}, 
   {173, 7.423469246721954*^-12}, {174, 3.4409142202207477*^-12}, 
   {175, 1.59539048638635*^-12}, {176, 7.400839200736679*^-13}}}}
