{56, 40, {{{-0.000022222783834035308, 0, -6.238936777167789*^-6, 
    6.238936777171559*^-6}, {0, 0.00003086266709741662, 
    1.918995155913482*^-6, 1.9189951559169827*^-6}, 
   {-6.238936777169689*^-6, 1.9189951559177*^-6, -4.3199416175875025*^-6, 
    0.000018384793497089242}, {6.238936777169537*^-6, 1.9189951559128504*^-6, 
    0.000018384793497091627, -4.319941617583209*^-6}}, 
  {{-0.00002222278383403556, 6.2389367771696814*^-6, 0, 
    -6.2389367771709325*^-6}, {6.238936777167615*^-6, -4.319941617579791*^-6, 
    1.91899515591897*^-6, 0.00001838479349709334}, 
   {0, 1.9189951559179005*^-6, 0.00003086266709741667, 
    1.9189951559159938*^-6}, {-6.238936777170446*^-6, 
    0.000018384793497088246, 1.91899515591852*^-6, -4.319941617580882*^-6}}, 
  {{-0.00002222278383402992, -6.238936777171849*^-6, 6.238936777169617*^-6, 
    0}, {-6.238936777170782*^-6, -4.319941617580993*^-6, 
    0.00001838479349709406, 1.918995155913379*^-6}, 
   {6.238936777169892*^-6, 0.000018384793497092403, -4.3199416175837645*^-6, 
    1.9189951559199456*^-6}, {0, 1.9189951559206635*^-6, 
    1.918995155916478*^-6, 0.000030862667097415696}}}, 
 {{{0., 0.5773502686945181, 0.5773502686945182, 0.5773502686945187}, 
   {22, 0.00007644951209893667}, {23, 0.00004905334496671209}, 
   {24, 0.000031198223233613996}, {25, 0.000019732055556530476}, 
   {26, 0.000012436280713426832}, {27, 7.82081296402595*^-6}, 
   {28, 4.911477996970998*^-6}, {29, 3.081739007403686*^-6}, 
   {30, 1.9326052469831055*^-6}, {31, 1.2115530572118152*^-6}, 
   {32, 7.593620348700275*^-7}, {33, 4.758797159778366*^-7}, 
   {34, 2.9820097100737616*^-7}, {35, 1.8685214584608925*^-7}, 
   {36, 1.1707733138292458*^-7}, {37, 7.335649628161458*^-8}, 
   {38, 4.5961979755654644*^-8}, {39, 2.879753780699253*^-8}, 
   {40, 1.8043042864386963*^-8}, {41, 1.1304798454490481*^-8}, 
   {42, 7.082963477080393*^-9}, {43, 4.437788816293936*^-9}, 
   {44, 2.780468226873104*^-9}, {45, 1.7420836882136916*^-9}, 
   {46, 1.0914904936006724*^-9}, {47, 6.838657126566121*^-10}, 
   {48, 4.284711902898106*^-10}, {49, 2.6845561025544786*^-10}, 
   {50, 1.681989356475826*^-10}, {51, 1.0538385226861483*^-10}, 
   {52, 6.602748801744266*^-11}, {53, 4.136906493038992*^-11}, 
   {54, 2.5919469863038643*^-11}, {55, 1.623964424608227*^-11}}, 
  {0.03703703683925248, 8.641730650360374*^-28}}}
