{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.019976313088750475, -0.003041161022293495, 0.005387233733560343, 
    -0.00015317075292191364}, {-0.00304116102229389, -0.010616574175721268, 
    -0.000925604240096147, -0.02108033432630066}, 
   {0.005387233733559416, -0.0009256042400904334, 0.025731578020286826, 
    -0.0007043782714717518}, {-0.0001531707529207995, -0.021080334326298064, 
    -0.0007043782714746196, 0.004861309244184967}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4084467493448806, 0.4079331378250759, 
    -0.8162869964174517}, {-0.4084467493448806, 0. + 1.0000000000000002*I, 
    0.8161786306116254, 0.40799080668125703}, {-0.4079331378250759, 
    -0.8161786306116254, 0. + 1.0000000000000002*I, -0.40835096266624304}, 
   {0.8162869964174517, -0.40799080668125703, 0.40835096266624304, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.40844674934488046, 0.4079331378250761, -0.8162869964174515}, 
   {-0.40844674934488046, 0. + 0.9999999999999991*I, 0.8161786306116244, 
    0.40799080668125687}, {-0.4079331378250761, -0.8161786306116244, 
    0. + 0.9999999999999993*I, -0.4083509626662426}, 
   {0.8162869964174515, -0.40799080668125687, 0.4083509626662426, 
    0. + 1.*I}}}, {0, 0}, {{-1.4000675236000324}, {-1.0400965675624936}, 
  {-0.6801255552792368}, {{2, 0.0010472957152432016}, 
   {139, 0.0003454064148479541}, {140, 0.0003425448641021511}, 
   {141, 0.0003397081008220809}, {142, 0.000336895883858733}, 
   {143, 0.00033410797504059703}, {144, 0.0003313441391304961}, 
   {145, 0.0003286041437655998}, {146, 0.0003258877594190593}, 
   {147, 0.0003231947593433093}, {148, 0.0003205249195306903}, 
   {149, 0.0003178780186617325}, {150, 0.0003152538380664649}, 
   {151, 0.0003126521616739833}, {152, 0.00031007277597785293}, 
   {153, 0.00030751546998594725}, {154, 0.00030498003518659306}, 
   {155, 0.00030246626550538974}, {156, 0.00029997395726397147}, 
   {157, 0.00029750290914817845}, {158, 0.0002950529221635856}, 
   {159, 0.0002926237996039652}, {160, 0.0002902153470117283}, 
   {161, 0.0002878273721461308}, {162, 0.00028545968494590734}, 
   {163, 0.0002831120974978382}, {164, 0.00028078442400310266}, 
   {165, 0.0002784764807431117}, {166, 0.00027618808605192613}, 
   {167, 0.0002739190602802921}, {168, 0.00027166922577120944}, 
   {169, 0.000269438406823308}, {170, 0.00026722642966756083}, 
   {171, 0.00026503312243550403}, {172, 0.0002628583151339514}, 
   {173, 0.0002607018396119376}, {174, 0.0002585635295427255}, 
   {175, 0.000256443220388633}, {176, 0.00025434074938015735}, 
   {177, 0.0002522559554908564}, {178, 0.0002501886794088158}, 
   {179, 0.00024813876351727215}, {180, 0.00024610605186524415}, 
   {181, 0.00024409039015003617}, {182, 0.0002420916256878347}, 
   {183, 0.00024010960739807505}, {184, 0.00023814418577530402}, 
   {185, 0.00023619521287024728}, {186, 0.00023426254226984952}, 
   {187, 0.00023234602907156593}, {188, 0.00023044552987065703}, 
   {189, 0.00022856090273003227}, {190, 0.00022669200717128496}, 
   {191, 0.00022483870414535118}, {192, 0.00022300085602028688}, 
   {193, 0.00022117832656096473}, {194, 0.00021937098090765716}, 
   {195, 0.00021757868556235294}, {196, 0.00021580130836911654}, 
   {197, 0.00021403871849378156}, {198, 0.00021229078641506888}, 
   {199, 0.00021055738389639048}}, {{1, 0.0012061510086945394}, 
   {2, 0.0011919235260110098}, {3, 0.0011665445839709136}, 
   {4, 0.0011491005846173772}, {5, 0.0011272468982130668}, 
   {6, 0.0011088395580737432}, {7, 0.0010888569033870412}, 
   {8, 0.0010704753424510714}, {9, 0.0010516588572157927}, 
   {10, 0.0010336884268051447}, {11, 0.0010157357248653039}, 
   {12, 0.0009983154830721756}, {13, 0.0009810881233500999}, 
   {14, 0.000964258482566653}, {15, 0.000947685090879016}, 
   {16, 0.000931447434984785}, {17, 0.0009154845344929336}, 
   {18, 0.0008998252228209563}, {19, 0.0008844413515864824}, 
   {20, 0.0008693413595955246}, {21, 0.0008545105938532707}, 
   {22, 0.0008399493620110888}, {23, 0.0008256486472922137}, 
   {24, 0.0008116055958028203}, {25, 0.0007978136245972594}, 
   {26, 0.000784268729148588}, {27, 0.0007709654497039528}, 
   {28, 0.0007578994411456196}, {29, 0.0007450658258867294}, 
   {30, 0.0007324602407708813}, {31, 0.0007200781630583495}, 
   {32, 0.0007079153363407734}, {33, 0.0006959674936718978}, 
   {34, 0.0006842305301440577}, {35, 0.0006727003882841151}, 
   {36, 0.0006613731272557751}, {37, 0.000650244874654412}, 
   {38, 0.0006393118535466887}, {39, 0.0006285703615019546}, 
   {40, 0.0006180167804690343}, {41, 0.0006076475670301917}, 
   {42, 0.0005974592553283584}, {43, 0.0005874484519877935}, 
   {44, 0.0005776118362640485}, {45, 0.0005679461569426597}, 
   {46, 0.0005584482314141456}, {47, 0.0005491149434446259}, 
   {48, 0.0005399432418684703}, {49, 0.00053093013877316}, 
   {50, 0.0005220727080895341}, {51, 0.0005133680839986862}, 
   {52, 0.0005048134595305564}, {53, 0.0004964060851107923}, 
   {54, 0.0004881432672095851}, {55, 0.000480022366991426}, 
   {56, 0.00047204079902802567}, {57, 0.00046419603003249754}, 
   {58, 0.0004564855776394789}, {59, 0.00044890700921341683}, 
   {60, 0.00044145794069401614}, {61, 0.000434136035471836}, 
   {62, 0.00042693900329624494}, {63, 0.00041986459921284074}, 
   {64, 0.00041291062253023705}, {65, 0.0004060749158151721}, 
   {66, 0.00039935536391466766}, {67, 0.0003927498930045776}, 
   {68, 0.0003862564696635823}, {69, 0.00037987309997221006}, 
   {70, 0.00037359782863554547}, {71, 0.00036742873812881484}, 
   {72, 0.00036136394786601714}, {73, 0.0003554016133896621}, 
   {74, 0.0003495399255818721}, {75, 0.00034377710989588685}, 
   {76, 0.000338111425607224}, {77, 0.00033254116508377553}, 
   {78, 0.0003270646530749827}, {79, 0.0003216802460185864}, 
   {80, 0.0003163863313648213}, {81, 0.0003111813269180795}, 
   {82, 0.00030606368019415233}, {83, 0.00030103186779417425}, 
   {84, 0.00029608439479351364}, {85, 0.00029121979414594324}, 
   {86, 0.00028643662610259847}, {87, 0.00028173347764424804}, 
   {88, 0.00027710896192826575}, {89, 0.00027256171774853074}, 
   {90, 0.00026809040900806566}, {91, 0.0002636937242045394}, 
   {92, 0.0002593703759283663}, {93, 0.00025511910037164523}, 
   {94, 0.00025093865684966795}, {95, 0.0002468278273333247}, 
   {96, 0.0002427854159922382}, {97, 0.0002388102487486115}, 
   {98, 0.0002349011728418074}, {99, 0.00023105705640217246}, 
   {100, 0.0002272767880353513}, {101, 0.00022355927641577546}, 
   {102, 0.00021990344988942365}, {103, 0.00021630825608571905}, 
   {104, 0.00021277266153802278}, {105, 0.00020929565131264398}, 
   {106, 0.0002058762286464326}, {107, 0.00020251341459197116}, 
   {108, 0.0001992062476712026}, {109, 0.00019595378353629356}, 
   {110, 0.00019275509463802397}, {111, 0.00018960926990178287}, 
   {112, 0.0001865154144101452}, {113, 0.00018347264909288245}, 
   {114, 0.00018048011042306696}, {115, 0.0001775369501206348}, 
   {116, 0.00017464233486130142}, {117, 0.0001717954459924832}, 
   {118, 0.00016899547925516902}, {119, 0.0001662416445110624}, 
   {120, 0.00016353316547674634}, {121, 0.00016086927946221076}, 
   {122, 0.00015824923711564974}, {123, 0.0001556723021734702}, 
   {124, 0.0001531377512152955}, {125, 0.0001506448734243938}, 
   {126, 0.00014819297035286802}, {127, 0.0001457813556918456}, 
   {128, 0.000143409355046289}, {129, 0.00014107630571469378}, 
   {130, 0.00013878155647276323}, {131, 0.00013652446736231967}, 
   {132, 0.00013430440948360124}, {133, 0.00013212076479260878}, 
   {134, 0.0001299729259021588}, {135, 0.00012786029588666487}, 
   {136, 0.00012578228809160153}, {137, 0.00012373832594610762}, 
   {138, 0.00012172784277971184}, {139, 0.00011975028164248658}, 
   {140, 0.00011780509512918422}, {141, 0.0001158917452062005}, 
   {142, 0.00011400970304256362}, {143, 0.00011215844884414095}, 
   {144, 0.00011033747169077278}, {145, 0.00010854626937705815}, 
   {146, 0.00010678434825573072}, {147, 0.00010505122308482243}, 
   {148, 0.00010334641687702186}, {149, 0.00010166946075251801}, 
   {150, 0.00010001989379434669}, {151, 0.00009839726290683262}, 
   {152, 0.0000968011226765704}, {153, 0.00009523103523598076}, 
   {154, 0.000093686570129721}, {155, 0.00009216730418361738}, 
   {156, 0.00009067282137585961}, {157, 0.00008920271271095205}, 
   {158, 0.00008775657609592291}, {159, 0.00008633401621878275}, 
   {160, 0.00008493464442937877}, {161, 0.00008355807862268848}, 
   {162, 0.0000822039431237236}, {163, 0.0000808718685756414}, 
   {164, 0.00007956149182854373}, {165, 0.00007827245583171229}, 
   {166, 0.00007700440952691087}, {167, 0.00007575700774421022}, 
   {168, 0.00007452991109939797}, {169, 0.00007332278589364882}, 
   {170, 0.00007213530401470793}, {171, 0.00007096714284006427}, 
   {172, 0.00006981798514194107}, {173, 0.00006868751899403514}, 
   {174, 0.0000675754376797135}, {175, 0.00006648143960241749}, 
   {176, 0.00006540522819706586}, {177, 0.00006434651184363057}, 
   {178, 0.00006330500378195586}, {179, 0.00006228042202819114}, 
   {180, 0.00006127248929296115}, {181, 0.000060280932900528656}, 
   {182, 0.00005930548471012074}, {183, 0.0000583458810379461}, 
   {184, 0.000057401862581099736}, {185, 0.000056473174342724664}, 
   {186, 0.000055559565558470486}, {187, 0.00005466078962414183}, 
   {188, 0.00005377660402518161}, {189, 0.000052906770266646884}, 
   {190, 0.00005205105380485971}, {191, 0.000051209223980536325}, 
   {192, 0.00005038105395251474}, {193, 0.00004956632063302633}, 
   {194, 0.00004876480462406901}, {195, 0.00004797629015493772}, 
   {196, 0.00004720056502079007}, {197, 0.00004643742052218022}, 
   {198, 0.00004568665140604758}, {199, 0.000044948055807166184}}}}
