{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40749618622435385, 0.40749618622426503, 
    -0.8172476469377664}, {-0.40749618622435385, 0. + 0.9999999999999815*I, 
    -0.8172476469377664, -0.40749618622426503}, {-0.40749618622426503, 
    0.8172476469377664, 0. + 0.9999999999999815*I, 0.40749618622435385}, 
   {0.8172476469377664, 0.40749618622426503, -0.40749618622435385, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40749618622435385, 0.40749618622426503, -0.8172476469377664}, 
   {-0.40749618622435385, 0. + 0.9999999999999815*I, -0.8172476469377664, 
    -0.40749618622426503}, {-0.40749618622426503, 0.8172476469377664, 
    0. + 0.9999999999999815*I, 0.40749618622435385}, 
   {0.8172476469377664, 0.40749618622426503, -0.40749618622435385, 
   {38, 1.5536294473150747*^-11}, {39, 1.0634493285976987*^-11}, 
   {40, 7.283285086145952*^-12}, {41, 4.980182932712296*^-12}, 
   {42, 3.3975600111091353*^-12}, {43, 2.325750703136009*^-12}, 
   {44, 1.5974999101331377*^-12}, {45, 1.0877965195277284*^-12}, 
   {46, 7.325806627989095*^-13}, {47, 5.201394870368858*^-13}, 
   {48, 3.5521585672881884*^-13}, {49, 2.2526425169644426*^-13}, 
   {50, 1.4654943925052066*^-13}, {51, 1.2523315717771766*^-13}, 
   {52, 1.1513012765362873*^-13}, {53, 1.1257661469699087*^-13}, 
   {54, 1.1057821325266559*^-13}, {55, 1.1057821325266559*^-13}, 
   {56, 1.1057821325266559*^-13}, {57, 1.1057821325266559*^-13}, 
   {58, 1.1057821325266559*^-13}, {59, 1.1057821325266559*^-13}, 
   {60, 1.1057821325266559*^-13}, {61, 1.1057821325266559*^-13}, 
   {62, 1.1057821325266559*^-13}, {63, 1.1057821325266559*^-13}, 
   {64, 1.1057821325266559*^-13}, {65, 1.1057821325266559*^-13}, 
   {66, 1.1057821325266559*^-13}, {67, 1.1057821325266559*^-13}, 
   {68, 1.1057821325266559*^-13}, {69, 1.1057821325266559*^-13}, 
   {70, 1.1057821325266559*^-13}, {71, 1.1057821325266559*^-13}, 
   {72, 1.1057821325266559*^-13}, {73, 1.1057821325266559*^-13}, 
   {74, 1.1057821325266559*^-13}, {75, 1.1057821325266559*^-13}, 
   {76, 1.1057821325266559*^-13}, {77, 1.1057821325266559*^-13}, 
   {78, 1.1057821325266559*^-13}, {79, 1.1057821325266559*^-13}, 
   {80, 1.1057821325266559*^-13}, {81, 1.1057821325266559*^-13}, 
   {82, 1.1057821325266559*^-13}, {83, 1.1057821325266559*^-13}, 
   {84, 1.1057821325266559*^-13}, {85, 1.1057821325266559*^-13}, 
   {86, 1.1057821325266559*^-13}, {87, 1.1057821325266559*^-13}, 
   {88, 1.1057821325266559*^-13}, {89, 1.1057821325266559*^-13}, 
   {90, 1.1057821325266559*^-13}, {91, 1.1057821325266559*^-13}, 
   {92, 1.1057821325266559*^-13}, {93, 1.1057821325266559*^-13}, 
   {94, 1.1057821325266559*^-13}, {95, 1.1057821325266559*^-13}, 
   {96, 1.1057821325266559*^-13}, {97, 1.1057821325266559*^-13}, 
   {98, 1.1057821325266559*^-13}, {99, 1.1057821325266559*^-13}, 
   {100, 1.1057821325266559*^-13}, {101, 1.1057821325266559*^-13}, 
   {102, 1.1057821325266559*^-13}, {103, 1.1057821325266559*^-13}, 
   {104, 1.1057821325266559*^-13}, {105, 1.1057821325266559*^-13}, 
   {106, 1.1057821325266559*^-13}, {107, 1.1057821325266559*^-13}, 
   {108, 1.1057821325266559*^-13}, {109, 1.1057821325266559*^-13}, 
   {110, 1.1057821325266559*^-13}, {111, 1.1057821325266559*^-13}, 
   {112, 1.1057821325266559*^-13}, {113, 1.1057821325266559*^-13}, 
   {114, 1.1057821325266559*^-13}, {115, 1.1057821325266559*^-13}, 
   {116, 1.1057821325266559*^-13}, {117, 1.1057821325266559*^-13}, 
   {118, 1.1057821325266559*^-13}, {119, 1.1057821325266559*^-13}, 
   {120, 1.1057821325266559*^-13}, {121, 1.1057821325266559*^-13}, 
   {122, 1.1057821325266559*^-13}, {123, 1.1057821325266559*^-13}, 
   {124, 1.1057821325266559*^-13}, {125, 1.1057821325266559*^-13}, 
   {126, 1.1057821325266559*^-13}, {127, 1.1057821325266559*^-13}, 
   {128, 1.1057821325266559*^-13}, {129, 1.1057821325266559*^-13}, 
   {130, 1.1057821325266559*^-13}, {131, 1.1057821325266559*^-13}, 
   {132, 1.1057821325266559*^-13}, {133, 1.1057821325266559*^-13}, 
   {134, 1.1057821325266559*^-13}, {135, 1.1057821325266559*^-13}, 
   {136, 1.1057821325266559*^-13}, {137, 1.1057821325266559*^-13}, 
   {138, 1.1057821325266559*^-13}, {139, 1.1057821325266559*^-13}, 
   {140, 1.1057821325266559*^-13}, {141, 1.1057821325266559*^-13}, 
   {142, 1.1057821325266559*^-13}, {143, 1.1057821325266559*^-13}, 
   {144, 1.1057821325266559*^-13}, {145, 1.1057821325266559*^-13}, 
   {146, 1.1057821325266559*^-13}, {147, 1.1057821325266559*^-13}, 
   {148, 1.1057821325266559*^-13}, {149, 1.1057821325266559*^-13}, 
   {150, 1.1057821325266559*^-13}, {151, 1.1057821325266559*^-13}, 
   {152, 1.1057821325266559*^-13}, {153, 1.1057821325266559*^-13}, 
   {154, 1.1057821325266559*^-13}, {155, 1.1057821325266559*^-13}, 
   {156, 1.1057821325266559*^-13}, {157, 1.1057821325266559*^-13}, 
   {158, 1.1057821325266559*^-13}, {159, 1.1057821325266559*^-13}, 
   {160, 1.1057821325266559*^-13}, {161, 1.1057821325266559*^-13}, 
   {162, 1.1057821325266559*^-13}, {163, 1.1057821325266559*^-13}, 
   {164, 1.1057821325266559*^-13}, {165, 1.1057821325266559*^-13}, 
   {166, 1.1057821325266559*^-13}, {167, 1.1057821325266559*^-13}, 
   {168, 1.1057821325266559*^-13}, {169, 1.1057821325266559*^-13}, 
   {170, 1.1057821325266559*^-13}, {171, 1.1057821325266559*^-13}, 
   {172, 1.1057821325266559*^-13}, {173, 1.1057821325266559*^-13}, 
   {174, 1.1057821325266559*^-13}, {175, 1.1057821325266559*^-13}, 
   {176, 1.1057821325266559*^-13}, {177, 1.1057821325266559*^-13}, 
   {178, 1.1057821325266559*^-13}, {179, 1.1057821325266559*^-13}, 
   {180, 1.1057821325266559*^-13}, {181, 1.1057821325266559*^-13}, 
   {182, 1.1057821325266559*^-13}, {183, 1.1057821325266559*^-13}, 
   {184, 1.1057821325266559*^-13}, {185, 1.1057821325266559*^-13}, 
   {186, 1.1057821325266559*^-13}, {187, 1.1057821325266559*^-13}, 
   {188, 1.1057821325266559*^-13}, {189, 1.1057821325266559*^-13}, 
   {190, 1.1057821325266559*^-13}, {191, 1.1057821325266559*^-13}, 
   {192, 1.1057821325266559*^-13}, {193, 1.1057821325266559*^-13}, 
   {194, 1.1057821325266559*^-13}, {195, 1.1057821325266559*^-13}, 
   {196, 1.1057821325266559*^-13}, {197, 1.1057821325266559*^-13}, 
   {198, 1.1057821325266559*^-13}, {199, 1.1057821325266559*^-13}, 
   {200, 1.1057821325266559*^-13}, {201, 1.1057821325266559*^-13}, 
   {202, 1.1057821325266559*^-13}, {203, 1.1057821325266559*^-13}, 
   {204, 1.1057821325266559*^-13}, {205, 1.1057821325266559*^-13}, 
   {206, 1.1057821325266559*^-13}, {207, 1.1057821325266559*^-13}, 
   {208, 1.1057821325266559*^-13}, {209, 1.1057821325266559*^-13}, 
   {210, 1.1057821325266559*^-13}, {211, 1.1057821325266559*^-13}, 
   {212, 1.1057821325266559*^-13}, {213, 1.1057821325266559*^-13}, 
   {214, 1.1057821325266559*^-13}, {215, 1.1057821325266559*^-13}, 
   {216, 1.1057821325266559*^-13}, {217, 1.1057821325266559*^-13}, 
   {218, 1.1057821325266559*^-13}, {219, 1.1057821325266559*^-13}, 
   {220, 1.1057821325266559*^-13}, {221, 1.1057821325266559*^-13}, 
   {222, 1.1057821325266559*^-13}, {223, 1.1057821325266559*^-13}, 
   {224, 1.1057821325266559*^-13}, {225, 1.1057821325266559*^-13}, 
   {226, 1.1057821325266559*^-13}, {227, 1.1057821325266559*^-13}, 
   {228, 1.1057821325266559*^-13}, {229, 1.1057821325266559*^-13}, 
   {230, 1.1057821325266559*^-13}, {231, 1.1057821325266559*^-13}, 
   {232, 1.1057821325266559*^-13}, {233, 1.1057821325266559*^-13}, 
   {234, 1.1057821325266559*^-13}, {235, 1.1057821325266559*^-13}, 
   {236, 1.1057821325266559*^-13}, {237, 1.1057821325266559*^-13}, 
   {238, 1.1057821325266559*^-13}, {239, 1.1057821325266559*^-13}, 
   {240, 1.1057821325266559*^-13}, {241, 1.1057821325266559*^-13}, 
   {242, 1.1057821325266559*^-13}, {243, 1.1057821325266559*^-13}, 
   {244, 1.1057821325266559*^-13}, {245, 1.1057821325266559*^-13}, 
   {246, 1.1057821325266559*^-13}, {247, 1.1057821325266559*^-13}, 
   {248, 1.1057821325266559*^-13}, {249, 1.1057821325266559*^-13}, 
   {250, 1.1057821325266559*^-13}, {251, 1.1057821325266559*^-13}, 
   {252, 1.1057821325266559*^-13}, {253, 1.1057821325266559*^-13}, 
   {254, 1.1057821325266559*^-13}, {255, 1.1057821325266559*^-13}, 
   {256, 1.1057821325266559*^-13}, {257, 1.1057821325266559*^-13}, 
   {258, 1.1057821325266559*^-13}, {259, 1.1057821325266559*^-13}, 
   {260, 1.1057821325266559*^-13}, {261, 1.1057821325266559*^-13}, 
   {262, 1.1057821325266559*^-13}, {263, 1.1057821325266559*^-13}, 
   {264, 1.1057821325266559*^-13}, {265, 1.1057821325266559*^-13}, 
   {266, 1.1057821325266559*^-13}, {267, 1.1057821325266559*^-13}, 
   {268, 1.1057821325266559*^-13}, {269, 1.1057821325266559*^-13}, 
   {270, 1.1057821325266559*^-13}, {271, 1.1057821325266559*^-13}, 
   {272, 1.1057821325266559*^-13}, {273, 1.1057821325266559*^-13}, 
   {274, 1.1057821325266559*^-13}, {275, 1.1057821325266559*^-13}, 
   {276, 1.1057821325266559*^-13}, {277, 1.1057821325266559*^-13}, 
   {278, 1.1057821325266559*^-13}, {279, 1.1057821325266559*^-13}, 
   {280, 1.1057821325266559*^-13}, {281, 1.1057821325266559*^-13}, 
   {282, 1.1057821325266559*^-13}, {283, 1.1057821325266559*^-13}, 
   {284, 1.1057821325266559*^-13}, {285, 1.1057821325266559*^-13}, 
   {286, 1.1057821325266559*^-13}, {287, 1.1057821325266559*^-13}, 
   {288, 1.1057821325266559*^-13}, {289, 1.1057821325266559*^-13}, 
   {290, 1.1057821325266559*^-13}, {291, 1.1057821325266559*^-13}, 
   {292, 1.1057821325266559*^-13}, {293, 1.1057821325266559*^-13}, 
   {294, 1.1057821325266559*^-13}, {295, 1.1057821325266559*^-13}, 
   {296, 1.1057821325266559*^-13}, {297, 1.1057821325266559*^-13}, 
   {298, 1.1057821325266559*^-13}, {299, 1.1057821325266559*^-13}, 
   {300, 1.1057821325266559*^-13}, {301, 1.1057821325266559*^-13}, 
   {302, 1.1057821325266559*^-13}, {303, 1.1057821325266559*^-13}, 
   {304, 1.1057821325266559*^-13}, {305, 1.1057821325266559*^-13}, 
   {306, 1.1057821325266559*^-13}, {307, 1.1057821325266559*^-13}, 
   {308, 1.1057821325266559*^-13}, {309, 1.1057821325266559*^-13}, 
   {310, 1.1057821325266559*^-13}, {311, 1.1057821325266559*^-13}, 
   {312, 1.1057821325266559*^-13}, {313, 1.1057821325266559*^-13}, 
   {314, 1.1057821325266559*^-13}, {315, 1.1057821325266559*^-13}, 
   {316, 1.1057821325266559*^-13}, {317, 1.1057821325266559*^-13}, 
   {318, 1.1057821325266559*^-13}, {319, 1.1057821325266559*^-13}, 
   {320, 1.1057821325266559*^-13}, {321, 1.1057821325266559*^-13}, 
   {322, 1.1057821325266559*^-13}, {323, 1.1057821325266559*^-13}, 
   {324, 1.1057821325266559*^-13}, {325, 1.1057821325266559*^-13}, 
   {326, 1.1057821325266559*^-13}, {327, 1.1057821325266559*^-13}, 
   {328, 1.1057821325266559*^-13}, {329, 1.1057821325266559*^-13}, 
   {330, 1.1057821325266559*^-13}, {331, 1.1057821325266559*^-13}, 
   {332, 1.1057821325266559*^-13}, {333, 1.1057821325266559*^-13}, 
   {334, 1.1057821325266559*^-13}, {335, 1.1057821325266559*^-13}, 
   {336, 1.1057821325266559*^-13}, {337, 1.1057821325266559*^-13}, 
   {338, 1.1057821325266559*^-13}, {339, 1.1057821325266559*^-13}, 
   {340, 1.1057821325266559*^-13}, {341, 1.1057821325266559*^-13}, 
   {342, 1.1057821325266559*^-13}, {343, 1.1057821325266559*^-13}, 
   {344, 1.1057821325266559*^-13}, {345, 1.1057821325266559*^-13}, 
   {346, 1.1057821325266559*^-13}, {347, 1.1057821325266559*^-13}, 
   {348, 1.1057821325266559*^-13}, {349, 1.1057821325266559*^-13}, 
   {350, 1.1057821325266559*^-13}, {351, 1.1057821325266559*^-13}, 
   {352, 1.1057821325266559*^-13}, {353, 1.1057821325266559*^-13}, 
   {354, 1.1057821325266559*^-13}, {355, 1.1057821325266559*^-13}, 
   {356, 1.1057821325266559*^-13}, {357, 1.1057821325266559*^-13}, 
   {358, 1.1057821325266559*^-13}, {359, 1.1057821325266559*^-13}, 
   {360, 1.1057821325266559*^-13}, {361, 1.1057821325266559*^-13}, 
   {362, 1.1057821325266559*^-13}, {363, 1.1057821325266559*^-13}, 
   {364, 1.1057821325266559*^-13}, {365, 1.1057821325266559*^-13}, 
   {366, 1.1057821325266559*^-13}, {367, 1.1057821325266559*^-13}, 
   {368, 1.1057821325266559*^-13}, {369, 1.1057821325266559*^-13}, 
   {370, 1.1057821325266559*^-13}, {371, 1.1057821325266559*^-13}, 
   {372, 1.1057821325266559*^-13}, {373, 1.1057821325266559*^-13}, 
   {374, 1.1057821325266559*^-13}, {375, 1.1057821325266559*^-13}, 
   {376, 1.1057821325266559*^-13}, {377, 1.1057821325266559*^-13}, 
   {378, 1.1057821325266559*^-13}, {379, 1.1057821325266559*^-13}, 
   {380, 1.1057821325266559*^-13}, {381, 1.1057821325266559*^-13}, 
   {382, 1.1057821325266559*^-13}, {383, 1.1057821325266559*^-13}, 
   {384, 1.1057821325266559*^-13}, {385, 1.1057821325266559*^-13}, 
   {386, 1.1057821325266559*^-13}, {387, 1.1057821325266559*^-13}, 
   {388, 1.1057821325266559*^-13}, {389, 1.1057821325266559*^-13}, 
   {390, 1.1057821325266559*^-13}, {391, 1.1057821325266559*^-13}, 
   {392, 1.1057821325266559*^-13}, {393, 1.1057821325266559*^-13}, 
   {394, 1.1057821325266559*^-13}, {395, 1.1057821325266559*^-13}, 
   {396, 1.1057821325266559*^-13}, {397, 1.1057821325266559*^-13}, 
   {398, 1.1057821325266559*^-13}, {399, 1.1057821325266559*^-13}, 
   {400, 1.1057821325266559*^-13}, {401, 1.1057821325266559*^-13}, 
   {402, 1.1057821325266559*^-13}, {403, 1.1057821325266559*^-13}, 
   {404, 1.1057821325266559*^-13}, {405, 1.1057821325266559*^-13}, 
   {406, 1.1057821325266559*^-13}, {407, 1.1057821325266559*^-13}, 
   {408, 1.1057821325266559*^-13}, {409, 1.1057821325266559*^-13}, 
   {410, 1.1057821325266559*^-13}, {411, 1.1057821325266559*^-13}, 
   {412, 1.1057821325266559*^-13}, {413, 1.1057821325266559*^-13}, 
   {414, 1.1057821325266559*^-13}, {415, 1.1057821325266559*^-13}, 
   {416, 1.1057821325266559*^-13}, {417, 1.1057821325266559*^-13}, 
   {418, 1.1057821325266559*^-13}, {419, 1.1057821325266559*^-13}, 
   {420, 1.1057821325266559*^-13}, {421, 1.1057821325266559*^-13}, 
   {422, 1.1057821325266559*^-13}, {423, 1.1057821325266559*^-13}, 
   {424, 1.1057821325266559*^-13}, {425, 1.1057821325266559*^-13}, 
   {426, 1.1057821325266559*^-13}, {427, 1.1057821325266559*^-13}, 
   {428, 1.1057821325266559*^-13}, {429, 1.1057821325266559*^-13}, 
   {430, 1.1057821325266559*^-13}, {431, 1.1057821325266559*^-13}, 
   {432, 1.1057821325266559*^-13}, {433, 1.1057821325266559*^-13}, 
   {434, 1.1057821325266559*^-13}, {435, 1.1057821325266559*^-13}, 
   {436, 1.1057821325266559*^-13}, {437, 1.1057821325266559*^-13}, 
   {438, 1.1057821325266559*^-13}, {439, 1.1057821325266559*^-13}, 
   {440, 1.1057821325266559*^-13}, {441, 1.1057821325266559*^-13}, 
   {442, 1.1057821325266559*^-13}, {443, 1.1057821325266559*^-13}, 
   {444, 1.1057821325266559*^-13}, {445, 1.1057821325266559*^-13}, 
   {446, 1.1057821325266559*^-13}, {447, 1.1057821325266559*^-13}, 
   {448, 1.1057821325266559*^-13}, {449, 1.1057821325266559*^-13}, 
   {450, 1.1057821325266559*^-13}, {451, 1.1057821325266559*^-13}, 
   {452, 1.1057821325266559*^-13}, {453, 1.1057821325266559*^-13}, 
   {454, 1.1057821325266559*^-13}, {455, 1.1057821325266559*^-13}, 
   {456, 1.1057821325266559*^-13}, {457, 1.1057821325266559*^-13}, 
   {458, 1.1057821325266559*^-13}, {459, 1.1057821325266559*^-13}, 
   {460, 1.1057821325266559*^-13}, {461, 1.1057821325266559*^-13}, 
   {462, 1.1057821325266559*^-13}, {463, 1.1057821325266559*^-13}, 
   {464, 1.1057821325266559*^-13}, {465, 1.1057821325266559*^-13}, 
   {466, 1.1057821325266559*^-13}, {467, 1.1057821325266559*^-13}, 
   {468, 1.1057821325266559*^-13}, {469, 1.1057821325266559*^-13}, 
   {470, 1.1057821325266559*^-13}, {471, 1.1057821325266559*^-13}, 
   {472, 1.1057821325266559*^-13}, {473, 1.1057821325266559*^-13}, 
   {474, 1.1057821325266559*^-13}, {475, 1.1057821325266559*^-13}, 
   {476, 1.1057821325266559*^-13}, {477, 1.1057821325266559*^-13}, 
   {478, 1.1057821325266559*^-13}, {479, 1.1057821325266559*^-13}, 
   {480, 1.1057821325266559*^-13}, {481, 1.1057821325266559*^-13}, 
   {482, 1.1057821325266559*^-13}, {483, 1.1057821325266559*^-13}, 
   {484, 1.1057821325266559*^-13}, {485, 1.1057821325266559*^-13}, 
   {486, 1.1057821325266559*^-13}, {487, 1.1057821325266559*^-13}, 
   {488, 1.1057821325266559*^-13}, {489, 1.1057821325266559*^-13}, 
   {490, 1.1057821325266559*^-13}, {491, 1.1057821325266559*^-13}, 
   {492, 1.1057821325266559*^-13}, {493, 1.1057821325266559*^-13}, 
   {494, 1.1057821325266559*^-13}, {495, 1.1057821325266559*^-13}, 
   {496, 1.1057821325266559*^-13}, {497, 1.1057821325266559*^-13}, 
   {498, 1.1057821325266559*^-13}, {499, 1.1057821325266559*^-13}}, 
  {{2, 7.401486830834377*^-17}, {3, 1.850371707708594*^-17}, 
   {4, 5.551115123125783*^-16}, {5, 0.}, {6, 3.700743415417188*^-17}, 
   {7, 0.}, {8, 0.}, {9, 6.29126380620922*^-16}, 
   {10, 1.1509312021947455*^-14}, {11, 0.}, {12, 1.850371707708594*^-17}, 
   {13, 0.}, {14, 0.}, {15, 1.850371707708594*^-17}, 
   {16, 1.1102230246251565*^-16}, {17, 1.1472304587793283*^-15}, 
   {18, 3.700743415417188*^-17}, {19, 0.}, {20, 1.850371707708594*^-17}, 
   {21, 2.257453483404485*^-15}, {22, 1.850371707708594*^-17}, 
   {23, 1.6653345369377348*^-16}, {24, 0.}, {25, 0.}, {26, 0.}, {27, 0.}, 
   {28, 0.}, {29, 0.}, {30, 0.}, {31, 1.1472304587793284*^-14}, {32, 0.}, 
   {33, 0.}, {34, 1.1472304587793283*^-15}, {35, 0.}, {36, 0.}, {37, 0.}, 
   {38, 1.850371707708594*^-17}, {39, 0.}, {40, 1.850371707708594*^-17}, 
   {41, 0.}, {42, 0.}, {43, 2.7755575615628914*^-16}, 
   {44, 3.700743415417188*^-17}, {45, 1.850371707708594*^-17}, {46, 0.}, 
   {47, 1.1287267417022424*^-15}, {48, 0.}, {49, 0.}, 
   {50, 3.700743415417188*^-17}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 0.}, {89, 0.}, {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}, 
   {95, 0.}, {96, 0.}, {97, 0.}, {98, 0.}, {99, 0.}, {100, 0.}, {101, 0.}, 
   {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, {106, 0.}, {107, 0.}, 
   {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, {112, 0.}, {113, 0.}, 
   {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, 
   {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, 
   {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, {269, 0.}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, 
   {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, 
   {288, 0.}, {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, 
   {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, {299, 0.}, 
   {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, 
   {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, 
   {312, 0.}, {313, 0.}, {314, 0.}, {315, 0.}, {316, 0.}, {317, 0.}, 
   {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, 
   {324, 0.}, {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, 
   {330, 0.}, {331, 0.}, {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, 
