{67, 40, {{{8.180259337598711*^-7, -0.696598447026208, 2.23553098837158*^-7, 
    -5.97213839870924*^-7}, {-0.6965984470262087, -2.2513843661248548*^-6, 
    2.100910136218544*^-6, 1.6299328160680145*^-6}, 
   {2.2355309883492183*^-7, 2.1009101362187878*^-6, 1.8974916212436592*^-7, 
    -7.913163174913517*^-7}, {-5.972138398704918*^-7, 1.6299328160676014*^-6, 
    -7.913163174967426*^-7, -7.742247616746864*^-8}}, 
  {{-2.1427702708977863*^-6, 1.175751962145354*^-6, 0.6965896930287226, 
    -1.8445224483774192*^-8}, {1.175751962131545*^-6, 2.1124504875511484*^-6, 
    -5.214744982269214*^-7, 1.7333036899581615*^-6}, 
   {0.6965896930287218, -5.214744982179022*^-7, 5.631921380286277*^-6, 
    -1.8286774619504462*^-6}, {-1.844522448221048*^-8, 1.733303689960407*^-6, 
    -1.8286774619464368*^-6, -1.474548426352276*^-6}}, 
  {{0.16330382796880907, 7.157808288513743*^-7, 1.6103363099446077*^-8, 
    -1.332710736447862*^-6}, {7.157808288926282*^-7, -5.423517124976641*^-6, 
    -0.527205077201181, -3.7452694302714463*^-6}, 
   {1.61033631333545*^-8, -0.527205077201182, 2.323108446659501*^-6, 
    -5.070528791137756*^-7}, {-1.3327107364541087*^-6, 
    -3.745269430269978*^-6, -5.07052879111159*^-7, -0.9999935132743041}}}, 
 {{{0. + 0.9999999999999997*I, -0.0008546665168003816, 
    -0.000045146330152656364, -0.000432956081707479}, 
   {0.0008546665168003816, 0. + 1.0000000000000007*I, -0.001477461034815742, 
    0.0017493096528408089}, {0.000045146330152656364, 0.001477461034815742, 
    0. + 1.0000000000000007*I, -0.0021330756020818903}, 
   {0.000432956081707479, -0.0017493096528408089, 0.0021330756020818903, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    -0.000854666516800367, -0.00004514633015264496, -0.00043295608170746086}, 
   {0.000854666516800367, 0. + 0.9999999999999973*I, -0.0014774610348157408, 
    0.0017493096528408152}, {0.00004514633015264496, 0.0014774610348157408, 
    0. + 1.0000000000000002*I, -0.0021330756020818925}, 
   {0.00043295608170746086, -0.0017493096528408152, 0.0021330756020818925, 
   {56, 3.353341713406601*^-12}, {57, 2.9550198282197153*^-12}, 
   {58, 2.603997120428369*^-12}, {59, 2.2946761115022766*^-12}, 
   {60, 2.0220941618231432*^-12}, {61, 1.781894883746209*^-12}, 
   {62, 1.570228399023788*^-12}, {63, 1.3836970069356583*^-12}, 
   {64, 1.2193309415708356*^-12}, {65, 1.0744872481638915*^-12}, 
   {66, 9.46855589929323*^-13}}, {{2, 0.0013681736362120057}, 
   {3, 0.0013463855327045288}, {4, 0.001341234304682287}, 
   {5, 0.0013425192575445594}, {6, 0.0013428421880690034}, 
   {7, 0.00134256258162835}, {8, 0.0013424385936919043}, 
   {9, 0.0013424175761554465}, {10, 0.0013424028748042199}, 
   {11, 0.0013423882655579722}, {12, 0.001342379020114502}, 
   {13, 0.001342373463743661}, {14, 0.0013423696311180462}, 
   {15, 0.0013423668541022772}, {16, 0.0013423648513712727}, 
   {17, 0.0013423633947672168}, {18, 0.0013423623199559595}, 
   {19, 0.0013423615204155265}, {20, 0.001342360923374987}, 
   {21, 0.0013423604762586275}, {22, 0.0013423601406686199}, 
   {23, 0.0013423598884221176}, {24, 0.001342359698654629}, 
   {25, 0.0013423595558092107}, {26, 0.0013423594482452209}, 
   {27, 0.0013423593672315074}, {28, 0.0013423593062087003}, 
   {29, 0.0013423592602427544}, {30, 0.0013423592256197657}, 
   {31, 0.00134235919954281}, {32, 0.001342359179904845}, 
   {33, 0.0013423591651183222}, {34, 0.0013423591539869625}, 
   {35, 0.001342359145609218}, {36, 0.0013423591393057492}, 
   {37, 0.0013423591345645574}, {38, 0.0013423591309999025}, 
   {39, 0.0013423591283210118}, {40, 0.0013423591263089494}, 
   {41, 0.0013423591247986478}, {42, 0.0013423591236658861}, 
   {43, 0.001342359122817035}, {44, 0.0013423591221815832}, 
   {45, 0.0013423591217064956}, {46, 0.0013423591213518075}, 
   {47, 0.001342359121087485}, {48, 0.001342359120890941}, 
   {49, 0.001342359120745091}, {50, 0.0013423591206372647}, 
   {51, 0.0013423591205577812}, {52, 0.001342359120499504}, 
   {53, 0.0013423591204569795}, {54, 0.0013423591204261807}, 
   {55, 0.0013423591204040485}, {56, 0.0013423591203883206}, 
   {57, 0.0013423591203773433}, {58, 0.0013423591203698196}, 
   {59, 0.0013423591203647553}, {60, 0.001342359120361581}, 
   {61, 0.0013423591203596673}, {62, 0.0013423591203586497}, 
   {63, 0.0013423591203583064}, {64, 0.001342359120358401}, 
   {65, 0.0013423591203587566}, {66, 0.0013423591203593163}}}}
