{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.425263879481273, -0.4443870338258487, 
    0.788461030727574}, {0.425263879481273, 0. + 0.9999999999999815*I, 
    0.7884610307275741, 0.44438703382584865}, {0.4443870338258487, 
    -0.7884610307275741, 0. + 0.9999999999999815*I, -0.425263879481273}, 
   {-0.788461030727574, -0.44438703382584865, 0.425263879481273, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4252638794813426, -0.4443870338257645, 0.7884610307275748}, 
   {0.4252638794813426, 0. + 0.9999999999999815*I, 0.7884610307275748, 
    0.4443870338257645}, {0.4443870338257645, -0.7884610307275748, 
    0. + 0.9999999999999815*I, -0.42526387948134264}, 
   {-0.7884610307275748, -0.4443870338257645, 0.42526387948134264, 
   {21, 1.0419059573441025*^-7}, {22, 3.91075813492107*^-8}, 
   {23, 1.471188720847394*^-8}, {24, 5.630907046194622*^-9}, 
   {25, 2.1452875864635956*^-9}, {26, 8.223826712209595*^-10}, 
   {27, 3.1418366982135143*^-10}, {28, 1.202782595743912*^-10}, 
   {29, 4.597318821926895*^-11}, {30, 1.7593149159722543*^-11}, 
   {31, 6.730939879536398*^-12}, {32, 2.5779563668966903*^-12}, 
   {33, 9.885333292677008*^-13}, {34, 3.7942797052418576*^-13}, 
   {35, 1.4270066609848678*^-13}, {36, 5.910087234421249*^-14}, 
   {37, 2.0002518160329903*^-14}, {38, 9.233354821465884*^-15}, 
   {39, 1.3507713466272737*^-15}, {40, 2.6830389761774615*^-16}, 
   {41, 2.220446049250313*^-15}, {42, 2.5905203907920316*^-16}, 
   {43, 3.700743415417188*^-17}, {44, 3.700743415417188*^-17}, 
   {45, 5.551115123125783*^-17}, {46, 4.625929269271485*^-17}, 
   {47, 4.625929269271485*^-17}, {48, 2.220446049250313*^-16}, 
   {49, 7.401486830834377*^-17}, {50, 9.25185853854297*^-17}, 
   {51, 2.6830389761774615*^-16}, {52, 7.401486830834377*^-17}, 
   {53, 9.25185853854297*^-17}, {54, 0.}, {55, 7.401486830834377*^-17}, 
   {56, 9.25185853854297*^-18}, {57, 9.25185853854297*^-18}, 
   {58, 3.700743415417188*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 4.709195996118372*^-15}, {62, 9.25185853854297*^-18}, 
   {63, 9.25185853854297*^-18}, {64, 9.25185853854297*^-18}, 
   {65, 1.3877787807814457*^-16}, {66, 2.7755575615628914*^-17}, 
   {67, 9.25185853854297*^-18}, {68, 0.}, {69, 3.700743415417188*^-17}}}}
