{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4053377647234508, -0.434859903916079, 
    0.8041132758853321}, {0.4053377647234508, 0. + 0.9999999999999815*I, 
    0.8041132758853321, 0.434859903916079}, {0.434859903916079, 
    -0.8041132758853321, 0. + 0.9999999999999815*I, -0.4053377647234508}, 
   {-0.8041132758853321, -0.434859903916079, 0.4053377647234508, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4053377647234508, -0.434859903916079, 0.8041132758853321}, 
   {0.4053377647234508, 0. + 0.9999999999999815*I, 0.8041132758853321, 
    0.434859903916079}, {0.434859903916079, -0.8041132758853321, 
    0. + 0.9999999999999815*I, -0.4053377647234508}, 
   {-0.8041132758853321, -0.434859903916079, 0.4053377647234508, 
   {39, 0.00007138384636440342}, {40, 0.000048790642812157614}, 
   {41, 0.0000333468241721091}, {42, 0.000022792143470118376}, 
   {43, 0.000015577836659175226}, {44, 0.00001064719179177942}, 
   {45, 7.277109978165441*^-6}, {46, 4.973768649163546*^-6}, 
   {47, 3.3994630583844554*^-6}, {48, 2.323466289033682*^-6}, 
   {49, 1.5880403470003301*^-6}, {50, 1.085393665278822*^-6}, 
   {51, 7.418440380879687*^-7}, {52, 5.070353463754174*^-7}, 
   {53, 3.4654821490232024*^-7}, {54, 2.3685866112899134*^-7}, 
   {55, 1.6188805107564264*^-7}, {56, 1.1064714700026457*^-7}, 
   {57, 7.562503179237012*^-8}, {58, 5.1688133995142493*^-8}, 
   {59, 3.5327751279901065*^-8}, {60, 2.414576316667194*^-8}, 
   {61, 1.6503121313959923*^-8}, {62, 1.1279552736276344*^-8}, 
   {63, 7.70930763671629*^-9}, {64, 5.26912691256598*^-9}, 
   {65, 3.6013759752151486*^-9}, {66, 2.461487125238193*^-9}, 
   {67, 1.6823841209046009*^-9}, {68, 1.1499136087778083*^-9}, 
   {69, 7.859717321423432*^-10}}, {{2, 0.00181560234468339}, 
   {3, 0.011420864204229985}, {4, 0.007036640254316812}, 
   {5, 0.02687988342919257}, {6, 0.03714709395318995}, 
   {7, 0.05100093164366848}, {8, 0.06806963914519476}, 
   {9, 0.045059681198368846}, {10, 0.019871279645055508}, 
   {11, 0.004542101612205672}, {12, 0.0005089193926982084}, 
   {13, 0.0003629599888369389}, {14, 0.00014198643890055786}, 
   {15, 0.00011214295103623151}, {16, 0.00003224979330322212}, 
   {17, 0.000013427247720447047}, {18, 4.1031161964466545*^-6}, 
   {19, 1.4727525155429817*^-6}, {20, 5.044094448699206*^-7}, 
   {21, 1.8141607843746854*^-7}, {22, 6.634039497373696*^-8}, 
   {23, 2.4449323084615077*^-8}, {24, 9.096690419448567*^-9}, 
   {25, 3.3907274303116943*^-9}, {26, 1.2679631418895572*^-9}, 
   {27, 4.756865827163873*^-10}, {28, 1.790687598202112*^-10}, 
   {29, 6.784732035451194*^-11}, {30, 2.5874099159513737*^-11}, 
   {31, 9.969719494407059*^-12}, {32, 3.882866250748407*^-12}, 
   {33, 1.5347908129588934*^-12}, {34, 6.152485928131075*^-13}, 
   {35, 2.504755662139738*^-13}, {36, 1.0018837611388183*^-13}, 
   {37, 3.781234584702512*^-14}, {38, 1.1037467236481764*^-14}, 
   {39, 1.242524601726321*^-14}, {40, 2.7385501274087192*^-15}, 
   {41, 1.6930901125533637*^-15}, {42, 9.25185853854297*^-17}, 
   {43, 2.3129646346357425*^-16}, {44, 2.220446049250313*^-16}, 
   {45, 4.163336342344337*^-16}, {46, 1.2027416100105862*^-16}, 
   {47, 1.6653345369377348*^-16}, {48, 1.2860083368574729*^-15}, 
   {49, 4.3483735131151963*^-16}, {50, 3.3306690738754696*^-15}, 
   {51, 5.273559366969494*^-16}, {52, 2.1094237467877974*^-15}, 
   {53, 9.25185853854297*^-18}, {54, 0.}, {55, 1.850371707708594*^-17}, 
   {56, 1.850371707708594*^-17}, {57, 0.}, {58, 1.850371707708594*^-17}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 1.4802973661668753*^-16}, {66, 9.177843670234626*^-15}, 
   {67, 1.2619535046572612*^-14}, {68, 0.}, {69, 0.}}}}
