{5, 20, {{{{-0.5285452748208974, 2.676057267831352*^-6, 
 -6.193730309662058*^-6, 7.188758161587191*^-6}, {-1.3288206804284097*^-6, 
 0.9815302819971031, 3.4730790676506715*^-6, 0.000042959317704839216}, 
 {-6.530041806125116*^-6, 0.00004046647977617884, 0.00118596900464583, 
 -0.1107484067054195}, {6.720133311815638*^-6, 4.167240503177585*^-6, 
 0.07133767588027033, 0.0011982487336014238}}, {{-0.5271945167170707, 
 6.5013695120363535*^-6, 1.0128312536632353*^-6, -6.786574031719739*^-6}, 
 {6.29743647385978*^-6, 0.001188617671871803, 3.934352480763994*^-6, 
 0.07132766403410157}, {-2.4780552082738553*^-6, 0.000040779220534062316, 
 0.9815777647343836, 4.2051333893902066*^-6}, {-6.735815823621097*^-6, 
 -0.11097718773943041, 0.00004289775073979152, 0.0012005650947298691}}, 
 {{-0.5202102882673394, -6.690485741992202*^-6, 6.577852029431544*^-6, 
 1.7776631674442513*^-6}, {-6.3684621289018825*^-6, 0.0011702395669217157, 
 -0.10851173317573123, 0.000041092411047557095}, {6.443476353242583*^-6, 
 0.0699500181378363, 0.0011722457056353038, 4.235245177714904*^-6}, 
 {-1.8669622001740663*^-6, 3.971363007576804*^-6, 0.00004164773504054307, 
 0.9810930609630779}}}, {{{-0.5275720617812772, 2.34831272958412*^-6, 
 -6.273301829699509*^-6, 6.877146410490578*^-6}, {-1.0812639267970558*^-6, 
 0.9816213795814795, 4.16702873918619*^-6, 0.00004296272167354229}, 
 {-6.6305310729476574*^-6, 0.0000407035363812769, 0.0011906242755098646, 
 -0.11096167772677781}, {6.80918784932551*^-6, 4.583190254492939*^-6, 
 0.07134569366411063, 0.0011998315864395882}}, {{-0.5252000849715392, 
 6.619831943818842*^-6, 1.013610564487589*^-6, -6.949303238373147*^-6}, 
 {6.401826350966457*^-6, 0.0011829613942440588, 3.5043976941713465*^-6, 
 0.0707746851197933}, {-2.3685390412831956*^-6, 0.00004088263664195147, 
 0.9814099578586429, 4.195116235793332*^-6}, {-6.784673159985716*^-6, 
 -0.11055214954916279, 0.00004313665923754573, 0.0011914892091163148}}, 
 {{-0.5216826139614867, -6.46036324896383*^-6, 6.479810537564516*^-6, 
 1.9354598058225454*^-6}, {-6.560201503469283*^-6, 0.0011744266320655218, 
 -0.10865247874557891, 0.00004104728314728456}, {6.5434981641830724*^-6, 
 0.07043372021721046, 0.0011773544437327583, 4.079554585958299*^-6}, 
 {-1.700849318305629*^-6, 4.7989664001017755*^-6, 0.000040724893563597774, 
 0.9812664938796583}}}, {{{-0.524426979516477, 2.48223082155499*^-6, 
 -6.447273415378935*^-6, 7.2118623310426475*^-6}, {-1.3141445757613148*^-6, 
 0.981387414591263, 3.16192129137651*^-6, 0.00004285280941046156}, 
 {-6.656839029141359*^-6, 0.000040194077392461284, 0.001178817244670494, 
 -0.11010598693316544}, {6.773019626248379*^-6, 4.061448023035042*^-6, 
 0.07100878070985256, 0.001189635209454554}}, {{-0.5294210493567322, 
 6.471006765478256*^-6, 1.3302119708545036*^-6, -6.753002957518127*^-6}, 
 {6.446647352902773*^-6, 0.0011964303284892586, 4.040610092676134*^-6, 
 0.07199136404178427}, {-2.340319513620732*^-6, 0.000038838861406095186, 
 0.9818412355702777, 5.468174161846096*^-6}, {-6.9483837994311055*^-6, 
 -0.11153277305786333, 0.000042226203242477236, 0.0012067997121822356}}, 
 {{-0.5209476027190921, -6.5039611894471746*^-6, 6.29768643225513*^-6, 
 1.637783049974119*^-6}, {-6.43427264526543*^-6, 0.0011749439346620397, 
 -0.10877274142954386, 0.00004151440073377545}, {6.628023235346116*^-6, 
 0.0699301578903229, 0.0011713478839383215, 4.35480335605146*^-6}, 
 {-1.8080345805653714*^-6, 4.062599468780505*^-6, 0.00004145620626453406, 
 0.9811203854392516}}}, {{{-0.526384401786916, 2.647174902810455*^-6, 
 -6.610736540624958*^-6, 6.2224009426190745*^-6}, {-6.780468140626133*^-7, 
 0.9814236358278475, 3.4552285918988*^-6, 0.000043561783774301617}, 
 {-6.097370951975902*^-6, 0.000041165808199932234, 0.0011852562872275527, 
 -0.11140809506558927}, {7.2341163548886576*^-6, 3.4217803535669664*^-6, 
 0.07070573847352407, 0.001199363876398616}}, {{-0.5234286668212935, 
 6.599886445586196*^-6, 1.0416423530446678*^-6, -6.518712342376368*^-6}, 
 {6.18850912684124*^-6, 0.0011727777990043456, 3.4932413138008986*^-6, 
 0.07098395395596355}, {-2.9152752022149273*^-6, 0.0000418031570900426, 
 0.9812916864262129, 2.728085085769145*^-6}, {-7.217636954299349*^-6, 
 -0.10941902351114109, 0.000043665385704944007, 0.001191426290229788}}, 
 {{-0.5243887778670759, -6.56902346955577*^-6, 6.722198335064191*^-6, 
 1.6785173025507095*^-6}, {-6.504717253485422*^-6, 0.0011836828398291734, 
 -0.10921283494990887, 0.00003941278132082874}, {6.256881999354027*^-6, 
 0.07113947174260468, 0.001185254011626499, 5.246876382975629*^-6}, 
 {-2.033366441991046*^-6, 4.979459514401117*^-6, 0.00004027728216722749, 
 0.9815702131006857}}}, {{{-0.5297855588261284, 2.5100500017612477*^-6, 
 -6.165239277652797*^-6, 7.233078268807568*^-6}, {-1.2481526502327703*^-6, 
 0.9819462447132759, 4.7589100639199*^-6, 0.00004193630880222769}, 
 {-6.882583485678651*^-6, 0.00003900188343447942, 0.0011973465451279093, 
 -0.11082029544686409}, {6.4306011075970614*^-6, 6.476661438284535*^-6, 
 0.0723933054356287, 0.0012075652514145975}}, {{-0.5278537491004206, 
 6.3521796514209075*^-6, 9.341012925029577*^-7, -7.14753899283965*^-6}, 
 {6.816421312258637*^-6, 0.0011954679700122016, 3.297232943753028*^-6, 
 0.07064906637878822}, {-2.011670898895371*^-6, 0.000041234338356901686, 
 0.9814782365271547, 3.974580234082708*^-6}, {-6.248113371213684*^-6, 
 -0.11260633525254442, 0.000043124236108136375, 0.001197917747857354}}, 
 {{-0.5165342792393408, -6.383359083244784*^-6, 6.5981832262970415*^-6, 
 1.889179498259605*^-6}, {-6.811396875111805*^-6, 0.0011609163010518962, 
 -0.10724987508679065, 0.00004270580469319388}, {6.469453808238669*^-6, 
 0.0695513166293585, 0.0011587172353827323, 2.9333439005385782*^-6}, 
 {-1.921631588717969*^-6, 3.6393225762593833*^-6, 0.00004101435477366322, 
 0.9807590062805804}}}, {{{-0.5207434781631304, 2.5597273559029075*^-6, 
 -6.408215613137423*^-6, 6.8261630490921505*^-6}, {-1.2457261636740321*^-6, 
 0.9810120520013994, 2.525191478653213*^-6, 0.00004368491036205136}, 
 {-6.552994619578758*^-6, 0.00004132603828835384, 0.0011664438214781547, 
 -0.1092582162103076}, {6.806804866962372*^-6, 2.727538344220061*^-6, 
 0.07009653671189058, 0.0011783243862173189}}, {{-0.5306360269314929, 
 6.813568737162841*^-6, 1.3094635973150676*^-6, -6.26042440809628*^-6}, 
 {6.2286485328851946*^-6, 0.0012002597064695742, 4.71729314519876*^-6, 
 0.07269004945097239}, {-2.544752425245267*^-6, 0.0000389891958046683, 
 0.9820206991356941, 5.799832333604764*^-6}, {-7.247447996413725*^-6, 
 -0.11109332212541685, 0.00004169232464220945, 0.0012109141141720015}}, 
 {{-0.5234390282634976, -6.822938520359522*^-6, 6.1084147647995335*^-6, 
 1.388984448013905*^-6}, {-6.181975444451557*^-6, 0.001182092122740227, 
 -0.10983507907412395, 0.00004150328561916459}, {6.782969688078551*^-6, 
 0.0700063646267409, 0.0011803724860280761, 4.7375585041415295*^-6}, 
 {-1.6536322563005949*^-6, 4.613415623310119*^-6, 0.00004143016171840827, 
 0.9813048539090107}}}, {{{-0.5288759534745778, 2.239368727468721*^-6, 
 -6.691792725319326*^-6, 6.39349865440449*^-6}, {-8.38479483325748*^-7, 
 0.9816571126179723, 4.0593763263148*^-6, 0.000042692195186384434}, 
 {-6.247141386396386*^-6, 0.00004071352528278783, 0.0011954401108859516, 
 -0.11209594360592469}, {7.091001584044986*^-6, 4.614614541244055*^-6, 
 0.07114216198880759, 0.001204155225357359}}, {{-0.5207435533104491, 
 6.544567187276811*^-6, 1.2974292576819528*^-6, -6.752910508960465*^-6}, 
 {6.439270575492285*^-6, 0.0011665458607267032, 2.6296438385762664*^-6, 
 0.07010084145605237}, {-2.4996087019317387*^-6, 0.00004131244769089648, 
 0.9810141216231774, 2.6987224376318257*^-6}, {-6.833339147640956*^-6, 
 -0.10927685678733519, 0.0000437306104024381, 0.0011783984158291957}}, 
 {{-0.5248451639959155, -6.281996358244463*^-6, 6.856970444287356*^-6, 
 1.9578538584496462*^-6}, {-6.858636904528499*^-6, 0.0011860346510514262, 
 -0.10897283727325206, 0.000039454198189488894}, {6.222962823919838*^-6, 
 0.07166423168379465, 0.001185966031684705, 5.182805482028995*^-6}, 
 {-2.1025135678046893*^-6, 5.253888207718548*^-6, 0.00003941186252254485, 
 0.9816531089458148}}}, {{{-0.528545274820862, 2.676057268356763*^-6, 
 -6.193730311217986*^-6, 7.188758159531012*^-6}, {-1.3288206796760429*^-6, 
 0.9818145620110171, 4.052772201554973*^-6, 0.00004203467548203573}, 
 {-6.807593666533265*^-6, 0.00003944527267967273, 0.0011934672953560477, 
 -0.11067891313800386}, {6.430487728871055*^-6, 5.066341457440912*^-6, 
 0.07223712105621276, 0.0012037645900742702}}, {{-0.5287346502820164, 
 6.294250103209343*^-6, 8.212652945302161*^-7, -7.050199134674338*^-6}, 
 {6.599262387842957*^-6, 0.001194576296915004, 4.008916330645459*^-6, 
 0.07118770255742299}, {-2.3175937432359494*^-6, 0.00004087122687582486, 
 0.981649931562759, 4.566573097388246*^-6}, {-6.357371878624864*^-6, 
 -0.11197339705622449, 0.000042773234461771347, 0.0012048794946996118}}, 
 {{-0.5166192067735339, -6.65779718664143*^-6, 6.569896454558043*^-6, 
 1.8566972760715724*^-6}, {-6.521831760583577*^-6, 0.0011596579762366077, 
 -0.10758750208468727, 0.000041999851798452826}, {6.506577775054801*^-6, 
 0.06929953693140459, 0.0011597528460797859, 3.2714149035391743*^-6}, 
 {-1.8718508880617258*^-6, 3.084945382267374*^-6, 0.00004224484474575503, 
 0.980752787642259}}}, {{{-0.5223900103139372, 2.520573199145736*^-6, 
 -6.382812749253457*^-6, 6.8248094955144765*^-6}, {-8.800324021022181*^-7, 
 0.9811006804600232, 3.1147814200081613*^-6, 0.00004418573267139922}, 
 {-6.488809600297417*^-6, 0.000041532559914819467, 0.0011714147427367252, 
 -0.10984760888188175}, {6.791987716773985*^-6, 3.297322725946998*^-6, 
 0.07011319293579722, 0.001184557974537107}}, {{-0.5278903811257784, 
 6.874589052931212*^-6, 1.286690344697328*^-6, -6.505251354984237*^-6}, 
 {6.187571963672566*^-6, 0.0011920807185502175, 4.1006342170637664*^-6, 
 0.07191961571284601}, {-2.4984997707698717*^-6, 0.00003974471993027673, 
 0.9817415763519491, 5.101420734485066*^-6}, {-7.127595686288857*^-6, 
 -0.110584259586597, 0.000042451032420632914, 0.0012004156799456092}}, 
 {{-0.524272461476381, -6.681594094279598*^-6, 6.217683982291927*^-6, 
 1.5979009251400728*^-6}, {-6.321044169813624*^-6, 0.0011836652346078422, 
 -0.10975552035787745, 0.00004121440925895975}, {6.692594649579724*^-6, 
 0.07043023284066836, 0.0011851241590532659, 4.73257262918446*^-6}, 
 {-1.5569209684218028*^-6, 5.078767191227624*^-6, 0.00004098422242587193, 
 0.9814120612606843}}}, {{{-0.5283638813443023, 2.320393519596322*^-6, 
 -6.557458697159309*^-6, 6.750020120286405*^-6}, {-1.1464550179814638*^-6, 
 0.9817051889962356, 3.868813878167428*^-6, 0.000042323254661420194}, 
 {-6.432855490351701*^-6, 0.00003979276812023106, 0.0011932363004765524, 
 -0.11149268472691412}, {7.0259000571966925*^-6, 4.760218726867356*^-6, 
 0.07152309201818778, 0.001202269351170637}}, {{-0.5244058534060612, 
 6.401496425451116*^-6, 1.2312231271630182*^-6, -6.851394742807673*^-6}, 
 {6.504821844913745*^-6, 0.0011784139554802556, 3.0161773887289046*^-6, 
 0.0707388678520024}, {-2.4167157197412216*^-6, 0.000040511939038573454, 
 0.9813282451157158, 3.7333255518002314*^-6}, {-6.831288644580656*^-6, 
 -0.1104998949210164, 0.000043168636710814346, 0.0011910609739827478}}, 
 {{-0.5217730934194735, -6.326415718697065*^-6, 6.646529835669831*^-6, 
 1.8478305747393417*^-6}, {-6.712563551272009*^-6, 0.0011779374133931968, 
 -0.10831972901890959, 0.000040312116964541896}, {6.312244209573832*^-6, 
 0.07082932869122587, 0.0011734848670498389, 4.662817674802236*^-6}, 
 {-2.1349070923829554*^-6, 4.633073699927214*^-6, 0.00003999579417341383, 
 0.9813432374117486}}}, {{{-0.5264904409050364, 2.672899899467711*^-6, 
 -6.386481508785042*^-6, 6.898233428859612*^-6}, {-1.037712689541772*^-6, 
 0.9815302819971035, 3.4730790307683213*^-6, 0.0000429593176382527}, 
 {-6.5300418054205655*^-6, 0.00004046647979042278, 0.0011859690046108313, 
 -0.11074840670546372}, {6.720133311825895*^-6, 4.1672404440084545*^-6, 
 0.07133767588027129, 0.0011982487336367844}}, {{-0.5271945167171993, 
 6.501369513558186*^-6, 1.012831254818867*^-6, -6.786574030713598*^-6}, 
 {6.297436472865038*^-6, 0.0011886176719645334, 3.934352490361579*^-6, 
 0.07132766403408897}, {-2.478055209234217*^-6, 0.00004077922061636153, 
 0.9815777647344044, 4.205133382472783*^-6}, {-6.7358158226561905*^-6, 
 -0.11097718773945092, 0.00004289775069335975, 0.0012005650946752798}}, 
 {{-0.5202102882672414, -6.690485740565271*^-6, 6.577852028586483*^-6, 
 1.7776631709477394*^-6}, {-6.3684621301686135*^-6, 0.001170239566914883, 
 -0.10851173317578508, 0.000041092411000268126}, {6.443476354613833*^-6, 
 0.06995001813784064, 0.001172245705588533, 4.2352451426161286*^-6}, 
 {-1.8669621972261367*^-6, 3.971362964335412*^-6, 0.000041647735079305825, 
 0.9810930609631114}}}, {{{-0.527572061781241, 2.3483127243250337*^-6, 
 -6.273301831710014*^-6, 6.877146411757253*^-6}, {-1.0812639314751536*^-6, 
 0.9816213795814163, 4.167028696149071*^-6, 0.00004296272171271057}, 
 {-6.630531073548266*^-6, 0.00004070353633224028, 0.0011906242754360502, 
 -0.11096167772679502}, {6.809187851715263*^-6, 4.5831902141392606*^-6, 
 0.0713456936641416, 0.0011998315865355683}}, {{-0.5252000849715153, 
 6.619831944649632*^-6, 1.013610565357749*^-6, -6.949303238285212*^-6}, 
 {6.401826351066457*^-6, 0.001182961394288811, 3.504397658115273*^-6, 
 0.07077468511974712}, {-2.368539041092008*^-6, 0.00004088263670039803, 
 0.9814099578586063, 4.19511614402571*^-6}, {-6.78467316246687*^-6, 
 -0.11055214954917994, 0.00004313665918169773, 0.0011914892091179838}}, 
 {{-0.5216826139615182, -6.460363250138051*^-6, 6.479810535742258*^-6, 
 1.9354598041041997*^-6}, {-6.560201503622032*^-6, 0.0011744266320396206, 
 -0.1086524787456286, 0.00004104728312045443}, {6.543498164622825*^-6, 
 0.07043372021720694, 0.0011773544436944926, 4.079554521576304*^-6}, 
 {-1.7008493237103334*^-6, 4.798966338328996*^-6, 0.00004072489358005722, 
 0.9812664938797159}}}, {{{-0.5244269795164315, 2.4822308211831434*^-6, 
 -6.447273415793176*^-6, 7.211862329892207*^-6}, {-1.3141445742730558*^-6, 
 0.9813874145912685, 3.161921246182125*^-6, 0.000042852809403349536}, 
 {-6.656839027955877*^-6, 0.000040194077401942543, 0.001178817244701629, 
 -0.11010598693315843}, {6.773019625280857*^-6, 4.061447994051252*^-6, 
 0.07100878070991848, 0.0011896352094258472}}, {{-0.5294210493567689, 
 6.471006767194626*^-6, 1.3302119718920886*^-6, -6.7530029594102365*^-6}, 
 {6.446647352548192*^-6, 0.0011964303285059439, 4.040610110792936*^-6, 
 0.07199136404179059}, {-2.340319517385515*^-6, 0.00003883886141234904, 
 0.9818412355702724, 5.468174171792769*^-6}, {-6.948383798774993*^-6, 
 -0.11153277305796248, 0.000042226203258006216, 0.0012067997121651504}}, 
 {{-0.5209476027191077, -6.5039611886611255*^-6, 6.297686431179124*^-6, 
 1.637783051554873*^-6}, {-6.434272647140188*^-6, 0.0011749439346892575, 
 -0.10877274142956023, 0.000041514400687588085}, {6.628023237009267*^-6, 
 0.06993015789029151, 0.0011713478838903182, 4.354803383475169*^-6}, 
 {-1.8080345766312148*^-6, 4.062599513001239*^-6, 0.000041456206357376395, 
 0.9811203854393288}}}, {{{-0.5263844017868493, 2.647174901435615*^-6, 
 -6.610736539904792*^-6, 6.222400943252534*^-6}, {-6.780468159093193*^-7, 
 0.9814236358278254, 3.4552285940195073*^-6, 0.00004356178372672318}, 
 {-6.097370951111998*^-6, 0.000041165808225906994, 0.001185256287219447, 
 -0.11140809506553703}, {7.234116354486474*^-6, 3.4217803643580695*^-6, 
 0.07070573847353563, 0.0011993638764066776}}, {{-0.5234286668212362, 
 6.599886446259818*^-6, 1.0416423520160072*^-6, -6.518712343795747*^-6}, 
 {6.188509127355652*^-6, 0.0011727777989954914, 3.4932413377145627*^-6, 
 0.07098395395595848}, {-2.915275205988203*^-6, 0.0000418031570725724, 
 0.9812916864262283, 2.728085112731899*^-6}, {-7.21763695284877*^-6, 
 -0.10941902351114222, 0.00004366538570060673, 0.001191426290247762}}, 
 {{-0.5243887778671925, -6.569023467950668*^-6, 6.722198335126265*^-6, 
 1.6785173026941198*^-6}, {-6.504717253232261*^-6, 0.001183682839847489, 
 -0.10921283494991142, 0.00003941278133589273}, {6.2568820000766515*^-6, 
 0.07113947174260592, 0.001185254011591086, 5.246876373035436*^-6}, 
 {-2.0333664430782847*^-6, 4.979459515125192*^-6, 0.000040277282150798575, 
 0.9815702131007034}}}, {{{-0.5297855588261597, 2.5100500023800497*^-6, 
 -6.165239278040174*^-6, 7.233078268750197*^-6}, {-1.2481526492497907*^-6, 
 0.9819462447132907, 4.758910106618662*^-6, 0.000041936308711763075}, 
 {-6.882583485939039*^-6, 0.00003900188348989239, 0.0011973465450694902, 
 -0.11082029544679804}, {6.430601109796753*^-6, 6.476661468872*^-6, 
 0.07239330543556216, 0.0012075652515038454}}, {{-0.5278537491003573, 
 6.3521796506261645*^-6, 9.341012973200847*^-7, -7.14753899305473*^-6}, 
 {6.816421311394731*^-6, 0.001195467969994198, 3.2972329778252676*^-6, 
 0.0706490663788023}, {-2.0116708949403538*^-6, 0.000041234338395056705, 
 0.9814782365271126, 3.974580275639612*^-6}, {-6.248113371074297*^-6, 
 -0.11260633525251677, 0.00004312423605671505, 0.001197917747867281}}, 
 {{-0.5165342792393413, -6.38335908437952*^-6, 6.598183224508008*^-6, 
 1.8891795017968955*^-6}, {-6.811396874379932*^-6, 0.001160916301084843, 
 -0.10724987508680688, 0.000042705804714655594}, {6.469453808731632*^-6, 
 0.06955131662934765, 0.0011587172353763617, 2.9333438361656315*^-6}, 
 {-1.9216315879563555*^-6, 3.639322537662562*^-6, 0.00004101435477746285, 
 0.9807590062805267}}}, {{{-0.5207434781632143, 2.559727356701497*^-6, 
 -6.408215613407826*^-6, 6.8261630473442285*^-6}, {-1.2457261633169546*^-6, 
 0.9810120520013653, 2.52519145668874*^-6, 0.00004368491034057817}, 
 {-6.552994621195768*^-6, 0.00004132603828151892, 0.001166443821418954, 
 -0.10925821621038026}, {6.806804866867541*^-6, 2.727538350980745*^-6, 
 0.07009653671181418, 0.0011783243862018853}}, {{-0.5306360269315247, 
 6.813568739283117*^-6, 1.3094635963583553*^-6, -6.260424406900156*^-6}, 
 {6.228648532936547*^-6, 0.0012002597064764559, 4.717293126670398*^-6, 
 0.0726900494509453}, {-2.544752426443147*^-6, 0.000038989195861162855, 
 0.9820206991356845, 5.799832335184493*^-6}, {-7.247447996804452*^-6, 
 -0.11109332212540993, 0.000041692324547480185, 0.0012109141141737924}}, 
 {{-0.5234390282634227, -6.822938519427467*^-6, 6.108414766112821*^-6, 
 1.3889844469244523*^-6}, {-6.181975444114864*^-6, 0.001182092122720942, 
 -0.10983507907409433, 0.00004150328560613133}, {6.782969687497522*^-6, 
 0.07000636462672857, 0.0011803724860599638, 4.737558423411589*^-6}, 
 {-1.653632255663279*^-6, 4.6134155293263055*^-6, 0.00004143016180874535, 
 0.9813048539089249}}}, {{{-0.5288759534745059, 2.2393687301597876*^-6, 
 -6.691792725663476*^-6, 6.393498655201098*^-6}, {-8.384794797389255*^-7, 
 0.9816571126179667, 4.059376373232661*^-6, 0.00004269219514647266}, 
 {-6.247141387738786*^-6, 0.00004071352528733932, 0.0011954401108599136, 
 -0.11209594360590755}, {7.091001583364687*^-6, 4.61461461146813*^-6, 
 0.07114216198880564, 0.001204155225411234}}, {{-0.5207435533104012, 
 6.5445671878758165*^-6, 1.2974292587162997*^-6, -6.752910509475111*^-6}, 
 {6.439270574442602*^-6, 0.0011665458606163548, 2.6296438346541692*^-6, 
 0.07010084145608525}, {-2.4996086993632273*^-6, 0.00004131244771945011, 
 0.9810141216231553, 2.698722455584026*^-6}, {-6.833339147196794*^-6, 
 -0.10927685678728202, 0.000043730610390513114, 0.0011783984159269116}}, 
 {{-0.5248451639960022, -6.281996358771379*^-6, 6.856970444295005*^-6, 
 1.957853857907927*^-6}, {-6.85863690333868*^-6, 0.0011860346510601818, 
 -0.1089728372732223, 0.00003945419825477078}, {6.222962824657228*^-6, 
 0.07166423168378822, 0.0011859660316797655, 5.18280546470796*^-6}, 
 {-2.1025135676406288*^-6, 5.253888197411544*^-6, 0.000039411862456932144, 
 0.9816531089458826}}}, {{{-0.5280479237919371, 2.29099718136146*^-6, 
 -6.641862463341163*^-6, 6.555761253900153*^-6}, {-9.360000181248396*^-7, 
 0.981617013372955, 3.833068177858299*^-6, 0.0000427033401610911}, 
 {-6.352086519913647*^-6, 0.00004047994082814215, 0.001192609058129889, 
 -0.11174446183849245}, {7.061612282086709*^-6, 4.489013875214154*^-6, 
 0.07114627987117647, 0.00120108746695627}}, {{-0.5223746883290247, 
 6.475302657472741*^-6, 1.2875879526273498*^-6, -6.78433714524161*^-6}, 
 {6.496470188534255*^-6, 0.0011712299762731903, 2.852151755640734*^-6, 
 0.07050689739346816}, {-2.5254197311179384*^-6, 0.000040539348848861405, 
 0.981187919289547, 3.452981622180027*^-6}, {-6.8810240208980245*^-6, 
 -0.10966866064466631, 0.00004335709402522104, 0.0011844630441742103}}, 
 {{-0.524120308099694, -6.2693394294211685*^-6, 6.731428055560204*^-6, 
 1.916461893024862*^-6}, {-6.843199020332602*^-6, 0.0011843504275990337, 
 -0.10889249412483903, 0.000039646381462159027}, {6.34329520295836*^-6, 
 0.07137585165103176, 0.001182685548793194, 5.059547990201289*^-6}, 
 {-2.0578437761569285*^-6, 5.0433264845634484*^-6, 0.00003972034110620217, 
 0.9815668940610911}}}, {{{-0.527588138021172, 2.6945210358176625*^-6, 
 -6.342068580961198*^-6, 7.0299376615140604*^-6}, {-1.1326941267752868*^-6, 
 0.9816644492621268, 3.71780859207815*^-6, 0.00004261658963474089}, 
 {-6.591726794998753*^-6, 0.000039816364079216095, 0.0011895460165596598, 
 -0.11082285123315526}, {6.586588759046748*^-6, 4.6035609015630895*^-6, 
 0.07175483837451002, 0.0012017712642962415}}, {{-0.5276776066600113, 
 6.40121582805034*^-6, 8.667019744259337*^-7, -6.9533792122703795*^-6}, 
 {6.402661734002958*^-6, 0.0011903590556744984, 3.825483710740741*^-6, 
 0.07123815300822876}, {-2.492725421158671*^-6, 0.00004088219144917195, 
 0.9815828185627511, 4.19121292601085*^-6}, {-6.542374805765756*^-6, 
 -0.11141807751952836, 0.00004297728803719774, 0.0012025082262935498}}, 
 {{-0.5184411893116577, -6.70453815119553*^-6, 6.602196720751855*^-6, 
 1.798816889203676*^-6}, {-6.420554129123276*^-6, 0.0011655082026090016, 
