{80, 40, {{{-0.00005551044267874681, 0, -0.000015507078820625563, 
    0.000015507078820624438}, {0, 0.00008194838951638966, 
    2.288105590062338*^-6, 2.288105590068151*^-6}, 
   {-0.00001550707882062528, 2.288105590067022*^-6, -0.000013218973078808185, 
    0.00005093423097788758}, {0.00001550707882062578, 2.2881055900656683*^-6, 
    0.0000509342309778879, -0.000013218973078808504}}, 
  {{-0.000055510442678739553, 0.00001550707882062361, 0, 
    -0.000015507078820623652}, {0.00001550707882062372, 
    -0.000013218973078808619, 2.288105590066961*^-6, 
    0.000050934230977883274}, {0, 2.2881055900685033*^-6, 
    0.0000819483895163873, 2.288105590067825*^-6}, 
   {-0.0000155070788206204, 0.00005093423097788211, 2.288105590067081*^-6, 
    -0.00001321897307880642}}, {{-0.00005551044267875234, 
    -0.00001550707882062668, 0.00001550707882062719, 0}, 
   {-0.000015507078820625227, -0.000013218973078806676, 
    0.00005093423097788878, 2.288105590068111*^-6}, 
   {0.00001550707882062709, 0.000050934230977887184, -0.00001321897307880695, 
   {7, 0.01973506203415576}, {8, 0.018331638387742905}, 
   {9, 0.0171722102777766}, {10, 0.01620795838444722}, 
   {11, 0.015402428301087567}, {12, 0.01472833062759532}, 
   {13, 0.014165244529606547}, {14, 0.013697995432970622}, 
   {15, 0.013423000881494174}, {16, 0.014111035516091386}, 
   {17, 0.01490040085200639}, {18, 0.015818077294739386}, 
   {19, 0.016899221633767447}, {20, 0.01819095640565982}, 
   {21, 0.01975816281229492}, {22, 0.02169269351878267}, 
   {23, 0.024128617941514552}, {24, 0.027268414721793643}, 
   {25, 0.031420148038646456}, {26, 0.03711072017967443}, 
   {27, 0.041513560058448196}, {28, 0.04538417082544838}, 
   {29, 0.04775468399434474}, {30, 0.04826213095703036}, 
   {31, 0.04673877809714744}, {32, 0.04360628368155722}, 
   {33, 0.039467990207075226}, {34, 0.03492583414768041}, 
   {35, 0.030410011330030462}, {36, 0.026183554150153443}, 
   {37, 0.022372213722470252}, {38, 0.01901652232177159}, 
   {39, 0.01610687924365907}, {40, 0.013609421909064195}, 
   {41, 0.011480016716063454}, {42, 0.009672627517232982}, 
   {43, 0.008143245050662704}, {44, 0.00685184290035068}, 
   {45, 0.005762975701858523}, {46, 0.004845813315752644}, 
   {47, 0.004073825835625499}, {48, 0.0034243574720291617}, 
   {49, 0.002878153975309522}, {50, 0.002418909250694743}, 
   {51, 0.0020328455820359196}, {52, 0.0017083410809791092}, 
   {53, 0.0014356033229169663}, {54, 0.0012063880932927044}, 
   {55, 0.0010137584467368099}, {56, 0.000851879759891979}, 
   {57, 0.0007158459137823724}, {58, 0.0006015323541358219}, 
   {59, 0.000505472059568145}, {60, 0.0004247510056124065}, 
   {61, 0.00035692012784013967}, {62, 0.0002999212339846926}, 
   {63, 0.0002520246794551783}, {64, 0.00021177695696086526}, 
   {65, 0.00017795663203998985}, {66, 0.00014953730183588359}, 
   {67, 0.00012565646089721127}, {68, 0.00010558933419845895}, 
   {69, 0.00008872688603805696}, {70, 0.00007455733916683692}, 
   {71, 0.00006265064424844694}, {72, 0.000052645428919192517}, 
   {73, 0.000044238030700070896}, {74, 0.000037173281123653265}, 
   {75, 0.000031236761494748955}, {76, 0.000026248295319835328}, 
   {77, 0.000022056479941245797}, {78, 0.00001853409143515415}, 
   {79, 0.00001557422332496045}}, {{2, 0.9009028706284996}, 
   {3, 0.5002284051449448}, {4, 0.30681779356539085}, 
   {5, 0.19425484873809495}, {6, 0.12139670476237166}, 
   {7, 0.07091001845661335}, {8, 0.03425384545820041}, 
   {9, 0.006747889386487739}, {10, 0.014377948817377102}, 
   {11, 0.03086140194103503}, {12, 0.04384259496675892}, 
   {13, 0.054095847717473444}, {14, 0.06216065411571213}, 
   {15, 0.0684191355318889}, {16, 0.07314340461521715}, 
   {17, 0.07652508405943395}, {18, 0.07869361481724801}, 
   {19, 0.07972697887137564}, {20, 0.07965669524043001}, 
   {21, 0.07846773953792713}, {22, 0.07609296639425997}, 
   {23, 0.07240030428606684}, {24, 0.06716906900358985}, 
   {25, 0.06005822800441887}, {26, 0.05051265310499695}, 
   {27, 0.040926715246960246}, {28, 0.03184761306046596}, 
   {29, 0.023949561402452905}, {30, 0.017527180695892004}, 
   {31, 0.012637942255470172}, {32, 0.009058121351580396}, 
   {33, 0.006484951895583105}, {34, 0.0046403102873089595}, 
   {35, 0.0033167601539527665}, {36, 0.002366443393846754}, 
   {37, 0.0016850449643914921}, {38, 0.0011975710869943906}, 
   {39, 0.0008497594920296484}, {40, 0.0006021896016473353}, 
   {41, 0.00042632960438002533}, {42, 0.0003016054836788057}, 
   {43, 0.0002132554407159173}, {44, 0.00015072721495726298}, 
   {45, 0.00010650297664601561}, {46, 0.00007523929653531891}, 
   {47, 0.00005314541154006806}, {48, 0.00003753554575178861}, 
   {49, 0.000026508702631729428}, {50, 0.00001872026816354078}, 
   {51, 0.000013219651453414945}, {52, 9.33505458078712*^-6}, 
   {53, 6.591828382775596*^-6}, {54, 4.654675259353736*^-6}, 
   {55, 3.286767429087303*^-6}, {56, 2.320843199983366*^-6}, 
   {57, 1.638780076054222*^-6}, {58, 1.1571620253905109*^-6}, 
   {59, 8.170839846015104*^-7}, {60, 5.769504763727455*^-7}, 
   {61, 4.0738955439537944*^-7}, {62, 2.8766094314306567*^-7}, 
   {63, 2.031195233483237*^-7}, {64, 1.434241440352165*^-7}, 
   {65, 1.0127278286318008*^-7}, {66, 7.150940031941578*^-8}, 
   {67, 5.049326664902372*^-8}, {68, 3.565363042386185*^-8}, 
   {69, 2.5175263052219204*^-8}, {70, 1.7776418111462635*^-8}, 
   {71, 1.2552044769993828*^-8}, {72, 8.863080522033146*^-9}, 
   {73, 6.258278630944208*^-9}, {74, 4.4190111577291334*^-9}, 
   {75, 3.120292457490889*^-9}, {76, 2.2032586485222465*^-9}, 
   {77, 1.5557352078998761*^-9}, {78, 1.0985147012028116*^-9}, 
   {79, 7.756683153459905*^-10}}, {0.03703703550484617, 
   3.028604325885216*^-25}}}
