{79, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9321347854983827*^-8, 3.7215947268353025*^-9, -3.7215945603019662*^-9, 
    0}, {3.7215947268353025*^-9, 1.6480086045822073*^-9, 
    -1.2675012095453565*^-8, 4.2557738583192106*^-10}, 
   {-3.721594532546415*^-9, -1.2675012150964121*^-8, 1.648008257637512*^-9, 
    4.2557738583192106*^-10}, {0, 4.255774205264136*^-10, 
    4.2557741358752506*^-10, -2.261736509190354*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {44, 0.0006572798006845384}, {45, 0.00047258101810024366}, 
   {46, 0.0003397834363275279}, {47, 0.00024430260967505605}, 
   {48, 0.00017565236183260315}, {49, 0.0001262931727661495}, 
   {50, 0.00009080416102067322}, {51, 0.00006528773836954487}, 
   {52, 0.0000469415577828263}, {53, 0.000033750745537439666}, 
   {54, 0.000024266617415865614}, {55, 0.000017447576675506146}, 
   {56, 0.00001254472045187701}, {57, 9.01959132375069*^-6}, 
   {58, 6.485041094186569*^-6}, {59, 4.662712143204709*^-6}, 
   {60, 3.352466733005415*^-6}, {61, 2.4104068301713194*^-6}, 
   {62, 1.7330704667989695*^-6}, {63, 1.246069006081176*^-6}, 
   {64, 8.959173891802088*^-7}, {65, 6.441601261873384*^-7}, 
   {66, 4.6314791182107806*^-7}, {67, 3.3300103418365397*^-7}, 
   {68, 2.3942607962905075*^-7}, {69, 1.721461551640284*^-7}, 
   {70, 1.2377222519121666*^-7}, {71, 8.899161169084364*^-8}, 
   {72, 6.398452456756948*^-8}, {73, 4.6004553444501596*^-8}, 
   {74, 3.3077043271043035*^-8}, {75, 2.3782228963931303*^-8}, 
   {76, 1.7099303695202656*^-8}, {77, 1.2294313955772888*^-8}, 
   {78, 8.839550313944898*^-9}}, {{2, 0.00006624615598920577}, 
   {3, 0.00020426150003000654}, {4, 0.0004322844024535003}, 
   {5, 0.0007020975377069321}, {6, 0.0009715509374623628}, 
   {7, 0.001213993815458704}, {8, 0.0014133934588438275}, 
   {9, 0.0015578578964075898}, {10, 0.001637236662535558}, 
   {11, 0.0016424763446540383}, {12, 0.001563590277898156}, 
   {13, 0.0018227224005739028}, {14, 0.002249809012780272}, 
   {15, 0.0028086361775099414}, {16, 0.0035404956413263135}, 
   {17, 0.004512324797334371}, {18, 0.005827935555694078}, 
   {19, 0.007616299893263752}, {20, 0.010140169641899798}, 
   {21, 0.01368047307164736}, {22, 0.018457815100710716}, 
   {23, 0.025280457856078856}, {24, 0.029650411272192756}, 
   {25, 0.029501783269188595}, {26, 0.022742088184804513}, 
   {27, 0.014905438633172216}, {28, 0.008614420721255895}, 
   {29, 0.004428381967899048}, {30, 0.0020613959403696877}, 
   {31, 0.0009319197745787378}, {32, 0.000565049139656525}, 
   {33, 0.00032544648145998073}, {34, 0.0001809150477529812}, 
   {35, 0.00009816002440864631}, {36, 0.0000523912288462001}, 
   {37, 0.00002765427283307753}, {38, 0.000014489175462077212}, 
   {39, 7.554296884644077*^-6}, {40, 3.9260488792306845*^-6}, 
   {41, 2.0362263604874658*^-6}, {42, 1.0547122878586575*^-6}, 
   {43, 5.458749621813548*^-7}, {44, 2.8238391483470515*^-7}, 
   {45, 1.460359563554281*^-7}, {46, 7.551013711989037*^-8}, 
   {47, 3.9039838783024486*^-8}, {48, 2.0183050369881883*^-8}, 
   {49, 1.0434038480444663*^-8}, {50, 5.394001685125419*^-9}, 
   {51, 2.788471314962848*^-9}, {52, 1.4415152682634158*^-9}, 
   {53, 7.451970475876497*^-10}, {54, 3.8523275310472133*^-10}, 
   {55, 1.9914822106207689*^-10}, {56, 1.0294975057630514*^-10}, 
   {57, 5.321895239311184*^-11}, {58, 2.751022557904529*^-11}, 
   {59, 1.421785374618641*^-11}, {60, 7.347270939798515*^-12}, 
   {61, 3.798114600606084*^-12}, {62, 1.9583547746411983*^-12}, 
   {63, 1.0101410448844679*^-12}, {64, 5.226559925593695*^-13}, 
   {65, 2.7864747546383717*^-13}, {66, 1.4233059175694507*^-13}, 
   {67, 8.300767480780753*^-14}, {68, 3.558264793923627*^-14}, 
   {69, 9.973503504549322*^-15}, {70, 3.848773152033876*^-15}, 
   {71, 2.100171888249254*^-15}, {72, 5.366077952354923*^-16}, 
   {73, 1.942890293094024*^-16}, {74, 1.850371707708594*^-17}, 
   {75, 3.700743415417188*^-17}, {76, 9.25185853854297*^-18}, {77, 0.}, 
   {78, 0.}}}}
