{400, 40, {{{0.3938633265678091, 0.10848195376590258, 0.017640092622379998, 
    -0.03520043404753613}, {0.10848195376590249, -0.9349100897889758, 
    0.016700613997875535, -0.028182044701664265}, 
   {0.01764009262237992, 0.016700613997875556, 0.011597049032068558, 
    -0.2107877851458406}, {-0.03520043404753611, -0.02818204470166429, 
    -0.2107877851458405, 0.028809225438759245}}, 
  {{0.391270316220989, 0.013304340919515727, 0.1426010935257219, 
    -0.032189766068815344}, {0.013304340919515703, 0.00999544961808361, 
    0.013434521774947495, -0.20442455013062966}, 
   {0.1426010935257218, 0.013434521774947476, -0.9245732038109811, 
    -0.0345964334072692}, {-0.032189766068815316, -0.20442455013062968, 
    -0.03459643340726917, 0.028212264751049525}}, 
  {{0.14446032400869968, -0.006227587477399048, -0.0020309821725137955, 
    -0.7559344660503152}, {-0.00622758747739907, -0.004691082177098544, 
    -0.10337212258448249, -0.03208978026453617}, 
   {-0.0020309821725138094, -0.10337212258448267, -0.005194021803257603, 
    -0.0440069616884019}, {-0.7559344660503152, -0.032089780264536114, 
    -0.044006961688401826, -0.26836259028928533}}}, 
 {{{0. + 0.9999999999999973*I, -0.018296462225996894, -0.012404057975428064, 
    0.0333106523643502}, {0.018296462225996894, 0. + 1.0000000000000004*I, 
    0.04201063556958277, 0.015025701957057205}, {0.012404057975428064, 
    -0.04201063556958277, 0. + 1.0000000000000009*I, -0.021324452861966544}, 
   {-0.0333106523643502, -0.015025701957057205, 0.021324452861966544, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, -0.01829646222599682, 
    -0.012404057975428073, 0.0333106523643501}, {0.01829646222599682, 
    0. + 0.9999999999999986*I, 0.04201063556958261, 0.015025701957057167}, 
   {0.012404057975428073, -0.04201063556958261, 0. + 0.9999999999999993*I, 
    -0.021324452861966457}, {-0.0333106523643501, -0.015025701957057167, 
   {54, 0.013333976915966134}, {55, 0.01404884819266805}, 
   {56, 0.014726512617882853}, {57, 0.015347752344637339}, 
   {58, 0.015891622176837317}, {59, 0.016336372024086693}, 
   {60, 0.016660727121680652}, {61, 0.016845465935397874}, 
   {62, 0.016875157236270533}, {63, 0.016739845060146363}, 
   {64, 0.016436428029933003}, {65, 0.015969488267477128}, 
   {66, 0.015351387869740163}, {67, 0.014601544998575078}, 
   {68, 0.01374487545072084}, {69, 0.012809265248988733}, 
   {70, 0.01181937576219988}, {71, 0.026713903352409956}, 
   {72, 0.050755337543622873}, {73, 0.09175529817372943}, 
   {74, 0.10033216439818894}, {75, 0.13043423268776894}, 
   {76, 0.05854032608038598}, {77, 0.041860125971311335}, 
   {78, 0.10737342267317057}, {79, 0.08488281482221392}, 
   {80, 0.4981393746334888}, {81, 0.02865140738837322}, 
   {82, 0.002476879559312542}, {83, 0.0020093661535075247}, 
   {84, 0.0013900468068773833}, {85, 0.001111860213311524}, 
   {86, 0.0007768473358722924}, {87, 0.000649346667443311}, 
   {88, 0.0006841260541931397}, {89, 0.0007402106887440399}, 
   {90, 0.0008022066447794891}, {91, 0.0008696188720694956}, 
   {92, 0.0009433238563910165}, {93, 0.001023534233582547}, 
   {94, 0.0011108939193793018}, {95, 0.001205898348699195}, 
   {96, 0.0013092044927308765}, {97, 0.0014214716234379546}, 
   {98, 0.0015434493491222352}, {99, 0.0016759362223924545}, 
   {100, 0.0018198063840367193}, {101, 0.001976000847047691}, 
   {102, 0.0021455371772642964}, {103, 0.0023295093396070304}, 
   {104, 0.0025290920603573824}, {105, 0.0027455418569503585}, 
   {106, 0.00298019826311376}, {107, 0.0032344827465575834}, 
   {108, 0.0035098957308751927}, {109, 0.0038080103942500845}, 
   {110, 0.00413046250984167}, {111, 0.004478934926421305}, 
   {112, 0.004855135189951593}, {113, 0.005260764343130095}, 
   {114, 0.005697474586522977}, {115, 0.006166813015596864}, 
   {116, 0.006670148209339449}, {117, 0.007208576027988703}, 
   {118, 0.007782800692305525}, {119, 0.008392987181263897}, 
   {120, 0.009038581402183596}, {121, 0.00971809573265435}, 
   {122, 0.010428859782801253}, {123, 0.011166740042441808}, 
   {124, 0.011925837970968883}, {125, 0.0126981845029073}, 
   {126, 0.013473460045147295}, {127, 0.01423878237985654}, 
   {128, 0.014978618936335258}, {129, 0.015674891591785922}, 
   {130, 0.01630734664109612}, {131, 0.016854253505569988}, 
   {132, 0.01729346672988963}, {133, 0.017603833182891437}, 
   {134, 0.017766853106888136}, {135, 0.017768422837345588}, 
   {136, 0.01760042198800199}, {137, 0.017261885950583478}, 
   {138, 0.016759543865472237}, {139, 0.0161076016018048}, 
   {140, 0.015326816434094614}, {141, 0.014443362961947426}, 
   {142, 0.013490653708265632}, {143, 0.012546929264275253}, 
   {144, 0.08225271522548949}, {145, 0.08450816511546314}, 
   {146, 0.18567447666015505}, {147, 0.22859335656493524}, 
   {148, 0.18699239138738682}, {149, 0.17253708745710053}, 
   {150, 0.09183091912853728}, {151, 0.1093805309928631}, 
   {152, 0.0841805429204391}, {153, 0.05274795070452973}, 
   {154, 0.0724908027013702}, {155, 0.03933715031798197}, 
   {156, 0.24268003839534874}, {157, 0.1434195427245067}, 
   {158, 0.06511373980415332}, {159, 0.07073015836193604}, 
   {160, 0.021196278233124092}, {161, 0.07908008974065973}, 
   {162, 0.11056218676667712}, {163, 0.2674988616871038}, 
   {164, 0.1924217712545453}, {165, 0.06175323016059673}, 
   {166, 0.03134523927205621}, {167, 0.026326200849373562}, 
   {168, 0.01924942591651925}, {169, 0.017674449112043442}, 
   {170, 0.2570975154532207}, {171, 0.8822403230681214}, 
   {172, 0.5211811596772671}, {173, 0.23512227666397}, 
   {174, 0.10409808894945158}, {175, 0.06794702004389937}, 
   {176, 0.0537487963420073}, {177, 0.04088213339910832}, 
   {178, 0.03106800149967709}, {179, 0.023125367411977155}, 
   {180, 0.017124146949804686}, {181, 0.012588261711528687}, 
   {182, 0.009220162609077813}, {183, 0.006720561517268599}, 
   {184, 0.005993353237487675}, {185, 0.005323839515829792}, 
   {186, 0.004692252927680898}, {187, 0.00411009624830724}, 
   {188, 0.00358237446249339}, {189, 0.0031099249882961394}, 
   {190, 0.0026909891125775284}, {191, 0.002322281238803247}, 
   {192, 0.001999707761027059}, {193, 0.001718844566055932}, 
   {194, 0.0014752453815494292}, {195, 0.001264633343999063}, 
   {196, 0.0011953834445747602}, {197, 0.0011751717295842568}, 
   {198, 0.0011554258985020938}, {199, 0.0011361060178585736}, 
   {200, 0.0011171809624926365}, {201, 0.0010986260380846935}, 
   {202, 0.0010804215460971656}, {203, 0.001062551530950584}, 
   {204, 0.0010450028812137302}, {205, 0.0010277646254882034}, 
   {206, 0.0010108274089012381}, {207, 0.0009941830964333431}, 
   {208, 0.0009778244771200262}, {209, 0.0009617450429032504}, 
   {210, 0.0009459388242623601}, {211, 0.0009304002681529422}, 
   {212, 0.000915124147536972}, {213, 0.0009001054944206}, 
   {214, 0.0008853395502579908}, {215, 0.0008708217292045517}, 
   {216, 0.0008565475909297904}, {217, 0.0008425128203063958}, 
   {218, 0.0008287132122453689}, {219, 0.0008151446603256174}, 
   {220, 0.0008018031482908694}, {221, 0.0007886847432660993}, 
   {222, 0.0007757855907546962}, {223, 0.0007631019108167991}, 
   {224, 0.0007506299943226269}, {225, 0.0007383662010023162}, 
   {226, 0.0007263069566861846}, {227, 0.0007144487516796416}, 
   {228, 0.0007027881392472346}, {229, 0.0006913217338182509}, 
   {230, 0.0006800462098489057}, {231, 0.0006689583005718425}, 
   {232, 0.0006580547968245143}, {233, 0.0006473325460343848}, 
   {234, 0.0006367884508820532}, {235, 0.0006264194686523283}, 
   {236, 0.0006162226100330792}, {237, 0.0006061949381556131}, 
   {238, 0.0005963335676892334}, {239, 0.0005866356642012516}, 
   {240, 0.00057709844256848}, {241, 0.0005677191669397619}, 
   {242, 0.0005584951491793833}, {243, 0.0005494237485177966}, 
   {244, 0.0005405023703107803}, {245, 0.0005317284655282362}, 
   {246, 0.0005230995298783347}, {247, 0.0005146131027693457}, 
   {248, 0.0005062667668533916}, {249, 0.0004980581472437962}, 
   {250, 0.0004899849103925935}, {251, 0.00048204476381707995}, 
   {252, 0.0004742354550792971}, {253, 0.0004665547711793505}, 
   {254, 0.0004590005377920203}, {255, 0.00045157061851974767}, 
   {256, 0.0004442629144491006}, {257, 0.00043707536325104934}, 
   {258, 0.0004300059385605737}, {259, 0.0004230526494279352}, 
   {260, 0.0004162135396402755}, {261, 0.00040948668702522895}, 
   {262, 0.00040287020291962516}, {263, 0.00039636223148037386}, 
   {264, 0.0003899609492464817}, {265, 0.00038366456439226093}, 
   {266, 0.0003774713163576804}, {267, 0.00037137947499127355}, 
   {268, 0.0003653873402886809}, {269, 0.0003594932416698393}, 
   {270, 0.0003536955375433859}, {271, 0.0003479926147777479}, 
   {272, 0.00034238288803206673}, {273, 0.00033686479963707106}, 
   {274, 0.00033143681861230734}, {275, 0.00032609744057243706}, 
   {276, 0.0003208451869800566}, {277, 0.0003156786049509086}, 
   {278, 0.00031059626654472705}, {279, 0.0003055967684165717}, 
   {280, 1.0340963312229972}, {281, 0.1360450695251386}, 
   {282, 0.050396478628094765}, {283, 0.0363255318620946}, 
   {284, 0.032417071846617754}, {285, 0.019376438692482956}, 
   {286, 0.01889999778055866}, {287, 0.013499169973783576}, 
   {288, 0.012621227286207017}, {289, 0.008331260376777012}, 
   {290, 0.007351094028747127}, {291, 0.007430598815904728}, 
   {292, 0.004112985391362976}, {293, 0.003990142108949966}, 
   {294, 0.0034618833119254497}, {295, 0.0037487983861442253}, 
   {296, 0.004058930754173157}, {297, 0.004388810989224258}, 
   {298, 0.0047419744448145285}, {299, 0.005118605125480402}, 
   {300, 0.005520577714390698}, {301, 0.005948789377308125}, 
   {302, 0.006404433331528833}, {303, 0.00688820552236899}, 
   {304, 0.0074006115098090575}, {305, 0.007941643726116401}, 
   {306, 0.00851078644271143}, {307, 0.00910680335192969}, 
   {308, 0.00972762151473977}, {309, 0.010370130694076302}, 
   {310, 0.011030012763496855}, {311, 0.011701546170287153}, 
   {312, 0.012377440449906046}, {313, 0.01304869880129661}, 
   {314, 0.013704552237832707}, {315, 0.01433249099725939}, 
   {316, 0.01491843706397633}, {317, 0.015447090782267359}, 
   {318, 0.015902480761901205}, {319, 0.01626872280421221}, 
   {320, 0.016530965075207515}, {321, 0.0166764558705651}, 
   {322, 0.016695630067660006}, {323, 0.016583077910465982}, 
   {324, 0.016338251638311707}, {325, 0.015965793323097777}, 
   {326, 0.015475442347640311}, {327, 0.014881614039846447}, 
   {328, 0.014202981282099125}, {329, 0.013462958238081357}, 
   {330, 0.012693356453212679}, {331, 0.011941110180847592}, 
   {332, 0.011236439077434768}, {333, 0.01051934412097727}, 
   {334, 0.009763117235568997}, {335, 0.009296298538328807}, 
   {336, 0.008875399978228171}, {337, 0.008452842337249744}, 
   {338, 0.008052559417639604}, {339, 0.007690947484567556}, 
   {340, 0.007348287378289964}, {341, 0.006987063224792145}, 
   {342, 0.006614032342394327}, {343, 0.0062537976586513055}, 
   {344, 0.005921113334298123}, {345, 0.005623073625254604}, 
   {346, 0.005358808735332343}, {347, 0.005121461195047972}, 
   {348, 0.0049021827645495675}, {349, 0.004696313877865177}, 
   {350, 0.004508038428546413}, {351, 0.004351043748268002}, 
   {352, 0.004246014198886594}, {353, 0.004197408182851525}, 
   {354, 0.004156011673761784}, {355, 0.00408499350697078}, 
   {356, 0.0040031894789358535}, {357, 0.003927308764214654}, 
   {358, 0.0038723342559262575}, {359, 0.0038670686511289576}, 
   {360, 0.00399935318039224}, {361, 0.004233397435393527}, 
   {362, 0.004116565208884371}, {363, 0.004179026609675951}, 
   {364, 0.004349844318253249}, {365, 0.004512238565517079}, 
   {366, 0.004682652199546389}, {367, 0.004877125293559992}, 
   {368, 0.005103750072864677}, {369, 0.005336118187769079}, 
   {370, 0.005547764530728083}, {371, 0.00572983988794229}, 
   {372, 0.005887580672320314}, {373, 0.006041791738399749}, 
   {374, 0.006216366268415763}, {375, 0.006423354058719133}, 
   {376, 0.006642200865093817}, {377, 0.00682445737628995}, 
   {378, 0.006954779130349975}, {379, 0.0070617528067759006}, 
   {380, 0.007178649880794863}, {381, 0.0073420612157409915}, 
   {382, 0.0075419724179183745}, {383, 0.007668779116550506}, 
   {384, 0.007724319402829305}, {385, 0.007757330681925245}, 
   {386, 0.007792778336724704}, {387, 0.0081174087225645}, 
   {388, 0.008203279076981373}, {389, 0.008285436283875514}, 
   {390, 0.00854683356895053}, {391, 0.008894471513837487}, 
   {392, 0.009358631361428615}, {393, 0.009579159647993607}, 
   {394, 0.00984818166768886}, {395, 0.01026488085730004}, 
   {396, 0.010707961188261339}, {397, 0.01102022752660936}, 
   {398, 0.01145123273442561}, {399, 0.012513936692604866}}, 
  {{2, 0.000016480720880437732}, {3, 0.000026084187793190577}, 
   {4, 0.00003362680964047113}, {5, 0.000040327799863530744}, 
   {6, 0.000046012184755662815}, {7, 0.00005105647662442148}, 
   {8, 0.00005550754538723197}, {9, 0.000059554496045816835}, 
   {10, 0.0000632808291607031}, {11, 0.00006679878422875905}, 
   {12, 0.00007018404937812837}, {13, 0.00007351315656138641}, 
   {14, 0.00007684722317265653}, {15, 0.00008024349625027649}, 
   {16, 0.00008375212266018121}, {17, 0.00008742021489335378}, 
   {18, 0.00009129183215221345}, {19, 0.00009540980654950282}, 
   {20, 0.00009981639731255897}, {21, 0.00010455437394819942}, 
   {22, 0.00010966775286847899}, {23, 0.00011520262746777363}, 
   {24, 0.00012120790730590653}, {25, 0.0001277360982831985}, 
   {26, 0.0001437830092903064}, {27, 0.0001661735107253712}, 
   {28, 0.0001905715055004004}, {29, 0.00021715361433125485}, 
   {30, 0.00024611527284506933}, {31, 0.0002776724764636124}, 
   {32, 0.00031206383420857126}, {33, 0.00034955296308364673}, 
   {34, 0.0003904312566479388}, {35, 0.00043502106727795475}, 
   {36, 0.00048367934183126077}, {37, 0.0005368017471473575}, 
   {38, 0.000594827309591027}, {39, 0.000658243567906274}, 
   {40, 0.000727592193260231}, {41, 0.0008034749546291791}, 
   {42, 0.000886559787387551}, {43, 0.0009775865394940817}, 
   {44, 0.001077371699217422}, {45, 0.0011868110225052022}, 
   {46, 0.0013068784457759919}, {47, 0.0014386189619332397}, 
   {48, 0.001583132235088287}, {49, 0.0017415426387413755}, 
   {50, 0.0019149501747154686}, {51, 0.0021043554931829724}, 
   {52, 0.00231055122869702}, {53, 0.0025339714918663553}, 
   {54, 0.0027744922057753724}, {55, 0.00303117784776366}, 
   {56, 0.0033019759773312094}, {57, 0.0035833705315936474}, 
   {58, 0.0038700185432394884}, {59, 0.004154411750684683}, 
   {60, 0.004426621542572919}, {61, 0.004674197038104602}, 
   {62, 0.004882282907839959}, {63, 0.00503399349130083}, 
   {64, 0.005111005546587697}, {65, 0.005094181356543612}, 
   {66, 0.004963716953670452}, {67, 0.005106917826831468}, 
   {68, 0.00516113242810047}, {69, 0.00506930428110063}, 
   {70, 0.004767585235746188}, {71, 0.003922018363159505}, 
   {72, 0.0051068221951515915}, {73, 0.00952070564669319}, 
   {74, 0.014748392976815664}, {75, 0.004148991305347426}, 
   {76, 0.0023866040298513684}, {77, 0.0085952991570215}, 
   {78, 0.012987366896822276}, {79, 0.012916259764491358}, 
   {80, 0.0059309028515285925}, {81, 0.000051815201685150254}, 
   {82, 0.00009021926206601171}, {83, 0.00007410202491462339}, 
   {84, 0.00007277509129193845}, {85, 0.00007613853108639206}, 
   {86, 0.0000779015565456831}, {87, 0.00008058622191584185}, 
   {88, 0.00008315231401876769}, {89, 0.00008622772848753742}, 
   {90, 0.00008945876940727286}, {91, 0.00009303894856057167}, 
   {92, 0.00009690596051363404}, {93, 0.00010113316805704606}, 
   {94, 0.00010572833777459904}, {95, 0.00011073912357852476}, 
   {96, 0.00011619925482071602}, {97, 0.00012215583213291402}, 
   {98, 0.0001286561272138403}, {99, 0.00014527918063574004}, 
   {100, 0.00016789737789149576}, {101, 0.00019251672289933262}, 
   {102, 0.0002193193120022463}, {103, 0.00024850599369711054}, 
   {104, 0.00028029716822829207}, {105, 0.00031493564167459596}, 
   {106, 0.00035268887243934644}, {107, 0.0003938520465070581}, 
   {108, 0.00043875130611891545}, {109, 0.00048774754541388465}, 
   {110, 0.000541240622058223}, {111, 0.0005996741065229704}, 
   {112, 0.0006635405165045351}, {113, 0.0007333870094532633}, 
   {114, 0.000809821387314047}, {115, 0.000893518159005792}, 
   {116, 0.0009852242029043186}, {117, 0.001085763292368535}, 
   {118, 0.001196038341701604}, {119, 0.0013170296776888288}, 
   {120, 0.0014497869097934296}, {121, 0.001595411047473514}, 
   {122, 0.0017550224070762579}, {123, 0.0019297086268652245}, 
   {124, 0.0021204459110842283}, {125, 0.0023279857177732964}, 
   {126, 0.002552698918767686}, {127, 0.002794370619770849}, 
   {128, 0.003051942152704478}, {129, 0.003323203161403409}, 
   {130, 0.003604446962545859}, {131, 0.003890116613973502}, 
   {132, 0.00417248616096744}, {133, 0.004441437990441393}, 
   {134, 0.004684406854777376}, {135, 0.004886554372159111}, 
   {136, 0.005031201248649149}, {137, 0.00510045782285672}, 
   {138, 0.005075815879657421}, {139, 0.00493807784714495}, 
   {140, 0.0050880894324591835}, {141, 0.0051325602386032235}, 
   {142, 0.005036158686008816}, {143, 0.004748648092578514}, 
   {144, 0.008659664159013425}, {145, 0.010327880412675357}, 
   {146, 0.024100424155042977}, {147, 0.023439392167542435}, 
   {148, 0.02773295299415446}, {149, 0.02772883538644886}, 
   {150, 0.020820589199350165}, {151, 0.021078374500165087}, 
   {152, 0.022604821150729707}, {153, 0.014565562785488971}, 
   {154, 0.009062311860934286}, {155, 0.011868264872337667}, 
   {156, 0.027639517171921882}, {157, 0.014335087415283665}, 
   {158, 0.010940956792576118}, {159, 0.004064570987011028}, 
   {160, 0.0003397756816403517}, {161, 0.00989884388945184}, 
   {162, 0.01190741162974289}, {163, 0.03782961330145302}, 
   {164, 0.008307623340218923}, {165, 0.0041562658193525885}, 
   {166, 0.003211578386337171}, {167, 0.0061633093379166535}, 
   {168, 0.006032683566569931}, {169, 0.007248156237088425}, 
   {170, 0.0322611035280482}, {171, 0.021081492803193824}, 
   {172, 0.02161305271120887}, {173, 0.016002176092591105}, 
   {174, 0.01063465668382787}, {175, 0.006354385460326262}, 
   {176, 0.0036876676038138747}, {177, 0.0024263687275893294}, 
   {178, 0.0015406800145184815}, {179, 0.0010277886421694628}, 
   {180, 0.0007005097391383913}, {181, 0.0004901545096385647}, 
   {182, 0.00034871183372147763}, {183, 0.0002515365074357336}, 
   {184, 0.00018415107842803535}, {185, 0.00013507645839513915}, 
   {186, 0.00009919406612133677}, {187, 0.00007288563342791599}, 
   {188, 0.00005355577751191276}, {189, 0.00003933779215291311}, 
   {190, 0.00002887620028401335}, {191, 0.00002118042033275036}, 
   {192, 0.00001552275172358545}, {193, 0.000011366957955361948}, 
   {194, 8.317264942589442*^-6}, {195, 6.081458180521674*^-6}, 
   {196, 4.44387555774417*^-6}, {197, 3.2454997473165452*^-6}, 
   {198, 2.3692206652982844*^-6}, {199, 1.728904732980115*^-6}, 
   {200, 1.2612853402815816*^-6}, {201, 9.199510084129114*^-7}, 
   {202, 6.708948043591493*^-7}, {203, 4.89225139098844*^-7}, 
   {204, 3.5673927964441354*^-7}, {205, 2.601364897889905*^-7}, 
   {206, 1.8970443126098413*^-7}, {207, 1.3835496042354417*^-7}, 
   {208, 1.0091739207259327*^-7}, {209, 7.362109398963608*^-8}, 
   {210, 5.371710769253024*^-8}, {211, 3.920166749549203*^-8}, 
   {212, 2.8614369730154778*^-8}, {213, 2.0890861549919627*^-8}, 
   {214, 1.5255442552727*^-8}, {215, 1.1142750712863265*^-8}, 
   {216, 8.140686583169021*^-9}, {217, 5.94883393933987*^-9}, 
   {218, 4.348156746695567*^-9}, {219, 3.178942877453868*^-9}, 
   {220, 2.3246737451687594*^-9}, {221, 1.7003690446400672*^-9}, 
   {222, 1.2440155479816657*^-9}, {223, 9.103510121658923*^-10}, 
   {224, 6.663206329286334*^-10}, {225, 4.878312013604594*^-10}, 
   {226, 3.5722478678816094*^-10}, {227, 2.6163875695613587*^-10}, 
   {228, 1.9167264534806586*^-10}, {229, 1.4044423957138008*^-10}, 
   {230, 1.0292236970096032*^-10}, {231, 7.544188422118717*^-11}, 
   {232, 5.530824409571977*^-11}, {233, 4.055560979635923*^-11}, 
   {234, 2.974728796623083*^-11}, {235, 2.1817570898067608*^-11}, 
   {236, 1.6021943031555942*^-11}, {237, 1.1744313854755717*^-11}, 
   {238, 8.62272290606351*^-12}, {239, 6.332869414057048*^-12}, 
   {240, 4.6440999194411834*^-12}, {241, 3.412723807253807*^-12}, 
   {242, 2.5084193981210015*^-12}, {243, 1.8379742172669467*^-12}, 
   {244, 1.342972029879282*^-12}, {245, 9.926041470246596*^-13}, 
   {246, 7.272469663514395*^-13}, {247, 5.336703301495049*^-13}, 
   {248, 3.8998896704593256*^-13}, {249, 2.8530418768231886*^-13}, 
   {250, 2.1331085046464673*^-13}, {251, 1.64599815259218*^-13}, 
   {252, 1.1192898459929286*^-13}, {253, 7.824296766045791*^-14}, 
   {254, 6.68863113043964*^-14}, {255, 4.7845986432074973*^-14}, 
   {256, 3.5309718112349245*^-14}, {257, 1.981285506028977*^-14}, 
   {258, 2.4175106361212784*^-14}, {259, 1.4900118176323453*^-14}, 
   {260, 1.588081518140901*^-14}, {261, 1.1301145204830238*^-14}, 
   {262, 7.216449660063518*^-15}, {263, 3.834895364226061*^-15}, 
   {264, 5.227300074276778*^-16}, {265, 3.2381504884900397*^-16}, 
   {266, 1.1564823173178712*^-16}, {267, 1.0177044392397268*^-16}, 
   {268, 9.25185853854297*^-17}, {269, 1.850371707708594*^-17}, 
   {270, 5.7546560109737275*^-15}, {271, 7.864079757761525*^-17}, 
   {272, 1.850371707708594*^-17}, {273, 2.2898349882893854*^-15}, 
   {274, 1.3877787807814457*^-16}, {275, 2.7755575615628914*^-17}, {276, 0.}, 
   {277, 4.625929269271485*^-18}, {278, 0.}, {279, 0.}, 
   {280, 0.027402221473000647}, {281, 0.003534994639600747}, 
   {282, 0.0013338039850465157}, {283, 0.00034905734937867454}, 
   {284, 0.0002750524022960372}, {285, 0.0002550720449258457}, 
   {286, 0.00031972455404798524}, {287, 0.00021768458692631378}, 
   {288, 0.00020268976668746144}, {289, 0.00010675671516909757}, 
   {290, 0.00006680585738095751}, {291, 0.00006168252530410653}, 
   {292, 0.00008602195275112402}, {293, 0.0001061109530515812}, 
   {294, 0.00015898031617410754}, {295, 0.00018900465823068507}, 
   {296, 0.00022775107432818046}, {297, 0.00025936229530397915}, 
   {298, 0.0002934540307953703}, {299, 0.0003258613568994668}, 
   {300, 0.00035974249088781415}, {301, 0.00039423607339121965}, 
   {302, 0.00043061937339055326}, {303, 0.0004689982291212723}, 
   {304, 0.000510121022964204}, {305, 0.0005544105524849206}, 
   {306, 0.0006025079434881812}, {307, 0.0006549881367913775}, 
   {308, 0.0007125256983122556}, {309, 0.0007758077413547127}, 
   {310, 0.0008455790199262386}, {311, 0.0009226027178273404}, 
   {312, 0.0010076531218424548}, {313, 0.0011014700016027724}, 
   {314, 0.0012047086564386245}, {315, 0.001317861158178815}, 
   {316, 0.0014411593954130047}, {317, 0.0015744541895111146}, 
   {318, 0.0017170804981044272}, {319, 0.0018677182874464815}, 
   {320, 0.0020242695297908995}, {321, 0.002183776027869211}, 
   {322, 0.002342408454131102}, {323, 0.0024955560044991644}, 
   {324, 0.0026380404136547445}, {325, 0.0027644646922622878}, 
   {326, 0.0028696876118155315}, {327, 0.0029493892746914455}, 
   {328, 0.003000657974226133}, {329, 0.0030224487786638258}, 
   {330, 0.003138664223059}, {331, 0.003247757895693968}, 
   {332, 0.0033319254862855955}, {333, 0.0033878258391658598}, 
   {334, 0.0034109484664834175}, {335, 0.003406114638723521}, 
   {336, 0.003381873580120709}, {337, 0.0033459169566091808}, 
   {338, 0.0033031470328712155}, {339, 0.0032558457165547923}, 
   {340, 0.0032052407794155337}, {341, 0.0031559754446467037}, 
