{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8393584100273404*^-8, 3.5428929789916424*^-9, -3.5428929789916424*^-9, 
    0}, {3.542892867969326*^-9, 1.5688751964227145*^-9, 
    -1.2066389248888433*^-8, 4.0514202409582193*^-10}, 
   {-3.5428928957249627*^-9, -1.2066389304399035*^-8, 1.568875057644742*^-9, 
    4.051420726680578*^-10}, {0, 4.05142003279119*^-10, 
    4.0514208654583714*^-10, -2.1531334382097165*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {42, 8.70011080630044*^-6}, {43, 6.07044941398074*^-6}, 
   {44, 4.235619167271219*^-6}, {45, 2.9553775190388263*^-6}, 
   {46, 2.0620966935926722*^-6}, {47, 1.4388154293071295*^-6}, 
   {48, 1.0039247172430968*^-6}, {49, 7.004823670848939*^-7}, 
   {50, 4.887573122672504*^-7}, {51, 3.410274430529578*^-7}, 
   {52, 2.3794982439092443*^-7}, {53, 1.660280430915295*^-7}, 
   {54, 1.1584505771320421*^-7}, {55, 8.083018471217564*^-8}, 
   {56, 5.639876932139433*^-8}, {57, 3.935189912818303*^-8}, 
   {58, 2.7457547846499612*^-8}, {59, 1.9158336861389474*^-8}, 
   {60, 1.3367613793669968*^-8}, {61, 9.327170480410452*^-9}}, 
  {{2, 0.00017836877126849345}, {3, 0.0007548072005247874}, 
   {4, 0.001606480595943325}, {5, 0.002662056370611647}, 
   {6, 0.00381310378106611}, {7, 0.005048250194156953}, 
   {8, 0.006471358404014209}, {9, 0.00825701358962873}, 
   {10, 0.010987214123030626}, {11, 0.018387348675886015}, 
   {12, 0.022308752927548865}, {13, 0.01761079818016626}, 
   {14, 0.012575972756883408}, {15, 0.00735184654690985}, 
   {16, 0.0038394961764977816}, {17, 0.0019867200711580165}, 
   {18, 0.0010240143411436539}, {19, 0.0005265985333766238}, 
   {20, 0.0002683003240965496}, {21, 0.0001354307746118712}, 
   {22, 0.00006774468385787231}, {23, 0.000033639478082635635}, 
   {24, 0.000016607276279963685}, {25, 8.163435440309655*^-6}, 
   {26, 4.000221604178825*^-6}, {27, 1.955865233665051*^-6}, 
   {28, 9.548537192362778*^-7}, {29, 4.6568797158752506*^-7}, 
   {30, 2.2696798939366342*^-7}, {31, 1.1057294857508282*^-7}, 
   {32, 5.3853809837504464*^-8}, {33, 2.622478122160654*^-8}, 
   {34, 1.2769199517204122*^-8}, {35, 6.217123727873345*^-9}, 
   {36, 3.026915755081442*^-9}, {37, 1.4736775087268819*^-9}, 
   {38, 7.174630195505571*^-10}, {39, 3.492963742320517*^-10}, 
   {40, 1.7005447975707946*^-10}, {41, 8.279072335100797*^-11}, 
   {42, 4.030411189977674*^-11}, {43, 1.9624357694425498*^-11}, 
   {44, 9.548759930903353*^-12}, {45, 4.640084612835456*^-12}, 
   {46, 2.269332869767974*^-12}, {47, 1.102155403979547*^-12}, 
   {48, 5.344798677716274*^-13}, {49, 2.643811095974039*^-13}, 
   {50, 1.1406616392169627*^-13}, {51, 5.6325314782649606*^-14}, 
   {52, 2.8791783771945724*^-14}, {53, 4.533410683886055*^-15}, 
   {54, 3.3121653567983835*^-15}, {55, 8.326672684688674*^-16}, 
   {56, 2.0354088784794536*^-16}, {57, 4.625929269271485*^-18}, 
   {58, 3.700743415417188*^-17}, {59, 0.}, {60, 4.625929269271485*^-18}, 
   {61, 0.}}}}
