{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.953769195969366*^-9, 4.3092367535368643*^-10, -2.747249942585496*^-8, 
    6.808244062595879*^-9}, {4.3092373736893116*^-10, -3.333062321750941*^-9, 
    7.586733204693484*^-9, -1.282625750217218*^-9}, 
   {-2.7472499133439754*^-8, 7.586733227714866*^-9, 9.517195346664837*^-10, 
    -4.04056748435606*^-9}, {6.808244189649008*^-9, -1.2826255590152611*^-9, 
    -4.040567541654873*^-9, 5.335111988239662*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.1732951042609138, -0.8449390531622253, 
    0.506010675065754}, {-0.1732951042609138, 0. + 0.9999999999999838*I, 
    0.506010675065755, 0.8449390531622255}, {0.8449390531622253, 
    -0.506010675065755, 0. + 0.9999999999999815*I, 0.17329510426091468}, 
   {-0.506010675065754, -0.8449390531622255, -0.17329510426091468, 
    0. + 0.999999999999986*I}}, {{0. + 0.9999999999999871*I, 
    0.17329510426100644, -0.8449390531622353, 0.506010675065681}, 
   {-0.17329510426100644, 0. + 0.9999999999999813*I, 0.5060106750656783, 
    0.8449390531622352}, {0.8449390531622353, -0.5060106750656783, 
    0. + 0.9999999999999815*I, 0.17329510426100556}, 
   {-0.506010675065681, -0.8449390531622352, -0.17329510426100556, 
   {112, 0.000010611437334269707}, {113, 7.996227572883822*^-6}, 
   {114, 6.025519075762568*^-6}, {115, 4.5405118592675285*^-6}, 
   {116, 3.4214839848847942*^-6}, {117, 2.578247591972203*^-6}, 
   {118, 1.9428285140359804*^-6}, {119, 1.4640114799966695*^-6}, 
   {120, 1.1032003495643257*^-6}, {121, 8.313126051958851*^-7}, 
   {122, 6.264325255299972*^-7}, {123, 4.7204593098470105*^-7}, 
   {124, 3.557084655750396*^-7}, {125, 2.6804280504298*^-7}, 
   {126, 2.0198266628922072*^-7}, {127, 1.522032940077633*^-7}, 
   {128, 1.1469223066778269*^-7}, {129, 8.642590767946324*^-8}, 
   {130, 6.512592447213959*^-8}, {131, 4.907540046836473*^-8}, 
   {132, 3.6980586950020215*^-8}, {133, 2.7866585723785032*^-8}, 
   {134, 2.0998762392269043*^-8}, {135, 1.582354015810743*^-8}, 
   {136, 1.1923770474215784*^-8}, {137, 8.985113436114388*^-9}}, 
  {{2, 0.005505972747674408}, {3, 0.013836494065780521}, 
   {4, 0.004045499204516338}, {5, 0.01453147055143374}, 
   {6, 0.02463351322394442}, {7, 0.015493536537012232}, 
   {8, 0.03369451888506876}, {9, 0.013704705413848503}, 
   {10, 0.016096130164120055}, {11, 0.005675743936678634}, 
   {12, 0.00570231697512095}, {13, 0.002137821082916158}, 
   {14, 0.002121255148836996}, {15, 0.0007747542765654073}, 
   {16, 0.0007540267214893129}, {17, 0.00027137555292258697}, 
   {18, 0.0002624332300520671}, {19, 0.00009403287933267464}, 
   {20, 0.00009074945939711401}, {21, 0.000032466480790777075}, 
   {22, 0.000031310460126184506}, {23, 0.000011195668433957213}, 
   {24, 0.000010794398176981282}, {25, 3.859044553152409*^-6}, 
   {26, 3.720417797938487*^-6}, {27, 1.3299819601464424*^-6}, 
   {28, 1.282168493756582*^-6}, {29, 4.583420749974346*^-7}, 
   {30, 4.418600591712026*^-7}, {31, 1.5795236376255534*^-7}, 
   {32, 1.5227186144402732*^-7}, {33, 5.443270520433252*^-8}, 
   {34, 5.247505888150705*^-8}, {35, 1.8758271223366187*^-8}, 
   {36, 1.8083631656932532*^-8}, {37, 6.46435803034843*^-9}, 
   {38, 6.231867179703106*^-9}, {39, 2.2277063897272833*^-9}, 
   {40, 2.1475865345325453*^-9}, {41, 7.676981365426864*^-10}, 
   {42, 7.400873525131857*^-10}, {43, 2.645587545332025*^-10}, 
   {44, 2.550445687976577*^-10}, {45, 9.117023802573954*^-11}, 
   {46, 8.789169392287022*^-11}, {47, 3.141854369263323*^-11}, 
   {48, 3.028885475764298*^-11}, {49, 1.0827635084827609*^-11}, 
   {50, 1.0437863536457332*^-11}, {51, 3.731626119218845*^-12}, 
   {52, 3.5967525254439652*^-12}, {53, 1.285601255081777*^-12}, 
   {54, 1.2386203174230559*^-12}, {55, 4.434415797523646*^-13}, 
   {56, 4.2717681244160605*^-13}, {57, 1.5396017793989358*^-13}, 
   {58, 1.463644020797498*^-13}, {59, 5.241177862084593*^-14}, 
   {60, 5.0718688508292566*^-14}, {61, 2.0104288604253874*^-14}, 
   {62, 1.6995664135303436*^-14}, {63, 7.679042586990665*^-15}, 
   {64, 4.052314039881821*^-15}, {65, 1.0269562977782698*^-15}, 
   {66, 4.0245584642661925*^-15}, {67, 8.326672684688674*^-17}, 
   {68, 2.858824288409778*^-15}, {69, 3.700743415417188*^-17}, 
   {70, 7.401486830834377*^-17}, {71, 9.25185853854297*^-18}, 
   {72, 1.850371707708594*^-17}, {73, 9.25185853854297*^-18}, 
   {74, 4.625929269271485*^-18}, {75, 6.013708050052931*^-17}, 
   {76, 4.163336342344337*^-17}, {77, 3.2381504884900395*^-17}, 
   {78, 2.8189256484623115*^-17}, {79, 1.9081958235744878*^-17}, 
   {80, 0.04867850745575676}, {81, 0.03137361127382291}, 
   {82, 0.012244913811534714}, {83, 0.035421563082697775}, 
   {84, 0.010525977231889739}, {85, 0.009203820665213427}, 
   {86, 0.0003298711259993896}, {87, 0.00042331752286804225}, 
   {88, 0.00025804043681994986}, {89, 0.0001355412994131407}, 
   {90, 0.00005026513179845019}, {91, 0.00002202418210639952}, 
   {92, 0.000010565384587775395}, {93, 5.559921518002997*^-6}, 
   {94, 3.118990549812184*^-6}, {95, 1.760563574801366*^-6}, 
   {96, 9.952546033813643*^-7}, {97, 5.649818769585627*^-7}, 
   {98, 3.2006673434068855*^-7}, {99, 1.817810290604312*^-7}, 
   {100, 1.0313051099451279*^-7}, {101, 5.8574278180105*^-8}, 
   {102, 3.3250141709406655*^-8}, {103, 1.8882766926464623*^-8}, 
   {104, 1.0720963510476207*^-8}, {105, 6.08801545056344*^-9}, 
   {106, 3.456807331122154*^-9}, {107, 1.9629286066950393*^-9}, 
   {108, 1.1145986332968445*^-9}, {109, 6.329077632353611*^-10}, 
   {110, 3.5938261163289315*^-10}, {111, 2.0406522305282948*^-10}, 
   {112, 1.1587565166652306*^-10}, {113, 6.579996963962387*^-11}, 
   {114, 3.736552965187082*^-11}, {115, 2.1216924050992958*^-11}, 
   {116, 1.2043974613925219*^-11}, {117, 6.846851789236533*^-12}, 
   {118, 3.882526244947115*^-12}, {119, 2.206216690818034*^-12}, 
   {120, 1.2506431075938924*^-12}, {121, 7.09603672118438*^-13}, 
   {122, 4.058720951919762*^-13}, {123, 2.306858408000304*^-13}, 
   {124, 1.303494349495319*^-13}, {125, 7.352683277043562*^-14}, 
   {126, 4.0023540037736893*^-14}, {127, 2.5565198106628863*^-14}, 
   {128, 8.113879938302185*^-15}, {129, 1.477753105068776*^-14}, 
   {130, 8.211024452956886*^-15}, {131, 8.743006318923108*^-16}, 
   {132, 1.473358472262968*^-15}, {133, 1.4178473210317102*^-15}, 
   {134, 4.5403495777899626*^-15}, {135, 3.2682190287403046*^-15}, 
   {136, 2.1741867565575981*^-16}, {137, 4.810966440042345*^-16}}}}
