{157, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.847873271065814*^-9, 8.78090838929404*^-9, -5.450592616140712*^-10, 
    -5.026126734253446*^-8}, {8.780908361538662*^-9, 3.420001504217491*^-9, 
    -1.4503444417667847*^-9, -4.501991363037203*^-9}, 
   {-5.450592199807057*^-10, -1.4503444695223922*^-9, 
    -1.5761477123454267*^-9, 8.590303468558602*^-9}, 
   {-5.026126734253446*^-8, -4.501991390792868*^-9, 8.590303385291751*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.3392597277180438, 
    0.0820210568201145, -0.9371101234043056}, {-0.3392597277180438, 
    0. + 0.9999999999999815*I, -0.937110123404307, -0.08202105682011457}, 
   {-0.0820210568201145, 0.937110123404307, 0. + 0.9999999999999815*I, 
    0.3392597277180438}, {0.9371101234043056, 0.08202105682011457, 
    -0.3392597277180438, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3392597277180438, 0.0820210568201145, 
    -0.9371101234043056}, {-0.3392597277180438, 0. + 0.9999999999999815*I, 
    -0.937110123404307, -0.08202105682011457}, {-0.0820210568201145, 
    0.937110123404307, 0. + 0.9999999999999815*I, 0.3392597277180438}, 
   {0.9371101234043056, 0.08202105682011457, -0.3392597277180438, 
   {51, 0.1481063877532321}, {52, 0.15355089507353709}, 
   {53, 0.15811426935088713}, {54, 0.1639141738312883}, 
   {55, 0.16874007894918366}, {56, 0.1749174953240271}, 
   {57, 0.18001791254672397}, {58, 0.18659768454752615}, 
   {59, 0.19198595219366782}, {60, 0.1989963622654814}, 
   {61, 0.20468810681663444}, {62, 0.21216120928030402}, 
   {63, 0.21817614614473413}, {64, 0.2261473310863052}, 
   {65, 0.2325133432662837}, {66, 0.24121922456111186}, 
   {67, 0.24778205397999775}, {68, 0.2581795398131108}, 
   {69, 0.26486524839704306}, {70, 0.2765375925833774}, 
   {71, 0.2836316578792005}, {72, 0.29653175724291836}, 
   {73, 0.3041234122502233}, {74, 0.3185589889413421}, 
   {75, 0.3268527594530823}, {76, 0.34337944841078233}, 
   {77, 0.3529307011244973}, {78, 0.3725119451223015}, 
   {79, 0.3865779008250701}, {80, 0.48203287277966206}, 
   {81, 0.7245545433957886}, {82, 0.358174807693847}, 
   {83, 0.20278562769506311}, {84, 0.09789380561983263}, 
   {85, 0.05016901123021783}, {86, 0.025004289958972137}, 
   {87, 0.012632121181185452}, {88, 0.006323029183070372}, 
   {89, 0.0031871858500702177}, {90, 0.0015963340784839741}, 
   {91, 0.0008049435711364739}, {92, 0.0005572245403516187}, 
   {93, 0.0004700405950795951}, {94, 0.00039689612388728573}, 
   {95, 0.0003343828126394612}, {96, 0.00028168525367332675}, 
   {97, 0.00023717264330232212}, {98, 0.0001997210801375454}, 
   {99, 0.00016818273436996535}, {100, 0.00014163791541476072}, 
   {101, 0.00011928435489724266}, {102, 0.00010046052713589735}, 
   {103, 0.00008460675008450935}, {104, 0.0000712547579193844}, 
   {105, 0.000060009622296390824}, {106, 0.0000505390977855165}, 
   {107, 0.00004256314939779388}, {108, 0.000035845951675834715}, 
   {109, 0.0000301888467175893}, {110, 0.000025424534125476208}, 
   {111, 0.000021412111822383185}, {112, 0.0000180329180534666}, 
   {113, 0.000015187018006821378}, {114, 0.00001279024904794823}, 
   {115, 0.00001077173074525113}, {116, 9.071768834482429*^-6}, 
   {117, 7.640089743785111*^-6}, {118, 6.434353909914734*^-6}, 
   {119, 5.418903653548309*^-6}, {120, 4.563708682474239*^-6}, 
   {121, 3.84347799195495*^-6}, {122, 3.2369119281062378*^-6}, 
   {123, 2.726072284103957*^-6}, {124, 2.2958518062222278*^-6}, 
   {125, 1.9335274218245066*^-6}, {126, 1.6283839754380765*^-6}, 
   {127, 1.3713973441578503*^-6}, {128, 1.1549675653502752*^-6}, 
   {129, 9.726940790597093*^-7}, {130, 8.1918644312388*^-7}, 
   {131, 6.899049174584717*^-7}, {132, 5.810262111993737*^-7}, 
   {133, 4.893304126201784*^-7}, {134, 4.1210576774704124*^-7}, 
   {135, 3.47068482467504*^-7}, {136, 2.922951850003002*^-7}, 
   {137, 2.4616604332736704*^-7}, {138, 2.0731686301010847*^-7}, 
   {139, 1.7459874310231108*^-7}, {140, 1.4704409800896808*^-7}, 
   {141, 1.238380433893167*^-7}, {142, 1.042942980589075*^-7}, 
   {143, 8.783488754383153*^-8}, {144, 7.397305121225107*^-8}, 
   {145, 6.229763666042928*^-8}, {146, 5.246524016623846*^-8}, 
   {147, 4.4185700487362925*^-8}, {148, 3.7212949555160777*^-8}, 
   {149, 3.134037687702038*^-8}, {150, 2.6394429003537804*^-8}, 
   {151, 2.2229021373613875*^-8}, {152, 1.8721007008509225*^-8}, 
   {153, 1.576661391722065*^-8}, {154, 1.3278454155660092*^-8}, 
   {155, 1.1182949913312298*^-8}, {156, 9.418141599936854*^-9}}, 
  {{2, 0.04593423788710863}, {3, 0.020716674756703874}, 
   {4, 0.027696233539125387}, {5, 0.021372552112447832}, 
   {6, 0.024422567381777605}, {7, 0.02012148669718112}, 
   {8, 0.022199671320302546}, {9, 0.019091070009352718}, 
   {10, 0.020560502389841074}, {11, 0.018295237869415858}, 
   {12, 0.019367296779346635}, {13, 0.01770122511587906}, 
   {14, 0.01850996117720988}, {15, 0.01727021965347921}, 
   {16, 0.0179009429503875}, {17, 0.01696339985837765}, 
   {18, 0.017472465575426147}, {19, 0.016746996369678274}, 
   {20, 0.01717346762211566}, {21, 0.016594167911759022}, 
   {22, 0.01696639684918904}, {23, 0.016484736701996953}, 
   {24, 0.016824159163980362}, {25, 0.01640403859595574}, 
   {26, 0.01672747961172009}, {27, 0.01634161534949508}, 
   {28, 0.016662775723581897}, {29, 0.016290060975439946}, 
   {30, 0.016620521901245265}, {31, 0.016244111354067475}, 
   {32, 0.016594024322705396}, {33, 0.016199969412290852}, 
   {34, 0.01657851008215979}, {35, 0.01615482620200107}, 
   {36, 0.01657044027329025}, {37, 0.016106534815119006}, 
   {38, 0.016566971165561453}, {39, 0.016053400813864194}, 
   {40, 0.016565504999280042}, {41, 0.015994060951728235}, 
   {42, 0.016563291735613623}, {43, 0.015927427239230633}, 
   {44, 0.01673748862410587}, {45, 0.015757222272227978}, 
   {46, 0.016751434744071845}, {47, 0.01567256224328556}, 
   {48, 0.016735085488662284}, {49, 0.015579212563192713}, 
   {50, 0.016693940569825608}, {51, 0.01547587003712605}, 
   {52, 0.01662159987394199}, {53, 0.015362852756513085}, 
   {54, 0.016509947888427766}, {55, 0.015240373184381376}, 
   {56, 0.016349521060928258}, {57, 0.015108428017794221}, 
   {58, 0.016129562075630245}, {59, 0.014966731276469542}, 
   {60, 0.015837889788316413}, {61, 0.014814674823574153}, 
   {62, 0.015460589399369564}, {63, 0.014651304451122674}, 
   {64, 0.014981545764944964}, {65, 0.014475288640365786}, 
   {66, 0.014381835026793355}, {67, 0.01428485597829664}, 
   {68, 0.013638966142620196}, {69, 0.014077667822192955}, 
   {70, 0.012725942213798254}, {71, 0.01385050748225353}, 
   {72, 0.011610120587428061}, {73, 0.013598147351280052}, 
   {74, 0.010252004657302565}, {75, 0.013307706585514337}, 
   {76, 0.008605014105954163}, {77, 0.01292694533113119}, 
   {78, 0.006625152127262451}, {79, 0.012183491885624401}, 
   {80, 0.0033737591163354543}, {81, 0.000708068755976098}, 
   {82, 0.00014703048939517885}, {83, 0.00005887860668882481}, 
   {84, 0.000027234093707078376}, {85, 0.000014390390140673937}, 
   {86, 7.117644046466393*^-6}, {87, 4.842719109425056*^-6}, 
   {88, 3.403063373665314*^-6}, {89, 2.4043848993298327*^-6}, 
   {90, 1.7312813519060795*^-6}, {91, 1.2425325411578405*^-6}, 
   {92, 8.840040068384495*^-7}, {93, 6.269430132821441*^-7}, 
   {94, 4.4403309705856597*^-7}, {95, 3.1461615434408285*^-7}, 
   {96, 2.2302211745428568*^-7}, {97, 1.5816255425256848*^-7}, 
   {98, 1.1218358306660144*^-7}, {99, 7.957496670624176*^-8}, 
   {100, 5.644334158972734*^-8}, {101, 4.0034766005808686*^-8}, 
   {102, 2.8395709318618234*^-8}, {103, 2.0140245873823126*^-8}, 
   {104, 1.4284860944587436*^-8}, {105, 1.0131833183777786*^-8}, 
   {106, 7.186215711616853*^-9}, {107, 5.0969794785267935*^-9}, 
   {108, 3.6151445957181374*^-9}, {109, 2.5641186558271003*^-9}, 
   {110, 1.8186590659367377*^-9}, {111, 1.2899270771897045*^-9}, 
   {112, 9.149087610201463*^-10}, {113, 6.489144152577175*^-10}, 
   {114, 4.6026552245429875*^-10}, {115, 3.264426032730435*^-10}, 
   {116, 2.3154728597448343*^-10}, {117, 1.6422413891733118*^-10}, 
   {118, 1.164791573378861*^-10}, {119, 8.261059313470949*^-11}, 
   {120, 5.859465227834684*^-11}, {121, 4.156593356544983*^-11}, 
   {122, 2.947098699338883*^-11}, {123, 2.0911704081324107*^-11}, 
   {124, 1.4824206677014708*^-11}, {125, 1.0517245639200349*^-11}, 
   {126, 7.46005225186567*^-12}, {127, 5.286227474273393*^-12}, 
   {128, 3.757968473442711*^-12}, {129, 2.6643109015308158*^-12}, 
   {130, 1.8869258007943772*^-12}, {131, 1.3425846083029804*^-12}, 
   {132, 9.553168441496969*^-13}, {133, 6.650791029017*^-13}, 
   {134, 4.722472413121181*^-13}, {135, 3.4499139656141153*^-13}, 
   {136, 2.3295717207124273*^-13}, {137, 1.67990621413594*^-13}, 
   {138, 1.1360819692403841*^-13}, {139, 7.989211144495319*^-14}, 
   {140, 6.253331186201194*^-14}, {141, 3.564394150205411*^-14}, 
   {142, 3.213633063362901*^-14}, {143, 2.4984643983335293*^-14}, 
   {144, 2.222065124494558*^-14}, {145, 8.26306615723619*^-15}, 
   {146, 7.070732888081466*^-15}, {147, 5.578870698741412*^-15}, 
   {148, 4.290549397249302*^-15}, {149, 4.300957738105163*^-15}, 
   {150, 3.2497153116632183*^-16}, {151, 3.0531133177191805*^-16}, 
   {152, 2.729298268870176*^-16}, {153, 3.0531133177191805*^-16}, 
   {154, 2.7177334456969976*^-16}, {155, 2.5211314517529593*^-16}, 
   {156, 2.5211314517529593*^-16}}}}
