{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.6319280093934349*^-9, -1.5187610336031922*^-9, 
    -5.4351718403734785*^-9, 2.9185093591842626*^-8}, 
   {-1.5187610613587471*^-9, -3.5415868016029583*^-9, 
    -7.503234839001215*^-10, 6.84225451297288*^-9}, 
   {-5.435171895884597*^-9, -7.503234700223396*^-10, 4.709361733912419*^-9, 
    -4.715554738354786*^-9}, {2.9185093591842626*^-8, 6.842254540728732*^-9, 
    -4.715554752232762*^-9, 4.6415371546260076*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.22621298483175117, 0.42052703122755286, 
    -0.8786265995862312}, {-0.22621298483175117, 0. + 0.9999999999999815*I, 
    -0.8786265995862312, -0.42052703122755286}, {-0.42052703122755286, 
    0.8786265995862312, 0. + 0.9999999999999815*I, 0.22621298483175117}, 
   {0.8786265995862312, 0.42052703122755286, -0.22621298483175117, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22621298483175117, 0.42052703122755286, -0.8786265995862312}, 
   {-0.22621298483175117, 0. + 0.9999999999999815*I, -0.8786265995862312, 
    -0.42052703122755203}, {-0.42052703122755286, 0.8786265995862312, 
    0. + 0.9999999999999815*I, 0.22621298483175117}, 
   {0.8786265995862312, 0.42052703122755203, -0.22621298483175117, 
   {101, 0.00026705963334692606}, {102, 0.00020852796588448428}, 
   {103, 0.0001628188012685861}, {104, 0.00012713128743614802}, 
   {105, 0.00009926461561392822}, {106, 0.00007750674790633032}, 
   {107, 0.00006051769187567302}, {108, 0.00004725267213677908}, 
   {109, 0.000036895172843827255}, {110, 0.000028808004732530285}, 
   {111, 0.000022493471691832013}, {112, 0.000017563051605247996}, 
   {113, 0.000013713343132656907}, {114, 0.000010707467791113982}, 
   {115, 8.360459824361365*^-6}, {116, 6.527901280561393*^-6}, 
   {117, 5.097027471632112*^-6}, {118, 3.979792055089131*^-6}, 
   {119, 3.1074473593740655*^-6}, {120, 2.4263150044941113*^-6}, 
   {121, 1.894482443337387*^-6}, {122, 1.4792241460340426*^-6}, 
   {123, 1.1549877789033635*^-6}, {124, 9.018219278565828*^-7}, 
   {125, 7.041483933574757*^-7}, {126, 5.498036196177419*^-7}, 
   {127, 4.292902219122755*^-7}, {128, 3.351925814964641*^-7}, 
   {129, 2.6172053535496125*^-7}, {130, 2.0435308682734618*^-7}, 
   {131, 1.5956021179318866*^-7}, {132, 1.2458564521700948*^-7}, 
   {133, 9.727727748322182*^-8}, {134, 7.595472743815197*^-8}, 
   {135, 5.930594239311126*^-8}, {136, 4.6306463330490316*^-8}, 
   {137, 3.61563859685391*^-8}, {138, 2.8231140078437502*^-8}, 
   {139, 2.204305689368351*^-8}, {140, 1.7211361294511497*^-8}, 
   {141, 1.3438742160756917*^-8}, {142, 1.0493056687433244*^-8}, 
   {143, 8.193046630024854*^-9}}, {{2, 0.010223911506290166}, 
   {3, 0.01542684554274499}, {4, 0.002577241981511875}, 
   {5, 0.013550365233686088}, {6, 0.027136414100867895}, 
   {7, 0.013079839950269762}, {8, 0.034748626660539}, 
   {9, 0.011541193417323837}, {10, 0.017965766878080977}, 
   {11, 0.005723681187768411}, {12, 0.007666159234995371}, 
   {13, 0.0025178541448224083}, {14, 0.0032913378014063632}, 
   {15, 0.0010429544095579648}, {16, 0.0013384025306860483}, 
   {17, 0.0004161718480464963}, {18, 0.0005303472036308488}, 
   {19, 0.00016378684694986118}, {20, 0.00020819652825993887}, 
   {21, 0.00006412690443286886}, {22, 0.00008143457610547873}, 
   {23, 0.000025056861027328292}, {24, 0.00003180756448015187}, 
   {25, 9.783030406736632*^-6}, {26, 0.000012416893889144465}, 
   {27, 3.818455536902521*^-6}, {28, 4.846210522333841*^-6}, 
   {29, 1.4902201415737761*^-6}, {30, 1.8912772747625706*^-6}, 
   {31, 5.81557915759386*^-7}, {32, 7.380638541165663*^-7}, 
   {33, 2.2694867517677092*^-7}, {34, 2.8802297385073966*^-7}, 
   {35, 8.856441608788104*^-8}, {36, 1.1239789085570884*^-7}, 
   {37, 3.4561268883829634*^-8}, {38, 4.386199230673367*^-8}, 
   {39, 1.3487132642190739*^-8}, {40, 1.7116627624528626*^-8}, 
   {41, 5.263194565359915*^-9}, {42, 6.679561478003156*^-9}, 
   {43, 2.053898912057761*^-9}, {44, 2.606619420308931*^-9}, 
   {45, 8.015098214760503*^-10}, {46, 1.0172020633210839*^-9}, 
   {47, 3.1277935796936163*^-10}, {48, 3.9695096284061055*^-10}, 
   {49, 1.2205847443880202*^-10}, {50, 1.549054588304936*^-10}, 
   {51, 4.7631916929210164*^-11}, {52, 6.044984883028329*^-11}, 
   {53, 1.8587307618981676*^-11}, {54, 2.3589769027054786*^-11}, 
   {55, 7.254030709447079*^-12}, {56, 9.205710268152718*^-12}, 
   {57, 2.8310224535014563*^-12}, {58, 3.5920988405990784*^-12}, 
   {59, 1.1047921836630317*^-12}, {60, 1.4020914059405716*^-12}, 
   {61, 4.3072952612040655*^-13}, {62, 5.472381806962782*^-13}, 
   {63, 1.688649220454863*^-13}, {64, 2.137364359574197*^-13}, 
   {65, 6.587323279442595*^-14}, {66, 8.329448242250237*^-14}, 
   {67, 2.3869795029440866*^-14}, {68, 3.204843797751285*^-14}, 
   {69, 8.409939411535561*^-15}, {70, 1.0426844572937927*^-14}, 
   {71, 4.163336342344337*^-15}, {72, 2.588207426157396*^-15}, 
   {73, 3.756254566648446*^-15}, {74, 1.1495434234139641*^-15}, 
   {75, 1.448494102440634*^-16}, {76, 9.25185853854297*^-18}, 
   {77, 2.3129646346357426*^-17}, {78, 9.25185853854297*^-18}, 
   {79, 4.394632805807911*^-17}, {80, 0.04256152116001208}, 
   {81, 0.04104173767489952}, {82, 0.012290022476805815}, 
   {83, 0.0024347863608942394}, {84, 0.0008302917673024591}, 
   {85, 0.00039655902453467523}, {86, 0.0001931965851221078}, 
   {87, 0.00010243776097510621}, {88, 0.00005954262783922313}, 
   {89, 0.000035519915713359364}, {90, 0.000022146781091469947}, 
   {91, 0.000013399226646155133}, {92, 8.231696318493353*^-6}, 
   {93, 5.0046724528439906*^-6}, {94, 3.059435690858092*^-6}, 
   {95, 1.8631686286990634*^-6}, {96, 1.1370200744820202*^-6}, 
   {97, 6.928950890688901*^-7}, {98, 4.2258542525217913*^-7}, 
   {99, 2.575891809297737*^-7}, {100, 1.5706313653598053*^-7}, 
   {101, 9.574847937426911*^-8}, {102, 5.837690081333946*^-8}, 
   {103, 3.558904645058665*^-8}, {104, 2.169759332852165*^-8}, 
   {105, 1.3227991061311634*^-8}, {106, 8.064619275623592*^-9}, 
   {107, 4.916646858162584*^-9}, {108, 2.997484723395634*^-9}, 
   {109, 1.8274431158131024*^-9}, {110, 1.1141194471616285*^-9}, 
   {111, 6.792337710799974*^-10}, {112, 4.1409356036729384*^-10}, 
   {113, 2.524602772206267*^-10}, {114, 1.539083652191131*^-10}, 
   {115, 9.384515155715552*^-11}, {116, 5.7213678239520505*^-11}, 
   {117, 3.488369778222496*^-11}, {118, 2.126207080769641*^-11}, 
   {119, 1.2959376627375008*^-11}, {120, 7.907831796790294*^-12}, 
   {121, 4.8295349201292*^-12}, {122, 2.9391442983121388*^-12}, 
   {123, 1.7900865974714482*^-12}, {124, 1.0871419505361264*^-12}, 
   {125, 6.768590317858998*^-13}, {126, 4.037233510463996*^-13}, 
   {127, 2.3803181647963356*^-13}, {128, 1.4463893046231152*^-13}, 
   {129, 8.574622493521625*^-14}, {130, 5.204170427930421*^-14}, 
   {131, 3.0681475878443124*^-14}, {132, 1.4731271757995046*^-14}, 
   {133, 8.31279489688086*^-15}, {134, 5.615878132895583*^-15}, 
   {135, 4.871103520542874*^-15}, {136, 5.088522196198634*^-16}, 
   {137, 2.1973164029039555*^-16}, {138, 5.551115123125783*^-16}, 
   {139, 3.700743415417188*^-17}, {140, 2.7755575615628914*^-17}, 
   {141, 2.7755575615628914*^-17}, {142, 0.}, {143, 6.938893903907228*^-17}}}}
