{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.952169261988461*^-9, -1.0162810597480567*^-8, 3.2022720452049445*^-8, 
    2.122206501565181*^-9}, {-1.0162811556713967*^-8, 4.673002117592287*^-9, 
    -2.965087742293591*^-9, -2.662130948091759*^-9}, 
   {3.2022722154378*^-8, -2.965087778945179*^-9, 5.854581718547708*^-10, 
    8.763026157456365*^-9}, {2.122206198931647*^-9, -2.6621292667058434*^-9, 
    8.763027164389247*^-9, -1.3062912655532728*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5455249916143392, -0.8374952337328466, 
    0.03168938306395558}, {-0.5455249916143392, 0. + 0.999999999999981*I, 
    0.03168938306395439, 0.837495233732845}, {0.8374952337328466, 
    -0.03168938306395439, 0. + 0.9999999999999861*I, 0.5455249916143319}, 
   {-0.03168938306395558, -0.837495233732845, -0.5455249916143319, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.5455249916140795, -0.8374952337329757, 0.031689383064340784}, 
   {-0.5455249916140795, 0. + 0.999999999999985*I, 0.03168938306434197, 
    0.8374952337329452}, {0.8374952337329757, -0.03168938306434197, 
    0. + 0.9999999999999823*I, 0.5455249916140775}, 
   {-0.031689383064340784, -0.8374952337329452, -0.5455249916140775, 
   {122, 2.590927940701684*^-7}, {123, 1.9751752369872738*^-7}, 
   {124, 1.505760624121753*^-7}, {125, 1.1479057573282533*^-7}, 
   {126, 8.750976886358781*^-8}, {127, 6.671244220395377*^-8}, 
   {128, 5.085775055085566*^-8}, {129, 3.8771043182444326*^-8}, 
   {130, 2.9556824991215506*^-8}, {131, 2.253243039789438*^-8}, 
   {132, 1.7177436651751654*^-8}, {133, 1.3095095512930978*^-8}, 
   {134, 9.98295170460783*^-9}}, {{2, 0.01290875897352924}, 
   {3, 0.015503383687878673}, {4, 0.0004754935335526118}, 
   {5, 0.013299251182750266}, {6, 0.025677150562122098}, 
   {7, 0.012123699801394739}, {8, 0.035425089780404456}, 
   {9, 0.011261843955030552}, {10, 0.020393744181566646}, 
   {11, 0.0062565626256362765}, {12, 0.009592103147971875}, 
   {13, 0.003008604629942383}, {14, 0.004486229105017567}, 
   {15, 0.0013504373533326044}, {16, 0.0019773494857994456}, 
   {17, 0.0005811898601510712}, {18, 0.000844525491232669}, 
   {19, 0.00024589746175218696}, {20, 0.0003562860420699976}, 
   {21, 0.0001033356358183061}, {22, 0.00014954794900839025}, 
   {23, 0.00004330380893630137}, {24, 0.00006263885565640133}, 
   {25, 0.000018125707493330902}, {26, 0.00002621344969401066}, 
   {27, 7.583195075359464*^-6}, {28, 0.00001096590524287307}, 
   {29, 3.171911557880991*^-6}, {30, 4.5866741712937325*^-6}, 
   {31, 1.3266395703278218*^-6}, {32, 1.9183299698651473*^-6}, 
   {33, 5.54842051164739*^-7}, {34, 8.023004462361556*^-7}, 
   {35, 2.3204879908330273*^-7}, {36, 3.355412065327486*^-7}, 
   {37, 9.704799829498197*^-8}, {38, 1.4033068472992422*^-7}, 
   {39, 4.0587537229278915*^-8}, {40, 5.868925164372503*^-8}, 
   {41, 1.6974553512794088*^-8}, {42, 2.4545062473254237*^-8}, 
   {43, 7.099108514004489*^-9}, {44, 1.0265250547740004*^-8}, 
   {45, 2.968993143929547*^-9}, {46, 4.293138733402202*^-9}, 
   {47, 1.2416938495925696*^-9}, {48, 1.7954786916500134*^-9}, 
   {49, 5.193020643131281*^-10}, {50, 7.509059762877968*^-10}, 
   {51, 2.1718260523329036*^-10}, {52, 3.1404414254273166*^-10}, 
   {53, 9.083027848374077*^-11}, {54, 1.3133980014679025*^-10}, 
   {55, 3.798705794366697*^-11}, {56, 5.49287837436907*^-11}, 
   {57, 1.5887439512122605*^-11}, {58, 2.297227223261681*^-11}, 
   {59, 6.6446477949474075*^-12}, {60, 9.607176165715714*^-12}, 
   {61, 2.7787124453245342*^-12}, {62, 4.0174530369085915*^-12}, 
   {63, 1.16157083951407*^-12}, {64, 1.6785646946478512*^-12}, 
   {65, 4.844828242293412*^-13}, {66, 6.965446737912846*^-13}, 
   {67, 1.9823494697609095*^-13}, {68, 2.7422046115314436*^-13}, 
   {69, 7.036963604415783*^-14}, {70, 7.447977419990555*^-14}, 
   {71, 1.3683209657925724*^-14}, {72, 7.105427357601002*^-15}, 
   {73, 1.6422048905913773*^-15}, {74, 1.2836953722228372*^-15}, 
   {75, 6.938893903907228*^-16}, {76, 6.707597440443654*^-17}, 
   {77, 1.850371707708594*^-17}, {78, 1.3877787807814457*^-17}, 
   {79, 5.551115123125783*^-17}, {80, 0.014816356754928085}, 
   {81, 0.0041689521143498534}, {82, 0.0008309417330079384}, 
   {83, 0.00047364772157861695}, {84, 0.0002736751889266161}, 
   {85, 0.00009211424602709531}, {86, 0.00004163979614643307}, 
   {87, 0.000018283479876213505}, {88, 9.333066773195448*^-6}, 
   {89, 5.222511013537369*^-6}, {90, 2.9804748904911638*^-6}, 
   {91, 1.7168293875875298*^-6}, {92, 9.96656301724986*^-7}, 
   {93, 5.779505481438272*^-7}, {94, 3.360179204441501*^-7}, 
   {95, 1.951608570637785*^-7}, {96, 1.1345087605416544*^-7}, 
   {97, 6.592048871061998*^-8}, {98, 3.831499936363576*^-8}, 
   {99, 2.2265711511227727*^-8}, {100, 1.294065944158762*^-8}, 
   {101, 7.520461988685018*^-9}, {102, 4.370710402397855*^-9}, 
   {103, 2.5400847409225618*^-9}, {104, 1.476221058010115*^-9}, 
   {105, 8.579274333777216*^-10}, {106, 4.986006382073915*^-10}, 
   {107, 2.897684256893592*^-10}, {108, 1.684023088801186*^-10}, 
   {109, 9.787347726257037*^-11}, {110, 5.6877343691345374*^-11}, 
   {111, 3.3053586488233457*^-11}, {112, 1.9205674666363432*^-11}, 
   {113, 1.1171150231710964*^-11}, {114, 6.4823389711587964*^-12}, 
   {115, 3.76787316624938*^-12}, {116, 2.1892429998467593*^-12}, 
   {117, 1.2823116411301663*^-12}, {118, 7.402938216142611*^-13}, 
   {119, 4.3170791016085747*^-13}, {120, 2.538276302107197*^-13}, 
   {121, 1.4305570616990337*^-13}, {122, 9.008650307211022*^-14}, 
   {123, 5.935934614213304*^-14}, {124, 3.0686680048871054*^-14}, 
   {125, 2.363792032481863*^-14}, {126, 1.2433341393484435*^-14}, 
   {127, 5.410024280413002*^-15}, {128, 2.9097095103717643*^-15}, 
   {129, 2.2325891135821507*^-15}, {130, 1.448494102440634*^-15}, 
   {131, 1.8347591964248027*^-15}, {132, 1.796017038794654*^-15}, 
   {133, 9.529414294699259*^-16}, {134, 3.657953569676427*^-15}}}}
