{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8706539871480973*^-9, -1.3718406445514792*^-8, 2.5055354439707428*^-8, 
    1.0656954754860744*^-8}, {-1.3718406449302532*^-8, 
    -3.254889448728211*^-9, 2.02131598480729*^-9, -2.668963908003412*^-9}, 
   {2.5055354465216503*^-8, 2.0213160355050343*^-9, -4.395352876902834*^-10, 
    4.6770479466865674*^-9}, {1.0656954710913104*^-8, -2.668963920258084*^-9, 
    4.677047957689365*^-9, 5.5650786415874*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6167754635833742, -0.6664762677586875, 
    -0.418804742136464}, {-0.6167754635833742, 0. + 0.9999999999999815*I, 
    -0.41880474213646396, 0.6664762677586876}, {0.6664762677586875, 
    0.41880474213646396, 0. + 0.9999999999999826*I, 0.6167754635833748}, 
   {0.418804742136464, -0.6664762677586876, -0.6167754635833748, 
    0. + 0.9999999999999859*I}}, {{0. + 0.9999999999999815*I, 
    0.6167754635833737, -0.6664762677586868, -0.4188047421364689}, 
   {-0.6167754635833737, 0. + 0.9999999999999815*I, -0.4188047421364689, 
    0.6664762677586868}, {0.6664762677586868, 0.4188047421364689, 
    0. + 0.9999999999999826*I, 0.6167754635833737}, 
   {0.4188047421364689, -0.6664762677586868, -0.6167754635833737, 
   {85, 0.09868460103945831}, {86, 0.053451557719617515}, 
   {87, 0.02788524004609305}, {88, 0.014824998417643509}, 
   {89, 0.007800304455365836}, {90, 0.0041267627794947526}, 
   {91, 0.002176714832538562}, {92, 0.0011500560769022172}, 
   {93, 0.0006070351719423828}, {94, 0.0003206055956552767}, 
   {95, 0.00016925821051883005}, {96, 0.00008938478602127375}, 
   {97, 0.000047191558059656025}, {98, 0.000024921122887544556}, 
   {99, 0.000013885857855504067}, {100, 0.000010224914301313522}, 
   {101, 7.529331340103936*^-6}, {102, 5.544316277947178*^-6}, 
   {103, 4.082651597611812*^-6}, {104, 3.0063199455515635*^-6}, 
   {105, 2.213751363820534*^-6}, {106, 1.6301294012251144*^-6}, 
   {107, 1.2003711067799623*^-6}, {108, 8.839116804215727*^-7}, 
   {109, 6.508820164954766*^-7}, {110, 4.792869897508106*^-7}, 
   {111, 3.5293036459642244*^-7}, {112, 2.5988571021652934*^-7}, 
   {113, 1.9137084778986945*^-7}, {114, 1.4091887218606937*^-7}, 
   {115, 1.0376778295781055*^-7}, {116, 7.641100581256776*^-8}, 
   {117, 5.626642164281537*^-8}, {118, 4.14326464140544*^-8}, 
   {119, 3.0509567666443396*^-8}, {120, 2.246619040017652*^-8}, 
   {121, 1.654332546044773*^-8}, {122, 1.2181932589531829*^-8}, 
   {123, 8.9703536391175*^-9}}, {{2, 0.040302910364196434}, 
   {3, 0.019100306868696584}, {4, 0.026139377228587213}, 
   {5, 0.018892033709224102}, {6, 0.023871793916247486}, 
   {7, 0.0176176800632339}, {8, 0.021779529455165626}, 
   {9, 0.016550908794373712}, {10, 0.019566197808562474}, 
   {11, 0.01567821432911704}, {12, 0.016963414562871166}, 
   {13, 0.014980662900249228}, {14, 0.01348504001196155}, 
   {15, 0.014396296447252386}, {16, 0.008355692012931022}, 
   {17, 0.01375217945165164}, {18, 0.00045539140648795455}, 
   {19, 0.012704564632729329}, {20, 0.009462560429924058}, 
   {21, 0.011098326533209014}, {22, 0.01751862242905184}, 
   {23, 0.00964108378323528}, {24, 0.022692321208833827}, 
   {25, 0.008896288208384538}, {26, 0.025440456806283637}, 
   {27, 0.008609524408217831}, {28, 0.027015059666506767}, 
   {29, 0.008214092589478398}, {30, 0.027585853175510468}, 
   {31, 0.007769605224864112}, {32, 0.027433057626345562}, 
   {33, 0.007311047076239419}, {34, 0.0268286038437684}, 
   {35, 0.006864612416320082}, {36, 0.025983926406166175}, 
   {37, 0.006447026193007946}, {38, 0.02504111664575573}, 
   {39, 0.006066650473699364}, {40, 0.024086095013048165}, 
   {41, 0.005725882186761899}, {42, 0.023166354581345503}, 
   {43, 0.005423543381297431}, {44, 0.022305485480812935}, 
   {45, 0.005156648472045583}, {46, 0.02151305880985073}, 
   {47, 0.004921510973732742}, {48, 0.02079079187682336}, 
   {49, 0.004714360695956524}, {50, 0.02013622422067155}, 
   {51, 0.004531649456866599}, {52, 0.01954481433125744}, 
   {53, 0.004370148562532769}, {54, 0.01901057759263694}, 
   {55, 0.004226526231180028}, {56, 0.018518463123069193}, 
   {57, 0.004090765143781029}, {58, 0.017923970236220596}, 
   {59, 0.0038502687135206675}, {60, 0.015312282297583284}, 
   {61, 0.002148568719248886}, {62, 0.0025892201460338132}, 
   {63, 0.0007406024401930486}, {64, 0.00004422278210563142}, 
   {65, 0.00004144442741266356}, {66, 5.2226985910499195*^-6}, 
   {67, 1.6335031256647*^-6}, {68, 9.622076310976853*^-7}, 
   {69, 5.973909896969665*^-7}, {70, 3.7252157973390504*^-7}, 
   {71, 2.604262627584989*^-7}, {72, 1.8245081480350311*^-7}, 
   {73, 1.2871735258444353*^-7}, {74, 9.056624160341809*^-8}, 
   {75, 6.385895544996911*^-8}, {76, 4.497266255926169*^-8}, 
   {77, 3.169091316451711*^-8}, {78, 2.2325265323919208*^-8}, 
   {79, 1.5730331535031745*^-8}, {80, 0.000804556657838919}, 
   {81, 0.00017106509446580126}, {82, 0.000071722215669164}, 
   {83, 0.000011148412080210408}, {84, 4.974858236625468*^-6}, 
   {85, 2.0909074395780713*^-6}, {86, 1.0058781661307728*^-6}, 
   {87, 5.377677164454993*^-7}, {88, 2.757134474941821*^-7}, 
   {89, 1.4484565192170634*^-7}, {90, 7.62364836907429*^-8}, 
   {91, 4.054263699759808*^-8}, {92, 2.1670567465492674*^-8}, 
   {93, 1.1636264479752967*^-8}, {94, 6.2675433963136716*^-9}, 
   {95, 3.3827800699492983*^-9}, {96, 1.8285155010492695*^-9}, 
   {97, 9.892966029712014*^-10}, {98, 5.356168610489338*^-10}, 
   {99, 2.9010831237297197*^-10}, {100, 1.571834098064902*^-10}, 
   {101, 8.51810381489552*^-11}, {102, 4.616849032708832*^-11}, 
   {103, 2.5026087683658695*^-11}, {104, 1.3566929986848681*^-11}, 
   {105, 7.354274596712191*^-12}, {106, 3.987440007809558*^-12}, 
   {107, 2.164129986326202*^-12}, {108, 1.1741533671264883*^-12}, 
   {109, 6.325033089874902*^-13}, {110, 3.458483499585441*^-13}, 
   {111, 1.8995915951336428*^-13}, {112, 9.9577753450338*^-14}, 
   {113, 5.331846075762314*^-14}, {114, 3.61608890978952*^-14}, 
   {115, 1.955842895047984*^-14}, {116, 8.289665250534501*^-15}, 
   {117, 4.713821925387643*^-15}, {118, 1.2351231148954867*^-15}, 
   {119, 2.9559688030644793*^-15}, {120, 1.0639637319324416*^-16}, 
   {121, 4.810966440042345*^-16}, {122, 2.220446049250313*^-16}, 
   {123, 6.013708050052931*^-17}}}}
