{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0239652215021572*^-9, 2.5645928451296067*^-9, -3.68823172709123*^-8, 
    5.467331064484698*^-9}, {2.5645926912301358*^-9, -3.967753611345959*^-9, 
    7.45878996238217*^-9, -5.403164584986804*^-10}, 
   {-3.688231992177732*^-8, 7.458790498674412*^-9, 2.2265411965262367*^-10, 
    -5.962620219685742*^-9}, {5.4673311209518595*^-9, 
    -5.403194287723104*^-10, -5.962619732914098*^-9, 4.769064697248387*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.24132256580355885, -0.9033924100152041, 
    0.3544651925942316}, {-0.24132256580355885, 0. + 0.9999999999999815*I, 
    0.35446519259423337, 0.9033924100152043}, {0.9033924100152041, 
    -0.35446519259423337, 0. + 0.9999999999999838*I, 0.24132256580356057}, 
   {-0.3544651925942316, -0.9033924100152043, -0.24132256580356057, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999871*I, 
    0.24132256580355918, -0.9033924100152042, 0.35446519259423365}, 
   {-0.24132256580355918, 0. + 0.9999999999999813*I, 0.3544651925942327, 
    0.9033924100152041}, {0.9033924100152042, -0.3544651925942327, 
    0. + 0.9999999999999813*I, 0.24132256580355813}, 
   {-0.35446519259423365, -0.9033924100152041, -0.24132256580355813, 
   {47, 1.1547025551184673}, {48, 1.1547215708172354}, 
   {49, 1.1547072237671034}, {50, 1.1547637025410795}, 
   {51, 1.1547207984751657}, {52, 1.1548891865667748}, 
   {53, 1.1547610213269661}, {54, 1.155263007466875}, 
   {55, 1.154879844501512}, {56, 1.156373059276369}, {57, 1.155224135092341}, 
   {58, 1.1596349553755627}, {59, 1.1561589353452706}, 
   {60, 1.1689005796238687}, {61, 1.1581060325232508}, 
   {62, 1.1920985805092101}, {63, 1.1561304624788453}, 
   {64, 1.2193278530645915}, {65, 1.0852307118647861}, 
   {66, 1.0669491134899816}, {67, 0.764105079753675}, 
   {68, 0.5951882869506626}, {69, 0.3640617205695196}, 
   {70, 0.24621516675270985}, {71, 0.15508637188924343}, 
   {72, 0.10547960909818288}, {73, 0.07410217583231704}, 
   {74, 0.05539277794460201}, {75, 0.04474347779009341}, 
   {76, 0.03802072299125897}, {77, 0.03424307180012959}, 
   {78, 0.031842649793969335}, {79, 0.030499670769979226}, 
   {80, 1.160750113939748}, {81, 0.6448075584312215}, 
   {82, 0.43016151729206353}, {83, 0.3120030092987386}, 
   {84, 0.18807490363535306}, {85, 0.11725828935727112}, 
   {86, 0.06900007366607075}, {87, 0.04168131930465252}, 
   {88, 0.024695027712996087}, {89, 0.014812928981045137}, 
   {90, 0.008808181012508798}, {91, 0.005269090037979651}, 
   {92, 0.0031374534883112926}, {93, 0.0018754314541073458}, 
   {94, 0.0011170356438158224}, {95, 0.0006676665336116661}, 
   {96, 0.00043505016843271914}, {97, 0.0003489907102053047}, 
   {98, 0.0002801573245366578}, {99, 0.0002248087241609008}, 
   {100, 0.00018044040921745942}, {101, 0.00014480670577727086}, 
   {102, 0.00011622005701486559}, {103, 0.00009327165998144728}, 
   {104, 0.00007485689124908288}, {105, 0.00006007663011175834}, 
   {106, 0.00004821522888116765}, {107, 0.00003869545701171934}, 
   {108, 0.0000310554245488853}, {109, 0.000024923780247534366}, 
   {110, 0.000020002808194769168}, {111, 0.000016053423102515158}, 
   {112, 0.000012883817127434637}, {113, 0.000010340018556392167}, 
   {114, 8.298472564382754*^-6}, {115, 6.660011198309316*^-6}, 
   {116, 5.345050145784623*^-6}, {117, 4.289716504264109*^-6}, 
   {118, 3.4427493874926274*^-6}, {119, 2.763008502618518*^-6}, 
   {120, 2.217476551504861*^-6}, {121, 1.7796551223324695*^-6}, 
   {122, 1.4282777252012567*^-6}, {123, 1.1462767324629774*^-6}, 
   {124, 9.199543791089453*^-7}, {125, 7.383174006302397*^-7}, 
   {126, 5.925430624039496*^-7}, {127, 4.755505985677525*^-7}, 
   {128, 3.8165727826585137*^-7}, {129, 3.063023747843945*^-7}, 
   {130, 2.458256382404615*^-7}, {131, 1.972895066459804*^-7}, 
   {132, 1.5833641432421561*^-7}, {133, 1.2707426723612457*^-7}, 
   {134, 1.0198456063040389*^-7}, {135, 8.184859767967427*^-8}, 
   {136, 6.568830789420072*^-8}, {137, 5.271872456272625*^-8}, 
   {138, 4.230987160437132*^-8}, {139, 3.395615551204687*^-8}, 
   {140, 2.72518078366506*^-8}, {141, 2.187117658749222*^-8}, 
   {142, 1.7552905488633268*^-8}, {143, 1.408723735981978*^-8}, 
   {144, 1.1305835540252985*^-8}, {145, 9.073594714010541*^-9}}, 
  {{2, 0.0182368713416311}, {3, 0.015888643816616994}, 
   {4, 0.00525102596479784}, {5, 0.013413428965983371}, 
   {6, 0.01806149277483128}, {7, 0.01116664928120531}, 
   {8, 0.035064417714071774}, {9, 0.01091091296504593}, 
   {10, 0.02632222698091663}, {11, 0.007750010293556495}, 
   {12, 0.015151474471625782}, {13, 0.004511075507827589}, 
   {14, 0.00851013339062916}, {15, 0.002405765340969257}, 
   {16, 0.00447189724871642}, {17, 0.0012153201752139464}, 
   {18, 0.002242108576151628}, {19, 0.0005979727619086956}, 
   {20, 0.0010999582599266569}, {21, 0.00029077973074426167}, 
   {22, 0.0005342182262853268}, {23, 0.0001406273458248545}, 
   {24, 0.00025821371503190194}, {25, 0.00006783422210986563}, 
   {26, 0.00012452145776862636}, {27, 0.00003268060348836828}, 
   {28, 0.00005998343241509866}, {29, 0.00001573524183819582}, 
   {30, 0.00002887944417901781}, {31, 7.5741327298650685*^-6}, 
   {32, 0.000013900676358184297}, {33, 3.6452963989574982*^-6}, 
   {34, 6.690058514086106*^-6}, {35, 1.7543010965755574*^-6}, 
   {36, 3.2195734944636305*^-6}, {37, 8.442316708027567*^-7}, 
   {38, 1.5493676101078582*^-6}, {39, 4.062679042071693*^-7}, 
   {40, 7.455979139000164*^-7}, {41, 1.955060479526723*^-7}, 
   {42, 3.5879968090143005*^-7}, {43, 9.408195717856374*^-8}, 
   {44, 1.7266250676439832*^-7}, {45, 4.527430093788827*^-8}, 
   {46, 8.308896967679225*^-8}, {47, 2.1786968442312944*^-8}, 
   {48, 3.9984197869324944*^-8}, {49, 1.0484353894317048*^-8}, 
   {50, 1.9241247262158367*^-8}, {51, 5.045292757651272*^-9}, 
   {52, 9.259290741544152*^-9}, {53, 2.427897309124442*^-9}, 
   {54, 4.455742025344378*^-9}, {55, 1.1683358447367453*^-9}, 
   {56, 2.144088952678776*^-9}, {57, 5.621442108102077*^-10}, 
   {58, 1.0313175868859048*^-9}, {59, 2.701560179267185*^-10}, 
   {60, 4.943099448280937*^-10}, {61, 1.2846527545444056*^-10}, 
   {62, 2.2959284473600405*^-10}, {63, 5.5511095720106596*^-11}, 
   {64, 8.176944769437236*^-11}, {65, 9.594723164122835*^-12}, 
   {66, 7.464098783493966*^-12}, {67, 2.55699252281009*^-12}, 
   {68, 4.005314598506023*^-13}, {69, 1.3505169205174639*^-13}, 
   {70, 4.493627692170321*^-14}, {71, 1.6285583992470265*^-14}, 
   {72, 4.88960723761996*^-15}, {73, 6.046089554937831*^-15}, 
   {74, 4.903485025427774*^-16}, {75, 6.013708050052931*^-17}, 
   {76, 1.975271797978924*^-15}, {77, 6.013708050052931*^-17}, 
   {78, 2.7755575615628914*^-17}, {79, 2.3129646346357426*^-17}, 
   {80, 0.028402079755592585}, {81, 0.01794371048692136}, 
   {82, 0.0028098813689166565}, {83, 0.0009553297206787251}, 
   {84, 0.00017914562229453396}, {85, 0.0000645284572710116}, 
   {86, 0.000028214972262012583}, {87, 0.000016692964499474362}, 
   {88, 0.0000109957488004959}, {89, 6.9146349726105965*^-6}, 
   {90, 4.513369132122987*^-6}, {91, 2.8892526248621335*^-6}, 
   {92, 1.8695270010994172*^-6}, {93, 1.2015495554744866*^-6}, 
   {94, 7.750597085728894*^-7}, {95, 4.988083498585112*^-7}, 
   {96, 3.2144549499725966*^-7}, {97, 2.06983614299087*^-7}, 
   {98, 1.333428812274236*^-7}, {99, 8.587759545847229*^-8}, 
   {100, 5.531745293542907*^-8}, {101, 3.562870628618745*^-8}, 
   {102, 2.294899511164535*^-8}, {103, 1.478126448323236*^-8}, 
   {104, 9.520696990043357*^-9}, {105, 6.1322567718180565*^-9}, 
   {106, 3.949797572344593*^-9}, {107, 2.5440610035287747*^-9}, 
   {108, 1.6386390508382753*^-9}, {109, 1.055449623532656*^-9}, 
   {110, 6.798195710070823*^-10}, {111, 4.378694282158868*^-10}, 
   {112, 2.8203011222712365*^-10}, {113, 1.8165474217439007*^-10}, 
   {114, 1.1700797738119678*^-10}, {115, 7.535783108636451*^-11}, 
   {116, 4.85391148571009*^-11}, {117, 3.126262212068316*^-11}, 
   {118, 2.014347716405851*^-11}, {119, 1.2963877656554008*^-11}, 
   {120, 8.359209158204095*^-12}, {121, 5.375357566469082*^-12}, 
   {122, 3.4712603162271685*^-12}, {123, 2.219081400115878*^-12}, 
   {124, 1.4402275668364457*^-12}, {125, 9.299898814004355*^-13}, 
   {126, 5.999622095427999*^-13}, {127, 3.777996434214022*^-13}, 
   {128, 2.5439835423431606*^-13}, {129, 1.6291366404056854*^-13}, 
   {130, 1.0123614909337182*^-13}, {131, 6.707828736907118*^-14}, 
   {132, 3.4965086381788524*^-14}, {133, 3.0433988662537104*^-14}, 
   {134, 1.180537149518083*^-14}, {135, 9.318934512947408*^-15}, 
   {136, 4.625929269271485*^-15}, {137, 2.551199992003224*^-15}, 
   {138, 2.077042241902897*^-15}, {139, 1.8665624601510444*^-15}, 
   {140, 1.552693159230974*^-14}, {141, 1.2883213014921087*^-15}, 
   {142, 1.0015136867972765*^-15}, {143, 2.9235872981795788*^-15}, 
   {144, 4.48715139119334*^-16}, {145, 4.85722573273506*^-16}}}}
