{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.345706903444355*^-9, 1.8398634046468589*^-9, -3.221188534055023*^-8, 
    5.435216404155241*^-9}, {1.83986335769403*^-9, -3.5509466489981087*^-9, 
    6.995594594658134*^-9, -6.80548506848649*^-10}, 
   {-3.221188611490306*^-8, 6.99559475176097*^-9, 3.234424592361026*^-10, 
    -5.110589636459913*^-9}, {5.435216355865016*^-9, -6.805493734307047*^-10, 
    -5.110589401849795*^-9, 4.573211085374974*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999981*I, 0.2268325200998976, -0.8935319091445747, 
    0.3874890129611506}, {-0.2268325200998976, 0. + 0.9999999999999816*I, 
    0.38748901296115296, 0.893531909144575}, {0.8935319091445747, 
    -0.38748901296115296, 0. + 0.9999999999999816*I, 0.226832520099899}, 
   {-0.3874890129611506, -0.893531909144575, -0.226832520099899, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999876*I, 
    0.22683252009989877, -0.8935319091445753, 0.38748901296115296}, 
   {-0.22683252009989877, 0. + 0.9999999999999811*I, 0.3874890129611506, 
    0.8935319091445747}, {0.8935319091445753, -0.3874890129611506, 
    0. + 0.9999999999999813*I, 0.22683252009989574}, 
   {-0.38748901296115296, -0.8935319091445747, -0.22683252009989574, 
   {60, 1.1605109016421942}, {61, 1.1575897684570486}, 
   {62, 1.1709363136367317}, {63, 1.1623428258547344}, 
   {64, 1.1979500621586765}, {65, 1.1712596894959988}, 
   {66, 1.250085874960758}, {67, 1.156504363288203}, 
   {68, 1.2251862940029306}, {69, 0.9766048292316843}, 
   {70, 0.8656639118964828}, {71, 0.5835591151612015}, 
   {72, 0.44539398787226375}, {73, 0.321668938188429}, 
   {74, 0.24576719137783495}, {75, 0.20546849336314982}, 
   {76, 0.17573238004183306}, {77, 0.16097903954967782}, 
   {78, 0.14987339052604817}, {79, 0.1444724375094811}, 
   {80, 1.2120644046948001}, {81, 0.35307701676739955}, 
   {82, 0.2298243279824993}, {83, 0.12375721322616394}, 
   {84, 0.06596529237071097}, {85, 0.041342394156829054}, 
   {86, 0.02480287295050998}, {87, 0.015138404030907215}, 
   {88, 0.00909351556564253}, {89, 0.005548663533837039}, 
   {90, 0.0033412172134556495}, {91, 0.002035771227639982}, 
   {92, 0.0013389051611526013}, {93, 0.001063719682881761}, 
   {94, 0.0008457083899757441}, {95, 0.0006714852143151939}, 
   {96, 0.0005333845110811588}, {97, 0.00042352763402959135}, 
   {98, 0.00033636732209143204}, {99, 0.0002671098606776938}, 
   {100, 0.00021212778410109015}, {101, 0.00016845448273327714}, 
   {102, 0.00013377601033628592}, {103, 0.00010623448011341612}, 
   {104, 0.0000843639384313513}, {105, 0.00006699544601307465}, 
   {106, 0.00005320290103037246}, {107, 0.00004224976576689012}, 
   {108, 0.000033551650060990244}, {109, 0.000026644223928353302}, 
   {110, 0.00002115887040038976}, {111, 0.000016802803144338815}, 
   {112, 0.000013343540510619028}, {113, 0.000010596449330345844}, 
   {114, 8.41491400478549*^-6}, {115, 6.682500188958772*^-6}, 
   {116, 5.306745836230493*^-6}, {117, 4.214223738253385*^-6}, 
   {118, 3.34662379330969*^-6}, {119, 2.657640275434246*^-6}, 
   {120, 2.1105007008057934*^-6}, {121, 1.6760030478361438*^-6}, 
   {122, 1.330957253552741*^-6}, {123, 1.0569474882240024*^-6}, 
   {124, 8.393492654769457*^-7}, {125, 6.665489029226667*^-7}, 
   {126, 5.293236787884177*^-7}, {127, 4.203495866915028*^-7}, 
   {128, 3.3381045030470304*^-7}, {129, 2.6508748885501024*^-7}, 
   {130, 2.1051281369784677*^-7}, {131, 1.671736567468711*^-7}, 
   {132, 1.3275691346390566*^-7}, {133, 1.0542568897848318*^-7}, 
   {134, 8.372125951899093*^-8}, {135, 6.64852126648872*^-8}, 
   {136, 5.2797621350663457*^-8}, {137, 4.192795312332444*^-8}, 
   {138, 3.329606902508305*^-8}, {139, 2.644126803018468*^-8}, 
   {140, 2.099769304979966*^-8}, {141, 1.667480940588276*^-8}, 
   {142, 1.3241897963503032*^-8}, {143, 1.051573259090602*^-8}, 
   {144, 8.35081376074262*^-9}}, {{2, 0.014917733107845745}, 
   {3, 0.015645694357344076}, {4, 0.0015075012657797733}, 
   {5, 0.013253426683011322}, {6, 0.023505905129643873}, 
   {7, 0.011613441108291456}, {8, 0.03566666921176609}, 
   {9, 0.011151789589851274}, {10, 0.02253931116784886}, 
   {11, 0.006772661076278848}, {12, 0.011414529662001339}, 
   {13, 0.0034909672846172857}, {14, 0.005707784788508197}, 
   {15, 0.0016683639140710007}, {16, 0.0026803702637814286}, 
   {17, 0.0007612332221960671}, {18, 0.0012132970850499876}, 
   {19, 0.0003404111587206604}, {20, 0.0005408997686802974}, 
   {21, 0.00015096138547186314}, {22, 0.00023955812763206313}, 
   {23, 0.00006670439771745232}, {24, 0.00010579223895058423}, 
   {25, 0.000029427633027628852}, {26, 0.000046660282671667774}, 
   {27, 0.000012973413621432856}, {28, 0.000020568337280701954}, 
   {29, 5.717686762607421*^-6}, {30, 9.064514664915608*^-6}, 
   {31, 2.5195789071878285*^-6}, {32, 3.994321662944185*^-6}, 
   {33, 1.1102219371987112*^-6}, {34, 1.760033187608867*^-6}, 
   {35, 4.891930678966686*^-7}, {36, 7.755138820286778*^-7}, 
   {37, 2.1554888632313585*^-7}, {38, 3.4170732176227087*^-7}, 
   {39, 9.497494919223173*^-8}, {40, 1.5056264363969932*^-7}, 
   {41, 4.184767977514584*^-8}, {42, 6.634059899572145*^-8}, 
   {43, 1.843882631765344*^-8}, {44, 2.9230834132828083*^-8}, 
   {45, 8.12446868114769*^-9}, {46, 1.2879614902372438*^-8}, 
   {47, 3.5797822669122086*^-9}, {48, 5.674982012093821*^-9}, 
   {49, 1.577313936869847*^-9}, {50, 2.5004950610085785*^-9}, 
   {51, 6.94992295195244*^-10}, {52, 1.101761755902449*^-9}, 
   {53, 3.062255264178285*^-10}, {54, 4.854549817689957*^-10}, 
   {55, 1.349280502142373*^-10}, {56, 2.1389836198556128*^-10}, 
   {57, 5.945043531537426*^-11}, {58, 9.42436314173752*^-11}, 
   {59, 2.619264990085431*^-11}, {60, 4.1512395373051917*^-11}, 
   {61, 1.1529915910912791*^-11}, {62, 7.997432749751267*^-11}, 
   {63, 5.04206861447661*^-12}, {64, 7.870884499716624*^-12}, 
   {65, 2.0883480130369963*^-12}, {66, 2.933662572128052*^-12}, 
   {67, 5.432876371003204*^-13}, {68, 3.9162538952493736*^-13}, 
   {69, 1.0014327330350643*^-13}, {70, 1.891079885278183*^-14}, 
   {71, 9.625257766746978*^-15}, {72, 2.275957200481571*^-15}, 
   {73, 2.3800406090401793*^-15}, {74, 1.366962099069724*^-15}, 
   {75, 3.908910232534405*^-16}, {76, 1.6237011735142914*^-15}, 
   {77, 1.5034270125132327*^-16}, {78, 2.3129646346357426*^-17}, {79, 0.}, 
   {80, 0.0252895110749333}, {81, 0.004575911669754665}, 
   {82, 0.0036012464355094573}, {83, 0.0005361516652680938}, 
   {84, 0.0002750573261809247}, {85, 0.00010867177195082964}, 
   {86, 0.00004947390806166879}, {87, 0.000027511944534090726}, 
   {88, 0.000017617394363858563}, {89, 0.000011025132750435799}, 
   {90, 6.991882561049878*^-6}, {91, 4.4027290561216015*^-6}, 
   {92, 2.783021442189874*^-6}, {93, 1.7540715795891226*^-6}, 
   {94, 1.1069994649744637*^-6}, {95, 6.979292913253388*^-7}, 
   {96, 4.402505317316341*^-7}, {97, 2.7761052566466216*^-7}, 
   {98, 1.7508761531355904*^-7}, {99, 1.1041254274526031*^-7}, 
   {100, 6.963244254809542*^-8}, {101, 4.391208414019261*^-8}, 
   {102, 2.76928543383829*^-8}, {103, 1.7464007712186813*^-8}, 
   {104, 1.101347316817547*^-8}, {105, 6.9454760831533235*^-9}, 
   {106, 4.3800724667623446*^-9}, {107, 2.7622266464873606*^-9}, 
   {108, 1.7419640035987172*^-9}, {109, 1.0985384777765597*^-9}, 
   {110, 6.927782583709963*^-10}, {111, 4.368915715313726*^-10}, 
   {112, 2.7551454404954135*^-10}, {113, 1.7376091075253322*^-10}, 
   {114, 1.0956565284677329*^-10}, {115, 6.90957707716322*^-11}, 
   {116, 4.35853829879503*^-11}, {117, 2.748097582827569*^-11}, 
   {118, 1.7334772506316654*^-11}, {119, 1.092773325532074*^-11}, 
   {120, 6.8835423472357604*^-12}, {121, 4.352254667772115*^-12}, 
   {122, 2.743099728845048*^-12}, {123, 1.7374319575639654*^-12}, 
   {124, 1.0973467505041392*^-12}, {125, 6.80356234313469*^-13}, 
   {126, 4.299824385434192*^-13}, {127, 2.84642679796813*^-13}, 
   {128, 1.6765061561230254*^-13}, {129, 1.0523989087592629*^-13}, 
   {130, 6.78114971582507*^-14}, {131, 4.055552190370311*^-14}, 
   {132, 1.7691866490328796*^-14}, {133, 2.2343238370581275*^-14}, 
   {134, 4.3275568314034745*^-15}, {135, 1.908195823574488*^-15}, 
   {136, 5.490978042625253*^-15}, {137, 1.2490009027033011*^-15}, 
   {138, 1.320702806377009*^-15}, {139, 5.2157352511036*^-15}, 
   {140, 1.0038266514319123*^-15}, {141, 1.320702806377009*^-15}, 
   {142, 9.205599245850256*^-16}, {143, 9.668192172777404*^-16}, 
   {144, 8.303543038342316*^-16}}}}
