{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.555554425627171*^-10, 3.3888427933979044*^-9, -3.915086725983979*^-8, 
    5.191957725827869*^-9}, {3.388842753946877*^-9, -4.557450213060121*^-9, 
    7.682345633529561*^-9, -3.346643223060281*^-10}, 
   {-3.915087059284815*^-8, 7.682345985294769*^-9, 1.5141408801533684*^-10, 
    -6.742073173573467*^-9}, {5.191957739412869*^-9, 
    -3.3466794789273207*^-10, -6.742072744326336*^-9, 
    5.061591480691966*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.2690710523468543, 
    -0.9027729139200341, 0.33556196846671055}, {-0.2690710523468543, 
    0. + 0.9999999999999816*I, 0.3355619684667145, 0.9027729139200347}, 
   {0.9027729139200341, -0.3355619684667145, 0. + 0.9999999999999865*I, 
    0.26907105234685064}, {-0.33556196846671055, -0.9027729139200347, 
    -0.26907105234685064, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999879*I, 0.2690710523467932, -0.9027729139200341, 
    0.3355619684667781}, {-0.2690710523467932, 0. + 0.9999999999999813*I, 
    0.33556196846677405, 0.9027729139200339}, {0.9027729139200341, 
    -0.33556196846677405, 0. + 0.9999999999999808*I, 0.2690710523467893}, 
   {-0.3355619684667781, -0.9027729139200339, -0.2690710523467893, 
   {115, 1.5829462715949385*^-6}, {116, 1.268455506594667*^-6}, 
   {117, 1.0164458975657834*^-6}, {118, 8.145041817106952*^-7}, 
   {119, 6.52683086041234*^-7}, {120, 5.230117006820398*^-7}, 
   {121, 4.1910268613556756*^-7}, {122, 3.358377312038806*^-7}, 
   {123, 2.691153886317483*^-7}, {124, 2.1564906435313057*^-7}, 
   {125, 1.7280512409002903*^-7}, {126, 1.384731785464967*^-7}, 
   {127, 1.1096210925948924*^-7}, {128, 8.891678349146224*^-8}, 
   {129, 7.125130086452911*^-8}, {130, 5.709549524886489*^-8}, 
   {131, 4.57520877983583*^-8}, {132, 3.666231934178164*^-8}, 
   {133, 2.9378457035020832*^-8}, {134, 2.3541710505407758*^-8}, 
   {135, 1.886457760529593*^-8}, {136, 1.511667166873578*^-8}, 
   {137, 1.2113377372112865*^-8}, {138, 9.70675890359934*^-9}}, 
  {{2, 0.01709199892561893}, {3, 0.015800671281669718}, 
   {4, 0.00391587183591178}, {5, 0.01332760629338588}, 
   {6, 0.02018811352180398}, {7, 0.011263800728645107}, 
   {8, 0.035446122305309295}, {9, 0.011016664565902426}, 
   {10, 0.025017208123763377}, {11, 0.007402804116456005}, 
   {12, 0.013763789987137018}, {13, 0.004127802669921132}, 
   {14, 0.007421092592694041}, {15, 0.0021177101010760218}, 
   {16, 0.003746794303496272}, {17, 0.0010320147949631577}, 
   {18, 0.0018115844279580997}, {19, 0.0004909728619822232}, 
   {20, 0.0008591938258478056}, {21, 0.0002311452716060221}, 
   {22, 0.0004039631450447519}, {23, 0.00010830436853709324}, 
   {24, 0.00018916605433645187}, {25, 0.0000506353786078791}, 
   {26, 0.00008841633698896308}, {27, 0.000023649402217347976}, 
   {28, 0.00004128988579827723}, {29, 0.000011040292547032093}, 
   {30, 0.00001927429777132117}, {31, 5.152821934556462*^-6}, 
   {32, 8.995622596143688*^-6}, {33, 2.404722585465831*^-6}, 
   {34, 4.198029930263525*^-6}, {35, 1.1221837473429641*^-6}, 
   {36, 1.959033835124968*^-6}, {37, 5.236646229422881*^-7}, 
   {38, 9.141763707976036*^-7}, {39, 2.4436441105798085*^-7}, 
   {40, 4.2659341750739266*^-7}, {41, 1.140303762155644*^-7}, 
   {42, 1.9906572458946076*^-7}, {43, 5.3211092337912547*^-8}, 
   {44, 9.289192860288212*^-8}, {45, 2.483037747635919*^-8}, 
   {46, 4.334700269096695*^-8}, {47, 1.1586820207002782*^-8}, 
   {48, 2.022739661877715*^-8}, {49, 5.406859571177591*^-9}, 
   {50, 9.438887273634695*^-9}, {51, 2.5230501761915507*^-9}, 
   {52, 4.404549845219799*^-9}, {53, 1.177352289734775*^-9}, 
   {54, 2.0553308129519126*^-9}, {55, 5.493962877226958*^-10}, 
   {56, 9.590866249335286*^-10}, {57, 2.563615986161949*^-10}, 
   {58, 4.475067908830491*^-10}, {59, 1.1959646236311034*^-10}, 
   {60, 2.0866104214848727*^-10}, {61, 5.5680108671888697*^-11}, 
   {62, 9.671580203374219*^-11}, {63, 2.5469487630047638*^-11}, 
   {64, 4.260329126519006*^-11}, {65, 9.969247649621593*^-12}, 
   {66, 1.2486393863309075*^-11}, {67, 1.8660859894363093*^-12}, 
   {68, 9.192970458945144*^-13}, {69, 3.658357977086764*^-13}, 
   {70, 6.741829317036263*^-14}, {71, 1.602653195339106*^-14}, 
   {72, 6.110852564707632*^-15}, {73, 1.9729588333442885*^-15}, 
   {74, 1.896631000401309*^-16}, {75, 1.850371707708594*^-17}, 
   {76, 2.3129646346357426*^-17}, {77, 1.6190752442450199*^-16}, 
   {78, 9.25185853854297*^-18}, {79, 9.25185853854297*^-18}, 
   {80, 0.044780692994967904}, {81, 0.07009151504849048}, 
   {82, 0.007344656237626182}, {83, 0.006025768091587835}, 
   {84, 0.00021964804451921754}, {85, 0.000023963292752282594}, 
   {86, 9.823071986427474*^-6}, {87, 2.1078029008395984*^-6}, 
   {88, 8.488178092116068*^-7}, {89, 4.305730116199724*^-7}, 
   {90, 2.76851909929617*^-7}, {91, 1.7165450137690552*^-7}, 
   {92, 1.1174995464639329*^-7}, {93, 7.13824097932821*^-8}, 
   {94, 4.6032941259747474*^-8}, {95, 2.952596774482193*^-8}, 
   {96, 1.8984241354861688*^-8}, {97, 1.2184944904921242*^-8}, 
   {98, 7.827509996653307*^-9}, {99, 5.0253473003284786*^-9}, 
   {100, 3.2273505858511813*^-9}, {101, 2.0722165557559196*^-9}, 
   {102, 1.3306830776160794*^-9}, {103, 8.544396024046108*^-10}, 
   {104, 5.486650439534557*^-10}, {105, 3.523026638937073*^-10}, 
   {106, 2.26223632419457*^-10}, {107, 1.4526796432434708*^-10}, 
   {108, 9.327914366844917*^-11}, {109, 5.988926484364517*^-11}, 
   {110, 3.846088725278918*^-11}, {111, 2.4697494049874535*^-11}, 
   {112, 1.5864124828605476*^-11}, {113, 1.0178066722765777*^-11}, 
   {114, 6.536539827924533*^-12}, {115, 4.209956457520055*^-12}, 
   {116, 2.691670960193922*^-12}, {117, 1.7380032598287205*^-12}, 
   {118, 1.1101998949788101*^-12}, {119, 7.121618110043452*^-13}, 
   {120, 4.532901831666436*^-13}, {121, 2.9794685237523783*^-13}, 
   {122, 1.8248365781422155*^-13}, {123, 1.3003949768849071*^-13}, 
   {124, 7.519910620127726*^-14}, {125, 5.5585166099566167*^-14}, 
   {126, 2.513267371995198*^-14}, {127, 2.5609144434686943*^-14}, 
   {128, 9.645062526431047*^-15}, {129, 4.6583107741563855*^-15}, 
   {130, 3.6868656276093735*^-15}, {131, 4.0199325349969204*^-15}, 
   {132, 3.9597954544963914*^-15}, {133, 1.762479051592436*^-15}, 
   {134, 1.410908427127803*^-15}, {135, 1.1703601051256858*^-15}, 
   {136, 2.21119419071177*^-15}, {137, 1.1426045295100569*^-15}, 
   {138, 1.3600232051658168*^-15}}}}
