{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.7084571524736987*^-9, 4.708418571697288*^-9, -1.1907294927837333*^-8, 
    3.233699651106071*^-8}, {4.708418571697288*^-9, 1.0536096439750395*^-9, 
    -3.3454695402835208*^-9, 8.158428294047344*^-9}, 
   {-1.190729490008174*^-8, -3.3454695125279637*^-9, 2.6706545863675696*^-9, 
    -1.3767736048441766*^-9}, {3.233699651106071*^-8, 8.15842821078041*^-9, 
    -1.3767735215775012*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.09312328309917614, 0.5608549936756188, 
    -0.8226601547503903}, {0.09312328309917614, 0. + 0.9999999999999815*I, 
    -0.8226601547503903, -0.5608549936756188}, {-0.5608549936756188, 
    0.8226601547503903, 0. + 0.9999999999999815*I, -0.09312328309917614}, 
   {0.8226601547503903, 0.5608549936756188, 0.09312328309917614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.09312328309916872, 0.5608549936756188, -0.8226601547503903}, 
   {0.09312328309916872, 0. + 0.9999999999999815*I, -0.8226601547503903, 
    -0.5608549936756188}, {-0.5608549936756188, 0.8226601547503903, 
    0. + 0.9999999999999815*I, -0.09312328309916873}, 
   {0.8226601547503903, 0.5608549936756188, 0.09312328309916873, 
   {65, 6.120680746451191*^-10}, {66, 1.1412535037373198*^-10}, 
   {67, 8.01512878058815*^-11}, {68, 3.9113099333428395*^-11}, 
   {69, 2.26600162245294*^-11}, {70, 1.4214285998237486*^-11}, 
   {71, 9.479976988598555*^-12}, {72, 6.190830255844067*^-12}, 
   {73, 4.072998882609369*^-12}, {74, 2.668996967880588*^-12}, 
   {75, 1.7483572460156673*^-12}, {76, 1.147538083075735*^-12}, 
   {77, 7.539906199394153*^-13}, {78, 4.979801293547581*^-13}, 
   {79, 3.251311257261117*^-13}, {80, 0.04058175703483446}, 
   {81, 0.010530725346492922}, {82, 0.004246154165401992}, 
   {83, 0.0021286892188669138}, {84, 0.0011545810951170202}, 
   {85, 0.0004885694146480971}, {86, 0.00023036219639845437}, 
   {87, 0.00012591473470705802}, {88, 0.00007068243877211716}, 
   {89, 0.0000411609174223194}, {90, 0.0000244020256968946}, 
   {91, 0.000014493776806616399}, {92, 8.641522807713992*^-6}, 
   {93, 5.145894792725249*^-6}, {94, 3.0672681550041048*^-6}, 
   {95, 1.8273286158862014*^-6}, {96, 1.0889981192941747*^-6}, 
   {97, 6.488777529629897*^-7}, {98, 3.8667507364203063*^-7}, 
   {99, 2.3041048836357675*^-7}, {100, 1.3730070791649154*^-7}, 
   {101, 8.181511780095777*^-8}, {102, 4.8752746788690196*^-8}, 
   {103, 2.9051022482305212*^-8}, {104, 1.731113116627362*^-8}, 
   {105, 1.0315456069193152*^-8}, {106, 6.146840514596278*^-9}, 
   {107, 3.6628173711676184*^-9}, {108, 2.1826216355103067*^-9}, 
   {109, 1.3005903368168426*^-9}, {110, 7.750099809596585*^-10}, 
   {111, 4.6181917665033545*^-10}, {112, 2.751878817412271*^-10}, 
   {113, 1.6397744273533021*^-10}, {114, 9.771132976806503*^-11}, 
   {115, 5.822520128077416*^-11}, {116, 3.470145467273274*^-11}, 
   {117, 2.067941304306764*^-11}, {118, 1.2309386149267354*^-11}, 
   {119, 7.340017482704297*^-12}, {120, 4.378689540581367*^-12}, 
   {121, 2.604236271075422*^-12}, {122, 1.5429995244472157*^-12}, 
   {123, 9.315534454934493*^-13}, {124, 5.493984896650279*^-13}, 
   {125, 3.255486158426635*^-13}, {126, 2.0186861441710372*^-13}, 
   {127, 1.1764085076452582*^-13}, {128, 6.570438637609755*^-14}, 
   {129, 3.832119806664498*^-14}, {130, 2.6756374893466273*^-14}, 
   {131, 1.825969930813187*^-14}, {132, 7.887209404107882*^-15}, 
   {133, 2.6113370725037535*^-15}, {134, 6.707597440443653*^-16}, 
   {135, 4.776271970522809*^-16}, {136, 1.4456028966473392*^-16}, 
   {137, 1.0408340855860843*^-16}, {138, 1.1449174941446927*^-16}, 
   {139, 2.0816681711721685*^-17}, {140, 1.1564823173178713*^-18}}}}
