{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.771915917966911*^-10, -3.2517142589671303*^-9, -3.947951354721531*^-9, 
    2.6911924327910692*^-8}, {-3.251714175700471*^-9, -5.753972465161052*^-9, 
    -1.0127794436432243*^-10, 6.501914506795578*^-9}, 
   {-3.947951354721531*^-9, -1.0127798599768442*^-10, 5.9914631173053365*^-9, 
    -6.035564353856818*^-9}, {2.6911924327910692*^-8, 6.501914451284428*^-9, 
    -6.035564270589899*^-9, 2.3969987106298447*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3702956834799262, 0.4107929463357316, 
    -0.8331448025625443}, {-0.3702956834799262, 0. + 0.9999999999999815*I, 
    -0.8331448025625443, -0.4107929463357316}, {-0.4107929463357316, 
    0.8331448025625443, 0. + 0.9999999999999815*I, 0.37029568347992614}, 
   {0.8331448025625443, 0.4107929463357316, -0.37029568347992614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3702956834799262, 0.4107929463357316, -0.8331448025625443}, 
   {-0.3702956834799262, 0. + 0.9999999999999815*I, -0.8331448025625443, 
    -0.4107929463357318}, {-0.4107929463357316, 0.8331448025625443, 
    0. + 0.9999999999999815*I, 0.37029568347992614}, 
   {0.8331448025625443, 0.4107929463357318, -0.37029568347992614, 
   {75, 9.25185853854297*^-18}, {76, 0.}, {77, 3.700743415417188*^-17}, 
   {78, 0.}, {79, 1.0177044392397268*^-16}, {80, 0.03983835119788285}, 
   {81, 0.03512973680084269}, {82, 0.009268350555857067}, 
   {83, 0.0030903260598006133}, {84, 0.00036961049188753237}, 
   {85, 0.00023211966325480576}, {86, 0.00008156678078792093}, 
   {87, 0.000029258203544925882}, {88, 9.7076690111636*^-6}, 
   {89, 3.60582211903863*^-6}, {90, 1.3862620618088073*^-6}, 
   {91, 5.835529407656932*^-7}, {92, 2.567284383137025*^-7}, 
   {93, 1.2224252166070926*^-7}, {94, 6.402139164640719*^-8}, 
   {95, 3.5105495764982856*^-8}, {96, 1.9591811469451177*^-8}, 
   {97, 1.0812395673243103*^-8}, {98, 5.954253548545729*^-9}, 
   {99, 3.26611882447055*^-9}, {100, 1.7898440414961432*^-9}, 
   {101, 9.794101733332874*^-10}, {102, 5.357323334953534*^-10}, 
   {103, 2.928790589680948*^-10}, {104, 1.600909636338225*^-10}, 
   {105, 8.748843779068001*^-11}, {106, 4.7809460094564806*^-11}, 
   {107, 2.612344137305674*^-11}, {108, 1.4274590768674026*^-11}, 
   {109, 7.798493332581794*^-12}, {110, 4.2642093559900705*^-12}, 
   {111, 2.3310196365737093*^-12}, {112, 1.2733934277401695*^-12}, 
   {113, 6.902487840558061*^-13}, {114, 3.8036240823657863*^-13}, 
   {115, 2.060157600070056*^-13}, {116, 1.1867358947389067*^-13}, 
   {117, 6.453171330633722*^-14}, {118, 3.149332646520027*^-14}, 
   {119, 2.2495894036467234*^-14}, {120, 7.794690818722453*^-15}, 
   {121, 2.2435756955966704*^-15}, {122, 2.1603089687497836*^-15}, 
   {123, 1.6653345369377348*^-16}, {124, 9.25185853854297*^-17}, 
   {125, 2.7755575615628914*^-17}, {126, 5.551115123125783*^-17}, 
   {127, 2.7755575615628914*^-17}, {128, 2.7755575615628914*^-17}}}}
