{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2167353513621727*^-9, 2.078574451399835*^-9, -4.50533886281077*^-8, 
    6.568738204282373*^-9}, {2.078574195127195*^-9, -3.2986371468287417*^-9, 
    8.183259224086238*^-9, -7.843383802461638*^-10}, 
   {-4.5053390741859915*^-8, 8.183259572839886*^-9, 1.38439474071586*^-10, 
    -6.046499036781126*^-9}, {6.568738217429245*^-9, -7.843404800603119*^-10, 
    -6.046498733171038*^-9, 4.37693303324363*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.18675751783474426, -0.9261486370901764, 
    0.32767412401370566}, {-0.18675751783474426, 0. + 0.9999999999999829*I, 
    0.32767412401370666, 0.9261486370901774}, {0.9261486370901764, 
    -0.32767412401370666, 0. + 0.9999999999999828*I, 0.1867575178347479}, 
   {-0.32767412401370566, -0.9261486370901774, -0.1867575178347479, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999868*I, 
    0.1867575178346765, -0.9261486370901775, 0.3276741240137344}, 
   {-0.1867575178346765, 0. + 0.9999999999999808*I, 0.3276741240137296, 
    0.9261486370901946}, {0.9261486370901775, -0.3276741240137296, 
    0. + 0.9999999999999809*I, 0.1867575178346852}, 
   {-0.3276741240137344, -0.9261486370901946, -0.1867575178346852, 
   {58, 1.2325270938733857}, {59, 0.9357821513696201}, 
   {60, 0.7867333776394497}, {61, 0.45345414541668183}, 
   {62, 0.2873666735377239}, {63, 0.15895966222332703}, 
   {64, 0.09453765377116735}, {65, 0.055408931697765895}, 
   {66, 0.034619949539198336}, {67, 0.02323979339537091}, 
   {68, 0.017161972485672056}, {69, 0.013826780485098944}, 
   {70, 0.011948829040964698}, {71, 0.010920274534937102}, 
   {72, 0.010340565973753907}, {73, 0.010023239321099525}, 
   {74, 0.009844336505398787}, {75, 0.009746422973408275}, 
   {76, 0.009691216722371637}, {77, 0.009661003443015737}, 
   {78, 0.00964396825663838}, {79, 0.009634645152386184}, 
   {80, 1.0784120503731869}, {81, 0.6486387926424072}, 
   {82, 0.3328960739470075}, {83, 0.22719076306237046}, 
   {84, 0.1283367155448465}, {85, 0.07318563436945896}, 
   {86, 0.04027156052546188}, {87, 0.022531160142639173}, 
   {88, 0.012459647841836674}, {89, 0.0069461915122766005}, 
   {90, 0.0038478283925492685}, {91, 0.0021428853837243134}, 
   {92, 0.0011873304287315922}, {93, 0.0006614681933172495}, 
   {94, 0.0005318602430149011}, {95, 0.000438800880411515}, 
   {96, 0.00036239415633250644}, {97, 0.0002990531689002294}, 
   {98, 0.0002468909161460135}, {99, 0.00020378891683216758}, 
   {100, 0.00016823690613784292}, {101, 0.00013887859426209086}, 
   {102, 0.00011464796488562751}, {103, 0.00009464267681060797}, 
   {104, 0.00007812895867441243}, {105, 0.00006449613809552854}, 
   {106, 0.000053242305316668326}, {107, 0.000043952045995414524}, 
   {108, 0.00003628288985025417}, {109, 0.000029951900981047133}, 
   {110, 0.000024725613314353003}, {111, 0.000020411253082775567}, 
   {112, 0.000016849705118225202}, {113, 0.000013909608662766678}, 
   {114, 0.000011482528453957375}, {115, 9.478947972233704*^-6}, 
   {116, 7.824971288450647*^-6}, {117, 6.459596090426294*^-6}, 
   {118, 5.332464520959637*^-6}, {119, 4.402005545370369*^-6}, 
   {120, 3.6339018769980747*^-6}, {121, 2.9998242151651256*^-6}, 
   {122, 2.4763864404529895*^-6}, {123, 2.0442830504696114*^-6}, 
   {124, 1.6875771574974461*^-6}, {125, 1.3931126900606284*^-6}, 
   {126, 1.1500291765383868*^-6}, {127, 9.493611811150307*^-7}, 
   {128, 7.837076385609088*^-7}, {129, 6.46958898721604*^-7}, 
   {130, 5.340713752242432*^-7}, {131, 4.408815381570679*^-7}, 
   {132, 3.639523448748844*^-7}, {133, 3.004464909193361*^-7}, 
   {134, 2.4802173863581096*^-7}, {135, 2.0474455236136412*^-7}, 
   {136, 1.6901878404255774*^-7}, {137, 1.3952678118762516*^-7}, 
   {138, 1.1518082536841622*^-7}, {139, 9.508298533028721*^-8}, 
   {140, 7.84920045978435*^-8}, {141, 6.479597342859677*^-8}, 
   {142, 5.348975846506202*^-8}, {143, 4.415635795312741*^-8}, 
   {144, 3.645153804331097*^-8}, {145, 3.009112802750037*^-8}, 
   {146, 2.4840542949501392*^-8}, {147, 2.0506130849952783*^-8}, 
   {148, 1.6928026340348684*^-8}, {149, 1.3974267275219208*^-8}, 
   {150, 1.1535903525793601*^-8}, {151, 9.523007342498696*^-9}}, 
  {{2, 0.03248165952785854}, {3, 0.01757010484948367}, 
   {4, 0.020863767966488495}, {5, 0.01630323951784714}, 
   {6, 0.016326288180811586}, {7, 0.014432910703584961}, 
   {8, 0.006311907300592443}, {9, 0.012758716220819685}, 
   {10, 0.012484472756775347}, {11, 0.010842645974005683}, 
   {12, 0.02480415575120415}, {13, 0.00942658781537008}, 
   {14, 0.026077878261593402}, {15, 0.008866276665776968}, 
   {16, 0.025071408499396115}, {17, 0.007589423616613161}, 
   {18, 0.022557950070396807}, {19, 0.0061690525768062585}, 
   {20, 0.019025748975286423}, {21, 0.004840085934974536}, 
   {22, 0.01533877033681157}, {23, 0.0037180486860859765}, 
   {24, 0.01204813646305967}, {25, 0.0028256812236960396}, 
   {26, 0.009327099738687273}, {27, 0.002137136396933405}, 
   {28, 0.007160509493111052}, {29, 0.0016133162984781253}, 
   {30, 0.005469692262455629}, {31, 0.0012172737590549394}, 
   {32, 0.004165138256273654}, {33, 0.0009185561318602504}, 
   {34, 0.0031654203645933576}, {35, 0.0006933858866768245}, 
   {36, 0.0024025137089061137}, {37, 0.0005236266086785975}, 
   {38, 0.0018218761274974662}, {39, 0.0003955824288660777}, 
   {40, 0.0013807333604845076}, {41, 0.00029895020713213705}, 
   {42, 0.0010459658521008626}, {43, 0.0002259863755678937}, 
   {44, 0.000792127216335009}, {45, 0.00017086911285596473}, 
   {46, 0.0005997614020874786}, {47, 0.0001292177400137225}, 
   {48, 0.0004540388170339119}, {49, 0.00009773240376259595}, 
   {50, 0.0003436731015076429}, {51, 0.00007392048960376077}, 
   {52, 0.00026001364029137886}, {53, 0.00005584806404959619}, 
   {54, 0.00019566616635787365}, {55, 0.00004149180202669041}, 
   {56, 0.00013690347579151108}, {57, 0.000024161671440675603}, 
   {58, 0.000042026146100338405}, {59, 8.277337809325472*^-6}, 
   {60, 4.953927030722689*^-7}, {61, 1.063491826980116*^-6}, 
   {62, 3.2126262537503686*^-7}, {63, 1.808377890373062*^-7}, 
   {64, 9.859173155426133*^-8}, {65, 6.721416854343909*^-8}, 
   {66, 4.3992385410455505*^-8}, {67, 3.040884988490348*^-8}, 
   {68, 2.0350888007188612*^-8}, {69, 1.387070703665986*^-8}, 
   {70, 9.356133564656735*^-9}, {71, 6.347104147819138*^-9}, 
   {72, 4.291509312267146*^-9}, {73, 2.9069017054572655*^-9}, 
   {74, 1.9670552154719503*^-9}, {75, 1.3318452475134337*^-9}, 
   {76, 9.014844495891516*^-10}, {77, 6.102957098019779*^-10}, 
   {78, 4.131229270713336*^-10}, {79, 2.796695675969888*^-10}, 
   {80, 0.014736952629717791}, {81, 0.00394928298390131}, 
   {82, 0.0011484627571608148}, {83, 0.000370313972849474}, 
   {84, 0.00007573433243703714}, {85, 0.00003279505258307891}, 
   {86, 0.00001453998184737515}, {87, 9.405789910289323*^-6}, 
   {88, 6.312085088576447*^-6}, {89, 4.251012838322095*^-6}, 
   {90, 2.9192437331649703*^-6}, {91, 1.9856652282573828*^-6}, 
   {92, 1.3563295917275637*^-6}, {93, 9.235764077686337*^-7}, 
   {94, 6.297211450808267*^-7}, {95, 4.2898832937343645*^-7}, 
   {96, 2.9237839449756475*^-7}, {97, 1.992251687394734*^-7}, 
   {98, 1.3577215344830657*^-7}, {99, 9.252206603638236*^-8}, 
   {100, 6.305201343444662*^-8}, {101, 4.296762925089699*^-8}, 
   {102, 2.9281217367449486*^-8}, {103, 1.995415338518214*^-8}, 
   {104, 1.3598129354012537*^-8}, {105, 9.266678172488902*^-9}, 
   {106, 6.314942203415145*^-9}, {107, 4.303424093928439*^-9}, 
   {108, 2.9326478051538984*^-9}, {109, 1.9984964400957908*^-9}, 
   {110, 1.3619135472153765*^-9}, {111, 9.280959889501617*^-10}, 
   {112, 6.324654827638554*^-10}, {113, 4.310019632858264*^-10}, 
   {114, 2.937157161005584*^-10}, {115, 2.0016095262735215*^-10}, 
   {116, 1.3640891888266893*^-10}, {117, 9.295766933981042*^-11}, 
   {118, 6.334182715376593*^-11}, {119, 4.316252910641083*^-11}, 
   {120, 2.942439116434177*^-11}, {121, 2.0038137815703294*^-11}, 
   {122, 1.3662203313113963*^-11}, {123, 9.306432939097201*^-12}, 
   {124, 6.342417332068824*^-12}, {125, 4.325061142562703*^-12}, 
   {126, 2.9545532687080822*^-12}, {127, 2.008185284729791*^-12}, 
   {128, 1.362250590108971*^-12}, {129, 9.411800043028031*^-13}, 
   {130, 6.342773528622558*^-13}, {131, 4.3154368967179835*^-13}, 
   {132, 2.959970231882399*^-13}, {133, 2.0047158377778374*^-13}, 
   {134, 1.31015568764307*^-13}, {135, 9.643212154723338*^-14}, 
   {136, 6.324339200484511*^-14}, {137, 5.03971864240782*^-14}, 
   {138, 2.7774079332705998*^-14}, {139, 2.4984643983335293*^-14}, 
   {140, 2.2701747888949814*^-14}, {141, 1.9657886429769178*^-14}, 
   {142, 1.697716041822635*^-14}, {143, 8.465450562766819*^-15}, 
   {144, 1.4555486445762728*^-14}, {145, 6.099287741534454*^-15}, 
   {146, 1.0718278116902031*^-14}, {147, 6.316706417190213*^-15}, 
   {148, 1.0362081563168127*^-14}, {149, 3.1433189384699745*^-15}, 
   {150, 5.3915205633359164*^-15}, {151, 3.02073181283428*^-15}}}}
