{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-8.332644072065568*^-10, 2.407548637462245*^-9, -3.69675034733771*^-8, 
    5.120564508765534*^-9}, {2.407548111152889*^-9, -3.371647489873141*^-9, 
    6.926111120540905*^-9, -4.901563268696611*^-10}, 
   {-3.696750710345432*^-8, 6.9261111739664806*^-9, 1.3520301589737624*^-10, 
    -5.586192917310265*^-9}, {5.120564135070623*^-9, -4.901596812189582*^-10, 
    -5.586192719179332*^-9, 4.069708896050259*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.22419005378358914, -0.9173982382486618, 
    0.3288149817797337}, {-0.22419005378358914, 0. + 0.9999999999999817*I, 
    0.32881498177972585, 0.9173982382486625}, {0.9173982382486618, 
    -0.32881498177972585, 0. + 0.999999999999984*I, 0.22419005378358797}, 
   {-0.3288149817797337, -0.9173982382486625, -0.22419005378358797, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999879*I, 
    0.22419005378365925, -0.9173982382486552, 0.3288149817797144}, 
   {-0.22419005378365925, 0. + 0.999999999999981*I, 0.32881498177973156, 
    0.9173982382486534}, {0.9173982382486552, -0.32881498177973156, 
    0. + 0.9999999999999808*I, 0.22419005378366585}, 
   {-0.3288149817797144, -0.9173982382486534, -0.22419005378366585, 
   {97, 0.0002985594662753277}, {98, 0.00017183070676851653}, 
   {99, 0.0000989460607276893}, {100, 0.00006416108034490301}, 
   {101, 0.00005234793565564032}, {102, 0.000042718143653217516}, 
   {103, 0.00003485657986986796}, {104, 0.00002844295007116651}, 
   {105, 0.000023208528319130657}, {106, 0.000018937663773029134}, 
   {107, 0.00001545256428982007}, {108, 0.000012608905542818815}, 
   {109, 0.000010288522571504725}, {110, 8.395171824087358*^-6}, 
   {111, 6.850239063458449*^-6}, {112, 5.589618112572414*^-6}, 
   {113, 4.560982197762606*^-6}, {114, 3.721642889783188*^-6}, 
   {115, 3.0367634455956646*^-6}, {116, 2.477919862876374*^-6}, 
   {117, 2.0219179800356784*^-6}, {118, 1.649832375334667*^-6}, 
   {119, 1.3462202024359079*^-6}, {120, 1.0984805942491974*^-6}, 
   {121, 8.963315286533371*^-7}, {122, 7.313831614031628*^-7}, 
   {123, 5.967895941270559*^-7}, {124, 4.869647503185716*^-7}, 
   {125, 3.9735054201354104*^-7}, {126, 3.2422768472348287*^-7}, 
   {127, 2.6456133908007725*^-7}, {128, 2.158751595203388*^-7}, 
   {129, 1.7614850262965694*^-7}, {130, 1.4373258352442851*^-7}, 
   {131, 1.1728204170166366*^-7}, {132, 9.56990884759987*^-8}, 
   {133, 7.808796162425205*^-8}, {134, 6.371774203037641*^-8}, 
   {135, 5.199202096142546*^-8}, {136, 4.242413541624623*^-8}, 
   {137, 3.461698498186571*^-8}, {138, 2.8246556524840784*^-8}, 
   {139, 2.3048454660101817*^-8}, {140, 1.880694177501568*^-8}, 
   {141, 1.5345972709826846*^-8}, {142, 1.2521913118866205*^-8}, 
   {143, 1.0217555686212565*^-8}, {144, 8.337259570489161*^-9}}, 
  {{2, 0.02575379607821769}, {3, 0.016630207257195283}, 
   {4, 0.01410581818258277}, {5, 0.01459759434261769}, 
   {6, 0.0011343439411816004}, {7, 0.012040028621193202}, 
   {8, 0.0236544277230073}, {9, 0.010058776181120017}, 
   {10, 0.030912241170473517}, {11, 0.009571762868544493}, 
   {12, 0.02525234332537527}, {13, 0.007610383016302791}, 
   {14, 0.01892802830975575}, {15, 0.005363984858563838}, 
   {16, 0.013362448416667883}, {17, 0.0035226833572604512}, 
   {18, 0.008820465030587735}, {19, 0.002215706492146141}, 
   {20, 0.0055766013050833245}, {21, 0.001361969592919195}, 
   {22, 0.00344350216235359}, {23, 0.0008272769281820376}, 
   {24, 0.002098588714960723}, {25, 0.000499280278152094}, 
   {26, 0.0012693437571366186}, {27, 0.00030024554727805147}, 
   {28, 0.0007643974527586916}, {29, 0.0001801828507532373}, 
   {30, 0.00045912628689629786}, {31, 0.00010800120594718168}, 
   {32, 0.00027534472123971754}, {33, 0.00006468991551443944}, 
   {34, 0.00016497708015422718}, {35, 0.00003873134321047411}, 
   {36, 0.00009879461109727852}, {37, 0.00002318356783921153}, 
   {38, 0.00005914271224069512}, {39, 0.000013875014264530527}, 
   {40, 0.00003539847505521868}, {41, 8.303249033864146*^-6}, 
   {42, 0.000021184452549144472}, {43, 4.968664324848474*^-6}, 
   {44, 0.000012677092470806764}, {45, 2.9731545025761066*^-6}, 
   {46, 7.585844714413925*^-6}, {47, 1.7790454038824066*^-6}, 
   {48, 4.539178790461765*^-6}, {49, 1.0645138426116732*^-6}, 
   {50, 2.716082110452526*^-6}, {51, 6.369550872575847*^-7}, 
   {52, 1.6251399012900958*^-6}, {53, 3.8108514508842595*^-7}, 
   {54, 9.720367317352558*^-7}, {55, 2.2775201743985285*^-7}, 
   {56, 5.791264288031635*^-7}, {57, 1.3447521169755264*^-7}, 
   {58, 3.305479343111243*^-7}, {59, 6.922278904253343*^-8}, 
   {60, 1.2274363694308083*^-7}, {61, 1.8238242633731673*^-8}, 
   {62, 5.5082729581249854*^-9}, {63, 3.572173691105777*^-9}, 
   {64, 3.984732312630375*^-10}, {65, 3.510955137731031*^-10}, 
   {66, 1.5880886883312684*^-10}, {67, 8.64641298374084*^-11}, 
   {68, 5.3762936232567185*^-11}, {69, 3.744140645671005*^-11}, 
   {70, 2.4318105399749136*^-11}, {71, 1.63113966777928*^-11}, 
   {72, 1.073327075366374*^-11}, {73, 7.141491102184242*^-12}, 
   {74, 4.719067729178997*^-12}, {75, 3.1328620253567863*^-12}, 
   {76, 2.0691712232512316*^-12}, {77, 1.3766996801815403*^-12}, 
   {78, 9.076142615249694*^-13}, {79, 5.972814835312571*^-13}, 
   {80, 0.04988343179477572}, {81, 0.03731349094138384}, 
   {82, 0.014386902778320984}, {83, 0.04486404892792668}, 
   {84, 0.0032308048759706618}, {85, 0.0003726757390059935}, 
   {86, 0.00012897745771761615}, {87, 0.00002352535821254405}, 
   {88, 2.97381059559861*^-6}, {89, 1.3946937632037617*^-6}, 
   {90, 5.222141673186242*^-7}, {91, 3.076489388543583*^-7}, 
   {92, 2.111880509890936*^-7}, {93, 1.40022534971899*^-7}, 
   {94, 9.387463802829066*^-8}, {95, 6.238883187847932*^-8}, 
   {96, 4.15783821724099*^-8}, {97, 2.7669512352631227*^-8}, 
   {98, 1.84270211658899*^-8}, {99, 1.2267531999491746*^-8}, 
   {100, 8.168691188747967*^-9}, {101, 5.43868864990212*^-9}, 
   {102, 3.621268826470292*^-9}, {103, 2.411061780782653*^-9}, 
   {104, 1.6053308150391446*^-9}, {105, 1.0688450680085282*^-9}, 
   {106, 7.116548230342208*^-10}, {107, 4.738233763679212*^-10}, 
   {108, 3.154774728490276*^-10}, {109, 2.1005002598384337*^-10}, 
   {110, 1.3985142904848757*^-10}, {111, 9.311946584193245*^-11}, 
   {112, 6.200616409213211*^-11}, {113, 4.127845981694023*^-11}, 
   {114, 2.748219938656741*^-11}, {115, 1.8290868819548223*^-11}, 
   {116, 1.2188689872220474*^-11}, {117, 8.111918544292014*^-12}, 
   {118, 5.39514497891839*^-12}, {119, 3.604905725781056*^-12}, 
   {120, 2.3937171689247805*^-12}, {121, 1.596017299802336*^-12}, 
   {122, 1.063700053964093*^-12}, {123, 7.168686940358289*^-13}, 
   {124, 4.62958375339421*^-13}, {125, 3.191174176760588*^-13}, 
   {126, 2.028123039880351*^-13}, {127, 1.3763296058399987*^-13}, 
   {128, 8.429830907393428*^-14}, {129, 6.113165529342268*^-14}, 
   {130, 3.791642925558373*^-14}, {131, 2.7413256849702823*^-14}, 
   {132, 1.3246348462558899*^-14}, {133, 2.0744979808047976*^-14}, 
   {134, 3.633667441012752*^-15}, {135, 5.858739419532336*^-15}, 
   {136, 6.464736153806901*^-15}, {137, 4.186465988690694*^-15}, 
   {138, 2.3360942809821*^-15}, {139, 9.073760261676018*^-15}, 
   {140, 2.6807260115428258*^-15}, {141, 3.099372610411895*^-15}, 
   {142, 2.7524279152165337*^-15}, {143, 2.55351295663786*^-15}, 
   {144, 2.9328391567181216*^-15}}}}
