{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.975394450006731*^-10, -4.455004996065488*^-9, 6.059153711350148*^-8, 
    -3.15752047310767*^-9}, {-4.4550050085949045*^-9, 2.219568661146149*^-9, 
    -5.93218932916517*^-9, -1.545120289446346*^-10}, 
   {6.059153713751686*^-8, -5.932189326895493*^-9, 0, 6.481173753943119*^-9}, 
   {57, 0.00001086983758664206}, {58, 0.00001760457117123607}, 
   {59, 0.000028518128044547987}, {60, 0.000046207081623503976}, 
   {61, 0.00007488348531459791}, {62, 0.00012138108235369802}, 
   {63, 0.00019678883106757174}, {64, 0.00031910311412919687}, 
   {65, 0.0005175341917324894}, {66, 0.0008394987013681636}, 
   {67, 0.0013619718955297203}, {68, 0.002209908729727651}, 
   {69, 0.003586095086666967}, {70, 0.005819351317847884}, 
   {71, 0.00944165550667275}, {72, 0.015308468665210326}, 
   {73, 0.024772672262831044}, {74, 0.03986720993074728}, 
   {75, 0.06307680077599244}, {76, 0.09392577600822527}, 
   {77, 0.111907960473028}, {78, 0.18424354221281114}, 
   {79, 0.4392061295891619}, {80, 1.2280926431676085}, 
   {81, 0.43863341400842093}, {82, 0.26987899165578694}, 
   {83, 0.1326795526188237}, {84, 0.0753505195821215}, 
   {85, 0.024209763833084715}, {86, 0.009081314779360798}, 
   {87, 0.007930184226194268}, {88, 0.0044732638912383695}, 
   {89, 0.0023273385900019665}, {90, 0.0007967256076423135}, 
   {91, 0.00026332982601260735}, {92, 0.0002514454512137993}, 
   {93, 0.0001433643554709115}, {94, 0.00007544975279795212}, 
   {95, 0.00006592200139967519}, {96, 0.00005743196473733173}, 
   {97, 0.00004996367398877905}, {98, 0.000043452148362795604}, 
   {99, 0.000037794637191031124}, {100, 0.00003288211709392673}, 
   {101, 0.000028613466374430806}, {102, 0.00002490124723074854}, 
   {103, 0.000021671139975192153}, {104, 0.000018859868326203316}, 
   {105, 0.00001641302493619312}, {106, 0.000014283458935862903}, 
   {107, 0.000012430126874832405}, {108, 0.000010817254565634985}, 
   {109, 9.413665459180096*^-6}, {110, 8.19220674434493*^-6}, 
   {111, 7.129242373688867*^-6}, {112, 6.204203326240871*^-6}, 
   {113, 5.399191234684162*^-6}, {114, 4.698631488296558*^-6}, 
   {115, 4.088971015612286*^-6}, {116, 3.558415505417459*^-6}, 
   {117, 3.09670098926341*^-6}, {118, 2.69489522317269*^-6}, 
   {119, 2.3452249022577148*^-6}, {120, 2.0409253079500455*^-6}, 
   {121, 1.776109455958721*^-6}, {122, 1.5456542148200376*^-6}, 
   {123, 1.3451011957107939*^-6}, {124, 1.1705704996750354*^-6}, 
   {125, 1.0186856562490206*^-6}, {126, 8.865083019834208*^-7}, 
   {127, 7.714813343128546*^-7}, {128, 6.713794420781623*^-7}, 
   {129, 5.842660545276672*^-7}, {130, 5.084558760788582*^-7}, 
   {131, 4.42482283376774*^-7}, {132, 3.850689515846489*^-7}, 
   {133, 3.3510516248323893*^-7}, {134, 2.916243168131618*^-7}, 
   {135, 2.537852341954713*^-7}, {136, 2.2085587991253974*^-7}, 
   {137, 1.921992029128812*^-7}, {138, 1.6726081093071388*^-7}, 
   {139, 1.4555824608672546*^-7}, {140, 1.2667165064145939*^-7}, 
   {141, 1.1023564461744863*^-7}, {142, 9.593225689322485*^-8}, 
   {143, 8.348477426198407*^-8}, {144, 7.265238800805426*^-8}, 
   {145, 6.322553452148512*^-8}, {146, 5.502195193870818*^-8}, 
   {147, 4.788277741504767*^-8}, {148, 4.166982587508618*^-8}, 
   {149, 3.626300236498784*^-8}, {150, 3.155774893322409*^-8}, 
   {151, 2.7463032263447466*^-8}, {152, 2.38996193736339*^-8}, 
   {153, 2.0798566857092007*^-8}, {154, 1.8099884030143295*^-8}, 
   {155, 1.5751364451099417*^-8}, {156, 1.3707573722563367*^-8}, 
   {157, 1.1928971578396012*^-8}, {158, 1.0381148854450944*^-8}, 
   {159, 9.034160973347925*^-9}}, {{2, 0.05458808204867016}, 
   {3, 0.0257471631892086}, {4, 0.028429114519638563}, 
   {5, 0.025337502553737005}, {6, 0.023872595768803587}, 
   {7, 0.022572310332535015}, {8, 0.02162426652525431}, 
   {9, 0.02089486821068532}, {10, 0.020354891428865877}, 
   {11, 0.019948546533135676}, {12, 0.019649577850703585}, 
   {13, 0.01942714495333735}, {14, 0.019264327418469486}, 
   {15, 0.01914399643483711}, {16, 0.0190561974187331}, 
   {17, 0.018991554480381062}, {18, 0.018944474027659926}, 
   {19, 0.018909883503298315}, {20, 0.018884715591252432}, 
   {21, 0.01886624601562409}, {22, 0.01885281452305213}, 
   {23, 0.01884296420537298}, {24, 0.01883580262313507}, 
   {25, 0.018830552474507704}, {26, 0.018826735813625428}, 
   {27, 0.018823938459102567}, {28, 0.018821904951079747}, 
   {29, 0.01882041474672786}, {30, 0.018819331447943056}, 
   {31, 0.018818537663048876}, {32, 0.01881796060620539}, 
   {33, 0.018817537803376683}, {34, 0.01881723042607273}, 
   {35, 0.018817005229737935}, {36, 0.01881684150443856}, 
   {37, 0.018816721560409012}, {38, 0.01881663435271339}, 
   {39, 0.018816570468614877}, {40, 0.018816524018039328}, 
   {41, 0.018816489992479066}, {42, 0.018816465250988183}, 
   {43, 0.018816447128534308}, {44, 0.01881643395022373}, 
   {45, 0.01881642429797745}, {46, 0.01881641727868888}, 
   {47, 0.018816412137781985}, {48, 0.01881640839903166}, 
   {49, 0.018816405660912097}, {50, 0.018816403669486604}, 
   {51, 0.018816402211070123}, {52, 0.018816401150201764}, 
   {53, 0.01881640037301064}, {54, 0.018816399806842}, 
   {55, 0.01881639938996641}, {56, 0.01881639908064749}, 
   {57, 0.018816398838108532}, {58, 0.018816398619137368}, 
   {59, 0.018816398346604108}, {60, 0.01881639785090205}, 
   {61, 0.018816396703291882}, {62, 0.018816393788106213}, 
   {63, 0.01881638616511635}, {64, 0.018816366067779984}, 
   {65, 0.01881631296340676}, {66, 0.018816172572903925}, 
   {67, 0.018815801462082716}, {68, 0.018814820892124887}, 
   {69, 0.018812232071258955}, {70, 0.018805406325311292}, 
   {71, 0.0187874461509071}, {72, 0.01874032619586719}, 
   {73, 0.01861713631907068}, {74, 0.018295874698873657}, 
   {75, 0.017457834506003654}, {76, 0.01533082096635751}, 
   {77, 0.012005769608351863}, {78, 0.014093989776875477}, 
   {79, 0.01499337466591129}, {80, 0.02456486472508983}, 
   {81, 0.014015696756713771}, {82, 0.004499965479454826}, 
   {83, 0.00044615301700912796}, {84, 0.00006716043656679789}, 
   {85, 0.00005721698490871822}, {86, 2.836570404218345*^-6}, 
   {87, 4.151363059835359*^-6}, {88, 6.87295048184174*^-7}, 
   {89, 1.7835919955318708*^-7}, {90, 1.199419512159146*^-7}, 
   {91, 6.142827883859336*^-8}, {92, 4.2516144838541006*^-8}, 
   {93, 3.198068884482004*^-8}, {94, 2.3758402731277606*^-8}, 
   {95, 1.8026867443232675*^-8}, {96, 1.3643831992445527*^-8}, 
   {97, 1.0326685206026493*^-8}, {98, 7.819475916307864*^-9}, 
   {99, 5.922156647020227*^-9}, {100, 4.485268427500966*^-9}, 
   {101, 3.3969297583147373*^-9}, {102, 2.5726262763610857*^-9}, 
   {103, 1.94833027257942*^-9}, {104, 1.4755241473096703*^-9}, 
   {105, 1.1174567706347578*^-9}, {106, 8.462803744816819*^-10}, 
   {107, 6.409092677868895*^-10}, {108, 4.8538471621636*^-10}, 
   {109, 3.6759252354986077*^-10}, {110, 2.784008093503765*^-10}, 
   {111, 2.108366999505525*^-10}, {112, 1.5966286394849166*^-10}, 
   {113, 1.2092296839775565*^-10}, {114, 9.157363756173709*^-11}, 
   {115, 6.935617358205803*^-11}, {116, 5.2526034447867666*^-11}, 
   {117, 3.9776954878038375*^-11}, {118, 3.0120466306312224*^-11}, 
   {119, 2.2805736465958404*^-11}, {120, 1.7275660069149268*^-11}, 
   {121, 1.3092353590149486*^-11}, {122, 9.909809084440724*^-12}, 
   {123, 7.499431631252662*^-12}, {124, 5.680555562973902*^-12}, 
   {125, 4.305387065380491*^-12}, {126, 3.2555624862595778*^-12}, 
   {127, 2.4616026809513394*^-12}, {128, 1.873503667019586*^-12}, 
   {129, 1.4234631991646058*^-12}, {130, 1.0621249250479061*^-12}, 
   {131, 8.046179463446397*^-13}, {132, 6.264040212459557*^-13}, 
   {133, 4.730359622525289*^-13}, {134, 3.494033766019792*^-13}, 
   {135, 2.5847379792054426*^-13}, {136, 2.111991137532243*^-13}, 
   {137, 1.5338887567513854*^-13}, {138, 1.0631773239566655*^-13}, 
   {139, 7.897386448500279*^-14}, {140, 6.88338275267597*^-14}, 
   {141, 4.4029594784926*^-14}, {142, 3.469909544880541*^-14}, 
   {143, 2.762142366682004*^-14}, {144, 2.4690897474736552*^-14}, 
   {145, 9.059882473868203*^-15}, {146, 8.065307680974835*^-15}, 
   {147, 4.276671609441488*^-15}, {148, 2.146431180941969*^-15}, 
   {149, 1.1125359892597922*^-15}, {150, 7.725301879683381*^-16}, 
   {151, 3.8395212934953327*^-16}, {152, 2.1279274638648832*^-16}, 
   {153, 1.2952601953960158*^-16}, {154, 1.0408340855860843*^-16}, 
   {155, 1.6884641832840922*^-16}, {156, 8.557969148152248*^-17}, 
   {157, 3.469446951953614*^-17}, {158, 2.3129646346357426*^-17}, 
   {159, 2.0816681711721685*^-17}}}}
