{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 2.1387431142944841*^-10, -1.5719744458043305*^-9, 
    2.2358390929763077*^-10}, {2.1387437157410042*^-10, 
    -3.9532043960541704*^-10, 3.8885010694190007*^-10, 0}, 
   {-1.5719744771701533*^-9, 3.888500955330041*^-10, 0, 
    -3.8284195408627506*^-10}, {2.2358392267878306*^-10, 0, 
    -3.828419246273497*^-10, 3.9893235772475463*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4119611850605322, 0.8085191600850641, 
    -0.4202198826552816}, {0.4119611850605322, 0. + 0.9999999999999815*I, 
    -0.4202198826552816, -0.8085191600850641}, {-0.8085191600850641, 
    0.4202198826552816, 0. + 0.9999999999999815*I, -0.4119611850605322}, 
   {0.4202198826552816, 0.8085191600850641, 0.4119611850605322, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4119611850605687, 0.808519160085064, -0.4202198826552803}, 
   {0.4119611850605687, 0. + 0.9999999999999815*I, -0.4202198826552803, 
    -0.8085191600850639}, {-0.808519160085064, 0.4202198826552803, 
    0. + 0.9999999999999815*I, -0.41196118506056884}, 
   {0.4202198826552803, 0.8085191600850639, 0.41196118506056884, 
   {101, 1.1628383441338504*^-12}, {102, 4.829470157119431*^-13}, 
   {103, 2.0708897559747658*^-13}, {104, 9.03120171239872*^-14}, 
   {105, 4.391857248246348*^-14}, {106, 1.5066651630017226*^-14}, 
   {107, 8.62735808719132*^-15}, {108, 5.810167162204985*^-15}, 
   {109, 1.4941751539746897*^-15}, {110, 3.9782991715734773*^-16}, 
   {111, 2.46099437125243*^-15}, {112, 4.6721885619642*^-16}, 
   {113, 3.608224830031759*^-16}, {114, 1.563564093013762*^-15}, 
   {115, 6.059967342745646*^-16}, {116, 4.394632805807911*^-16}, 
   {117, 1.0177044392397268*^-15}, {118, 3.9782991715734773*^-16}, 
   {119, 2.3129646346357425*^-16}, {120, 4.440892098500626*^-16}, 
   {121, 3.2381504884900395*^-17}, {122, 4.625929269271485*^-18}, 
   {123, 1.850371707708594*^-17}}}}
