{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.085529869219475*^-9, 0, -2.5565499971563084*^-8, 
    7.531093366296216*^-9}, {0, -3.5914446995135496*^-9, 
    8.08557779864538*^-9, -1.522138935993838*^-9}, 
   {-2.556550011063562*^-8, 8.085578033001325*^-9, 1.5774955936973664*^-9, 
    -3.6977406673819154*^-9}, {7.531093451347246*^-9, 
    -1.5221392203283182*^-9, -3.6977406134692543*^-9, 
    6.0994789018239955*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.15306100244574664, 
    -0.8057072908477797, 0.5721958502165909}, {-0.15306100244574664, 
    0. + 0.9999999999999827*I, 0.5721958502165935, 0.8057072908477803}, 
   {0.8057072908477797, -0.5721958502165935, 0. + 0.9999999999999815*I, 
    0.15306100244574689}, {-0.5721958502165909, -0.8057072908477803, 
    -0.15306100244574689, 0. + 0.9999999999999849*I}}, 
  {{0. + 0.9999999999999849*I, 0.15306100244569798, -0.8057072908477089, 
    0.5721958502166132}, {-0.15306100244569798, 0. + 0.9999999999999813*I, 
    0.5721958502166129, 0.8057072908477086}, {0.8057072908477089, 
    -0.5721958502166129, 0. + 0.9999999999999815*I, 0.15306100244569773}, 
   {-0.5721958502166132, -0.8057072908477086, -0.15306100244569773, 
   {109, 0.00012594905374974097}, {110, 0.00008124556972122221}, 
   {111, 0.00005241219102514183}, {112, 0.0000338100991096324}, 
   {113, 0.00002181086728192394}, {114, 0.000014069903159552588}, 
   {115, 9.076427111343044*^-6}, {116, 5.85510759643082*^-6}, 
   {117, 3.7770914748103124*^-6}, {118, 2.436566450714217*^-6}, 
   {119, 1.571811081624297*^-6}, {120, 1.0139615601589824*^-6}, 
   {121, 6.540987413927724*^-7}, {122, 4.219535634231164*^-7}, 
   {123, 2.7219888909524315*^-7}, {124, 1.7559324350102656*^-7}, 
   {125, 1.1327382831716193*^-7}, {126, 7.307203075956892*^-8}, 
   {127, 4.7138187242445895*^-8}, {128, 3.040846263679953*^-8}, 
   {129, 1.9616289037571732*^-8}, {130, 1.3852218768096253*^-8}, 
   {131, 9.965783944477968*^-9}}, {{2, 0.0020483032662935753}, 
   {3, 0.008196820251671785}, {4, 0.002320262286326896}, 
   {5, 0.01274979889342485}, {6, 0.013379859578525891}, 
   {7, 0.01659198418697262}, {8, 0.02812296071291559}, 
   {9, 0.021368358977924416}, {10, 0.02415395702812835}, 
   {11, 0.010839944368645391}, {12, 0.007814915601500364}, 
   {13, 0.0034561845311038564}, {14, 0.0025311578289939074}, 
   {15, 0.001152375890953868}, {16, 0.0008317009966733735}, 
   {17, 0.00037074789819752096}, {18, 0.0002644024122445502}, 
   {19, 0.00011713629162460326}, {20, 0.00008329663328430584}, 
   {21, 0.00003683712686929537}, {22, 0.000026170434796977483}, 
   {23, 0.000011566927645747144}, {24, 8.215135638302746*^-6}, 
   {25, 3.6303148206184854*^-6}, {26, 2.578107075370169*^-6}, 
   {27, 1.1392160462753154*^-6}, {28, 8.090030304275242*^-7}, 
   {29, 3.5747661331075875*^-7}, {30, 2.5385617921647174*^-7}, 
   {31, 1.1217157606472719*^-7}, {32, 7.965658507802509*^-8}, 
   {33, 3.519784066060201*^-8}, {34, 2.4995077535505672*^-8}, 
   {35, 1.1044564263151813*^-8}, {36, 7.843085477373297*^-9}, 
   {37, 3.465620114958175*^-9}, {38, 2.4610431840580795*^-9}, 
   {39, 1.0874600294326815*^-9}, {40, 7.722390967431398*^-10}, 
   {41, 3.412285454196251*^-10}, {42, 2.423169535396378*^-10}, 
   {43, 1.0707189764443588*^-10}, {44, 7.603581653192748*^-11}, 
   {45, 3.359806877156757*^-11}, {46, 2.3858729806628766*^-11}, 
   {47, 1.0542733352991718*^-11}, {48, 7.486455899652356*^-12}, 
   {49, 3.307965013021885*^-12}, {50, 2.3490006236433674*^-12}, 
   {51, 1.037577431380517*^-12}, {52, 7.371418290584112*^-13}, 
   {53, 3.256006575469428*^-13}, {54, 2.3088938168787837*^-13}, 
   {55, 1.02593859333903*^-13}, {56, 7.153537022001424*^-14}, 
   {57, 3.2566542055671256*^-14}, {58, 2.3370194668359545*^-14}, 
   {59, 9.048317650695026*^-15}, {60, 6.642834430673853*^-15}, 
   {61, 3.2936616397212975*^-15}, {62, 1.924386576016938*^-15}, 
   {63, 1.6653345369377348*^-16}, {64, 4.625929269271485*^-16}, 
   {65, 9.25185853854297*^-17}, {66, 4.625929269271485*^-17}, 
   {67, 2.7755575615628914*^-17}, {68, 3.700743415417188*^-17}, 
   {69, 9.43689570931383*^-16}, {70, 0.}, {71, 1.850371707708594*^-17}, 
   {72, 6.753856733136369*^-16}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 1.2952601953960158*^-16}, 
   {77, 9.25185853854297*^-18}, {78, 2.1279274638648832*^-16}, 
   {79, 1.850371707708594*^-17}, {80, 0.0445693964859339}, 
   {81, 0.031186950207922413}, {82, 0.016476100707365843}, 
   {83, 0.03176466841096155}, {84, 0.016308448068426407}, 
   {85, 0.011116147728403325}, {86, 0.002762890312116223}, 
   {87, 0.0015257555892787798}, {88, 0.0002015084507150343}, 
   {89, 0.0002073994330131316}, {90, 0.00011973413392703998}, 
   {91, 0.00005779617175803257}, {92, 0.000021200663809669423}, 
   {93, 8.768518618594104*^-6}, {94, 3.794279781805613*^-6}, 
   {95, 1.679617205358382*^-6}, {96, 8.671846827383126*^-7}, 
   {97, 4.287670804306587*^-7}, {98, 2.207305935901053*^-7}, 
   {99, 1.125339818691673*^-7}, {100, 5.7994108066764895*^-8}, 
   {101, 2.984513525206012*^-8}, {102, 1.5409082084379595*^-8}, 
   {103, 7.956399337982756*^-9}, {104, 4.1127468907350045*^-9}, 
   {105, 2.1263321126988957*^-9}, {106, 1.0997686442082433*^-9}, 
   {107, 5.689057928452238*^-10}, {108, 2.9433609484893114*^-10}, 
   {109, 1.5229086279081963*^-10}, {110, 7.880156481047487*^-11}, 
   {111, 4.077626662250348*^-11}, {112, 2.110099132461111*^-11}, 
   {113, 1.0917563149822247*^-11}, {114, 5.654900159246523*^-12}, 
   {115, 2.9290713373283*^-12}, {116, 1.5103820971695825*^-12}, 
   {117, 7.907656011478063*^-13}, {118, 4.122304349725899*^-13}, 
   {119, 2.1294771501700893*^-13}, {120, 1.1289811678120523*^-13}, 
   {121, 5.935298548938779*^-14}, {122, 3.014718104784227*^-14}, 
   {123, 1.0160853639954818*^-14}, {124, 7.093862534427823*^-15}, 
   {125, 2.2667053419430277*^-15}, {126, 2.976785484776201*^-15}, 
   {127, 1.582067810090848*^-15}, {128, 7.679042586990665*^-16}, 
   {129, 2.2898349882893854*^-16}, {130, 3.6544841227244734*^-16}, 
   {131, 3.469446951953614*^-16}}}}
