{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.0231717957083845*^-10, 5.4584607667163*^-9, 3.655863917151264*^-9, 
    -5.266873295828202*^-8}, {5.458460849983165*^-9, 3.8927139844879386*^-9, 
    -3.007836028856638*^-10, -7.109408867167199*^-9}, 
   {3.655863972662371*^-9, -3.0078361329400073*^-10, -3.500703393832741*^-9, 
    7.937776047572758*^-9}, {-5.2668732888895884*^-8, -7.109408867167199*^-9, 
    7.937776019817467*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.25694281495929666, 0.20870823555832174, 
    -0.943621355338553}, {-0.25694281495929666, 0. + 0.9999999999999815*I, 
    -0.9436213553385531, -0.20870823555832174}, {-0.20870823555832174, 
    0.9436213553385531, 0. + 0.9999999999999815*I, 0.25694281495929666}, 
   {0.943621355338553, 0.20870823555832174, -0.25694281495929666, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.25694281495929666, 0.20870823555832174, -0.943621355338553}, 
   {-0.25694281495929666, 0. + 0.9999999999999815*I, -0.9436213553385531, 
    -0.20870823555832174}, {-0.20870823555832174, 0.9436213553385531, 
    0. + 0.9999999999999815*I, 0.25694281495929666}, 
   {0.943621355338553, 0.20870823555832174, -0.25694281495929666, 
   {103, 0.000019971241533858305}, {104, 0.000016800930983193574}, 
   {105, 0.000014133947554836198}, {106, 0.00001189028505111224}, 
   {107, 0.000010002806576384916}, {108, 8.414944511748392*^-6}, 
   {109, 7.07914650724727*^-6}, {110, 5.9553936265158085*^-6}, 
   {111, 5.010027304644644*^-6}, {112, 4.214729232260583*^-6}, 
   {113, 3.5456778413316864*^-6}, {114, 2.9828324323720562*^-6}, 
   {115, 2.509333835318036*^-6}, {116, 2.1109989960802174*^-6}, 
   {117, 1.775896340997384*^-6}, {118, 1.493988304901888*^-6}, 
   {119, 1.2568307088119637*^-6}, {120, 1.057319809872046*^-6}, 
   {121, 8.894795235915221*^-7}, {122, 7.482824172232857*^-7}, 
   {123, 6.294991183180944*^-7}, {124, 5.295716306724766*^-7}, 
   {125, 4.455067589557623*^-7}, {126, 3.74786451692772*^-7}, 
   {127, 3.1529237544401546*^-7}, {128, 2.652424643257851*^-7}, 
   {129, 2.2313753948726814*^-7}, {130, 1.8771640367117558*^-7}, 
   {131, 1.579180640559551*^-7}, {132, 1.3284995042942247*^-7}, 
   {133, 1.1176118092092358*^-7}, {134, 9.40200695215197*^-8}, 
   {135, 7.90952044832173*^-8}, {136, 6.65395312876273*^-8}, 
   {137, 5.597696206562313*^-8}, {138, 4.709110830446634*^-8}, 
   {139, 3.9615806163294175*^-8}, {140, 3.332714293423367*^-8}, 
   {141, 2.8036749991077747*^-8}, {142, 2.3585915401301625*^-8}, 
   {143, 1.9841696813346853*^-8}, {144, 1.669207463916961*^-8}, 
   {145, 1.4042457613386086*^-8}, {146, 1.1813395386915166*^-8}, 
   {147, 9.93814124050283*^-9}}, {{2, 0.04151395839234336}, 
   {3, 0.01939857157147222}, {4, 0.026659503637406688}, 
   {5, 0.01936314930024407}, {6, 0.02427728957008416}, 
   {7, 0.018137041073418333}, {8, 0.02229590531828691}, 
   {9, 0.017119029797833467}, {10, 0.02047865595314169}, 
   {11, 0.01629103416761981}, {12, 0.018713961698783387}, 
   {13, 0.015629401306010884}, {14, 0.01679723448192736}, 
   {15, 0.015101123640529632}, {16, 0.014405748211588918}, 
   {17, 0.0146471878852249}, {18, 0.011063204861936824}, 
   {19, 0.014162837593218142}, {20, 0.0060924524034920375}, 
   {21, 0.013473320167693892}, {22, 0.0013514348364745282}, 
   {23, 0.012345722143232821}, {24, 0.009981531593799688}, 
   {25, 0.010851169501904784}, {26, 0.017150675069331385}, 
   {27, 0.009563753142789283}, {28, 0.022222642853403883}, 
   {29, 0.008821447970033045}, {30, 0.025100883561145176}, 
   {31, 0.008570520389045164}, {32, 0.026835160534156608}, 
   {33, 0.008316532932953266}, {34, 0.0277443156222949}, 
   {35, 0.008023720887403968}, {36, 0.028065812911217868}, 
   {37, 0.0077118537686376165}, {38, 0.027996786080689937}, 
   {39, 0.007400537000121998}, {40, 0.02768770498156087}, 
   {41, 0.0071031240701274105}, {42, 0.02724553854851007}, 
   {43, 0.006827341468024374}, {44, 0.026742090616934354}, 
   {45, 0.006576720565108588}, {46, 0.02622306460728487}, 
   {47, 0.0063520159774901885}, {48, 0.025715983361874195}, 
   {49, 0.006152323607763012}, {50, 0.02523630555741673}, 
   {51, 0.005975860156884597}, {52, 0.02479178137063725}, 
   {53, 0.0058204621797096154}, {54, 0.024385393352485824}, 
   {55, 0.005683883463621327}, {56, 0.024017273677170232}, 
   {57, 0.005563958681574915}, {58, 0.023685914623679753}, 
   {59, 0.005458675434361496}, {60, 0.023388779756562415}, 
   {61, 0.005366079158304846}, {62, 0.023120716730198075}, 
   {63, 0.005282565868990072}, {64, 0.02284634468010645}, 
   {65, 0.0051796017665209915}, {66, 0.022120153088591006}, 
   {67, 0.004689756062464573}, {68, 0.015710415427279953}, 
   {69, 0.0011097947817622817}, {70, 0.000344038749004664}, 
   {71, 0.00019801150555563102}, {72, 0.00006586625485427895}, 
   {73, 0.0000427211587853959}, {74, 0.000022859477846010518}, 
   {75, 0.000016135374199608095}, {76, 0.000010928061754543934}, 
   {77, 7.78431830766868*^-6}, {78, 5.43010983964041*^-6}, 
   {79, 3.845317793071956*^-6}, {80, 0.018799876049764512}, 
   {81, 0.004625238885341686}, {82, 0.0008552978159964419}, 
   {83, 0.00017909077483755503}, {84, 0.00007433997651468127}, 
   {85, 0.000013116292907254523}, {86, 2.3780841253914775*^-6}, 
   {87, 5.521262642244987*^-7}, {88, 2.9484434029234763*^-7}, 
   {89, 1.4163510925896405*^-7}, {90, 9.61093428499445*^-8}, 
   {91, 6.889140072528313*^-8}, {92, 4.863988448122747*^-8}, 
   {93, 3.454453085157312*^-8}, {94, 2.4419289844831067*^-8}, 
   {95, 1.728905186607991*^-8}, {96, 1.223374191302214*^-8}, 
   {97, 8.65913085216589*^-9}, {98, 6.1280406397449614*^-9}, 
   {99, 4.337071250748448*^-9}, {100, 3.0693921039085894*^-9}, 
   {101, 2.172277341801661*^-9}, {102, 1.5373505593552217*^-9}, 
   {103, 1.0880099113319552*^-9}, {104, 7.700017082279409*^-10}, 
   {105, 5.449407360543408*^-10}, {106, 3.8566035781562036*^-10}, 
   {107, 2.7294049427991257*^-10}, {108, 1.9316871019414705*^-10}, 
   {109, 1.3670143720704667*^-10}, {110, 9.67525249732463*^-11}, 
   {111, 6.84680414216506*^-11}, {112, 4.845899144919248*^-11}, 
   {113, 3.429361887056596*^-11}, {114, 2.427221386843333*^-11}, 
   {115, 1.7180692054215758*^-11}, {116, 1.2161387637673233*^-11}, 
   {117, 8.604478241025504*^-12}, {118, 6.086057583824337*^-12}, 
   {119, 4.3099042853119345*^-12}, {120, 3.058377625227611*^-12}, 
   {121, 2.1577832113687614*^-12}, {122, 1.5283237638404519*^-12}, 
   {123, 1.0773743008840597*^-12}, {124, 7.580556552847876*^-13}, 
   {125, 5.463592541351166*^-13}, {126, 3.7511197851595546*^-13}, 
   {127, 2.661667182953427*^-13}, {128, 1.9213103330528725*^-13}, 
   {129, 1.3498461607734194*^-13}, {130, 1.0065559497007825*^-13}, 
   {131, 6.64329702360078*^-14}, {132, 4.181146170031032*^-14}, 
   {133, 3.376928366568184*^-14}, {134, 2.9062400634198106*^-14}, 
   {135, 2.226922350227293*^-14}, {136, 1.1627273218313878*^-14}, 
   {137, 6.344461992805842*^-15}, {138, 4.854912768100424*^-15}, 
   {139, 5.546489193856511*^-15}, {140, 4.3876939119040036*^-15}, 
   {141, 3.8395212934953327*^-16}, {142, 1.3415194880887307*^-16}, 
   {143, 1.0177044392397268*^-16}, {144, 7.401486830834377*^-17}, 
   {145, 1.850371707708594*^-17}, {146, 1.850371707708594*^-17}, 
   {147, 1.850371707708594*^-17}}}}
