{165, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.062555459758615*^-9, 9.84942333248601*^-9, -1.5977154321777497*^-9, 
    -5.412213384403598*^-8}, {9.849423304730547*^-9, 3.075006971275897*^-9, 
    -1.6456937063091471*^-9, -4.03602125331746*^-9}, 
   {-1.5977154321777497*^-9, -1.6456937479425227*^-9, 
    -9.970342329523921*^-10, 8.9148232962357*^-9}, 
   {-5.412213387179309*^-8, -4.0360212255618586*^-9, 8.914823212968846*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.3387618390662246, 
    0.047235493230168846, -0.9396857052077573}, {-0.3387618390662246, 
    0. + 0.9999999999999815*I, -0.9396857052077577, -0.04723549323016884}, 
   {-0.047235493230168846, 0.9396857052077577, 0. + 0.9999999999999815*I, 
    0.3387618390662246}, {0.9396857052077573, 0.04723549323016884, 
    -0.3387618390662246, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3387618390662246, 0.04723549323016884, 
    -0.9396857052077573}, {-0.3387618390662246, 0. + 0.9999999999999815*I, 
    -0.9396857052077577, -0.04723549323016884}, {-0.04723549323016884, 
    0.9396857052077577, 0. + 0.9999999999999815*I, 0.3387618390662246}, 
   {0.9396857052077573, 0.04723549323016884, -0.3387618390662246, 
   {45, 0.0014535655570896422}, {46, 0.0013662763566043012}, 
   {47, 0.0012854934177549682}, {48, 0.0012084724941149871}, 
   {49, 0.001136914078456952}, {50, 0.0010689194878306107}, 
   {51, 0.0010055924825179696}, {52, 0.0009455533515891346}, 
   {53, 0.0008896063102879492}, {54, 0.0008365973113349523}, 
   {55, 0.0007873747353209781}, {56, 0.00074059477768329}, 
   {57, 0.0006977812269735595}, {58, 0.0006565264607149013}, 
   {59, 0.0006205183154747163}, {60, 0.0005841227731269716}, 
   {61, 0.000556970299744608}, {62, 0.0005246388917563016}, 
   {63, 0.0005124132742460596}, {64, 0.0004827382671695468}, 
   {65, 0.0005014573185985749}, {66, 0.00047105074781472744}, 
   {67, 0.0005614978492082812}, {68, 0.0005212174557682192}, 
   {69, 0.000799265152757696}, {70, 0.001262067026109326}, 
   {71, 0.0019874882258391576}, {72, 0.003137518923707676}, 
   {73, 0.004940858298525735}, {74, 0.00779654183421123}, 
   {75, 0.012273248690077215}, {76, 0.019346895079943117}, 
   {77, 0.030402137209470083}, {78, 0.04767950274150226}, 
   {79, 0.07336049331258038}, {80, 0.557842891571768}, 
   {81, 0.4081995655649034}, {82, 0.20917815592769548}, 
   {83, 0.11351354139201353}, {84, 0.056101667831496324}, 
   {85, 0.020323915688579164}, {86, 0.009551768393615101}, 
   {87, 0.004745410101707416}, {88, 0.0030331124307545754}, 
   {89, 0.002438457677655553}, {90, 0.0020303063242970588}, 
   {91, 0.0017090572145396603}, {92, 0.0014535878870583635}, 
   {93, 0.0012359765294982306}, {94, 0.0010503968568664037}, 
   {95, 0.0008910758277601615}, {96, 0.0007553431671918779}, 
   {97, 0.0006399927988968782}, {98, 0.0005422493973357852}, 
   {99, 0.0004594564994333311}, {100, 0.0003893374585800021}, 
   {101, 0.00032993295433043305}, {102, 0.0002795973643865575}, 
   {103, 0.00023694086480347703}, {104, 0.0002007912081491074}, 
   {105, 0.0001701559353305763}, {106, 0.00014419434771185708}, 
   {107, 0.0001221936942900748}, {108, 0.00010354979341926235}, 
   {109, 0.00008775052015976009}, {110, 0.00007436185324822674}, 
   {111, 0.00006301598368468067}, {112, 0.00005340122527002449}, 
   {113, 0.00004525345050461856}, {114, 0.00003834883306001006}, 
   {115, 0.0000324976973225986}, {116, 0.00002753930743168022}, 
   {117, 0.00002333745169517929}, {118, 0.000019776700905624293}, 
   {119, 0.000016759237524050795}, {120, 0.000014202168624594496}, 
   {121, 0.000012035248779118009}, {122, 0.000010198950358825618}, 
   {123, 8.642828256257602*^-6}, {124, 7.3241341049935145*^-6}, 
   {125, 6.206641939344415*^-6}, {126, 5.25965302990144*^-6}, 
   {127, 4.457152555231117*^-6}, {128, 3.777094949170977*^-6}, 
   {129, 3.2007982840175226*^-6}, {130, 2.7124310593147945*^-6}, 
   {131, 2.298577291378718*^-6}, {132, 1.9478679637032893*^-6}, 
   {133, 1.6506687062214685*^-6}, {134, 1.39881512922716*^-6}, 
   {135, 1.1853885389661565*^-6}, {136, 1.0045258724691734*^-6}, 
   {137, 8.512586339160763*^-7}, {138, 7.213764043890761*^-7}, 
   {139, 6.113111762767497*^-7}, {140, 5.180393369412471*^-7}, 
   {141, 4.389986064945984*^-7}, {142, 3.720176496857892*^-7}, 
   {143, 3.1525642585350257*^-7}, {144, 2.6715564185879705*^-7}, 
   {145, 2.2639391694660614*^-7}, {146, 1.918514811877695*^-7}, 
   {147, 1.6257941598538309*^-7}, {148, 1.3777358590098765*^-7}, 
   {149, 1.1675254771302832*^-7}, {150, 9.893882944865752*^-8}, 
   {151, 8.384306983412592*^-8}, {152, 7.105057125979326*^-8}, 
   {153, 6.020990987733753*^-8}, {154, 5.102328080875238*^-8}, 
   {155, 4.323831705177541*^-8}, {156, 3.66411576357931*^-8}, 
   {157, 3.105057079511198*^-8}, {158, 2.6312977352565422*^-8}, 
   {159, 2.2298230151211917*^-8}, {160, 1.8896039927220638*^-8}, 
   {161, 1.6012944623049426*^-8}, {162, 1.3569742371438478*^-8}, 
   {163, 1.1499315874519478*^-8}, {164, 9.745996773502095*^-9}}, 
  {{2, 0.04936568452443255}, {3, 0.022319257673916768}, 
   {4, 0.028111113252862308}, {5, 0.0230664842999043}, 
   {6, 0.024163957587403962}, {7, 0.021420266010935402}, 
   {8, 0.02182090655083349}, {9, 0.020120784026159803}, 
   {10, 0.02026670803815271}, {11, 0.019185544226820353}, 
   {12, 0.019238984364688003}, {13, 0.018538440060092035}, 
   {14, 0.01856594833675672}, {15, 0.018103174492521044}, 
   {16, 0.01812909068988565}, {17, 0.017816282807962797}, 
   {18, 0.01784729433162079}, {19, 0.01762996653165238}, 
   {20, 0.01766611785654896}, {21, 0.01751034571244977}, 
   {22, 0.01754970105433574}, {23, 0.017434299558634035}, 
   {24, 0.017474755612842507}, {25, 0.017386425860956057}, 
   {26, 0.017426302751301675}, {27, 0.01735662373999879}, 
   {28, 0.017394766494118835}, {29, 0.017338337877087773}, 
   {30, 0.01737404598288462}, {31, 0.017327344846038505}, 
   {32, 0.01736026048090831}, {33, 0.01732093832421657}, 
   {34, 0.017350941915705527}, {35, 0.01731739184684858}, 
   {36, 0.01734451915761278}, {37, 0.017315608600289974}, 
   {38, 0.01733999007129718}, {39, 0.017314894847621755}, 
   {40, 0.01733671348738743}, {41, 0.017314814087401695}, 
   {42, 0.01733427740440529}, {43, 0.017315093517841766}, 
   {44, 0.017332415519391107}, {45, 0.017315564210344754}, 
   {46, 0.01733095435526958}, {47, 0.017316122928508832}, 
   {48, 0.017329779747577243}, {49, 0.017316707809495673}, 
   {50, 0.017328815579679233}, {51, 0.017317282905419805}, 
   {52, 0.017328010269886833}, {53, 0.01731782837824141}, 
   {54, 0.017327328167425583}, {55, 0.017318334296731457}, 
   {56, 0.01732674405906254}, {57, 0.01731879672415797}, 
   {58, 0.017326239646383457}, {59, 0.017319215253904806}, 
   {60, 0.01732580125679444}, {61, 0.017319591417435293}, 
   {62, 0.01732541822625167}, {63, 0.017319927359772364}, 
   {64, 0.01732508100792445}, {65, 0.017320222923330506}, 
   {66, 0.01732477475985435}, {67, 0.01732046084692917}, 
   {68, 0.017324443186106573}, {69, 0.017320517342116447}, 
   {70, 0.017323767832352874}, {71, 0.01731961308957854}, 
   {72, 0.01732081535780621}, {73, 0.017312961804585393}, 
   {74, 0.017303828528676044}, {75, 0.01727159993327572}, 
   {76, 0.017202155392570508}, {77, 0.017021306439002494}, 
   {78, 0.016577379300029706}, {79, 0.015378025981111283}, 
   {80, 0.023359998602692444}, {81, 0.0021199213586716075}, 
   {82, 0.0013691772809426924}, {83, 0.00035834069931729023}, 
   {84, 0.0002097269760448934}, {85, 0.00011008364344757687}, 
   {86, 0.00005201452481729621}, {87, 0.0000336610822491111}, 
   {88, 0.000023570793836188292}, {89, 0.000017222111067687063}, 
   {90, 0.000012632268389340534}, {91, 9.18845483583649*^-6}, 
   {92, 6.6300127270797525*^-6}, {93, 4.763848481285452*^-6}, 
   {94, 3.4171309471036264*^-6}, {95, 2.4511410925883805*^-6}, 
   {96, 1.7590411867847895*^-6}, {97, 1.2629247387874187*^-6}, 
   {98, 9.069416829840757*^-7}, {99, 6.513498718123169*^-7}, 
   {100, 4.677840333607482*^-7}, {101, 3.3594137772869715*^-7}, 
   {102, 2.412518406118049*^-7}, {103, 1.7324955204657544*^-7}, 
   {104, 1.2441471947642613*^-7}, {105, 8.934525695496187*^-8}, 
   {106, 6.416110813536416*^-8}, {107, 4.6075772238673055*^-8}, 
   {108, 3.308823845587135*^-8}, {109, 2.3761540965163325*^-8}, 
   {110, 1.706380369064416*^-8}, {111, 1.2253964238572352*^-8}, 
   {112, 8.799888028913442*^-9}, {113, 6.319437414331608*^-9}, 
   {114, 4.5381503734296756*^-9}, {115, 3.2589645380480072*^-9}, 
   {116, 2.3403588846985604*^-9}, {117, 1.680663261338644*^-9}, 
   {118, 1.2069392296929862*^-9}, {119, 8.667394441053133*^-10}, 
   {120, 6.224098094559372*^-10}, {121, 4.4697670796104794*^-10}, 
   {122, 3.2098688926747904*^-10}, {123, 2.3050612576088386*^-10}, 
   {124, 1.6552572680572641*^-10}, {125, 1.1887052800418907*^-10}, 
   {126, 8.536578446442325*^-11}, {127, 6.130815878117404*^-11}, 
   {128, 4.4030922426626276*^-11}, {129, 3.1609511882968455*^-11}, 
   {130, 2.270125811868843*^-11}, {131, 1.6302767006740972*^-11}, 
   {132, 1.1709667957493508*^-11}, {133, 8.405558078276401*^-12}, 
   {134, 6.0444010907545476*^-12}, {135, 4.342653551573742*^-12}, 
   {136, 3.1145398760035192*^-12}, {137, 2.2401727463779624*^-12}, 
   {138, 1.6065892829060975*^-12}, {139, 1.1490785175224023*^-12}, 
   {140, 8.227434937039627*^-13}, {141, 5.968813406494651*^-13}, 
   {142, 4.259301245035374*^-13}, {143, 3.0679798979083017*^-13}, 
   {144, 2.259691276688495*^-13}, {145, 1.6151547691893123*^-13}, 
   {146, 1.0767081670692846*^-13}, {147, 7.542693321778889*^-14}, 
   {148, 5.915753997776108*^-14}, {149, 4.0229972131378133*^-14}, 
   {150, 3.085032229677154*^-14}, {151, 2.8334395015446507*^-14}, 
   {152, 2.2886785059720673*^-14}, {153, 2.120468152918183*^-14}, 
   {154, 9.194034422677078*^-15}, {155, 2.0238440553062747*^-15}, 
   {156, 1.627170620466245*^-15}, {157, 5.909624641494322*^-16}, 
   {158, 4.891920202254596*^-16}, {159, 9.818534874028728*^-16}, 
   {160, 4.1749011655175156*^-16}, {161, 1.717376241217039*^-16}, 
   {162, 7.517135062566163*^-17}, {163, 8.326672684688674*^-17}, 
   {164, 7.45931094670027*^-17}}}}
