{124, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5916807246581282*^-9, -1.206560029028784*^-8, 1.8567747373313238*^-8, 
    9.719861303451725*^-9}, {-1.2065600252399463*^-8, 
    -3.3945784268920003*^-9, 1.7712531049939888*^-9, -2.378802032755477*^-9}, 
   {1.8567747451053538*^-8, 1.771253037542918*^-9, -3.481783105121332*^-10, 
    3.3614161465600344*^-9}, {9.719861337229756*^-9, -2.378801971172732*^-9, 
    3.361416177917883*^-9, 5.334437413327016*^-9}}, 
  {{-1.2389583838034984*^-10, 1.7552874954744722*^-9, -1.605496488272369*^-9, 
    -2.310457665986822*^-9}, {1.7552875689399939*^-9, 
    -7.052300661850086*^-10, -1.756147199449128*^-10, 
    2.6956718714860077*^-10}, {-1.6054964377919228*^-9, 
    -1.7561469839097623*^-10, 8.426294497657681*^-10, 
    3.415362380930525*^-10}, {-2.3104576824667216*^-9, 
    2.6956725497628856*^-10, 3.41536200969963*^-10, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6620276027266134, -0.5793788096026421, 
    -0.4754362714512607}, {-0.6620276027266134, 0. + 0.9999999999999815*I, 
    -0.4754362714512608, 0.5793788096026421}, {0.5793788096026421, 
    0.4754362714512608, 0. + 0.9999999999999815*I, 0.6620276027266134}, 
   {0.4754362714512607, -0.5793788096026421, -0.6620276027266134, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6620276027266134, -0.5793788096026421, -0.4754362714512608}, 
   {-0.6620276027266134, 0. + 0.9999999999999815*I, -0.4754362714512608, 
    0.5793788096026421}, {0.5793788096026421, 0.4754362714512608, 
    0. + 0.9999999999999826*I, 0.6620276027266134}, 
   {0.4754362714512608, -0.5793788096026421, -0.6620276027266134, 
   {57, 1.1610918397757157}, {58, 1.238738030322263}, 
   {59, 1.1254816647747705}, {60, 1.1157127201309454}, 
   {61, 0.8170660217744345}, {62, 0.6124262040293156}, 
   {63, 0.38750685390266426}, {64, 0.2648026108335408}, 
   {65, 0.18450938311516055}, {66, 0.14072548729486786}, 
   {67, 0.11487683110120167}, {68, 0.101033168902014}, 
   {69, 0.09285951774802581}, {70, 0.0884307470832272}, 
   {71, 0.08583768395398736}, {72, 0.0844270061303494}, 
   {73, 0.08360317462917133}, {74, 0.08315440556039799}, 
   {75, 0.08289253824752835}, {76, 0.08274983022428944}, 
   {77, 0.08266657812944381}, {78, 0.0826212027300767}, 
   {79, 0.08259473407963783}, {80, 1.2901342109283198}, 
   {81, 1.0668986244256424}, {82, 1.2522426803147395}, 
   {83, 0.7804816660090506}, {84, 0.6556324004974217}, 
   {85, 0.34480037481309045}, {86, 0.21812429074188255}, 
   {87, 0.11774673669853186}, {88, 0.06859206032446619}, 
   {89, 0.03805957794754822}, {90, 0.021676772172238623}, 
   {91, 0.012155480224729676}, {92, 0.00687674898552737}, 
   {93, 0.0038700489669413196}, {94, 0.0021847465461589666}, 
   {95, 0.001230993934355995}, {96, 0.0006944373099019296}, 
   {97, 0.0003914427764862838}, {98, 0.00022076839550111416}, 
   {99, 0.00012446275435240572}, {100, 0.0000701884417898535}, 
   {101, 0.00003957278332644698}, {102, 0.0000223153405555232}, 
   {103, 0.000012581972727687685}, {104, 7.0948839206996794*^-6}, 
   {105, 4.738120972911429*^-6}, {106, 3.3214838336373317*^-6}, 
   {107, 2.3284077326698643*^-6}, {108, 1.6322452309400966*^-6}, 
   {109, 1.1442266812994741*^-6}, {110, 8.021185659441874*^-7}, 
   {111, 5.622962132489032*^-7}, {112, 3.9417737827977717*^-7}, 
   {113, 2.763237816810382*^-7}, {114, 1.937067766878771*^-7}, 
   {115, 1.357911212846582*^-7}, {116, 9.51914471415733*^-8}, 
   {117, 6.673051658055885*^-8}, {118, 4.677901178508068*^-8}, 
   {119, 3.279273201878575*^-8}, {120, 2.298815710291504*^-8}, 
   {121, 1.611501497875322*^-8}, {122, 1.129684761665542*^-8}, 
   {123, 7.919245903076295*^-9}}, {{2, 0.029776415652732494}, 
   {3, 0.017157742843630343}, {4, 0.018354309842767657}, 
   {5, 0.01555920718521013}, {6, 0.011305222780172184}, 
   {7, 0.013407246726183495}, {8, 0.006356435487986688}, 
   {9, 0.011377073345125957}, {10, 0.025476788032875848}, 
   {11, 0.00958649851656224}, {12, 0.02769749919513061}, 
   {13, 0.009112405865073137}, {14, 0.024876637435977615}, 
   {15, 0.007575277473278491}, {16, 0.021015041531171272}, 
   {17, 0.005827891368972188}, {18, 0.016568721371628764}, 
   {19, 0.004262333883820283}, {20, 0.01234770031629385}, 
   {21, 0.0030228114158939072}, {22, 0.008892961133378563}, 
   {23, 0.0021087112434015065}, {24, 0.006281488104664343}, 
   {25, 0.001458538595821753}, {26, 0.004386231936918468}, 
   {27, 0.0010042671418580007}, {28, 0.003041210004857316}, 
   {29, 0.0006897494669314367}, {30, 0.0020991757128214585}, 
   {31, 0.0004730497395520246}, {32, 0.0014447224737784332}, 
   {33, 0.0003241515380683809}, {34, 0.0009923966171409004}, 
   {35, 0.00022200288972444118}, {36, 0.0006808160306553216}, 
   {37, 0.0001519928002102766}, {38, 0.0004666599321205463}, 
   {39, 0.00010403820685286891}, {40, 0.0003196824133806878}, 
   {41, 0.00007120337046827759}, {42, 0.00021891005612931225}, 
   {43, 0.000048726689710001006}, {44, 0.00014986361375040241}, 
   {45, 0.00003334306586647018}, {46, 0.00010257636426150296}, 
   {47, 0.000022815257228636643}, {48, 0.00007020110864382663}, 
   {49, 0.000015611033029152194}, {50, 0.000048039675398644136}, 
   {51, 0.000010681152123631632}, {52, 0.00003286891028908556}, 
   {53, 7.305614430556476*^-6}, {54, 0.000022458262326182272}, 
   {55, 4.976067341067036*^-6}, {56, 0.000015089660369403216}, 
   {57, 3.212976703664827*^-6}, {58, 8.289199430591698*^-6}, 
   {59, 9.88245757824191*^-7}, {60, 7.926498943553831*^-7}, 
   {61, 2.8577294458887365*^-7}, {62, 2.280663395174779*^-8}, 
   {63, 1.52305387433882*^-8}, {64, 3.3214753355122655*^-9}, 
   {65, 6.722950784040134*^-10}, {66, 1.8570370704148093*^-10}, 
   {67, 5.228189177882332*^-11}, {68, 1.3342921674948844*^-11}, 
   {69, 4.640135498057418*^-12}, {70, 2.774243797650418*^-12}, 
   {71, 1.7917172375388664*^-12}, {72, 1.1860697609241318*^-12}, 
   {73, 8.086586955613484*^-13}, {74, 5.462621096204619*^-13}, 
   {75, 3.696903894123693*^-13}, {76, 2.489143150855947*^-13}, 
   {77, 1.7059964552146312*^-13}, {78, 1.1461896246937423*^-13}, 
   {79, 7.483828371827409*^-14}, {80, 0.016068182441638802}, 
   {81, 0.006785869129859017}, {82, 0.0017365068886288795}, 
   {83, 0.0007394128044610713}, {84, 0.00015439081930082588}, 
   {85, 0.00005445042075036266}, {86, 0.00003230436801709054}, 
   {87, 0.000015653260300628004}, {88, 7.887146630377224*^-6}, 
   {89, 3.6847040958548627*^-6}, {90, 1.7772568960822133*^-6}, 
   {91, 8.424634733994463*^-7}, {92, 4.04455301139528*^-7}, 
   {93, 1.932909569577849*^-7}, {94, 9.286889353365968*^-8}, 
   {95, 4.4605602244248324*^-8}, {96, 2.1483969811497694*^-8}, 
   {97, 1.0356863107870613*^-8}, {98, 5.001858561596665*^-9}, 
   {99, 2.4184435981622343*^-9}, {100, 1.1709631273874401*^-9}, 
   {101, 5.675920751920434*^-10}, {102, 2.7543797798124103*^-10}, 
   {103, 1.3379722792657606*^-10}, {104, 6.505544714041633*^-11}, 
   {105, 3.165951297419885*^-11}, {106, 1.541905029582106*^-11}, 
   {107, 7.515381835373109*^-12}, {108, 3.665627986334148*^-12}, 
   {109, 1.7883379962076635*^-12}, {110, 8.727694493041819*^-13}, 
   {111, 4.2774580174172644*^-13}, {112, 2.1165939371551681*^-13}, 
   {113, 1.0480967945388404*^-13}, {114, 4.41915023093505*^-14}, 
   {115, 2.2431131026697433*^-14}, {116, 1.2263338492838708*^-14}, 
   {117, 3.5480877495312293*^-15}, {118, 1.942890293094024*^-15}, 
   {119, 1.9613940101711096*^-15}, {120, 1.4802973661668753*^-16}, 
   {121, 3.885780586188048*^-16}, {122, 8.789265611615822*^-17}, 
   {123, 4.625929269271485*^-18}}}}
