{130, 40, {{{0, -7.049062943875468*^-10, 0, 1.0414425631923694*^-10}, 
   {-7.049062294985012*^-10, 0, -1.7986392852258268*^-10, 
    1.74321960079898*^-10}, {0, -1.7986387390356032*^-10, 
    1.8910852440257452*^-10, 0}, {1.0414426475623007*^-10, 
    1.7432179405027535*^-10, 0, -1.9243057767584874*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7954185216180099, -0.4202006879770593, 
    -0.43673877465894934}, {-0.7954185216180099, 0. + 0.9999999999999815*I, 
    -0.43673877465894934, 0.4202006879770592}, {0.4202006879770593, 
    0.43673877465894934, 0. + 0.9999999999999815*I, 0.7954185216180099}, 
   {0.43673877465894934, -0.4202006879770592, -0.7954185216180099, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7954185216180101, -0.4202006879770593, -0.43673877465894934}, 
   {-0.7954185216180101, 0. + 0.9999999999999815*I, -0.43673877465894934, 
    0.4202006879770593}, {0.4202006879770593, 0.43673877465894934, 
    0. + 0.9999999999999815*I, 0.7954185216180099}, 
   {0.43673877465894934, -0.4202006879770593, -0.7954185216180099, 
   {119, 7.467102469682629*^-7}, {120, 4.827996116230082*^-7}, 
   {121, 3.1216308360448863*^-7}, {122, 2.0183487037250814*^-7}, 
   {123, 1.305000999485273*^-7}, {124, 8.437729759336321*^-8}, 
   {125, 5.4555696737956794*^-8}, {126, 3.527400838088113*^-8}, 
   {127, 2.2807090993559598*^-8}, {128, 1.47463776745127*^-8}, 
   {129, 9.534578682135475*^-9}}, {{2, 0.0015085092944724758}, 
   {3, 0.00643379690692235}, {4, 0.0017907821396177769}, 
   {5, 0.01059358648479744}, {6, 0.01026971224003952}, 
   {7, 0.01615152409996538}, {8, 0.023907823203534524}, 
   {9, 0.022043182992469462}, {10, 0.027641675338876365}, 
   {11, 0.014754278800026766}, {12, 0.010277737240391419}, 
   {13, 0.004628480444897757}, {14, 0.0031536324310815116}, 
   {15, 0.0015145782165684554}, {16, 0.0010330789711906763}, 
   {17, 0.000485810253714164}, {18, 0.0003260819952827879}, 
   {19, 0.00015201528208941273}, {20, 0.0001016367398160393}, 
   {21, 0.00004727735589762916}, {22, 0.000031571474504564025}, 
   {23, 0.00001467510402701951}, {24, 9.796199927127509*^-6}, 
   {25, 4.552473983991204*^-6}, {26, 3.0385992166037656*^-6}, 
   {27, 1.4119955374739903*^-6}, {28, 9.424179221728668*^-7}, 
   {29, 4.3791935979327806*^-7}, {30, 2.9228025890300674*^-7}, 
   {31, 1.3581483614596063*^-7}, {32, 9.064650040765028*^-8}, 
   {33, 4.21209227311851*^-8}, {34, 2.811261392195637*^-8}, 
   {35, 1.306314671249235*^-8}, {36, 8.718685486538053*^-9}, 
   {37, 4.051328920488354*^-9}, {38, 2.7039621282772446*^-9}, 
   {39, 1.2564554119354199*^-9}, {40, 8.385913167578233*^-10}, 
   {41, 3.8966925057041613*^-10}, {42, 2.600755259300295*^-10}, 
   {43, 1.2084961735029745*^-10}, {44, 8.065848914699339*^-11}, 
   {45, 3.7479584250969346*^-11}, {46, 2.501451823455625*^-11}, 
   {47, 1.1623979556674158*^-11}, {48, 7.757849918021975*^-12}, 
   {49, 3.6051254574213467*^-12}, {50, 2.4059643166651767*^-12}, 
   {51, 1.1183554082805358*^-12}, {52, 7.459681021041812*^-13}, 
   {53, 3.467689098831291*^-13}, {54, 2.3194409356127227*^-13}, 
   {55, 1.0761761852033183*^-13}, {56, 7.209973359086537*^-14}, 
   {57, 3.357499463637244*^-14}, {58, 2.0696407550720625*^-14}, 
   {59, 1.2628786905111156*^-14}, {60, 5.69914485974247*^-15}, 
   {61, 4.1725882008828795*^-15}, {62, 1.7486012637846216*^-15}, 
   {63, 3.2381504884900396*^-15}, {64, 6.476300976980079*^-17}, 
   {65, 9.25185853854297*^-17}, {66, 1.850371707708594*^-17}, 
   {67, 2.7755575615628914*^-17}, {68, 3.3306690738754696*^-16}, 
   {69, 3.423187659260899*^-16}, {70, 0.}, {71, 2.7755575615628914*^-17}, 
   {72, 6.476300976980079*^-17}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 1.850371707708594*^-17}, {76, 0.}, {77, 2.7755575615628914*^-17}, 
   {78, 1.850371707708594*^-17}, {79, 1.3877787807814457*^-16}, 
   {80, 0.021127161155983523}, {81, 0.018270134813634896}, 
   {82, 0.012976278787878399}, {83, 0.02042121644488206}, 
   {84, 0.026351200041743423}, {85, 0.0155414604656553}, 
   {86, 0.0014984887767388125}, {87, 0.000746779036343001}, 
   {88, 0.00039602655034887363}, {89, 0.0002444720473467147}, 
   {90, 0.00008138705524298831}, {91, 0.000033204382227938756}, 
   {92, 0.000011217967125679018}, {93, 4.146452481007534*^-6}, 
   {94, 1.4887875470076528*^-6}, {95, 5.505249727338901*^-7}, 
   {96, 2.0429811871391923*^-7}, {97, 7.638640477554877*^-8}, 
   {98, 2.8657292386324862*^-8}, {99, 1.0767288597760919*^-8}, 
   {100, 4.050604333431332*^-9}, {101, 1.5240620016010453*^-9}, 
   {102, 5.737796349158941*^-10}, {103, 2.1608453915078485*^-10}, 
   {104, 8.14457020344624*^-11}, {105, 3.072922009443128*^-11}, 
   {106, 1.1612174185178976*^-11}, {107, 4.397061418674278*^-12}, 
   {108, 1.6698586957630823*^-12}, {109, 6.363798377151397*^-13}, 
   {110, 2.432822462002567*^-13}, {111, 9.379534186374863*^-14}, 
   {112, 3.837670921787624*^-14}, {113, 1.4520791976243192*^-14}, 
   {114, 5.412337245047638*^-15}, {115, 1.8549976369778656*^-15}, 
   {116, 1.1333526709715138*^-15}, {117, 1.8041124150158794*^-16}, 
   {118, 4.394632805807911*^-16}, {119, 4.625929269271485*^-17}, 
   {120, 8.789265611615822*^-17}, {121, 6.938893903907228*^-17}, 
   {122, 7.401486830834377*^-17}, {123, 1.3877787807814457*^-16}, 
   {124, 4.6721885619642*^-16}, {125, 9.25185853854297*^-17}, 
   {126, 4.625929269271485*^-17}, {127, 6.938893903907228*^-17}, 
   {128, 7.864079757761525*^-17}, {129, 2.7755575615628914*^-17}}}}
