{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.481359256956186*^-9, -1.1225064766584657*^-9, -7.0702214360896445*^-9, 
    3.3607245444878274*^-8}, {-1.1225064211472847*^-9, 
    -3.851705121515847*^-9, -1.1643734587618582*^-9, 8.316707461597573*^-9}, 
   {-7.070221408333782*^-9, -1.1643734726396344*^-9, 5.633865943210914*^-9, 
    -5.103834951891788*^-9}, {3.3607245458755486*^-8, 8.316707489352905*^-9, 
    -5.103834896380683*^-9, 6.991971446268344*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.19677487217877232, 0.451240782433863, 
    -0.870437479631648}, {-0.19677487217877232, 0. + 0.9999999999999815*I, 
    -0.870437479631648, -0.4512407824338628}, {-0.451240782433863, 
    0.870437479631648, 0. + 0.9999999999999815*I, 0.19677487217877232}, 
   {0.870437479631648, 0.4512407824338628, -0.19677487217877232, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19677487217877232, 0.451240782433863, -0.870437479631648}, 
   {-0.19677487217877232, 0. + 0.9999999999999815*I, -0.870437479631648, 
    -0.4512407824338628}, {-0.451240782433863, 0.870437479631648, 
    0. + 0.9999999999999815*I, 0.19677487217877232}, 
   {0.870437479631648, 0.4512407824338628, -0.19677487217877232, 
   {106, 0.000034193542695571224}, {107, 0.000026496137433771488}, 
   {108, 0.000020531603804153158}, {109, 0.00001590968621992874}, 
   {110, 0.0000123282398314659}, {111, 9.553003508840714*^-6}, 
   {112, 7.402511421229138*^-6}, {113, 5.7361171208972*^-6}, 
   {114, 4.444849377080768*^-6}, {115, 3.444260587997347*^-6}, 
   {116, 2.668916586984423*^-6}, {117, 2.0681115835844137*^-6}, 
   {118, 1.6025550276108007*^-6}, {119, 1.2418007637739654*^-6}, 
   {120, 9.62256605660602*^-7}, {121, 7.456411624113155*^-7}, 
   {122, 5.777884438673777*^-7}, {123, 4.477213720183031*^-7}, 
   {124, 3.4693395072059627*^-7}, {125, 2.6883497986071286*^-7}, 
   {126, 2.0831701899594365*^-7}, {127, 1.6142237306559286*^-7}, 
   {128, 1.250842713573687*^-7}, {129, 9.69263097144794*^-8}, 
   {130, 7.510704116976123*^-8}, {131, 5.819955024856347*^-8}, 
   {132, 4.5098137294020295*^-8}, {133, 3.4946008739541664*^-8}, 
   {134, 2.7079245193411413*^-8}, {135, 2.098338426625561*^-8}, 
   {136, 1.6259774027194855*^-8}, {137, 1.2599504883860604*^-8}, 
   {138, 9.763206118560418*^-9}}, {{2, 0.009418546066903292}, 
   {3, 0.01530796468786172}, {4, 0.003056988835269738}, 
   {5, 0.013669229535474812}, {6, 0.027235995515358814}, 
   {7, 0.013428285128031958}, {8, 0.03452014817908854}, 
   {9, 0.011691820458630337}, {10, 0.01736778417982446}, 
   {11, 0.005609843057464915}, {12, 0.007195527393344503}, 
   {13, 0.0024040193456634678}, {14, 0.003013097566358304}, 
   {15, 0.0009727079313289292}, {16, 0.0011968128561135418}, 
   {17, 0.0003795667709636519}, {18, 0.00046385503202521955}, 
   {19, 0.00014619510584157336}, {20, 0.00017823006491641627}, 
   {21, 0.00005603998184707433}, {22, 0.00006825677576334047}, 
   {23, 0.00002144214823975495}, {24, 0.000026107440305807767}, 
   {25, 8.198537014734534*^-6}, {26, 9.981008771725586*^-6}, 
   {27, 3.133927923050968*^-6}, {28, 3.815091472782657*^-6}, 
   {29, 1.1978365216195699*^-6}, {30, 1.458159559393953*^-6}, 
   {31, 4.5781418864243584*^-7}, {32, 5.573057397142052*^-7}, 
   {33, 1.7497439681416852*^-7}, {34, 2.1299898731822844*^-7}, 
   {35, 6.687400037434324*^-8}, {36, 8.140664604453876*^-8}, 
   {37, 2.5558723276697393*^-8}, {38, 3.111297546450527*^-8}, 
   {39, 9.768337472237931*^-9}, {40, 1.1891125537936512*^-8}, 
   {41, 3.733378606263216*^-9}, {42, 4.544691058668467*^-9}, 
   {43, 1.426866412061282*^-9}, {44, 1.7369433206552523*^-9}, 
   {45, 5.453366277071343*^-10}, {46, 6.638454970916048*^-10}, 
   {47, 2.0842361170281265*^-10}, {48, 2.537165107637425*^-10}, 
   {49, 7.965743805312305*^-11}, {50, 9.696780415661502*^-11}, 
   {51, 3.044413795135388*^-11}, {52, 3.706024376270989*^-11}, 
   {53, 1.1635609142857106*^-11}, {54, 1.4164095822148207*^-11}, 
   {55, 4.447137103014143*^-12}, {56, 5.413206919750261*^-12}, 
   {57, 1.700047510174348*^-12}, {58, 2.069002376832903*^-12}, 
   {59, 6.496007435667176*^-13}, {60, 7.909783938941928*^-13}, 
   {61, 2.4800531998418285*^-13}, {62, 3.0266530022989474*^-13}, 
   {63, 9.49703278981436*^-14}, {64, 1.1543543898540065*^-13}, 
   {65, 3.684090070047811*^-14}, {66, 4.244752697483515*^-14}, 
   {67, 1.2258712563569436*^-14}, {68, 2.1686356414344722*^-14}, 
   {69, 4.6629367034256575*^-15}, {70, 6.624330713596767*^-15}, 
   {71, 7.864079757761525*^-16}, {72, 3.58046925441613*^-15}, 
   {73, 1.3415194880887307*^-16}, {74, 1.9197606467476664*^-16}, 
   {75, 3.2381504884900395*^-17}, {76, 1.3877787807814457*^-17}, 
   {77, 2.0238440553062748*^-17}, {78, 0.}, {79, 1.850371707708594*^-17}, 
   {80, 0.046853580755318536}, {81, 0.033844909032509224}, 
   {82, 0.00797565338631559}, {83, 0.02931634100740676}, 
   {84, 0.0022648492472336548}, {85, 0.0004897250870797241}, 
   {86, 0.00014138393816691408}, {87, 0.00007530728937497899}, 
   {88, 0.00001879210634597034}, {89, 0.000010102820849138919}, 
   {90, 5.387404226053308*^-6}, {91, 3.169979836450028*^-6}, 
   {92, 1.862250037142077*^-6}, {93, 1.1088802200608556*^-6}, 
   {94, 6.718482856253131*^-7}, {95, 4.0244299082346313*^-7}, 
   {96, 2.4240180652307375*^-7}, {97, 1.4542019780479826*^-7}, 
   {98, 8.741470582107613*^-8}, {99, 5.246957374601309*^-8}, 
   {100, 3.15181514637386*^-8}, {101, 1.8922290641783707*^-8}, 
   {102, 1.1363578781657205*^-8}, {103, 6.822850296313761*^-9}, 
   {104, 4.097010793124856*^-9}, {105, 2.459994194459192*^-9}, 
   {106, 1.4771367832603724*^-9}, {107, 8.869402989830633*^-10}, 
   {108, 5.325683898512363*^-10}, {109, 3.197806163387125*^-10}, 
   {110, 1.9201683530238137*^-10}, {111, 1.152982431751326*^-10}, 
   {112, 6.923411381235903*^-11}, {113, 4.157004601657022*^-11}, 
   {114, 2.494900813720946*^-11}, {115, 1.4983262316044705*^-11}, 
   {116, 9.00241686752068*^-12}, {117, 5.393030929242333*^-12}, 
   {118, 3.237963138354634*^-12}, {119, 1.949472990444197*^-12}, 
   {120, 1.174104794869161*^-12}, {121, 7.05292306039477*^-13}, 
   {122, 4.253750129912248*^-13}, {123, 2.631228568361621*^-13}, 
   {124, 1.5774418808215765*^-13}, {125, 9.373289181861347*^-14}, 
   {126, 5.712328758159893*^-14}, {127, 3.1902721205530796*^-14}, 
   {128, 1.2096805039144934*^-14}, {129, 8.363680118842845*^-15}, 
   {130, 1.590163186312073*^-14}, {131, 1.9220736113823023*^-15}, 
   {132, 1.8318679906315083*^-15}, {133, 9.159339953157541*^-16}, 
   {134, 9.25185853854297*^-17}, {135, 4.274358644806853*^-15}, 
   {136, 1.0732155904709846*^-15}, {137, 0.}, {138, 3.700743415417188*^-17}}}}
