{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0329232741645158*^-10, 4.334692632612599*^-9, 3.5862091907201*^-9, 
    -3.9987327032918944*^-8}, {4.3346926048569515*^-9, 3.956509897484838*^-9, 
    -1.4421083771587782*^-10, -6.424861337395171*^-9}, 
   {3.5862090796978903*^-9, -1.4421086547144695*^-10, -3.768131862091825*^-9, 
    6.789717288402474*^-9}, {-3.998732707455297*^-8, -6.424861337395171*^-9, 
    6.789717260646623*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.28356677708453026, 0.2569869083041812, 
    -0.9238764050965896}, {-0.28356677708453026, 0. + 0.9999999999999815*I, 
    -0.9238764050965901, -0.2569869083041812}, {-0.2569869083041812, 
    0.9238764050965901, 0. + 0.9999999999999815*I, 0.28356677708453026}, 
   {0.9238764050965896, 0.2569869083041812, -0.28356677708453026, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.28356677708453026, 0.2569869083041812, -0.9238764050965896}, 
   {-0.28356677708453026, 0. + 0.9999999999999815*I, -0.9238764050965901, 
    -0.2569869083041812}, {-0.2569869083041812, 0.9238764050965901, 
    0. + 0.9999999999999815*I, 0.28356677708453026}, 
   {0.9238764050965896, 0.2569869083041812, -0.28356677708453026, 
   {81, 0.40330222207941957}, {82, 0.2349305483104405}, 
   {83, 0.13974268054332412}, {84, 0.07205196281244926}, 
   {85, 0.024140812265238787}, {86, 0.013477833665212713}, 
   {87, 0.007703700164833849}, {88, 0.004356978930861344}, 
   {89, 0.0024774569258995127}, {90, 0.0014057318443819744}, 
   {91, 0.0007986913780929639}, {92, 0.0004534188032471742}, 
   {93, 0.0002575698029573803}, {94, 0.00014623124350332528}, 
   {95, 0.00009031231824136707}, {96, 0.00007419198091692064}, 
   {97, 0.00006092754828715039}, {98, 0.00005004378149957314}, 
   {99, 0.00004110253210880892}, {100, 0.00003376134411019245}, 
   {101, 0.000027730816332739776}, {102, 0.00002277782518855879}, 
   {103, 0.000018709269545014645}, {104, 0.0000153674814091614}, 
   {105, 0.000012622543988463679}, {106, 0.000010367921413406434}, 
   {107, 8.516009346928828*^-6}, {108, 6.994889204224048*^-6}, 
   {109, 5.7454685475981745*^-6}, {110, 4.719219173993038*^-6}, 
   {111, 3.876276982973797*^-6}, {112, 3.1839004341202844*^-6}, 
   {113, 2.615195366665702*^-6}, {114, 2.1480718538495106*^-6}, 
   {115, 1.7643854446355175*^-6}, {116, 1.4492327199554263*^-6}, 
   {117, 1.1903722491459142*^-6}, {118, 9.777491738057091*^-7}, 
   {119, 8.031046141444729*^-7}, {120, 6.596548878384383*^-7}, 
   {121, 5.4182800508775*^-7}, {122, 4.450472398248749*^-7}, 
   {123, 3.6555335626584673*^-7}, {124, 3.0025858868683237*^-7}, 
   {125, 2.4662670632113454*^-7}, {126, 2.02574495775047*^-7}, 
   {127, 1.6639084603203123*^-7}, {128, 1.3667028303520998*^-7}, 
   {129, 1.1225837662220125*^-7}, {130, 9.220690007359894*^-8}, 
   {131, 7.573699759012365*^-8}, {132, 6.220893231100034*^-8}, 
   {133, 5.109723627549779*^-8}, {134, 4.197030009645993*^-8}, 
   {135, 3.447360798213502*^-8}, {136, 2.831596740416443*^-8}, 
   {137, 2.3258198228461342*^-8}, {138, 1.9103842466283636*^-8}, 
   {139, 1.569137782209374*^-8}, {140, 1.2888505568352723*^-8}, 
   {141, 1.0586427845463766*^-8}, {142, 8.695557662807002*^-9}}, 
  {{2, 0.028426422592570878}, {3, 0.01696980011374463}, 
   {4, 0.016991077999158534}, {5, 0.015216171917747465}, 
   {6, 0.008262043222981495}, {7, 0.01292012603268822}, 
   {8, 0.012741328225058968}, {9, 0.01079855311855625}, 
   {10, 0.028409649081511362}, {11, 0.009616326611190149}, 
   {12, 0.0275385061201872}, {13, 0.008705914223393285}, 
   {14, 0.02320806551854646}, {15, 0.006847228963579338}, 
   {16, 0.01844979432586656}, {17, 0.004994615165861739}, 
   {18, 0.01368041104568186}, {19, 0.003469375530137773}, 
   {20, 0.009628923483093771}, {21, 0.0023428632264822224}, 
   {22, 0.0065745199137426285}, {23, 0.0015587947293778843}, 
   {24, 0.00441209324743963}, {25, 0.0010289730629699512}, 
   {26, 0.002930723485469901}, {27, 0.0006762658834417826}, 
   {28, 0.0019345417989257707}, {29, 0.000443334078505155}, 
   {30, 0.0012719657044230799}, {31, 0.00029019285878899753}, 
   {32, 0.0008342384930103789}, {33, 0.000189774629167222}, 
   {34, 0.0005462753526426223}, {35, 0.0001240327870889642}, 
   {36, 0.0003573435006487916}, {37, 0.00008103529382571158}, 
   {38, 0.00023359882875455723}, {39, 0.000052930864833572455}, 
   {40, 0.0001526396767448183}, {41, 0.00003456825028404682}, 
   {42, 0.00009971073260387855}, {43, 0.000022573703993343054}, 
   {44, 0.00006512334611299038}, {45, 0.00001474009695247765}, 
   {46, 0.0000425284501336202}, {47, 9.624532669190906*^-6}, 
   {48, 0.000027770797624263967}, {49, 6.2841506696294696*^-6}, 
   {50, 0.000018133136113651638}, {51, 4.102978409285344*^-6}, 
   {52, 0.000011839063697606973}, {53, 2.6783491116344482*^-6}, 
   {54, 7.723990275404491*^-6}, {55, 1.7444806955368986*^-6}, 
   {56, 4.9959036320194415*^-6}, {57, 1.1057853689748023*^-6}, 
   {58, 2.9192506342488414*^-6}, {59, 4.97244544918803*^-7}, 
   {60, 6.4192606217169*^-7}, {61, 1.4870581706988295*^-7}, 
   {62, 1.236846800441634*^-8}, {63, 1.3028441437958522*^-8}, 
   {64, 1.870008023430181*^-9}, {65, 6.735442643438875*^-10}, 
   {66, 3.2616630692613075*^-10}, {67, 1.4945563305464776*^-10}, 
   {68, 9.4205446684222*^-11}, {69, 6.530812927489174*^-11}, 
   {70, 4.342734736632418*^-11}, {71, 2.9406165003020845*^-11}, 
   {72, 1.972810803607672*^-11}, {73, 1.332256758616405*^-11}, 
   {74, 8.965289159205506*^-12}, {75, 6.046623849768432*^-12}, 
   {76, 4.076364246152764*^-12}, {77, 2.7420612077240963*^-12}, 
   {78, 1.849997007437783*^-12}, {79, 1.2445322550291849*^-12}, 
   {80, 0.025473756698584905}, {81, 0.005582496482769053}, 
   {82, 0.005029951245553337}, {83, 0.0007743002249893383}, 
   {84, 0.00006980508228844375}, {85, 0.00004530255760561615}, 
   {86, 4.064376824689889*^-6}, {87, 1.3699303152286957*^-6}, 
   {88, 3.4848041130519647*^-7}, {89, 1.911048169896586*^-7}, 
   {90, 1.2131874097912979*^-7}, {91, 8.254862503738931*^-8}, 
   {92, 5.625507436268773*^-8}, {93, 3.788435024021375*^-8}, 
   {94, 2.558454670342769*^-8}, {95, 1.726307916986395*^-8}, 
   {96, 1.1650047422132973*^-8}, {97, 7.860105806963464*^-9}, 
   {98, 5.303167613379678*^-9}, {99, 3.577849447267134*^-9}, 
   {100, 2.4138789717076392*^-9}, {101, 1.6285603375113902*^-9}, 
   {102, 1.0987375823982384*^-9}, {103, 7.412819108543189*^-10}, 
   {104, 5.001201258680865*^-10}, {105, 3.3741680283139175*^-10}, 
   {106, 2.2764341337892327*^-10}, {107, 1.5358155025513298*^-10}, 
   {108, 1.0361824824093682*^-10}, {109, 6.98913704688664*^-11}, 
   {110, 4.7161409037303294*^-11}, {111, 3.1820583205425614*^-11}, 
   {112, 2.146699484839587*^-11}, {113, 1.4476457070126495*^-11}, 
   {114, 9.764328234851405*^-12}, {115, 6.581374334402312*^-12}, 
   {116, 4.445860346535824*^-12}, {117, 2.9947525940580513*^-12}, 
   {118, 2.02590721976037*^-12}, {119, 1.361730173066178*^-12}, 
   {120, 9.242005309199422*^-13}, {121, 6.195784626091456*^-13}, 
   {122, 4.0986658511599217*^-13}, {123, 2.8917146455142984*^-13}, 
   {124, 1.9525122259741085*^-13}, {125, 1.3058073141299548*^-13}, 
   {126, 7.901087191915697*^-14}, {127, 6.319944567678704*^-14}, 
   {128, 4.576894419017208*^-14}, {129, 1.8392694774623426*^-14}, 
   {130, 2.375877272697835*^-14}, {131, 2.0451233299449236*^-14}, 
   {132, 1.5931700403370996*^-14}, {133, 1.7837583262310847*^-14}, 
   {134, 5.042262903505919*^-15}, {135, 1.404432126150823*^-14}, 
   {136, 1.1564823173178713*^-15}, {137, 2.7755575615628914*^-16}, 
   {138, 8.789265611615822*^-17}, {139, 1.2952601953960158*^-16}, 
   {140, 7.864079757761525*^-17}, {141, 8.326672684688674*^-17}, 
   {142, 7.401486830834377*^-17}}}}
